Compound Id	KierHallSmarts [khs.ssO]
12632	0
61001	0
28982	0
11604	0
62534	0
62408	0
123207	0
75951	0
13837787	0
13839123	0
59483	0
18724	0
7850	0
13875432	0
8665	1
13839128	0
13875219	0
456015	0
55084	1
6974	0
8657	1
13849981	0
26824	3
72793	0
21106014	0
6296	0
14256731	0
13860775	1
7140	0
13869339	0
13647	0
764	0
7800	1
8071	0
13835932	0
7809	0
4449	0
13839110	0
29029	0
21106525	0
7142	0
132	0
12220	1
20570	0
21106144	0
7190	0
8140	0
13869451	0
15461	0
76394	0
7518	0
8520	3
8883	0
6079	0
2931	3
10536	0
25552	0
13848808	1
10181341	0
10328	0
15846	0
5596	0
4962	0
13869462	0
11871	0
10265270	0
222538	1
768	0
2849146	1
8674	2
13869480	1
12635	0
65523	1
6999	0
2441	0
7662	0
13856352	0
7506	0
6897	1
8186	0
15431	0
58234	0
21106146	0
15387	0
8574	0
1015	0
26325090	0
13842573	0
9564	0
221226	1
8912	4
7848	0
13875441	0
13863774	0
13871718	0
10179239	0
10227261	0
776	0
906	0
21168813	0
4366810	1
7170	0
12821	0
13619	0
392	0
8097	0
299166	0
21106013	0
13869414	1
21111817	0
7511	1
24641	0
21106020	0
17131	3
10756	0
7984	0
10404	0
13853953	0
12218	0
21105897	1
13862559	0
5593	0
123	0
11773	0
13846663	0
10451	5
7852	0
7872	1
13662	0
12637	0
376	0
6780	0
6794	0
21106018	0
72551	0
15427	0
13859497	2
11576	0
6635	0
21111781	1
11080	0
13835630	0
105291	0
14846	1
13868640	0
21105859	1
11862	0
8910	0
14227	0
10437210	0
11589	0
64699	0
8098	0
589165	0
6781	1
12933	3
13853758	0
9893	0
6621	1
558878	0
8855	0
10980	0
206561	1
15855	0
13835126	0
5882	0
13864445	0
21170967	1
12478	0
21105870	0
13229	0
13849989	0
24535	0
18019	4
73390	1
6674	0
11591	0
67360	0
553578	0
10437335	1
14593	0
10432	0
7745	0
21159695	0
7891	0
10972	0
11557190	3
8183	0
12219	0
880	0
1446	0
2923	0
6775	0
12954	0
8576	0
21105848	1
68109	3
7882	0
120548	0
10181339	0
6788	0
13853943	0
11672	0
57726	0
10892	1
6898	0
1905	1
21106470	0
6950	0
13860434	1
12972	0
21106148	1
10664	0
7890	0
71876	1
7176	1
15965	1
67653	0
13487	0
9088156	2
7871	0
68224	4
18	0
4511751	4
10181338	1
10756390	4
84971	0
388391	0
13871489	2
11629	1
2241	0
21106519	0
11460	0
7189	0
8521	4
13876103	1
11510	0
14349	0
7211	0
2937774	1
11584	1
21105998	0
6736	0
4963	0
6789	0
6737	0
59482	0
81814	3
14021447	4
71	0
80863	0
955	0
7145	0
917	0
3350	0
10616	0
7172	0
10257	0
953	0
1151	0
21106571	0
6827	0
11422	0
21106163	0
10025	0
13835344	1
15853	0
21106140	2
10801109	3
86394	0
21106145	0
62310	1
13835706	3
7092	0
1448	0
8182	0
21106518	0
10437239	0
13848793	1
68676	1
16180	0
7600	0
13846959	0
6773	0
7340	0
13837329	2
21106581	0
16475	0
7146	0
185	0
6828	0
11488212	0
6646	0
10801842	0
16387	5
11586	1
62472	1
16388	4
21108576	0
6480	0
23083	1
10628694	0
7892	0
71437	0
5644	2
10909	0
10918	0
8935	0
4510206	1
7757	1
13846749	1
2298886	4
6550	0
8341	0
7208	0
11882	0
4611	0
13835351	0
8374	1
70682	0
13492	0
13677	0
6739	0
17347	0
7875	1
11777	0
7310	1
11465	0
2157	1
8150	0
7302	1
7202	0
7042	0
6035	0
11776	0
10908	0
10850	0
556589	1
7299	0
8577	0
21106900	1
17652	0
5915	0
10106	3
63518	0
17868	0
6706	0
10851	0
11588	0
79969	0
6675	0
71193	0
2206	0
13867714	0
4445317	0
10849	0
11595	0
1906	0
6193	0
67270	0
16177	0
6033	0
6478	0
15517	0
10841	0
13574	2
8319	0
7964	0
15789876	0
21105699	0
13622	0
10829	0
11507	0
7585	5
6790	0
15495	1
13860	0
10831	0
56515	3
20124	0
744	0
10343	0
218253	0
454319	0
76154	0
33084	0
67414	3
220998	0
15867	3
7901	0
14627	0
21106570	0
10449	6
10813	0
199342	0
15755	0
15702	0
62484	1
4522053	3
8273	0
11883	0
8262	0
642951	1
15747	0
15524	0
13837303	2
305	0
230	1
14995	0
10733068	5
256210	0
33421	0
67470	0
33416	5
14994	0
15756	0
12938	2
6588	0
15475	0
7279	0
23886	0
14472	0
15476	0
42330	0
2991	0
12682	0
4762	0
361	0
6592	0
11884	0
15488	0
15478	0
21106573	0
11003	0
15489	0
15861	0
7155	0
64155	1
2627	1
24142	0
8073	0
44152	0
26325080	5
8916	3
4267	3
33455	0
15619	0
96749	0
18336	0
5236	0
440	0
2973	2
3173	1
2185	0
1361549	0
7915	0
30600	0
1438	0
15477	0
10437836	0
8120	1
26010	0
7152	0
13846658	0
8470	0
3544	0
15621	0
33934	0
7913	1
7994	3
2468	2
6840	1
12133	1
11632871	5
34863	0
63968	0
61739	0
68437	0
66895	0
26260	0
33932	0
33933	0
5027	0
192748	1
8282	0
5004	0
34188	0
13114	3
18280	5
12024	2
2068	0
6835	0
78998	0
72056	0
4626	2
2169	0
23115	2
6492	0
4103087	0
9824	0
15473	0
34664	0
9053802	0
37904	0
13856959	1
12586	0
5368	0
707	0
34665	0
17098	0
17099	0
84188	0
15620	0
8111	0
3210	0
49469	1
967	0
158870	0
2915	0
83330	0
157093	0
4768	0
34864	0
14993	1
8329	0
970	0
7917	0
136000	0
34866	0
83374	0
2297538	3
20848	0
457145	0
8067	0
37918	0
457140	0
34865	0
8241	2
14620	1
6593	0
21782117	1
135983	0
10540	0
25472	0
25605	0
6464	0
25677	0
136001	0
136003	0
34666	0
82753	0
10438331	0
2121	0
1278	0
4457	2
62265	0
11974	0
31991	1
481441	5
34867	0
84235	0
13087	1
2079	0
2424	0
5256	0
7315	2
15474	0
37915	0
40191	0
29348	1
26011	0
28287	0
62632	0
30932	0
22172	0
5899	1
2297441	0
37905	0
3987	3
33617	1
2283071	0
34830	4
16568	1
108106	4
69223	1
35581	0
23912	2
13302	0
4932499	0
3006	2
56793	0
13090	0
34868	0
10243	0
13850879	3
56791	0
14674	4
15729	1
8060	1
9040	0
34870	0
30881	1
17587	3
34869	0
457144	0
5807	1
9026	3
3008	0
4575	0
135925	0
4759	1
82777	0
34871	0
454495	0
6688	0
36319	1
533188	0
34872	0
10169	0
11891	0
56792	0
26325081	6
8058	1
20493	3
36278	1
35580	0
82755	0
82842	1
15417	1
46262	0
136002	0
28941	3
56123	0
5342	0
56784	0
16182	0
56785	0
56790	0
26563	6
13303	0
82765	0
82767	3
12705	0
14826	0
30816	3
16481	2
97173	0
102720	0
7051	3
21924	0
102721	0
33458	0
82818	0
3548	0
35579	0
38839	2
27749	1
34667	0
56795	0
56788	0
1994	1
8939	3
16482	2
36972	0
21106365	0
4760	0
34873	0
7967	1
559096	0
35582	0
56771	0
13520	0
56774	0
9873	0
3463	0
37744	0
12874	0
46893	0
82807	0
35081	0
56769	0
35584	0
3864	4
13300034	0
10292746	1
33829	0
102833	0
47912	0
13844817	3
82817	0
82762	0
2839	2
6842	0
82754	0
157094	0
3229	3
5237	0
82840	3
34189	0
16736498	2
7968	0
29117	0
33304	0
56794	0
13837319	2
457138	0
39406	0
56780	0
27793	0
106355	0
6767	0
34847	0
102897	0
2581	0
6417	0
103011	0
82712	0
56781	0
45444	0
102947	0
102933	0
33457	0
8287	0
33280	0
36029	1
46263	0
56777	0
33666	0
56787	0
16736486	0
102801	0
82873	1
8288	0
4025	1
17339596	3
33456	0
2629	3
33386	0
2003	0
6514	0
36973	0
97172	0
36974	0
82819	0
15572	3
102856	0
13115	3
8800	0
29153	0
35583	0
82820	0
45445	0
4886542	1
103066	0
46894	0
32873	3
35563	0
17684	0
44885	0
46710	2
33326	0
4745	1
26325088	0
56772	0
34848	0
56760	0
84346	0
26325085	0
28552	0
12364	0
56755	0
82796	0
35265	0
56789	0
4599	0
24638	3
56768	0
13328	1
4437893	1
6371	0
56778	0
3277	0
4526760	3
21568	3
96948	0
16415	0
193215	0
26325087	0
37779	0
56779	0
11274	0
35585	0
84344	0
56786	0
82797	0
5363	1
541032	0
31129	1
37749	1
56776	0
46264	0
83413	0
43354	0
457139	0
21429023	0
97055	0
4927801	5
34859	0
7260	0
19939	2
56756	0
4719431	3
102798	0
36976	0
45446	0
56767	0
8093	0
29631	0
34850	0
14348	0
559213	0
6453	0
84345	0
56766	0
102722	0
33281	0
1262	1
36975	0
154865	0
102741	0
26325082	7
32555	1
82740	0
215802	0
30459	3
23977588	2
4333	0
18941	0
97198	0
37019	0
82783	0
37000	0
39198	0
56765	0
46285	0
4938407	2
46284	0
82806	0
19722	3
34116	1
34668	0
34851	0
56773	0
82798	1
29282	0
47913	0
5772	0
28827	2
26915	3
6066	0
32952	0
48518	2
84347	0
75956	5
102857	0
43353	0
83414	0
2940	1
18445	3
25304	1
102787	0
18444	3
15010	1
82823	0
83411	1
102742	0
34190	0
56761	0
47914	0
102743	0
66326	0
56559	0
35529	2
36710	0
7991	3
33832	2
34852	0
2927	0
154866	0
35588	1
59833	0
12730	1
8243	2
15699	0
64559	3
56023	0
56782	0
549017	0
97240	0
33282	0
20545	0
36977	0
4066	0
2457	0
77706	0
4813314	3
56770	0
29847	3
56763	0
56757	0
102834	0
7928	0
4939096	2
36771	0
56764	0
9817	1
36978	0
34191	0
84348	0
45678	0
7929	0
82738	0
37994	1
106356	0
36979	0
10085	1
39407	3
11369	0
56762	0
37745	0
36981	0
56758	0
4744	0
36980	0
11359	0
6057	0
56775	0
6640	0
37004	0
4956170	0
34853	0
56783	0
4941232	0
82736	0
47915	0
4060	0
16139	0
2635909	1
15822	0
13338	2
12543	0
36983	0
96868	0
96864	0
56759	0
6058	0
36982	0
33983	0
36984	0
82831	0
45447	0
33407	0
2271976	2
4575338	1
24388	3
3171	4
12367	2
15637	0
82821	0
34860	0
11936	1
72522	0
82786	0
6542	0
97224	0
97234	0
5148	0
34854	0
3534	1
46137	0
12536	2
77887	0
6559	2
33984	0
26325084	9
11897	0
9242615	1
97233	0
26325083	8
46525	1
7988	3
46136	0
33142	2
33141	2
34418	0
5739	0
97142	0
2928	0
8817	0
36986	0
82834	1
47916	0
8078	3
4617	0
550258	0
35205	0
36985	0
46739	3
3326	1
35566	0
55075	0
2908	0
4913	2
4777	1
2181	2
6528	2
5557	2
97257	0
6639	0
33986	0
45448	0
33316	0
36988	0
105648	1
82679	0
35912	0
102923	0
8004	0
11898	0
36987	0
20390	0
3972	2
5590	5
11899	0
154958	0
3513	0
7970	0
154062	0
4629	3
36990	0
85876	1
26916	1
77764	0
33985	0
35108	0
82751	0
5660	0
36989	0
6519	2
11917	0
2925	0
16576	2
4447447	2
2284017	0
5554	0
39394	0
509179	6
77874	1
4444070	2
4228778	6
82822	0
43456	3
24247	4
4445165	1
34192	0
37764	2
2342810	1
2075	0
12017	0
6367	0
77933	0
2768	4
11283	0
5791	0
96965	0
33198	0
91304	1
35206	0
6281	3
82759	1
66316	1
154959	0
8804	0
8799	0
82870	0
5376	3
5553	0
15484	0
135795	1
49560	3
2246	0
12072	0
21106505	2
36968	2
2625	0
33255	1
4444102	1
5198	0
82852	0
2699	0
5773	0
4444107	0
11900	0
26325089	0
77730	3
39145	0
8103122	2
11901	0
6366	0
5932	0
15827	0
136695	1
29089	3
5678	0
5768	3
8763	0
11146	0
5113	1
17499	0
24722	6
94701	0
11902	0
6013	0
31006	0
34697	2
18949	2
10162	6
48085	2
49179	2
10542	0
104816	2
75995	8
15520	0
1043	0
65272	0
11906	0
4067	0
75662	3
29400	3
4444362	5
6045	7
