Compound Id	CarbonTypes [C1SP3]
61001	2
28982	1
11604	1
62534	1
62408	1
123207	2
75951	2
13837787	0
13839123	2
59483	0
18724	5
7850	2
13875432	0
8665	0
13839128	2
13875219	0
456015	2
55084	3
6974	0
8657	0
13849981	3
26824	0
72793	2
21106014	0
6296	3
14256731	2
13860775	0
7140	1
13869339	0
13647	0
764	0
7800	1
8071	0
13835932	2
7809	2
4449	0
13839110	2
29029	1
21106525	1
7142	0
132	0
12220	4
20570	2
21106144	1
7190	1
8140	0
13869451	0
15461	3
76394	2
7518	0
8520	0
8883	0
6079	0
2931	0
10536	4
25552	4
13848808	0
10181341	0
10328	0
15846	1
5596	0
4962	1
13869462	2
11871	4
10265270	0
222538	2
768	1
2849146	3
8674	0
13869480	0
12635	1
65523	3
6999	4
2441	3
7662	0
13856352	1
7506	3
6897	2
8186	2
15431	0
58234	3
21106146	1
15387	2
8574	2
1015	2
26325090	4
13842573	0
9564	1
221226	4
8912	8
7848	2
13875441	0
13863774	1
13871718	1
10179239	0
10227261	2
776	1
906	0
21168813	2
4366810	5
7170	4
12821	0
13619	2
392	0
8097	0
299166	3
21106013	0
13869414	0
21111817	0
7511	3
24641	2
21106020	0
17131	0
10756	3
7984	4
10404	1
13853953	0
12218	2
21105897	2
13862559	0
5593	0
123	0
11773	0
13846663	3
10451	0
7852	2
7872	3
13662	2
12637	2
376	0
6780	1
6794	4
21106018	1
72551	2
15427	1
13859497	0
11576	2
6635	0
21111781	0
11080	0
13835630	6
105291	0
14846	1
13868640	0
21105859	1
11862	2
8910	0
14227	1
10437210	0
11589	1
64699	2
8098	2
589165	0
6781	0
12933	8
13853758	2
9893	1
6621	1
558878	3
8855	1
10980	0
206561	2
15855	2
13835126	1
5882	0
13864445	0
21170967	0
12478	0
21105870	1
13229	6
13849989	4
24535	5
18019	0
73390	5
6674	0
11591	0
67360	1
553578	3
10437335	5
14593	0
10432	0
7745	0
21159695	1
7891	1
10972	0
11557190	0
8183	0
12219	2
880	1
1446	0
2923	0
6775	0
12954	4
8576	2
21105848	0
68109	0
7882	2
120548	2
10181339	0
6788	1
13853943	0
11672	0
57726	0
10892	0
6898	1
1905	1
21106470	2
6950	0
13860434	0
12972	2
21106148	0
10664	0
7890	2
71876	3
7176	0
15965	2
67653	2
13487	1
9088156	2
7871	2
68224	0
18	0
4511751	1
10181338	0
10756390	0
84971	2
388391	2
13871489	4
11629	0
2241	0
21106519	1
11460	0
7189	1
8521	0
13876103	0
11510	0
14349	2
7211	0
2937774	4
11584	0
21105998	3
6736	1
4963	0
6789	0
6737	0
59482	1
81814	8
14021447	0
71	0
80863	3
955	0
7145	0
917	3
3350	0
10616	0
7172	0
10257	0
953	0
1151	2
21106571	0
6827	0
11422	0
21106163	0
10025	0
13835344	1
15853	1
21106140	0
10801109	8
86394	2
21106145	1
62310	2
13835706	5
7092	0
1448	0
8182	0
21106518	1
10437239	2
13848793	0
68676	0
16180	1
7600	3
13846959	0
6773	1
7340	6
13837329	0
21106581	1
16475	1
7146	0
185	2
6828	0
11488212	1
6646	2
10801842	6
16387	4
11586	0
62472	0
16388	3
21108576	1
6480	2
23083	2
10628694	0
7892	2
71437	0
5644	2
10909	2
10918	2
8935	1
4510206	1
7757	3
13846749	2
2298886	1
6550	0
8341	0
7208	0
11882	2
4611	0
13835351	1
8374	2
70682	2
13492	1
13677	1
6739	0
17347	0
7875	3
11777	0
7310	2
11465	2
2157	1
8150	1
7302	0
7202	1
7042	0
6035	1
11776	0
10908	2
10850	2
556589	0
7299	0
8577	2
21106900	1
17652	4
5915	0
10106	6
63518	1
17868	1
6706	0
10851	2
11588	0
79969	1
6675	0
71193	0
2206	2
13867714	2
4445317	4
10849	2
11595	0
1906	1
6193	6
67270	1
16177	1
6033	1
6478	0
15517	0
10841	2
13574	1
8319	0
7964	6
15789876	2
21105699	4
13622	1
10829	2
11507	0
7585	8
6790	0
15495	2
13860	0
10831	2
56515	0
20124	1
744	1
10343	1
218253	0
454319	2
76154	0
33084	2
67414	12
220998	4
15867	1
7901	2
14627	1
21106570	0
10449	0
10813	2
199342	4
15755	0
15702	1
62484	0
4522053	1
8273	0
11883	2
8262	0
642951	0
15747	1
15524	0
13837303	4
305	0
230	1
14995	0
10733068	0
256210	2
33421	0
67470	0
33416	10
14994	0
15756	0
12938	4
6588	0
15475	0
7279	0
23886	0
14472	4
15476	0
42330	2
2991	0
12682	3
4762	3
361	0
6592	0
11884	1
15488	0
15478	0
21106573	0
11003	0
15489	0
15861	3
7155	0
64155	0
2627	2
24142	1
8073	1
44152	1
26325080	0
8916	8
4267	2
33455	0
15619	3
96749	1
18336	1
5236	1
440	2
2973	1
3173	6
2185	0
1361549	1
7915	2
30600	0
1438	0
15477	0
10437836	3
8120	1
26010	0
7152	0
13846658	0
8470	0
3544	3
15621	3
33934	0
7913	3
7994	6
2468	2
6840	0
12133	4
11632871	10
34863	0
63968	2
61739	0
68437	3
66895	1
26260	3
33932	0
33933	0
5027	4
192748	0
8282	0
5004	0
34188	0
13114	0
18280	8
12024	4
2068	1
6835	0
78998	1
72056	2
4626	6
2169	4
23115	8
6492	0
4103087	0
9824	0
15473	0
34664	0
9053802	3
37904	0
13856959	1
12586	6
5368	5
707	0
34665	0
17098	0
17099	0
84188	0
15620	3
8111	0
3210	5
49469	4
967	0
158870	0
2915	0
83330	6
157093	0
4768	4
34864	0
14993	0
8329	0
970	0
7917	2
136000	0
34866	0
83374	0
2297538	5
20848	5
457145	0
8067	0
37918	0
457140	0
34865	0
8241	4
14620	4
6593	0
21782117	0
135983	0
10540	2
25472	1
25605	0
6464	0
25677	0
136001	0
136003	0
34666	0
82753	2
10438331	0
2121	1
1278	2
4457	4
62265	0
11974	0
31991	3
481441	0
34867	0
84235	0
13087	4
2079	3
2424	1
5256	0
7315	0
15474	0
37915	0
40191	0
29348	3
26011	0
28287	3
62632	1
30932	2
22172	4
5899	0
2297441	2
37905	0
3987	0
33617	5
2283071	4
34830	6
16568	2
108106	16
69223	1
35581	0
23912	7
13302	2
4932499	4
3006	8
56793	0
13090	0
34868	0
10243	0
13850879	6
56791	0
14674	4
15729	2
8060	1
9040	3
34870	0
30881	4
17587	0
34869	0
457144	0
5807	3
9026	4
3008	0
4575	3
135925	0
4759	4
82777	0
34871	0
454495	0
6688	0
36319	5
533188	0
34872	0
10169	0
11891	2
56792	0
26325081	0
8058	0
20493	2
36278	1
35580	0
82755	0
82842	6
15417	2
46262	0
136002	0
28941	1
56123	5
5342	5
56784	0
16182	0
56785	0
56790	0
26563	12
13303	4
82765	0
82767	1
12705	4
14826	1
30816	5
16481	6
97173	0
102720	0
7051	4
21924	0
102721	0
33458	0
82818	0
3548	7
35579	0
38839	4
27749	0
34667	0
56795	0
56788	0
1994	3
8939	0
16482	6
36972	0
21106365	0
4760	4
34873	0
7967	0
559096	4
35582	0
56771	0
13520	0
56774	0
9873	0
3463	0
37744	0
12874	5
46893	0
82807	0
35081	0
56769	0
35584	0
3864	4
13300034	0
10292746	0
33829	5
102833	0
47912	0
13844817	4
82817	0
82762	0
2839	0
6842	0
82754	0
157094	0
3229	1
5237	2
82840	6
34189	0
16736498	2
7968	0
29117	0
33304	0
56794	0
13837319	4
457138	0
39406	0
56780	0
27793	0
106355	0
6767	0
34847	0
102897	0
2581	2
6417	6
103011	0
82712	0
56781	0
45444	0
102947	0
102933	0
33457	0
8287	0
33280	0
36029	4
46263	0
56777	0
33666	0
56787	0
16736486	0
102801	0
82873	6
8288	0
4025	5
17339596	4
33456	0
2629	6
33386	0
2003	0
6514	1
36973	0
97172	0
36974	0
82819	0
15572	0
102856	0
13115	0
8800	0
29153	0
35583	0
82820	0
45445	0
4886542	0
103066	0
46894	0
32873	6
35563	1
17684	1
44885	5
46710	3
33326	2
4745	6
26325088	2
56772	0
34848	0
56760	0
84346	0
26325085	2
28552	4
12364	1
56755	0
82796	2
35265	4
56789	0
4599	1
24638	1
56768	0
13328	0
4437893	1
6371	2
56778	0
3277	1
4526760	4
21568	1
96948	0
16415	0
193215	0
26325087	2
37779	0
56779	0
11274	0
35585	0
84344	0
56786	0
82797	7
5363	0
541032	0
31129	0
37749	4
56776	0
46264	0
83413	0
43354	0
457139	0
21429023	0
97055	0
4927801	20
34859	0
7260	0
19939	4
56756	0
4719431	0
102798	0
36976	0
45446	0
56767	0
8093	0
29631	2
34850	0
14348	2
559213	0
6453	0
84345	0
56766	0
102722	0
33281	0
1262	1
36975	0
154865	0
102741	0
26325082	0
32555	3
82740	0
215802	0
30459	6
23977588	2
4333	3
18941	6
97198	0
37019	0
82783	0
37000	0
39198	0
56765	0
46285	0
4938407	2
46284	0
82806	0
19722	4
34116	4
34668	0
34851	0
56773	0
82798	9
29282	5
47913	0
5772	0
28827	5
26915	0
6066	1
32952	0
48518	5
84347	0
75956	8
102857	0
43353	0
83414	0
2940	0
18445	1
25304	5
102787	0
18444	1
15010	0
82823	0
83411	0
102742	0
34190	0
56761	0
47914	0
102743	0
66326	0
56559	3
35529	4
36710	0
7991	4
33832	4
34852	0
2927	0
154866	0
35588	5
59833	2
12730	4
8243	4
15699	0
64559	2
56023	4
56782	0
549017	0
97240	0
33282	0
20545	2
36977	0
4066	1
2457	0
77706	2
4813314	2
56770	0
29847	4
56763	0
56757	0
102834	0
7928	2
4939096	2
36771	0
56764	0
9817	4
36978	0
34191	0
84348	0
45678	5
7929	2
82738	0
37994	3
106356	0
36979	0
10085	2
39407	4
11369	0
56762	0
37745	0
36981	0
56758	0
4744	6
36980	0
11359	0
6057	1
56775	0
6640	1
37004	0
4956170	0
34853	0
56783	0
4941232	3
82736	0
47915	0
4060	5
16139	2
2635909	1
15822	0
13338	2
12543	1
36983	0
96868	0
96864	0
56759	0
6058	3
36982	0
33983	0
36984	0
82831	4
45447	0
33407	0
2271976	1
4575338	1
24388	6
3171	8
12367	0
15637	0
82821	0
34860	0
11936	0
72522	2
82786	2
6542	1
97224	0
97234	0
5148	2
34854	0
3534	1
46137	0
12536	4
77887	1
6559	5
33984	0
26325084	0
11897	2
9242615	1
97233	0
26325083	0
46525	3
7988	0
46136	0
33142	5
33141	5
34418	3
5739	0
97142	0
2928	1
8817	0
36986	0
82834	3
47916	0
8078	4
4617	1
550258	0
35205	0
36985	0
46739	4
3326	2
35566	0
55075	0
2908	1
4913	1
4777	4
2181	0
6528	4
5557	0
97257	0
6639	0
33986	0
45448	0
33316	0
36988	0
105648	2
82679	1
35912	0
102923	0
8004	0
11898	2
36987	0
20390	0
3972	1
5590	8
11899	2
154958	0
3513	0
7970	1
154062	0
4629	4
36990	0
85876	0
26916	2
77764	3
33985	0
35108	0
82751	0
5660	1
36989	0
6519	0
11917	0
2925	0
16576	4
4447447	1
2284017	1
5554	1
39394	2
509179	10
77874	5
4444070	1
4228778	8
82822	0
43456	4
24247	10
4445165	5
34192	0
37764	6
2342810	0
2075	1
12017	2
6367	2
77933	0
2768	5
11283	0
5791	2
96965	0
33198	0
91304	1
35206	0
6281	3
82759	4
66316	6
154959	0
8804	0
8799	0
82870	6
5376	2
5553	1
15484	0
135795	0
49560	7
2246	0
12072	2
21106505	6
36968	3
2625	2
33255	0
4444102	0
5198	1
82852	7
2699	2
5773	3
4444107	2
11900	2
26325089	6
77730	3
39145	0
8103122	2
11901	2
6366	2
5932	3
15827	0
136695	0
29089	6
5678	0
5768	4
8763	0
11146	2
5113	3
17499	0
24722	8
94701	0
11902	2
6013	3
31006	3
34697	2
18949	6
10162	1
48085	4
49179	5
10542	2
104816	6
75995	12
15520	3
1043	4
65272	7
11906	2
4067	8
75662	3
29400	3
4444362	4
6045	9
