Compound Id	ChiChain [VCH-6]
48085	0.105
49179	0.105
10542	0.0
104816	0.016
75995	0.056
15520	0.208
1043	0.047
65272	0.374
11906	0.0
4067	0.057
75662	0.123
29400	0.123
4444362	0.110
6045	0.519
