Compound Id	ChiPath [VP-5]
692	0.0
6153	0.0
127983	0.0
291	0.0
21106179	0.0
16425	0.0
23208	0.0
6105	0.0
11148	0.0
274	0.0
6086	0.0
9256	0.0
923	0.0
937	0.0
6085	0.0
217	0.0
9484	0.0
22814	0.0
22408	0.0
9286	0.0
12577	0.0
6084	0.0
6128	0.0
9243	0.0
62827	0.0
6132	0.0
391	0.0
38403	0.058
1087	0.0
16641	0.0
7954	0.0
864	0.0
11153	0.0
748	0.0
6095	0.0
6094	0.0
518	N/A
16841	0.0
6148	0.0
2056044	0.107
6151	0.0
6087	0.0
9095782	0.0
4514529	0.0
10675065	0.078
21106169	0.0
172	0.0
763	0.0
7956	0.0
7577	0.0
6089	0.0
6111	0.0
29040	0.0
10606755	0.0
6098	0.0
6120	0.0
13837650	0.0
13853215	0.0
61149	0.048
12197	0.0
682	0.0
61346	0.0
7558	0.0
7556	0.0
454215	0.0
7557	0.0
278	0.0
7957	0.0
654	0.0
9461	0.067
6130	0.0
7555	0.0
11727	0.0
1114	0.0
14441700	0.0
8960	0.0
6083	0.0
454209	0.0
56442	0.0
6101	0.0
6097	0.0
175	0.0
4449912	0.0
6102	0.0
9016	0.0
7559	0.0
2018165	0.0
7733	0.0
3644	0.0
6156	0.0
512	0.0
171	0.0
9646	0.0
9254	0.0
7734	0.0
9411	0.082
13835550	0.0
6135	0.0
13837190	0.0
10325078	0.0
7732	0.0
6335	0.0
7738	0.0
14829	0.0
4481813	0.0
10765	0.0
71390	0.0
6149	0.0
13872989	0.0
9391	0.0
6146	0.0
3631	0.058
6121	0.0
61213	0.0
3441	0.0
11099	0.0
11806	0.0
6308	0.0
3168	0.0
6104	0.0
1004	0.0
66567	0.0
1039	0.0
7713	0.0
73583	0.0
6103	0.0
7566	0.0
9994	0.0
10709	0.0
6309	0.0
6088	0.0
13299573	0.0
13836674	0.0
13835316	0.0
6092	0.0
14694	0.0
6313	0.0
11230	0.0
7564	0.0
7616	0.0
2062437	0.0
7712	0.0
4483639	0.0
10437	0.0
30713	0.0
2282428	0.0
6188	0.0
4483638	0.0
7330	0.0
12442	0.0
7546	0.0
9251	0.0
18971812	0.0
71433	0.0
10113	0.0
11755	0.0
7790	0.144
107412	0.0
56144	0.0
56020	0.0
13835977	0.0
256	0.0
10054	0.0
1005	0.0
553742	0.0
558883	0.0
99596	0.0
6333	0.0
6321	0.0
23055	0.0
8525	0.0
6125	0.0
4514586	0.0
11526	0.0
6322	0.0
6320	0.0
13836549	0.289
6163	0.0
62826	0.0
6108	0.0
11729	0.0
14672	0.0
6118	0.0
7730	0.0
11756	0.0
8544	0.0
23255	0.0
6312	0.0
6338	0.0
12201	0.0
62597	0.0
8329688	0.0
13837797	0.096
10653	0.0
13835336	0.0
7782	0.048
21106015	0.0
7727	0.0
558928	0.0
6093	0.0
693	0.0
11110	0.083
6311	0.0
8896	0.0
5977	0.0
7728	0.0
2340753	0.0
6340	0.0
9253	0.0
7626	0.0
7604	0.0
7553	0.0
12209	0.102
394562	0.0
10325184	0.0
83734	0.0
6315	0.0
7627	0.0
7717	0.0
387	0.0
60524	0.0
11109	0.144
63631	0.0
6100	0.0
13866746	0.279
7010	0.0
14998	0.0
12446	0.0
7560	0.0
258	0.0
10053	0.0
124968	0.148
7716	0.0
7552	0.0
7737	0.0
10571	0.0
17619	N/A
11809	0.0
13836713	0.0
13836589	0.083
11833	0.144
13835235	0.0
7767	0.25
7030	0.034
13836021	0.0
10124	0.0
59573	0.0
10777	0.0
6341	0.0
10018	0.250
558020	0.144
12626	0.065
13836591	0.065
11996	0.0
6165	0.0
7714	0.0
13862665	0.083
6042	0.0
7630	0.0
259	0.0
7607	0.0
5894	0.0
21108550	0.263
7772	0.083
21111806	0.239
236	0.222
9614	0.234
62808	0.141
10492	0.079
7736	0.0
11055	0.0
10446	0.0
7463	0.102
7619	0.0
7016	0.0
13871721	0.0
7739	0.0
7706	0.144
7028	0.167
5730	0.0
6316	0.0
8903	0.133
24590970	0.0
21011	0.0
9325	0.245
415	0.0
55090	0.0
10947	0.0
10772140	0.0
28994	0.0
13839553	0.0
3973	0.0
71312	0.0
3951	0.0
592	0.0
8904	0.133
8899	0.0
60329	0.083
6406	0.0
2916	0.0
2293678	0.0
6119	0.0
29015	0.250
11680	0.102
7624	0.0
7615	0.0
7090	0.357
6122	0.0
7024	0.289
55188	0.0
11117	0.333
13835224	0.0
6176	0.0
62249	0.0
13803	0.0
10755	0.0
9377	0.244
15077490	0.0
7823	0.204
11125	0.117
6307	0.0
7787	0.75
6334	0.0
13255	0.439
109838	0.118
11849	0.204
173	0.0
66656	N/A
13837280	0.0
11845	0.197
11094	0.408
13854944	0.0
29000	0.0
8398	0.0
10791	0.0
8733	0.0
10786	0.0
8554	0.433
92731	0.0
7788	0.5
9233	0.0
1020	0.172
11992	0.167
6187	0.0
8158	0.0
11023	0.204
11731	0.0
11207996	0.059
1609	0.083
7721	0.0
1095	0.0
11121	0.246
10498	0.0
7065	0.167
7791	0.530
109705	0.798
7636	0.130
7621	0.0
11551	0.0
13835836	0.096
7711	0.0
8543	0.0
6040	0.112
10445	0.0
11351244	0.621
7770	0.079
23150	0.0
12161	0.0
13874867	0.102
31029	0.0
4444456	0.0
7769	0.144
18607	0.0
10001	0.0
7747	0.235
10788	0.0
23621376	0.046
5993	0.0
8560	0.354
555074	0.236
10437074	0.191
13861343	0.0
7705	0.105
8141	0.102
10512	0.283
11180	0.0
7701	0.151
62589	0.637
7686	0.679
5439	0.0
11056	0.0
7026	0.129
66675	0.0
2005981	0.0
7622	0.0
7684	0.403
8900	0.0
11025	0.177
7475	0.144
59674	0.056
21171407	0.0
11095	0.249
13837537	0.306
10614293	0.0
6326	0.0
56117	0.25
7466	0.072
29036	0.0
7761	0.164
21168808	0.236
11104	0.667
16778	0.148
13835376	0.160
127750	0.203
10790	0.0
2018460	0.0
68503	0.0
13863629	0.084
7674	0.901
1143	0.0
1108	0.304
7029	0.059
29001	0.0
11788	0.698
11732	0.0
7688	0.192
7515	0.186
11794	0.295
13836520	0.192
11678	0.204
2038738	0.192
8562	0.25
29012	0.174
21106535	0.0
13875283	0.362
13867413	0.032
13837702	0.083
5949	0.203
71089	0.202
7551	0.0
11706	0.217
66996	0.213
61487	0.0
10797	0.0
26325086	0.287
7478	0.083
11799	0.102
13839199	0.248
13835459	0.375
11793	0.183
10534	0.309
9326	0.252
63863	0.0
659	0.0
7459	0.091
10787	0.0
12228	N/A
18688	0.217
10795	0.0
55130	0.177
11086	0.660
11841	0.272
12012	0.195
4489	0.273
48024	0.494
11024	0.091
512621	N/A
66655	1.125
21106032	0.321
6330	0.0
11035	0.493
13439	0.0
7021	0.0
7018	0.0
120464	0.0
11864	0.337
4444608	0.136
10948	0.0
11761	0.0
12229	0.272
24099	0.065
22453	0.201
12499	0.297
7833	0.381
7657	0.177
7013	0.0
13837281	0.0
5708	0.0
7703	0.183
4512642	0.319
4516601	0.346
11244	0.0
4516599	0.319
11846	0.181
7812	0.256
10652594	N/A
7766	0.491
844	0.0
13816	0.0
19953955	0.111
7776	0.335
1141	0.191
11857	0.621
66021	0.202
10497	0.0
70715	0.285
21106520	0.235
66809	0.259
10452	8.128
10433	0.245
29107	0.0
10265264	1.305
13874733	0.235
11911	0.0
7811	0.279
13836399	0.220
7676	0.318
7064	0.123
349	0.479
10488	0.387
4514549	0.0
11193	0.0
4512361	0.346
11739	0.433
8552	0.232
8908	0.875
28986	0.25
10526	0.377
17443	0.208
68832	0.176
21800	1.024
10179173	1.305
81815	0.070
29016	0.201
7003	0.125
59447	0.480
13839109	0.147
13865426	0.123
7678	0.741
13842613	0.3
71430	0.399
7760	0.301
971	0.242
10420	0.268
11695	0.102
12643	0.504
7219	0.407
11784	0.247
7482	0.237
13838404	0.0
7679	0.632
15443	0.875
11434292	N/A
65936	0.187
13835209	0.05
7677	0.779
6342	0.0
15438	0.697
1348	0.077
11216	0.177
68328	1.933
4517338	0.0
11194	0.0
11819	0.482
13402	0.0
20843	0.241
55091	0.0
10487	0.940
15954	0.241
11045	0.225
11210	0.0
7521	0.526
7641	0.359
11543	0.333
13638	0.780
11752	0.0
7242	0.340
11843	0.255
7530	0.783
15765	1.024
10101	0.0
16791	0.276
11029	0.289
9633	0.494
28992	0.361
18717	0.0
6106	0.0
99440	0.0
7838	0.338
120621	0.0
9581	0.338
15413	0.75
7710	0.0
7536	0.299
7689	0.261
10710415	0.115
14751	1.105
7073	0.260
24533	0.275
7238	0.316
13835293	0.0
13866593	0.204
13875196	0.336
