Compound Id	CarbonTypes [C3SP3]
291	0
6084	0
11148	0
855	0
864	0
6089	0
6088	0
6094	0
6085	0
6103	0
7956	0
682	0
6100	0
6087	0
654	0
6101	0
6086	0
7954	0
6097	0
7555	0
1004	0
172	0
6092	0
7560	0
11729	0
31029	0
6102	0
5834	0
10046	0
7556	0
9644	0
11151	0
7712	0
6111	0
10437	0
3168	0
7721	0
6114	0
13837190	0
9233	0
7577	0
21171407	0
7566	0
258	0
13835977	0
6093	0
7728	0
512	0
21106015	0
7716	0
9990	0
13836021	0
6106	0
7713	0
21106179	0
13836674	0
6124	0
11835	0
7714	0
7553	0
1114	0
7732	0
11833	0
7711	0
6138	0
7717	0
7557	0
11807	0
7786	0
11834	0
256	0
7767	0
8894	0
3644	0
7559	0
11830	0
7567	0
7734	0
6040	0
7776	0
12977	0
13865015	0
9354	0
12450	0
693	0
278	0
13835550	0
13835336	0
10694	0
9480	0
11723	0
6308	1
64095	1
11099	0
7957	0
11109	0
12209	0
6121	0
6108	0
7737	0
7827	0
14512	0
8543	0
7770	0
1095	0
6104	0
12011	0
175	0
8896	0
7782	0
7772	0
8560	0
31016	0
6310	1
7738	0
7815	0
12010	0
9630	0
2916	0
7739	0
13839553	0
7736	0
7811	0
171	0
659	0
11728	0
173	0
2006126	0
11167	1
10765	1
7604	1
221079	1
7024	1
11110	0
10730	0
10766	0
8544	0
10113	0
68268	0
11121	0
6307	1
29000	1
13854808	0
6127	0
62433	0
6125	0
11125	0
72268	1
62241	1
10340	0
6321	0
11871	0
7810	0
11846	0
13836399	0
6311	1
6313	1
21168808	0
5993	0
13837112	0
349	0
19100	0
8554	0
10018	0
1020	0
13837650	0
7837	0
2275	0
1005	0
7835	0
13854130	0
7791	0
13837537	0
6336	0
236	0
11832	0
7787	0
7551	0
29015	0
13835209	0
8903	0
6334	0
13837702	0
8904	0
11229	0
7790	0
60524	0
13420	0
121383	0
6330	0
10951	0
1913	0
13835459	0
10020	0
6134	0
3530	0
6153	0
11232	1
14893	1
12201	1
6309	0
14686	1
12446	0
81237	0
12430	0
7674	1
14966	0
11551	1
11094	1
8158	0
11222	0
9484	0
122546	1
7605	1
76541	0
7788	0
15221	0
7833	0
8569	0
1108	1
21106561	0
10653	0
11128	0
8525	0
10536	0
7607	0
13839107	0
11865	0
13839199	0
13839575	0
11866	0
5977	0
7856	0
7715	0
11863	0
6305	0
7849	0
10498	0
7852	0
11874	0
6323	0
7838	0
7016	0
10733	1
13835401	0
29101	0
7710	0
7688	0
119963	0
21106520	1
7677	0
13839441	0
9646	0
932	0
13835180	0
259	0
7851	0
6147	1
11526	0
13874733	1
11750	0
6333	0
6146	1
13835604	0
67424	1
13884495	0
68156	0
61471	0
5439	0
10772140	0
72718	0
6331	0
4200	0
10464	0
1143	0
11787	0
62181	0
1664	0
234	0
61632	0
6148	0
84221	0
67620	0
6340	2
18792	1
121154	1
11086	0
121113	0
15438	1
454272	1
121640	2
14751	1
14672	1
11106	1
21073	0
6163	0
7219	1
7706	0
126201	1
21106560	1
2803	0
29025	0
10465	0
21105905	1
7022	0
7463	0
7244	0
7242	0
55123	0
7850	0
11095	0
11025	0
13840	0
11838	0
29026	0
7878	0
11029	0
21106032	0
7238	0
30349	0
6326	0
7701	0
13872667	0
14840	0
13851383	1
59607	0
10054	1
6967	2
12814	0
14349	0
7026	0
7765	0
10053	1
6165	1
69736	1
8574	0
6170	1
8909	0
733	0
60839	0
21997	1
15117	0
13835861	1
13835772	1
14608	1
13835579	0
10328	0
13839416	0
69525	0
6164	0
10988	1
21106481	0
18801	0
61810	0
737	0
5050	0
4418329	0
773	0
2070	0
3596	0
11795	0
13220	0
10775	1
10755	0
16689	0
11055	0
7619	2
10737	0
69505	1
11056	1
7385	1
14752	1
7475	0
7761	1
10777	1
63026	0
7626	0
17558	1
12924	0
7515	0
10776	0
55090	1
21106526	0
7027	0
8490	0
14679	0
12809	0
13864773	0
7387	0
11998	0
11763	0
6119	0
21170543	1
8141	0
12810	0
21106016	0
6341	1
13860641	1
10364	1
21106583	0
9614	0
16268	0
7514	0
13875281	1
15846	0
11170	0
8157	0
11087	0
7391	0
13875320	1
13619	0
7465	0
6248	1
55085	0
29036	0
15480	0
5889	0
8552	0
55110	0
21106133	1
13860775	0
7882	0
13838404	0
8576	0
11909	0
11875	0
19231	0
7678	0
11530	0
361265	0
62737	0
447	0
15443	1
66464	1
6728	2
971	0
62577	0
66754	0
10301338	0
12640	0
21069	0
10008	0
177126	0
21111768	0
87514	0
10989	0
2016737	0
7225	1
8524	0
1013221	0
11107	0
21349	0
2005898	0
8537	0
5978	0
1477	1
11694	0
6332	0
2005963	0
7690	0
7683	0
13835293	0
61707	1
2005897	0
12225	0
66578	0
11244	0
1414905	0
60308	0
26072	0
12444	0
17801	0
10759	0
15794	1
11064	0
11370	2
18604	2
6149	0
66568	0
6156	0
7334	0
10420	0
13400	0
7419	1
25609	1
10571	1
14729	0
7621	1
21111805	1
10534	0
70705	0
14753	1
12807	1
7627	0
11410	2
21111882	1
21132380	1
13839109	0
13471	2
7672	0
7641	2
7689	0
7676	0
21106169	0
13863629	0
11062	0
13248	0
6042	0
8335	2
7673	0
13860692	1
10001	1
7881	0
11655	0
11783	0
11765	1
13856579	0
28777	1
7802	0
67360	0
13860335	1
11210	1
7890	0
11077	2
7803	0
7229	1
13842613	0
13835895	0
7883	0
630	0
9349	0
11862	0
21106134	2
13876621	0
13881329	0
9917	0
21105871	1
1031	0
7521	2
7235	0
6726	2
1071	0
11063	1
287294	0
60121	0
59438	0
12150	0
12144	0
61553	1
7611	0
14991	0
59556	0
13835151	1
9350	0
13844	0
96573	1
11066	0
62628	0
9357	0
66996	0
14609	1
10432	0
1479	1
7610	0
11708	0
10467	1
8882	0
7651	0
764	0
653	0
392	0
24633	0
9611	0
5705	0
11757	1
69826	2
13450	2
7747	1
11603	2
7628	0
7694	0
7065	1
13837280	0
16383	0
8568	0
7794	2
24634	0
21105900	1
8514	0
14205	1
11660	2
19110	1
15432	1
11741	1
21896	1
13875230	1
6406	0
13840690	1
11041	1
17474	0
13875392	1
7891	0
12067	1
13402	0
16486	0
6252	0
6135	0
10236	3
9228	0
5730	0
8160	2
13673	0
13875180	0
7013	0
7224	1
11180	2
12221	0
7392	0
7903	0
63871	0
11882	0
21106525	1
13851576	1
7893	0
7894	0
19108	0
13869480	0
924	0
13840647	2
13875160	1
6409	0
6654	0
11057	1
6630	2
62314	2
59426	2
370	0
7007	0
17221	0
14890	1
7901	0
78543	1
13875258	1
7241	0
13849	0
9563	1
15708	0
13875432	0
21111781	1
14436	0
13875219	0
7795	0
21106513	0
28982	1
18685	0
13839174	2
78	1
13860491	2
62877	0
13868660	0
8665	0
13869414	0
11021	2
7519	0
13842573	0
11242	0
333	1
7480	0
13869339	0
62226	0
13839151	2
59439	0
7236	0
11038	0
6991	1
16257	0
13646	0
11350	1
7634	0
9849	1
10955	0
6983	1
10251740	0
6652	1
1131173	0
9546	0
7632	0
1013196	0
23718	0
11179	0
10795	3
10445	1
10742	1
7657	1
6338	0
8659	0
7248	2
8531	2
11818	0
61026	0
10428	0
10253	3
11911	0
11790	0
13040	3
7509	0
13473	2
12829	3
21242799	1
13451	2
14888	3
6176	0
8013	0
13032	3
21106562	1
7448	2
21168731	0
13875381	2
61200	1
7879	0
11607	2
13839308	1
7129	1
16887	3
8579	0
7900	0
7744	0
11879	0
6628	1
21106155	0
21111850	2
11883	0
7866	0
13881571	0
9360	0
14787	0
12451	0
13856009	1
13848467	0
8138	0
9326	0
13644	1
6677	2
70682	0
72625	1
7132	1
13835630	0
12060	1
66344	1
6990	1
21105859	1
6985	1
66551	0
8098	2
74169	1
191427	0
21106167	2
7135	1
11091	0
6277	1
207215	0
7915	0
6177	0
13861	1
21168837	0
15526	0
13033	0
67466	0
7388	0
14165	1
10649	0
13866817	0
7635	0
14163	1
21111896	2
4642	2
11500	0
25942	1
21105878	0
5704	0
8911	0
25757	0
65689	1
13836283	0
16011	1
6253	0
24133	0
16237	0
60497	0
11651	0
7518	0
21106018	1
60662	0
73531	1
63882	0
12823	1
34095	0
56234	1
63307	1
87265	1
21844	1
12821	1
11181	1
521915	0
22006	1
12822	1
13868640	0
63180	0
9964	1
8852	2
10471	0
16931	1
13837582	0
13837760	0
5975	0
4878	0
12478	1
123	1
11022	2
8528	0
11080	0
68939	1
68309	0
63658	1
14346	1
68282	0
5408	1
5596	0
11489	0
62546	0
1017	0
13421	3
26065	1
21998	0
26066	1
7581	0
17976	1
26068	1
7580	0
15532	2
9478	0
13231	0
21106102	0
63017	0
9903	2
73565	0
7511	0
21106174	1
7659	3
6977	3
13865426	0
6794	0
20521	1
5931	0
21106522	1
21111905	1
6883	1
13622	0
13869451	0
11073	0
9328	0
6143	0
21111798	0
7908	0
13870160	1
12061	1
11930	0
21105937	1
21171406	0
17428	0
61765	1
6974	0
31931	1
11511	1
13438	0
15431	1
11517	0
13837686	0
13854818	2
10935	0
21106578	2
11885	0
37466	0
67735	0
17383	0
60103	0
7871	0
23643	0
13869434	2
12972	0
11432	2
26091	0
13860633	0
81759	1
6881	1
7961	0
13839123	2
21168833	0
29080	0
7437	1
9910	1
21111816	0
8873	0
6951	1
13875441	0
2863	0
13626	0
