Compound Id	KierHallSmarts [khs.aaCH]
291	0
6084	0
11148	0
855	0
864	0
6089	0
6088	0
6094	0
6085	0
6103	0
7956	0
682	0
6100	0
6087	0
654	0
6101	0
6086	0
7954	0
6097	0
7555	0
1004	0
172	0
6092	0
7560	0
11729	0
31029	0
6102	0
5834	0
10046	0
7556	0
9644	0
11151	0
7712	0
6111	0
10437	0
3168	0
7721	0
6114	0
13837190	0
9233	0
7577	0
21171407	0
7566	0
258	0
13835977	0
6093	0
7728	0
512	0
21106015	0
7716	0
9990	0
13836021	0
6106	0
7713	0
21106179	0
13836674	0
6124	0
11835	0
7714	0
7553	0
1114	0
7732	0
11833	0
7711	0
6138	0
7717	0
7557	0
11807	0
7786	0
11834	0
256	0
7767	0
8894	0
3644	0
7559	0
11830	0
7567	0
7734	0
6040	0
7776	0
12977	0
13865015	0
9354	0
12450	0
693	0
278	0
13835550	0
13835336	0
10694	0
9480	0
11723	0
6308	0
64095	0
11099	0
7957	0
11109	0
12209	0
6121	0
6108	0
7737	0
7827	0
14512	0
8543	0
7770	0
1095	0
6104	0
12011	0
175	0
8896	0
7782	0
7772	0
8560	0
31016	0
6310	0
7738	4
7815	0
12010	0
9630	0
2916	0
7739	4
13839553	0
7736	0
7811	0
171	0
659	0
11728	0
173	0
2006126	0
11167	0
10765	0
7604	0
221079	0
7024	0
11110	0
10730	0
10766	0
8544	0
10113	0
68268	0
11121	0
6307	0
29000	0
13854808	0
6127	0
62433	0
6125	0
11125	0
72268	0
62241	0
10340	3
6321	0
11871	0
7810	0
11846	0
13836399	0
6311	0
6313	0
21168808	3
5993	0
13837112	0
349	0
19100	0
8554	0
10018	0
1020	5
13837650	0
7837	0
2275	0
1005	0
7835	0
13854130	0
7791	0
13837537	0
6336	0
236	6
11832	0
7787	0
7551	0
29015	0
13835209	0
8903	4
6334	0
13837702	0
8904	4
11229	0
7790	0
60524	0
13420	0
121383	0
6330	0
10951	2
1913	0
13835459	0
10020	0
6134	0
3530	0
6153	0
11232	0
14893	0
12201	0
6309	0
14686	0
12446	0
81237	0
12430	0
7674	0
14966	0
11551	0
11094	0
8158	0
11222	0
9484	0
122546	0
7605	0
76541	0
7788	0
15221	0
7833	0
8569	0
1108	5
21106561	0
10653	0
11128	0
8525	0
10536	0
7607	0
13839107	0
11865	0
13839199	4
13839575	0
11866	0
5977	0
7856	0
7715	0
11863	0
6305	0
7849	0
10498	0
7852	0
11874	0
6323	0
7838	0
7016	0
10733	0
13835401	0
29101	0
7710	0
7688	3
119963	0
21106520	4
7677	0
13839441	0
9646	0
932	0
13835180	0
259	0
7851	0
6147	0
11526	0
13874733	4
11750	0
6333	0
6146	0
13835604	0
67424	3
13884495	0
68156	0
61471	0
5439	0
10772140	0
72718	0
6331	0
4200	0
10464	0
1143	0
11787	4
62181	3
1664	4
234	0
61632	0
6148	0
84221	0
67620	0
6340	0
18792	0
121154	0
11086	0
121113	0
15438	0
454272	0
121640	0
14751	0
14672	0
11106	0
21073	0
6163	0
7219	5
7706	0
126201	0
21106560	4
2803	0
29025	0
10465	0
21105905	4
7022	0
7463	0
7244	0
7242	4
55123	0
7850	0
11095	0
11025	0
13840	0
11838	0
29026	0
7878	0
11029	0
21106032	0
7238	5
30349	0
6326	0
7701	0
13872667	0
14840	0
13851383	5
59607	0
10054	0
6967	4
12814	0
14349	0
7026	0
7765	0
10053	0
6165	0
69736	4
8574	0
6170	0
8909	0
733	0
60839	2
21997	0
15117	0
13835861	0
13835772	4
14608	3
13835579	0
10328	4
13839416	0
69525	0
6164	0
10988	4
21106481	0
18801	0
61810	0
737	0
5050	0
4418329	0
773	3
2070	2
3596	0
11795	0
13220	0
10775	0
10755	0
16689	0
11055	0
7619	0
10737	0
69505	0
11056	0
7385	5
14752	0
7475	0
7761	0
10777	0
63026	0
7626	0
17558	0
12924	0
7515	0
10776	0
55090	0
21106526	0
7027	3
8490	0
14679	0
12809	0
13864773	0
7387	5
11998	2
11763	2
6119	0
21170543	5
8141	0
12810	0
21106016	0
6341	0
13860641	4
10364	5
21106583	0
9614	5
16268	0
7514	0
13875281	4
15846	0
11170	0
8157	0
11087	5
7391	5
13875320	4
13619	0
7465	0
6248	0
55085	0
29036	0
15480	0
5889	5
8552	0
55110	0
21106133	0
13860775	4
7882	0
13838404	0
8576	0
11909	0
11875	0
19231	0
7678	0
11530	0
361265	0
62737	0
447	4
15443	0
66464	0
6728	4
971	5
62577	2
66754	1
10301338	0
12640	2
21069	0
10008	4
177126	0
21111768	4
87514	0
10989	5
2016737	0
7225	4
8524	0
1013221	1
11107	0
21349	0
2005898	0
8537	4
5978	0
1477	0
11694	0
6332	0
2005963	0
7690	3
7683	4
13835293	0
61707	0
2005897	4
12225	2
66578	0
11244	0
1414905	0
60308	0
26072	0
12444	0
17801	0
10759	0
15794	0
11064	0
11370	0
18604	0
6149	0
66568	0
6156	0
7334	0
10420	0
13400	0
7419	5
25609	0
10571	0
14729	0
7621	0
21111805	4
10534	0
70705	0
14753	0
12807	0
7627	0
11410	4
21111882	4
21132380	3
13839109	0
13471	4
7672	0
7641	4
7689	4
7676	5
21106169	0
13863629	3
11062	0
13248	0
6042	0
8335	4
7673	5
13860692	4
10001	0
7881	0
11655	5
11783	4
11765	4
13856579	0
28777	4
7802	0
67360	0
13860335	5
11210	0
7890	0
11077	3
7803	0
7229	4
13842613	3
13835895	0
7883	0
630	0
9349	4
11862	0
21106134	4
13876621	0
13881329	4
9917	0
21105871	4
1031	0
7521	4
7235	5
6726	4
1071	0
11063	0
287294	0
60121	4
59438	0
12150	0
12144	0
61553	4
7611	0
14991	3
59556	0
13835151	4
9350	4
13844	0
96573	0
11066	0
62628	0
9357	0
66996	3
14609	3
10432	4
1479	3
7610	0
11708	4
10467	0
8882	0
7651	2
764	4
653	0
392	4
24633	0
9611	0
5705	3
11757	0
69826	0
13450	0
7747	0
11603	4
7628	0
7694	0
7065	0
13837280	0
16383	0
8568	0
7794	0
24634	0
21105900	3
8514	0
14205	4
11660	4
19110	0
15432	4
11741	0
21896	0
13875230	4
6406	0
13840690	5
11041	0
17474	2
13875392	4
7891	0
12067	0
13402	0
16486	0
6252	0
6135	0
10236	3
9228	4
5730	0
8160	0
13673	5
13875180	4
7013	0
7224	5
11180	0
12221	0
7392	4
7903	0
63871	0
11882	0
21106525	4
13851576	5
7893	0
7894	0
19108	0
13869480	4
924	5
13840647	3
13875160	4
6409	0
6654	3
11057	0
6630	3
62314	3
59426	4
370	0
7007	0
17221	0
14890	0
7901	0
78543	0
13875258	4
7241	4
13849	3
9563	3
15708	0
13875432	4
21111781	4
14436	0
13875219	4
7795	0
21106513	0
28982	4
18685	0
13839174	3
78	4
13860491	3
62877	4
13868660	4
8665	4
13869414	4
11021	4
7519	4
13842573	4
11242	0
333	3
7480	0
13869339	4
62226	0
13839151	3
59439	4
7236	0
11038	4
6991	3
16257	3
13646	4
11350	3
7634	0
9849	3
10955	0
6983	3
10251740	3
6652	3
1131173	0
9546	0
7632	0
1013196	2
23718	0
11179	0
10795	0
10445	0
10742	0
7657	0
6338	0
8659	0
7248	4
8531	4
11818	0
61026	0
10428	0
10253	4
11911	0
11790	0
13040	3
7509	0
13473	4
12829	3
21242799	4
13451	0
14888	3
6176	0
8013	0
13032	3
21106562	4
7448	4
21168731	4
13875381	3
61200	4
7879	0
11607	4
13839308	5
7129	5
16887	3
8579	0
7900	0
7744	0
11879	0
6628	3
21106155	4
21111850	4
11883	0
7866	0
13881571	4
9360	4
14787	0
12451	0
13856009	4
13848467	5
8138	4
9326	4
13644	4
6677	4
70682	0
72625	4
7132	5
13835630	0
12060	4
66344	4
6990	3
21105859	4
6985	3
66551	0
8098	7
74169	3
191427	4
21106167	4
7135	0
11091	0
6277	0
207215	2
7915	0
6177	0
13861	4
21168837	4
15526	0
13033	3
67466	4
7388	5
14165	3
10649	0
13866817	4
7635	0
14163	3
21111896	4
4642	4
11500	4
25942	3
21105878	4
5704	0
8911	0
25757	3
65689	3
13836283	4
16011	3
6253	0
24133	4
16237	3
60497	0
11651	4
7518	4
21106018	3
60662	2
73531	4
63882	0
12823	4
34095	0
56234	4
63307	4
87265	4
21844	3
12821	4
11181	0
521915	2
22006	3
12822	4
13868640	4
63180	3
9964	4
8852	6
10471	0
16931	3
13837582	4
13837760	4
5975	1
4878	4
12478	4
123	4
11022	4
8528	3
11080	4
68939	4
68309	0
63658	0
14346	4
68282	4
5408	4
5596	4
11489	4
62546	0
1017	3
13421	0
26065	0
21998	0
26066	0
7581	0
17976	0
26068	0
7580	0
15532	4
9478	0
13231	0
21106102	0
63017	0
9903	4
73565	0
7511	0
21106174	2
7659	3
6977	3
13865426	0
6794	5
20521	0
5931	0
21106522	4
21111905	3
6883	5
13622	0
13869451	4
11073	4
9328	3
6143	0
21111798	3
7908	0
13870160	6
12061	5
11930	0
21105937	4
21171406	4
17428	2
61765	5
6974	4
31931	3
11511	3
13438	0
15431	4
11517	0
13837686	4
13854818	6
10935	4
21106578	3
11885	0
37466	0
67735	0
17383	0
60103	5
7871	0
23643	0
13869434	3
12972	0
11432	6
26091	3
13860633	4
81759	3
6881	5
7961	0
13839123	3
21168833	5
29080	0
7437	4
9910	3
21111816	4
8873	5
6951	6
13875441	4
2863	0
