Compound Id	ChiPath [SP-7]
291	0.0
6084	0.0
11148	0.0
855	0.0
864	0.0
6089	0.0
6088	0.0
6094	0.0
6085	0.0
6103	0.0
7956	0.0
682	0.0
6100	0.0
6087	0.0
654	0.0
6101	0.0
6086	0.0
7954	0.0
6097	0.0
7555	0.0
1004	0.0
172	0.0
6092	0.0
7560	0.0
11729	0.0
31029	0.0
6102	0.0
5834	0.0
10046	0.0
7556	0.0
9644	0.0
11151	0.0
7712	0.0
6111	0.0
10437	0.0
3168	0.0
7721	0.0
6114	0.0
13837190	0.0
9233	0.0
7577	0.0
21171407	0.0
7566	0.0
258	0.0
13835977	0.0
6093	0.0
7728	0.0
512	0.0
21106015	0.0
7716	0.0
9990	0.0
13836021	0.0
6106	0.0
7713	0.0
21106179	0.0
13836674	0.0
6124	0.0
11835	0.0
7714	0.0
7553	0.0
1114	0.0
7732	0.0
11833	0.0
7711	0.0
6138	0.0
7717	0.0
7557	0.0
11807	0.0
7786	0.0
11834	0.0
256	0.0
7767	0.0
8894	0.0
3644	0.0
7559	0.0
11830	0.0
7567	0.0
7734	0.0
6040	0.0
7776	0.0
12977	0.0
13865015	0.0
9354	0.0
12450	0.0
693	0.0
278	0.0
13835550	0.0
13835336	0.0
10694	0.0
9480	0.0
11723	0.0
6308	0.0
64095	0.0
11099	0.0
7957	0.0
11109	0.0
12209	0.0
6121	0.0
6108	0.0
7737	0.0
7827	0.0
14512	0.0
8543	0.0
7770	0.0
1095	0.0
6104	0.0
12011	0.0
175	0.0
8896	0.0
7782	0.0
7772	0.0
8560	0.0
31016	0.0
6310	0.0
7738	0.0
7815	0.0
12010	0.0
9630	0.0
2916	0.0
7739	0.0
13839553	0.0
7736	0.0
7811	0.0
171	0.0
659	0.0
11728	0.0
173	0.0
2006126	0.0
11167	0.0
10765	0.0
7604	0.0
221079	0.0
7024	0.0
11110	0.0
10730	0.0
10766	0.0
8544	0.0
10113	0.0
68268	0.0
11121	0.0
6307	0.0
29000	0.0
13854808	0.0
6127	0.0
62433	0.0
6125	0.0
11125	0.0
72268	0.0
62241	0.0
10340	0.0
6321	0.0
11871	0.125
7810	0.0
11846	0.0
13836399	0.125
6311	0.0
6313	0.0
21168808	0.0
5993	0.0
13837112	0.0
349	0.125
19100	0.125
8554	0.0
10018	0.0
1020	0.0
13837650	0.0
7837	0.125
2275	0.0
1005	0.0
7835	0.125
13854130	0.0
7791	0.0
13837537	0.0
6336	0.0
236	0.0
11832	0.0
7787	0.0
7551	0.0
29015	0.0
13835209	0.0
8903	0.0
6334	0.0
13837702	0.0
8904	0.0
11229	0.0
7790	0.0
60524	0.0
13420	0.0
121383	0.0
6330	0.0
10951	0.0
1913	0.0
13835459	0.0
10020	0.0
6134	0.0
3530	0.0
6153	0.0
11232	0.0
14893	0.0
12201	0.0
6309	0.0
14686	0.0
12446	0.0
81237	0.0
12430	0.0
7674	0.0
14966	0.0
11551	0.0
11094	0.0
8158	0.0
11222	0.0
9484	0.0
122546	0.0
7605	0.0
76541	0.125
7788	0.0
15221	0.125
7833	0.125
8569	0.177
1108	0.0
21106561	0.0
10653	0.0
11128	0.0
8525	0.0
10536	0.177
7607	0.0
13839107	0.177
11865	0.125
13839199	0.0
13839575	0.177
11866	0.125
5977	0.0
7856	0.177
7715	0.0
11863	0.125
6305	0.0
7849	0.177
10498	0.0
7852	0.177
11874	0.177
6323	0.0
7838	0.125
7016	0.0
10733	0.0
13835401	0.0
29101	0.0
7710	0.0
7688	0.0
119963	0.0
21106520	0.0
7677	0.0
13839441	0.0
9646	0.0
932	0.177
13835180	0.0
259	0.0
7851	0.177
6147	0.0
11526	0.0
13874733	0.0
11750	0.0
6333	0.0
6146	0.0
13835604	0.0
67424	0.0
13884495	0.0
68156	0.0
61471	0.0
5439	0.0
10772140	0.0
72718	0.0
6331	0.0
4200	0.0
10464	0.0
1143	0.0
11787	0.0
62181	0.0
1664	0.0
234	0.0
61632	0.0
6148	0.0
84221	0.0
67620	0.0
6340	0.0
18792	0.0
121154	0.0
11086	0.0
121113	0.0
15438	0.144
454272	0.0
121640	0.0
14751	0.144
14672	0.0
11106	0.0
21073	0.0
6163	0.0
7219	0.144
7706	0.0
126201	0.0
21106560	0.144
2803	0.0
29025	0.177
10465	0.0
21105905	0.144
7022	0.0
7463	0.0
7244	0.144
7242	0.144
55123	0.177
7850	0.177
11095	0.0
11025	0.0
13840	0.0
11838	0.0
29026	0.177
7878	0.239
11029	0.0
21106032	0.0
7238	0.144
30349	0.0
6326	0.0
7701	0.0
13872667	0.0
14840	0.239
13851383	0.144
59607	0.0
10054	0.0
6967	0.083
12814	0.0
14349	0.239
7026	0.0
7765	0.0
10053	0.0
6165	0.0
69736	0.144
8574	0.239
6170	0.0
8909	0.5
733	0.0
60839	0.0
21997	0.144
15117	0.125
13835861	0.0
13835772	0.083
14608	0.083
13835579	0.125
10328	0.083
13839416	0.125
69525	0.0
6164	0.0
10988	0.144
21106481	0.0
18801	0.125
61810	0.0
737	0.0
5050	0.0
4418329	0.0
773	0.0
2070	0.0
3596	0.0
