Compound Id	KierHallSmarts [khs.aasC]
291	0
6084	0
11148	0
855	0
864	0
6089	0
6088	0
6094	0
6085	0
6103	0
7956	0
682	0
6100	0
6087	0
654	0
6101	0
6086	0
7954	0
6097	0
7555	0
1004	0
172	0
6092	0
7560	0
11729	0
31029	0
6102	0
5834	0
10046	0
7556	0
9644	0
11151	0
7712	0
6111	0
10437	0
3168	0
7721	0
6114	0
13837190	0
9233	0
7577	0
21171407	0
7566	0
258	0
13835977	0
6093	0
7728	0
512	0
21106015	0
7716	0
9990	0
13836021	0
6106	0
7713	0
21106179	0
13836674	0
6124	0
11835	0
7714	0
7553	0
1114	0
7732	0
11833	0
7711	0
6138	0
7717	0
7557	0
11807	0
7786	0
11834	0
256	0
7767	0
8894	0
3644	0
7559	0
11830	0
7567	0
7734	0
6040	0
7776	0
12977	0
13865015	0
9354	0
12450	0
693	0
278	0
13835550	0
13835336	0
10694	0
9480	0
11723	0
6308	0
64095	0
11099	0
7957	0
11109	0
12209	0
6121	0
6108	0
7737	0
7827	0
14512	0
8543	0
7770	0
1095	0
6104	0
12011	0
175	0
8896	0
7782	0
7772	0
8560	0
31016	0
6310	0
7738	0
7815	0
12010	0
9630	0
2916	0
7739	0
13839553	0
7736	0
7811	0
171	0
659	0
11728	0
173	0
2006126	0
11167	0
10765	0
7604	0
221079	0
7024	0
11110	0
10730	0
10766	0
8544	0
10113	0
68268	0
11121	0
6307	0
29000	0
13854808	0
6127	0
62433	0
6125	0
11125	0
72268	0
62241	0
10340	1
6321	0
11871	0
7810	0
11846	0
13836399	0
6311	0
6313	0
21168808	1
5993	0
13837112	0
349	0
19100	0
8554	0
10018	0
1020	0
13837650	0
7837	0
2275	0
1005	0
7835	0
13854130	0
7791	0
13837537	0
6336	0
236	0
11832	0
7787	0
7551	0
29015	0
13835209	0
8903	0
6334	0
13837702	0
8904	0
11229	0
7790	0
60524	0
13420	0
121383	0
6330	0
10951	0
1913	0
13835459	0
10020	0
6134	0
3530	0
6153	0
11232	0
14893	0
12201	0
6309	0
14686	0
12446	0
81237	0
12430	0
7674	0
14966	0
11551	0
11094	0
8158	0
11222	0
9484	0
122546	0
7605	0
76541	0
7788	0
15221	0
7833	0
8569	0
1108	1
21106561	0
10653	0
11128	0
8525	0
10536	0
7607	0
13839107	0
11865	0
13839199	1
13839575	0
11866	0
5977	0
7856	0
7715	0
11863	0
6305	0
7849	0
10498	0
7852	0
11874	0
6323	0
7838	0
7016	0
10733	0
13835401	0
29101	0
7710	0
7688	1
119963	0
21106520	1
7677	0
13839441	0
9646	0
932	0
13835180	0
259	0
7851	0
6147	0
11526	0
13874733	1
11750	0
6333	0
6146	0
13835604	0
67424	1
13884495	0
68156	0
61471	0
5439	0
10772140	0
72718	0
6331	0
4200	0
10464	0
1143	0
11787	1
62181	1
1664	1
234	0
61632	0
6148	0
84221	0
67620	0
6340	0
18792	0
121154	0
11086	0
121113	0
15438	0
454272	0
121640	0
14751	0
14672	0
11106	0
21073	0
6163	0
7219	1
7706	0
126201	0
21106560	1
2803	0
29025	0
10465	0
21105905	1
7022	0
7463	0
7244	0
7242	1
55123	0
7850	0
11095	0
11025	0
13840	0
11838	0
29026	0
7878	0
11029	0
21106032	0
7238	1
30349	0
6326	0
7701	0
13872667	0
14840	0
13851383	1
59607	0
10054	0
6967	2
12814	0
14349	0
7026	0
7765	0
10053	0
6165	0
69736	1
8574	0
6170	0
8909	0
733	0
60839	0
21997	0
15117	0
13835861	0
13835772	2
14608	2
13835579	0
10328	2
13839416	0
69525	0
6164	0
10988	1
21106481	0
18801	0
61810	0
737	0
5050	0
4418329	0
773	0
2070	1
3596	0
11795	0
13220	0
10775	0
10755	0
16689	0
11055	0
7619	0
10737	0
69505	0
11056	0
7385	1
14752	0
7475	0
7761	0
10777	0
63026	0
7626	0
17558	0
12924	0
7515	0
10776	0
55090	0
21106526	0
7027	1
8490	0
14679	0
12809	0
13864773	0
7387	1
11998	2
11763	2
6119	0
21170543	1
8141	0
12810	0
21106016	0
6341	0
13860641	2
10364	1
21106583	0
9614	1
16268	0
7514	0
13875281	2
15846	0
11170	0
8157	0
11087	1
7391	1
13875320	2
13619	0
7465	0
6248	0
55085	0
29036	0
15480	0
5889	1
8552	0
55110	0
21106133	0
13860775	2
7882	0
13838404	0
8576	0
11909	0
11875	0
19231	0
7678	0
11530	0
361265	0
62737	0
447	2
15443	0
66464	0
6728	2
971	1
62577	2
66754	2
10301338	0
12640	1
21069	0
10008	1
177126	0
21111768	1
87514	2
10989	1
2016737	0
7225	1
8524	0
1013221	2
11107	0
21349	0
2005898	0
8537	1
5978	0
1477	0
11694	0
6332	0
2005963	1
7690	1
7683	1
13835293	0
61707	0
2005897	1
12225	1
66578	0
11244	0
1414905	2
60308	2
26072	0
12444	0
17801	0
10759	0
15794	0
11064	0
11370	0
18604	0
6149	0
66568	0
6156	0
7334	0
10420	0
13400	0
7419	1
25609	0
10571	0
14729	0
7621	0
21111805	2
10534	0
70705	0
14753	0
12807	0
7627	0
11410	2
21111882	2
21132380	2
13839109	0
13471	2
7672	0
7641	2
7689	1
7676	1
21106169	0
13863629	1
11062	0
13248	0
6042	0
8335	2
7673	1
13860692	2
10001	0
7881	0
11655	1
11783	1
11765	2
13856579	0
28777	1
7802	0
67360	0
13860335	1
11210	0
7890	0
11077	2
7803	0
7229	1
13842613	2
13835895	0
7883	0
630	0
9349	2
11862	0
21106134	2
13876621	0
13881329	2
9917	0
21105871	2
1031	0
7521	2
7235	1
6726	2
1071	0
11063	0
287294	0
60121	2
59438	0
12150	0
12144	0
61553	2
7611	0
14991	2
59556	0
13835151	2
9350	2
13844	0
96573	0
11066	0
62628	0
9357	0
66996	1
14609	2
10432	2
1479	2
7610	0
11708	2
10467	0
8882	0
7651	2
764	2
653	0
392	2
24633	2
9611	0
5705	2
11757	0
69826	0
13450	0
7747	0
11603	2
7628	0
7694	0
7065	0
13837280	0
16383	0
8568	0
7794	0
24634	0
21105900	2
8514	0
14205	2
11660	2
19110	0
15432	2
11741	0
21896	0
13875230	2
6406	0
13840690	1
11041	0
17474	2
13875392	2
7891	0
12067	0
13402	0
16486	0
6252	0
6135	0
10236	3
9228	2
5730	0
8160	0
13673	1
13875180	2
7013	0
7224	1
11180	0
12221	0
7392	1
7903	0
63871	0
11882	0
21106525	2
13851576	1
7893	0
7894	0
19108	0
13869480	2
924	1
13840647	3
13875160	2
6409	0
6654	1
11057	0
6630	3
62314	3
59426	2
370	0
7007	0
17221	0
14890	0
7901	0
78543	0
13875258	2
7241	1
13849	1
9563	3
15708	0
13875432	2
21111781	2
14436	0
13875219	2
7795	0
21106513	0
28982	2
18685	0
13839174	3
78	1
13860491	3
62877	2
13868660	2
8665	2
13869414	2
11021	2
7519	2
13842573	2
11242	0
333	3
7480	0
13869339	2
62226	0
13839151	3
59439	2
7236	0
11038	2
6991	3
16257	0
13646	1
11350	3
7634	0
9849	1
10955	0
6983	3
10251740	1
6652	1
1131173	0
9546	0
7632	0
1013196	1
23718	0
11179	0
10795	0
10445	0
10742	0
7657	0
6338	0
8659	0
7248	2
8531	2
11818	0
61026	0
10428	0
10253	2
11911	0
11790	0
13040	3
7509	0
13473	2
12829	3
21242799	2
13451	0
14888	3
6176	0
8013	0
13032	3
21106562	2
7448	2
21168731	2
13875381	3
61200	2
7879	0
11607	2
13839308	1
7129	1
16887	3
8579	0
7900	0
7744	0
11879	0
6628	3
21106155	2
21111850	2
11883	0
7866	0
13881571	2
9360	2
14787	0
12451	0
13856009	1
13848467	1
8138	1
9326	2
13644	1
6677	2
70682	0
72625	2
7132	1
13835630	0
12060	2
66344	2
6990	3
21105859	2
6985	3
66551	0
8098	0
74169	3
191427	2
21106167	2
7135	0
11091	0
6277	0
207215	2
7915	0
6177	0
13861	2
21168837	2
15526	0
13033	3
67466	2
7388	1
14165	3
10649	0
13866817	2
7635	0
14163	3
21111896	2
4642	2
11500	2
25942	3
21105878	2
5704	1
8911	0
25757	2
65689	3
13836283	2
16011	3
6253	0
24133	0
16237	2
60497	0
11651	2
7518	2
21106018	3
60662	2
73531	2
63882	0
12823	2
34095	0
56234	2
63307	2
87265	2
21844	3
12821	2
11181	0
521915	2
22006	3
12822	2
13868640	2
63180	3
9964	2
8852	0
10471	0
16931	3
13837582	2
13837760	2
5975	2
4878	2
12478	2
123	2
11022	2
8528	2
11080	2
68939	2
68309	0
63658	0
14346	1
68282	0
5408	2
5596	2
11489	2
62546	0
1017	1
13421	0
26065	0
21998	0
26066	0
7581	0
17976	0
26068	0
7580	0
15532	2
9478	0
13231	0
21106102	0
63017	0
9903	2
73565	0
7511	0
21106174	3
7659	3
6977	3
13865426	0
6794	1
20521	0
5931	0
21106522	2
21111905	3
6883	1
13622	0
13869451	2
11073	2
9328	3
6143	0
21111798	3
7908	0
13870160	1
12061	1
11930	0
21105937	2
21171406	2
17428	2
61765	1
6974	2
31931	3
11511	3
13438	0
15431	2
11517	0
13837686	2
13854818	1
10935	2
21106578	3
11885	0
37466	0
67735	0
17383	0
60103	1
7871	0
23643	0
13869434	3
12972	0
11432	1
26091	3
13860633	2
81759	3
6881	1
7961	0
13839123	3
21168833	1
29080	0
7437	2
9910	3
21111816	2
8873	0
6951	0
13875441	2
2863	0
13626	0
