Compound Id	LargestPiSystem
502855	12
6191	0
26325183	9
5709	9
6153	0
16425	0
8521	0
23150	0
8520	0
66656	0
26824	0
18019	0
26325084	2
6190	0
11919	0
10696	0
26325083	1
10451	0
23101	0
122090	1
26325082	1
26325081	1
10449	0
26325080	1
66655	1
14021447	1
67991	0
109705	6
17619	0
692	1
291	0
6084	0
6094	0
7555	0
6120	0
7712	0
6308	0
9646	0
10781	0
15802	0
17976	0
7767	0
7604	0
7010	0
6163	0
6340	0
8560	0
11094	0
11023	0
11055	0
10786	0
7619	0
10755	0
11551	0
349	0
11035	0
11104	0
10795	0
10445	0
7849	0
17558	0
13439	0
13402	0
14840	0
13448	0
13619	0
7890	0
11882	0
11883	0
10540	0
7929	0
11897	0
11899	0
12017	0
12072	0
11900	0
11901	0
11146	0
11902	0
10542	0
11906	0
8878	0
11585	10
11557190	1
10452	0
108106	0
127983	1
78828	1
68328	1
67414	0
13837650	0
13853215	0
9392	0
10765	2
7674	0
14998	0
10614293	0
6156	0
12201	2
11109	1
24142	2
13622	2
16180	2
7891	1
12446	2
29025	2
12635	2
11121	2
7713	1
12809	1
7833	2
7556	1
7954	1
555074	2
7957	1
4516601	2
56442	2
4483639	2
4516599	2
4512361	2
4483638	2
4449912	2
4512642	2
18410	0
22408	0
66675	0
10113	2
9484	0
6085	1
7024	0
15438	0
8896	0
14751	0
221117	0
7787	0
8908	0
8909	0
8910	0
71433	1
22814	0
9095782	0
6151	0
6188	0
11099	2
73583	0
7340	0
8158	0
11110	2
9642	2
11996	0
10756390	1
62827	0
7626	0
10265264	0
56117	0
11230	0
63631	0
11086	2
11841	0
6402	2
1406720	1
1114	0
14692	1
10179173	0
21800	0
8544	2
7788	2
4927801	0
10325078	0
55188	0
68224	1
24263	2
6364	1
11749	0
14672	0
11228	0
11857	2
391428	2
10733068	2
454638	2
9990	2
6309	4
7557	4
558883	4
56020	4
10124	4
6111	0
10265270	0
14198	1
7180	4
9411	3
6149	0
15765	0
553642	2
15413	0
7182	4
10669	4
8569	0
12220	0
7823	0
11849	0
10441	0
3168	0
11833	0
455420	0
10709	0
10179239	0
11761	0
6108	2
69914	1
59573	0
11671339	1
7956	0
55090	0
10053	0
28993	4
10054	0
9461	3
16791	2
11117	4
205483	10
10979	2
61346	0
6186	0
69371	0
69569	0
7181	2
99596	0
11351244	4
16841	0
61266	12
6187	0
2656	0
6827	0
20939	2
7817	3
11788	0
13835316	2
6270	0
454209	0
9633	0
9377	0
9243	0
11148	0
923	3
6121	0
6315	0
6118	0
8577	0
14349	0
7852	0
14680	0
7776	0
7330	4
6122	0
7732	3
11729	0
6307	0
13255	0
10512	0
13837797	2
6098	1
10536	0
7827	0
9233	0
18607	0
5730	0
10526	0
120464	0
24590970	0
7733	5
7850	0
11865	0
7714	0
10437	0
6097	0
12219	0
7848	0
61487	0
11863	0
7810	0
7766	0
7711	0
7552	0
6092	0
12010	0
11830	0
10497	0
31029	0
6100	0
12228	6
6042	0
13836713	2
13803	0
7815	0
7560	0
6103	0
6635	4
6087	0
7721	0
