Compound Id	AutocorrelationMass [ATSm2]
502855	15.993
6191	10.491
26325183	29.333
5709	9.997
6153	6.327
16425	25.338
8521	52.980
23150	20.260
8520	42.073
66656	17.922
26824	42.073
18019	52.980
26325084	109.512
6190	11.861
11919	13.353
10696	43.626
26325083	98.606
10451	54.533
23101	31.166
122090	32.166
26325082	87.699
26325081	76.793
10449	65.439
26325080	65.886
66655	21.260
14021447	54.980
67991	29.388
109705	23.236
17619	15.583
692	1.332
291	0.0
6084	1.0
6094	2.0
7555	3.0
6120	3.0
7712	4.0
6308	4.0
9646	4.0
10781	7.0
15802	8.0
17976	8.0
7767	5.0
7604	5.0
7010	5.0
6163	5.0
6340	5.0
8560	6.0
11094	6.0
11023	6.0
11055	6.0
10786	6.0
7619	6.0
10755	6.0
11551	6.0
349	7.0
11035	7.0
11104	7.0
10795	7.0
10445	7.0
7849	8.0
17558	8.0
13439	8.0
13402	8.0
14840	9.0
13448	9.0
13619	10.0
7890	11.0
11882	12.0
11883	13.0
10540	15.0
7929	19.0
11897	20.0
11899	21.0
12017	22.0
12072	23.0
11900	24.0
11901	25.0
11146	26.0
11902	27.0
10542	31.0
11906	35.0
8878	8.0
11585	12.162
11557190	44.073
10452	32.720
108106	51.626
127983	1.553
78828	33.166
68328	22.260
67414	38.720
13837650	6.903
13853215	13.231
9392	13.231
10765	4.0
7674	7.0
14998	12.462
10614293	7.0
6156	9.353
12201	5.0
11109	5.0
24142	14.0
13622	13.0
16180	12.0
7891	11.0
12446	5.0
29025	8.0
12635	10.0
11121	6.0
7713	4.0
12809	9.0
7833	7.0
7556	3.0
7954	2.0
555074	6.0
7957	3.0
4516601	7.0
56442	3.0
4483639	4.0
4516599	7.0
4512361	7.0
4483638	4.0
4449912	3.0
4512642	7.0
18410	10.0
22408	0.0
66675	19.498
10113	4.0
9484	5.745
6085	1.0
7024	6.0
15438	8.0
8896	5.0
14751	8.0
221117	8.0
7787	6.0
8908	7.0
8909	8.0
8910	10.0
71433	10.353
22814	0.0
9095782	9.327
6151	9.067
6188	14.601
11099	4.0
73583	12.649
7340	12.499
8158	6.499
11110	5.0
9642	2.0
11996	6.664
10756390	47.626
62827	9.909
7626	6.664
10265264	8.0
56117	15.571
11230	4.499
63631	5.499
11086	7.0
11841	8.664
6402	11.0
1406720	17.0
1114	3.499
14692	9.0
10179173	8.0
21800	8.0
8544	5.0
7788	6.0
4927801	64.533
10325078	16.932
55188	6.664
68224	47.626
24263	11.0
6364	11.0
11749	5.664
14672	5.664
11228	4.664
11857	7.0
391428	11.0
10733068	59.533
454638	17.0
9990	3.0
6309	4.0
7557	3.0
558883	4.0
56020	4.0
10124	5.0
6111	3.0
10265270	11.0
14198	11.0
