Compound Id	BCUT [BCUTc-1l]
502855	-0.318607188842135
6191	-0.180934560007560
26325183	-0.380660103270982
5709	-0.350662617912384
6153	-0.157070169395391
16425	-0.095060841158137
8521	-0.357197787563142
23150	-0.380600972819912
8520	-0.357197803035065
66656	-0.377307889381887
26824	-0.336078122597480
18019	-0.313091819264421
26325084	-0.352890286156606
6190	-0.190694408336470
11919	-0.166664271876185
10696	-0.332348675414214
26325083	-0.352890286156605
10451	-0.332348675414214
23101	-0.357296371298251
122090	-0.353840724231226
26325082	-0.352890286156606
26325081	-0.352890286156606
10449	-0.332348675414214
26325080	-0.352890286156606
66655	-0.376363782735639
14021447	-0.352890286156660
67991	-0.339909794719149
109705	-0.191066616722615
17619	-0.374014669615854
692	-0.394532110757527
291	-0.077922923146016
6084	-0.177757819850023
6094	-0.171994663421725
7555	-0.170621072609785
6120	-0.166165951905911
7712	-0.170508481000964
6308	-0.169263061234027
9646	-0.160865699071729
10781	-0.158168267600791
15802	-0.170501806850846
17976	-0.159445037749449
7767	-0.170505165176607
7604	-0.170395413617525
7010	-0.169151345619797
6163	-0.168103184644902
6340	-0.163517376075595
8560	-0.170505143266967
11094	-0.170501821810772
11023	-0.170392083283319
11055	-0.170456950743892
10786	-0.169039160744001
7619	-0.164615304071396
10755	-0.167985522230787
11551	-0.169039640115237
349	-0.17050515057365
11035	-0.170501799635569
11104	-0.164718465459546
10795	-0.163300418994225
10445	-0.159339711786173
7849	-0.170505157763355
17558	-0.170505157493955
13439	-0.159226402628809
13402	-0.167750255754351
14840	-0.170505164838869
13448	-0.159441197893197
13619	-0.170505171802890
7890	-0.170505178658034
11882	-0.170505185406833
11883	-0.170505192051744
10540	-0.170505205039350
7929	-0.170505229867955
11897	-0.170505235848442
11899	-0.170505241742207
12017	-0.170505247551124
12072	-0.170505253277011
11900	-0.170505258921635
11901	-0.170505264486716
11146	-0.170505269973922
11902	-0.170505275384877
10542	-0.170505296297109
11906	-0.170505316108148
8878	-0.143812901599762
11585	-0.323109505734421
11557190	-0.352890299618524
10452	-0.332348675414213
108106	-0.331274955757425
127983	-0.331974029788376
78828	-0.352974964721084
68328	-0.372125494711166
67414	-0.331274955757425
13837650	-0.214484807142895
13853215	-0.191822073718457
9392	-0.202338364474167
10765	-0.155063464998674
7674	-0.146886345410680
14998	-0.380966239280190
10614293	-0.159339711786173
6156	-0.166606562375243
12201	-0.163256884539021
11109	-0.306948088059971
24142	-0.170693341533586
13622	-0.170693335295667
16180	-0.170693328961606
7891	-0.306948041749458
12446	-0.168797039352956
29025	-0.170693302388327
12635	-0.170693315996028
11121	-0.170688839171118
7713	-0.306952295442931
12809	-0.306948038974353
7833	-0.170693238907822
7556	-0.307078383989216
7954	-0.308595292985590
555074	-0.181125900506030
7957	-0.175211977592063
4516601	-0.181126041344310
56442	-0.181285491003409
4483639	-0.181130783019298
4516599	-0.168912021422673
4512361	-0.181126041344310
4483638	-0.181130783019298
4449912	-0.181285491003409
4512642	-0.168912021422673
18410	-0.170505132990297
22408	9.212828167831981
66675	-0.161188413115123
10113	-0.179453555655999
9484	-0.172297888628833
6085	-0.315819182587230
7024	-0.146886307870935
15438	-0.145410214216331
8896	-0.152797442108960
14751	-0.145522378546778
221117	-0.161991077794157
7787	-0.152797442108960
8908	-0.152797442108960
8909	-0.152797442108960
8910	-0.152797442108960
71433	-0.303287974183747
22814	-0.152622591811186
9095782	-0.222385380452541
6151	-0.178399912391814
6188	-0.203858870061096
11099	-0.304995312003472
73583	-0.18619695662833
7340	-0.302877527448911
8158	-0.303655401828784
11110	-0.306803057018404
9642	-0.274370147356695
11996	-0.375328866643236
10756390	-0.331594290863695
62827	-0.243959162190003
7626	-0.375319647414515
10265264	-0.146761352920165
56117	-0.357064786906467
11230	-0.345577531557677
63631	-0.343145301796262
11086	-0.156712353326919
11841	-0.380121808585104
6402	-0.1534233779873
1406720	-0.144314038207318
1114	-0.348090481903355
14692	-0.306948039360676
10179173	-0.146761352920165
21800	-0.161991077794157
8544	-0.140500559273198
7788	-0.142310734047122
4927801	-0.331274955757426
10325078	-0.207625547228941
55188	-0.405371459938912
68224	-0.324532228291315
24263	-0.171197151629110
6364	-0.140629480934466
11749	-0.410683940901935
14672	-0.405624790956396
11228	-0.408402418020755
11857	-0.164821247940816
391428	-0.171197151629110
10733068	-0.331715991262989
454638	-0.169179819857982
9990	-0.176189995175965
6309	-0.293085342228441
7557	-0.294572410762131
558883	-0.178683176603871
56020	-0.178683176603871
10124	-0.157858911021788
6111	-0.152797442108960
10265270	-0.151146393858043
14198	-0.153542630886805
7180	-0.157564062999666
9411	-0.308799193030937
6149	-0.188947734046024
15765	-0.161991077794157
553642	-0.151205462073766
15413	-0.335622865628896
7182	-0.168844483540514
10669	-0.142111044762531
8569	-0.380642287118927
12220	-0.380647821958480
7823	-0.380655994253697
11849	-0.380914996383984
10441	-0.411190604095740
3168	-0.381188044916673
11833	-0.410930092153237
455420	-0.410934328390676
10709	-0.410937834200385
10179239	-0.151146393858043
11761	-0.155750425810714
6108	-0.198253480542155
69914	-0.324532228291315
59573	-0.360060664569233
11671339	-0.327796096839166
7956	-0.413989067099258
55090	-0.166755175869649
10053	-0.136801645920692
28993	-0.173256958685984
10054	-0.167033453709469
9461	-0.344499647242296
16791	-0.175986235077297
11117	-0.160791090697632
205483	-0.322932168539375
10979	-0.171156887036950
61346	-0.202864920651403
6186	-0.194489964342521
69371	-0.151747529598523
69569	-0.336726274812482
7181	-0.152457875726637
99596	-0.200498607831411
11351244	-0.263747160560239
16841	-0.2352790137803
61266	-0.261261454396156
6187	-0.204981567350782
2656	-0.368356062520684
6827	-0.143946263298608
20939	-0.171237227955097
7817	-0.353654217400373
11788	-0.335805292544012
13835316	-0.148938369052228
6270	-0.312382330607738
454209	-0.207621680556148
9633	-0.250658125928305
9377	-0.250648515858695
9243	-0.250930139889788
11148	-0.287298674925307
923	-0.109873053720014
6121	-0.170381195503431
6315	-0.170103212787799
6118	-0.140177418833482
8577	-0.178884830238678
14349	-0.232986406712155
7852	-0.232985338072236
14680	-0.178863359195677
7776	-0.178848486242106
7330	-0.153164539334416
6122	-0.138201537493632
7732	-0.353927529083687
11729	-0.223913356568478
6307	-0.157474038663249
13255	-0.374758005432185
10512	-0.173464070304224
13837797	-0.372614483202652
6098	-0.243254314179091
10536	-0.170406447814102
7827	-0.166103802067627
9233	-0.161970982049562
18607	-0.223702547091781
5730	-0.118298807364941
10526	-0.173471911612019
120464	-0.166479433597874
24590970	-0.180612189060381
7733	-0.326367140573815
7850	-0.173487224082639
11865	-0.173479629624224
7714	-0.173456326519574
10437	-0.173459134230643
6097	-0.173736656223687
12219	-0.170785437620223
7848	-0.170785431170033
61487	-0.160336527977160
11863	-0.170785422730485
7810	-0.170785102621109
7766	-0.170764034429180
7711	-0.170160083269023
7552	-0.162917322784466
6092	-0.143560330591196
12010	-0.170785226255809
11830	-0.170773661656985
10497	-0.170437861753739
31029	-0.166241485590514
6100	-0.143162107098506
12228	N/A
6042	-0.117773013304229
13836713	-0.226292193033992
13803	-0.338699208951312
7815	-0.178855979520495
7560	-0.1788433813066
6103	-0.233762459172020
6635	-0.143226530204489
6087	-0.223427551482310
7721	-0.1788410570316
6083	-0.201366208660120
1039	-0.226407577851608
6088	-0.167104542522008
13837281	-0.140288695436193
56232	-0.227332461475803
