Compound Id	AromaticAtomsCount
502855	6
6191	0
26325183	18
5709	6
6153	0
16425	0
8521	0
23150	0
8520	0
66656	0
26824	0
18019	0
26325084	0
6190	0
11919	0
10696	0
26325083	0
10451	0
23101	0
122090	0
26325082	0
26325081	0
10449	0
26325080	0
66655	0
14021447	0
67991	0
109705	6
17619	0
692	0
291	0
6084	0
6094	0
7555	0
6120	0
7712	0
6308	0
9646	0
10781	0
15802	0
17976	0
7767	0
7604	0
7010	0
6163	0
6340	0
8560	0
11094	0
11023	0
11055	0
10786	0
7619	0
10755	0
11551	0
349	0
11035	0
11104	0
10795	0
10445	0
7849	0
17558	0
13439	0
13402	0
14840	0
13448	0
13619	0
7890	0
11882	0
11883	0
10540	0
7929	0
11897	0
11899	0
12017	0
12072	0
11900	0
11901	0
11146	0
11902	0
10542	0
11906	0
8878	0
11585	6
11557190	0
10452	0
108106	0
127983	0
78828	0
68328	0
67414	0
13837650	0
13853215	0
9392	0
10765	0
7674	0
14998	0
10614293	0
6156	0
12201	0
11109	0
24142	0
13622	0
16180	0
7891	0
12446	0
29025	0
12635	0
11121	0
7713	0
12809	0
7833	0
7556	0
7954	0
555074	0
7957	0
4516601	0
56442	0
4483639	0
4516599	0
4512361	0
4483638	0
4449912	0
4512642	0
18410	0
22408	0
66675	0
10113	0
9484	0
6085	0
7024	0
15438	0
8896	0
14751	0
221117	0
7787	0
8908	0
8909	0
8910	0
71433	0
22814	0
9095782	0
6151	0
6188	0
11099	0
73583	0
7340	0
8158	0
11110	0
9642	0
11996	0
10756390	0
62827	0
7626	0
10265264	0
56117	0
11230	0
63631	0
11086	0
11841	0
6402	0
1406720	0
1114	0
14692	0
10179173	0
21800	0
8544	0
7788	0
4927801	0
10325078	0
55188	0
68224	0
24263	0
6364	0
11749	0
14672	0
11228	0
11857	0
391428	0
10733068	0
454638	0
9990	0
6309	0
7557	0
558883	0
56020	0
10124	0
6111	0
10265270	0
14198	0
7180	0
9411	0
6149	0
15765	0
553642	0
15413	0
7182	0
10669	0
8569	0
12220	0
7823	0
11849	0
10441	0
3168	0
11833	0
455420	0
10709	0
10179239	0
11761	0
6108	0
69914	0
59573	0
11671339	0
7956	0
55090	0
10053	0
28993	0
10054	0
9461	0
16791	0
11117	0
205483	6
10979	0
61346	0
6186	0
69371	0
69569	0
7181	0
99596	0
11351244	0
16841	0
61266	12
6187	0
2656	0
6827	0
20939	0
7817	0
11788	0
13835316	0
6270	0
454209	0
9633	0
9377	0
9243	0
11148	0
923	0
6121	0
6315	0
6118	0
8577	0
14349	0
7852	0
14680	0
7776	0
7330	0
6122	0
7732	0
11729	0
6307	0
13255	0
10512	0
13837797	0
6098	0
10536	0
7827	0
9233	0
18607	0
5730	0
10526	0
120464	0
24590970	0
7733	0
7850	0
11865	0
7714	0
10437	0
6097	0
12219	0
7848	0
61487	0
11863	0
7810	0
7766	0
7711	0
7552	0
6092	0
12010	0
11830	0
10497	0
31029	0
6100	0
12228	6
6042	0
13836713	0
13803	0
7815	0
7560	0
6103	0
6635	0
6087	0
7721	0
6083	0
1039	0
6088	0
13837281	0
56232	0
5979	0
13837190	0
7074	0
7170	6
10534	0
10410	6
68503	0
14694	0
7090	6
7028	0
10487	0
13492	6
15747	6
8356	6
18971812	0
14688	0
71876	0
7128	6
7183	6
7088	6
15461	6
13299573	0
7073	0
2340753	0
8554	0
10340	5
13487	6
7385	6
8531	6
7448	6
764	6
10325184	0
6406	0
12066	0
7738	5
10404	6
7419	6
7219	6
11660	6
6999	6
18688	0
7737	0
1108	6
236	6
7521	6
7641	6
7659	6
11871	0
55130	0
10433	0
11992	0
10253	6
60886	10
83962	0
12161	0
7671	0
10446	0
62249	0
11526	0
7672	0
7786	0
8335	6
7657	0
22453	0
7065	0
13875283	6
7553	0
11409	6
3631	0
13835836	0
55084	0
7694	0
7482	0
11716	0
11045	0
7515	0
13836549	6
13836674	0
6967	6
6977	6
21168808	5
960	0
61213	0
7472	0
11207996	0
29016	0
7747	0
7627	0
10571	0
7076	0
7003	0
9614	6
7739	5
8883	0
7757	0
7511	0
7509	0
29005	0
10420	0
7478	0
7475	0
7463	0
21111806	6
21111820	5
21171407	0
11910	0
13850082	0
7872	0
7875	0
7913	0
7670	0
8568	0
14846	0
7800	0
11843	0
29012	0
10797	0
7538	0
7536	0
11755	0
7706	0
7761	0
10492	0
11680	0
11706	0
10653	0
68179	0
11727	0
21108550	6
9724	0
11731	0
8950	6
14866	6
6720	0
7559	0
10236	6
7012	0
11065	0
28981	0
99681	0
8525	0
6176	0
7081	0
6313	0
9903	6
55123	0
12012	0
7534	0
10791	0
11125	0
7782	0
6316	0
9325	6
123860	0
28986	0
6335	0
7616	0
7129	6
10788	0
7621	0
8329688	0
10777	0
441	0
7838	0
5949	0
29029	0
7772	0
256	0
512	0
21169510	0
7676	6
13875281	6
7220	6
7248	6
11661	6
12674	6
8097	6
12972	0
9976	0
7514	0
215929	0
11025	0
7734	0
7016	0
1095	0
2038738	6
12259	6
13836589	0
172	0
13836520	0
13875230	6
18219	0
10801109	0
29004	0
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
21106173	0
7607	0
13866746	6
7577	0
7506	0
9228	6
7239	6
11647	0
7530	0
1266019	0
109838	0
6321	0
13874867	0
6314	0
4510484	0
62530	6
13842613	6
7391	6
7242	6
26325086	0
13862665	0
15443	0
124968	6
9581	6
66809	6
221082	6
13875320	6
6642	6
13835376	0
127750	0
13857694	6
7673	6
7662	6
363458	0
7684	0
61111	6
13875196	6
11042	6
24972	6
28992	6
13875160	6
13875258	6
9994	0
29015	0
4446445	0
4444608	0
394562	0
13839199	6
18724	6
7238	6
21105959	6
13866817	6
13875392	6
13839575	0
6322	0
558020	6
21132380	6
13677	10
65750	6
63903	6
10940	6
13865438	6
13868640	6
29001	0
21106135	6
13837988	6
10400	12
8067	6
13839109	0
21105905	6
11077	6
906	10
13865426	0
10710415	0
21106560	6
20843	6
