Compound Id	KierHallSmarts [khs.aasC]
136000	3
135983	3
136001	3
136002	3
136003	3
84235	3
82755	4
82712	4
157094	4
103011	4
102798	4
82762	4
13849665	0
24326358	4
5894	0
68437	3
26010	4
30600	4
33455	4
33934	4
33932	4
34866	5
34665	5
34664	5
37904	5
34864	5
34188	5
34865	5
11974	4
33416	0
15409	1
21106036	3
8855	0
2915	0
13328	0
7225	1
7685	1
21111817	2
20124	1
2923	3
21106470	0
56793	6
454495	6
40191	6
56791	6
35581	6
56774	7
82765	7
2185	2
13853953	2
457140	3
27793	4
82754	4
457138	4
102897	4
457139	4
102947	4
97173	4
102720	4
102801	4
102833	4
102721	4
102856	4
102933	4
103066	4
97172	4
7030	0
62484	2
87265	2
12699	1
21429023	0
13837303	2
78	1
13837329	2
65701	2
59577	0
2283071	4
13104	0
21106008	3
247721	1
4489	0
13835706	0
2275	0
3918	1
106355	4
102741	5
97055	5
97198	5
5993	0
28682	1
13856959	2
553649	2
13848341	0
10864	2
10169	3
8860	0
6838	4
34874	6
36972	6
56788	6
533188	6
35579	6
16182	6
46262	6
35580	6
82818	6
56790	6
56795	6
33458	6
82777	6
35584	6
56785	6
56792	6
34189	6
34859	8
84346	8
56760	8
56755	8
33666	8
13867413	0
6781	2
13865630	0
7241	1
12061	1
15473	4
17099	4
17098	4
33933	4
15474	4
34868	5
37905	5
34869	5
37918	5
37915	5
34867	5
25605	5
26011	5
34870	5
34666	5
21924	5
36973	7
37744	7
46894	7
45444	7
56769	7
56780	7
34847	7
39406	7
35081	7
56781	7
56771	7
6842	4
10101	0
13835351	3
6773	3
102834	5
102722	5
154865	5
96948	5
102743	5
102857	5
154866	5
106356	5
102787	5
97240	5
102742	5
136966	2
13054	1
7636	0
21105699	2
29107	0
7029	0
19231	0
67460	1
9873	4
17868	2
6524	2
8243	2
6528	2
13837319	2
8241	2
11422	1
6855	1
69982	0
97257	6
97224	6
102923	6
96868	6
96864	6
97234	6
97233	6
154062	6
97142	6
2075	4
21106148	2
6023	1
65763	3
56782	9
36977	9
83414	9
84348	9
82823	9
11586	2
1278	0
62472	2
26563	0
36975	7
56778	7
43354	7
37779	7
45445	7
36974	7
35585	7
34848	7
84344	7
34850	7
82819	7
56772	7
82820	7
16415	7
56779	7
56768	7
56777	7
84345	7
34668	7
16736486	0
8111	0
642951	3
13300034	2
96965	7
33198	7
82783	8
34852	8
37000	8
37019	8
56765	8
39198	8
82740	8
56761	8
56756	8
56766	8
83413	8
34851	8
36976	8
56767	8
56763	8
5775	0
21106145	2
11422351	3
56787	6
35583	6
82807	6
56794	6
33386	6
33457	6
47912	6
82817	6
46893	6
33280	6
35582	6
33304	6
46263	6
553171	0
10488	0
34667	5
34871	5
34873	5
56784	5
34872	5
970	0
556589	2
29153	0
11917	4
204209	3
21106581	2
15827	8
70806	1
4437893	2
9824	4
2908	4
33407	10
36985	10
35205	10
15637	10
82821	10
8329	2
2625	5
86007	0
13835344	2
76154	1
73390	1
11773	2
11582	2
7172	2
2991	2
34853	8
37745	8
36978	8
34190	8
34191	8
36771	8
36710	8
56757	8
549017	8
84347	8
56764	8
56758	8
47914	8
56762	8
33984	8
33983	8
34860	9
82738	9
36982	9
36979	9
47915	9
56783	9
36981	9
37004	9
36980	9
222538	1
13848793	2
7176	2
7211	2
65523	1
13090	2
82751	11
36989	11
8800	4
62060	0
2975965	5
33282	7
46285	7
46284	7
82806	7
56776	7
47913	7
32952	7
45446	7
43353	7
56773	7
26325089	5
6588	1
2849146	1
10437335	1
33281	6
56786	6
56789	6
33456	6
46264	6
9187483	5
5978	0
10257	2
2699	5
5739	0
6577	2
8816	0
659	0
13835294	4
8817	0
526	2
7199	2
6514	5
36990	10
35912	10
45448	10
36987	10
36988	10
13860	1
33986	9
36983	9
36986	9
45447	9
35566	9
47916	9
46137	9
550258	9
33985	9
2928	4
8788	0
15484	12
20132	2
7315	2
6453	5
6753	4
9797	3
192748	3
8799	4
10437836	1
2121	1
34854	8
46136	8
82736	8
56759	8
36984	8
6621	2
17347	1
15517	2
56775	7
56770	7
11283	3
36029	2
35206	11
64155	2
34192	10
82822	10
8763	0
8804	4
5557	1
75956	2
6775	2
2246	0
5113	2
26325182	4
11672	2
105291	1
35108	9
29117	2
33316	8
5678	0
156255	0
18336	1
4449	0
12549	3
374462	0
13662	1
10437239	1
8351654	0
83191	0
5774	0
5145918	5
58496	0
92468	0
11439687	0
92494	0
91432	2
8124942	2
24722	4
133166	0
8101973	2
509179	2
67594	2
4228778	2
10162	8
4444479	0
4444107	3
21108577	2
5552	0
21486195	5
4911	3
75995	4
2424	2
4444362	7
14441700	0
23055	0
14829	0
6093	0
13848808	2
21105897	2
6898	1
4268	3
8058	3
8060	3
7566	0
62310	2
6338	0
10498	0
6057	4
21105848	3
518	N/A
7546	0
7013	0
10292746	0
13835550	0
6128	0
175	0
6745	1
10343	4
2041618	0
10784857	0
274	0
6106	0
62826	0
8543	0
6630	3
13837787	2
10772140	0
6148	0
62589	0
7686	0
56144	0
7791	0
6105	0
13837537	0
21106570	5
6135	0
2927	4
8262	2
3548	3
11434292	0
7624	0
38403	0
2282428	0
9251	0
13571291	0
71312	0
11153	0
3973	0
75951	0
68832	0
92731	0
6102	0
76894	0
4624	6
7794	0
70850	0
11811	0
7777	0
15482	0
7856	0
8562	0
7730	0
654	0
2062437	0
13837280	0
72551	0
7630	0
23208	0
11864	0
11845	0
454215	0
9254	0
9253	0
83734	0
553742	0
15077490	0
2018460	0
22191	0
72793	0
12442	0
2018165	0
7406	2
2271976	1
1448	3
21782117	0
12209	0
9286	0
391	0
4514529	0
16641	0
6125	0
6104	0
11911	0
6119	0
7551	0
15427	1
9256	0
4444553	4
10652594	0
21106179	0
71390	0
107412	0
558928	0
24641	0
2916	0
558875	0
2297441	3
29282	3
9120	3
12730	3
4471584	3
9088156	0
12456	0
17880	0
11806	0
7558	0
6095	0
6086	0
2293678	0
10364	1
29036	0
21111822	2
7681	1
13863618	2
12874	3
59483	0
2056044	0
3441	0
13638	0
11154	0
6326	0
10801842	0
4768	3
6774	3
20848	3
5932	0
10756	0
61149	0
6130	0
5977	0
13838404	0
7223	1
15495	2
5198	4
21105594	3
58234	0
21105591	2
12577	0
6145	0
6310	0
7606	0
23255	0
6123	0
8576	0
7851	0
15387	0
7811	0
7835	0
7769	0
7716	0
7564	0
6101	0
6089	0
217	0
13835977	0
7703	0
60329	0
7727	0
1609	0
6342	0
13869414	2
21106077	4
10481872	5
6179	0
7234	1
18941	3
4760	3
12705	3
11003	2
2169	3
10837	3
6916	2
8093	2
8030	2
12197	0
30713	0
6790	1
5027	3
552744	0
21112738	0
7677	0
48024	0
8319	1
26286843	4
29040	0
6132	0
6301	0
13850142	0
390927	0
19709	2
60121	2
13869434	3
13869462	3
13840647	3
13860491	3
9349	2
14620	3
14916	4
992	2
9016	0
8935	1
21106519	2
12133	3
4103087	4
5376	7
2760	0
9786472	0
196288	0
139025	0
60858	2
12933	0
10181341	1
7736	0
447	2
4759	3
33617	3
30881	3
4447447	4
28552	3
3438	4
3544	2
4444102	7
21106059	2
10675065	0
4514586	0
13854944	0
13860641	2
13853758	2
21159695	2
21106525	2
13854136	2
13835151	2
10991	2
13860692	2
29008	0
13860775	2
4745	2
13303	3
7466	0
11699	0
4366810	0
10422	0
11695	0
13869480	2
10892	2
13849981	0
15093	2
206493	3
13842001	0
13854248	2
11961	4
6002	0
7480	0
21106058	1
13836399	0
5889	1
299166	1
6835	3
3534	1
5162	3
75662	9
21106365	4
499714	0
558917	0
11629	3
14627	0
512621	0
3693	3
5026296	0
13836021	0
1087	0
4514549	0
13302	3
256210	0
13849989	0
15016	0
13836591	0
2654	0
13856352	1
15520	6
3841535	3
18717	0
455353	0
16778	0
7705	0
7728	0
59447	0
7528	0
13835459	0
13848467	1
13869451	2
13871489	0
13869339	2
13860817	3
21111772	4
13853943	2
21106518	2
6658	2
11369	4
11180	0
11739	0
11056	0
6146	0
11194	0
6165	0
11216	0
62230	0
11210	0
11732	0
7459	0
11024	0
5830	1
57726	0
72556	1
11610	1
124	2
238	1
15803	0
7026	0
7678	0
9970	0
13837686	2
10008	1
6807	4
21108576	2
11488212	3
27749	3
3216	3
4470736	2
4343	2
8103122	8
3652	1
49179	0
5791	0
70660	0
15954	0
11819	0
7622	0
99440	0
11239	0
11543	0
10790	0
15486	0
18920	0
11861	0
123993	0
11036	0
11029	0
11794	0
10511	0
21011	0
11678	0
3644	0
6320	0
10947	0
10787	0
11793	0
7236	0
55443	1
453675	1
69340	1
10992	2
5439	0
71193	1
2700	5
10251740	1
7190	2
11525	0
4481813	0
13871721	0
6974	2
16804	6
11778	3
11954	4
13860720	3
76394	1
7131	1
13876103	3
13871718	1
4575338	4
2937774	1
206561	1
7310	1
5233	2
197564	0
193441	0
9579	2
7533	0
6164	0
56559	0
9053802	0
29000	0
7434	0
6312	0
8398	0
11898	0
72522	0
7928	0
14348	0
2581	0
11891	0
7917	0
7915	0
7901	0
7892	0
7882	0
8574	0
932	0
7812	0
7837	0
6040	0
258	0
1004	0
682	0
9391	0
63156	0
12626	0
60524	0
59674	0
10248	4
16119	4
12643	0
11752	0
21106900	3
15753	3
3210	0
392447	1
13854242	2
7600	0
13872989	0
62597	0
4937830	0
69177	5
10244	5
8733	0
7568	0
6633	3
12229	0
31006	2
13860434	3
5551	0
13866593	0
21106015	0
13839174	3
11021	2
8960	0
11465	1
4590	2
2157	2
11809	0
748	0
12823	2
10328	2
120621	0
12445	0
20119	0
6334	0
55205	0
13816	0
26765	0
192642	0
122446	0
21181	0
28994	0
11460	1
7145	2
6550	2
106796	6
5550	0
5633	0
13860335	1
24099	0
15702	2
10996	2
7279	1
5091	0
1262	2
880	1
13837702	0
21106535	0
12225	0
773	0
864	0
415	0
1141	0
1664	1
21361761	4
21105998	3
12640	0
6480	2
10437210	3
776	0
8273	2
7397	1
71787	0
4777	1
9219586	1
2457	4
1266393	0
7021	0
11694	0
11244	0
13850879	0
6600	1
62964	4
3322	5
13047	5
10438331	3
5976	0
13846959	2
6688	4
5542	0
19232037	0
19232038	0
18547147	0
21587143	0
11286	3
8070	2
55091	0
733	0
25472	3
18801	0
68156	0
10857	3
589165	1
6610	3
8470	2
953	2
6593	0
21105870	1
63889	1
123207	1
123	2
2241	1
62466	2
62485	2
63968	2
13839128	3
83866	0
18707	3
7961	0
4450907	4
10254	2
62467	2
5236	2
5660	3
305	0
3741	6
12244	4
13839151	3
13257	1
32555	0
13835336	0
13835861	0
73479	3
13839123	3
9911	4
13865680	2
11604	2
13835772	2
61538	4
194092	1
8528	2
3008	3
7140	2
4611	1
21105859	2
13846658	3
66567	0
8140	3
1019	0
67465	3
79280	2
5807	0
11595	2
2068	2
6646	0
7443	2
83850	0
12060	2
14678	2
61411	5
28982	2
6330	0
11795	0
173	0
67270	2
6033	2
7092	1
58563	2
2925	5
8341	1
13839105	3
65	3
13846663	2
21106091	2
65785	2
11596	2
10243171	2
62517	2
86435	2
70652	2
70988	2
10464	0
13839012	3
4333	4
21106169	0
13839110	3
13839082	2
21105871	2
9874	1
11332993	2
28973	2
27296	2
11651	2
8665	2
61707	0
3584	5
4744	2
466305	2
10246	4
21109330	0
10948	0
13835224	0
13835235	0
81815	0
2206	0
86394	0
54833	4
7155	3
230	0
11576	3
2606	0
2079	0
42330	0
8657	2
10903	3
6907	2
11193	0
20545	0
6649	0
8012	0
6333	0
971	1
9454	2
577	0
10181339	1
44152	0
137720	2
13846749	2
8900	0
6177	0
7469	0
7064	0
10001	0
6341	0
259	0
1005	0
9326	2
967	6
11589	2
5596	2
13249	0
3951	0
8552	0
7701	0
7888	0
12013	0
2863	0
7803	0
171	0
7866	0
3756	0
10033	0
370	0
12071	0
10035	0
13884973	0
13029	4
6706	3
4962	2
4575	0
11591	2
9218	2
11107	0
3277	4
8183	2
79969	2
9350	2
10980	2
11588	2
9574	2
6674	2
10972	2
11563	2
693	0
10411	2
11625	2
331	2
7018	0
768	2
6586	1
64699	0
191058	2
5593	0
6739	1
10986	2
392	2
28947	2
21106018	3
13835630	0
13875219	2
13842573	2
6950	2
14299946	0
13030	4
9360	2
8071	2
10432	2
11294	2
4963	2
13875432	2
434	2
5139	4
19766	5
9547	2
13835293	0
13875441	2
11769	2
65272	0
191	0
10181338	2
7151	4
5541	0
592	0
13839441	0
13835209	0
13839416	0
63908	1
221226	1
26325085	0
61765	1
7001	4
6675	2
21105795	2
17339596	0
11080	2
4380	4
16359	3
63054	5
72056	0
34095	0
18685	0
62628	0
11875	0
48085	0
5026	3
1906	2
278	0
10606755	0
13839553	0
18177	2
5882	2
763	0
1015	0
12499	6
5915	1
7189	2
10664	2
7044	3
12478	2
68568	2
89258	4
10205670	0
26325087	0
26325088	0
6035	2
6013	1
937	0
13835604	0
21106172	4
7042	3
10628694	0
10616	2
955	2
1143	0
61191	2
12821	2
7098	2
9564	3
84971	0
388391	0
1710	2
6079	2
5554	3
13837760	2
132	2
2005981	0
10771217	0
18	3
1151	2
185	1
11083	3
8182	2
6988	3
6492	2
913	1
78467	2
9965	2
1577	0
440	0
120548	1
3513	4
744	2
7745	0
1078	0
11366	4
844	0
6371	4
10772050	0
7208	2
61739	2
11489	2
63863	0
5142	2
13835932	0
10975	3
1446	3
5553	3
6066	1
3350	3
40130	0
4878	2
8282	2
376	0
10025	0
5004	0
7142	2
10870	3
20198	0
1253	1
71	3
65234	7
6665	3
29400	9
1043	4
4067	8
62265	3
7150	4
55075	6
4444100	6
789	0
541032	5
96749	0
7984	0
3102535	0
64016	4
7146	3
361	4
6045	0
10197150	0
4599	1
472932	0
5768	0
