Compound Id	ALOGP [ALogP]
502855	-0.070
6191	2.196
26325183	0.306
5709	-0.240
6153	2.437
16425	1.193
8521	7.19
23150	4.154
8520	6.178
66656	2.424
26824	7.633
18019	9.519
26325084	12.423
6190	2.393
11919	2.959
10696	4.048
26325083	11.411
10451	5.060
23101	5.166
122090	5.641
26325082	10.399
26325081	9.387
10449	6.071
26325080	8.376
66655	4.241
14021447	7.364
67991	3.245
109705	3.294
17619	0.693
692	-0.884
291	0.0
6084	0.682
6094	-0.185
7555	-0.473
6120	1.012
7712	-0.761
6308	0.336
9646	2.198
10781	1.453
15802	-0.117
17976	2.447
7767	-1.049
7604	0.592
7010	-0.340
6163	1.863
6340	1.146
8560	-1.337
11094	0.304
11023	-0.084
11055	1.382
10786	0.470
7619	1.208
10755	1.528
11551	-1.016
349	-1.625
11035	-0.372
11104	1.657
10795	1.279
10445	2.450
7849	-1.913
17558	-0.272
13439	3.569
13402	0.858
14840	-2.201
13448	3.237
13619	-2.489
7890	-2.777
11882	-3.065
11883	-3.353
10540	-3.929
7929	-5.081
11897	-5.369
11899	-5.657
12017	-5.945
12072	-6.233
11900	-6.521
11901	-6.809
11146	-7.097
11902	-7.385
10542	-8.537
11906	-9.689
8878	0.473
11585	-0.739
11557190	6.352
10452	3.036
108106	3.991
127983	-0.127
78828	5.340
68328	4.328
67414	2.993
13837650	1.512
13853215	2.590
9392	2.590
10765	1.280
7674	-0.219
14998	2.353
10614293	2.450
6156	3.176
12201	1.343
11109	0.438
24142	-2.154
13622	-1.866
16180	-1.578
7891	-1.290
12446	0.980
29025	-0.426
12635	-1.002
11121	0.150
7713	0.726
12809	-0.714
7833	-0.138
7556	0.471
7954	1.147
555074	0.638
7957	1.796
4516601	0.350
56442	1.347
4483639	0.671
4516599	0.506
4512361	0.350
4483638	0.671
4449912	1.347
4512642	0.506
18410	-0.928
22408	0.0
66675	4.308
10113	1.996
9484	1.439
6085	0.947
7024	0.069
15438	-0.352
8896	-1.440
14751	-0.896
221117	0.202
7787	-1.728
8908	-2.016
8909	-2.304
8910	-2.880
71433	3.060
22814	0.0
9095782	1.086
6151	3.011
6188	2.786
11099	1.477
73583	2.237
7340	-1.526
8158	1.071
11110	1.926
9642	1.242
11996	1.232
10756390	5.948
62827	1.587
7626	-0.050
10265264	1.289
56117	1.563
11230	0.571
63631	0.270
11086	0.656
11841	1.015
6402	1.516
1406720	1.847
1114	0.320
14692	0.774
10179173	1.289
21800	0.202
8544	0.691
7788	0.403
4927801	4.989
10325078	2.793
55188	0.306
68224	5.948
24263	2.143
6364	1.387
11749	0.533
14672	0.982
11228	0.0
11857	0.115
391428	2.143
10733068	7.435
454638	2.484
9990	1.874
6309	1.861
7557	1.415
558883	1.615
56020	1.615
10124	2.308
6111	-0.864
10265270	-0.742
14198	1.369
7180	1.711
9411	1.360
6149	3.298
15765	0.202
553642	-0.173
15413	2.228
7182	1.884
10669	1.564
8569	-1.180
12220	-1.756
7823	-0.604
11849	-0.314
10441	0.301
3168	0.551
11833	-0.565
455420	-1.429
10709	-0.277
10179239	-0.742
11761	0.695
6108	1.651
69914	4.461
59573	1.062
11671339	4.461
7956	0.050
55090	1.102
10053	1.922
28993	3.094
10054	1.778
9461	1.142
16791	0.482
11117	1.447
205483	-1.282
10979	2.721
61346	2.105
6186	2.983
69371	4.899
69569	4.257
7181	2.402
99596	2.04
11351244	1.125
16841	2.0
61266	4.797
6187	2.983
2656	1.311
6827	-1.318
20939	2.142
7817	-0.481
11788	-0.725
13835316	1.688
6270	2.313
454209	0.306
9633	-1.185
9377	-0.609
9243	0.832
11148	0.582
923	-0.392
6121	0.797
6315	0.508
6118	0.941
8577	-1.730
14349	-1.442
7852	-1.154
14680	-0.866
7776	-0.290
7330	0.998
6122	1.472
7732	0.385
11729	1.046
6307	1.473
13255	-0.728
10512	-0.057
13837797	1.284
6098	1.002
10536	-0.436
7827	0.140
9233	1.296
18607	0.468
5730	3.585
10526	-0.345
120464	0.426
24590970	2.185
7733	0.219
7850	-0.921
11865	-0.633
7714	0.231
10437	0.519
6097	1.097
12219	-1.064
7848	-0.776
61487	1.246
11863	-0.488
7810	-0.2
7766	0.088
7711	0.376
7552	0.664
6092	1.242
12010	0.331
11830	0.619
10497	0.907
31029	1.195
6100	1.773
12228	0.0
6042	2.029
13836713	1.230
13803	1.477
7815	-0.578
7560	0.286
6103	0.864
6635	3.634
6087	0.847
7721	-0.002
6083	0.991
1039	0.795
6088	1.522
13837281	2.429
56232	-1.852
5979	3.376
13837190	-0.098
7074	1.647
7170	1.146
10534	1.466
10410	0.894
68503	1.662
14694	2.051
7090	1.098
7028	-0.718
10487	-0.746
13492	-1.326
15747	-1.614
8356	-0.103
18971812	1.384
14688	-3.004
71876	-0.314
7128	0.573
7183	1.215
7088	1.556
15461	1.221
13299573	2.309
7073	1.228
2340753	2.195
8554	-0.995
10340	0.285
13487	-1.038
7385	-0.174
8531	0.614
7448	0.614
764	-0.921
10325184	2.255
6406	1.165
12066	-0.279
7738	-0.154
10404	-0.750
7419	-0.462
7219	0.307
11660	0.949
6999	2.568
18688	1.818
7737	-0.707
1108	0.642
