Compound Id	CarbonTypes [C2SP3]
502855	5
6191	0
26325183	12
5709	2
6153	0
16425	0
8521	0
23150	0
8520	0
66656	0
26824	0
18019	0
26325084	0
6190	0
11919	0
10696	0
26325083	0
10451	0
23101	0
122090	0
26325082	0
26325081	0
10449	0
26325080	0
66655	0
14021447	0
67991	0
109705	3
17619	0
692	0
291	0
6084	0
6094	1
7555	2
6120	0
7712	3
6308	1
9646	0
10781	1
15802	5
17976	2
7767	4
7604	2
7010	2
6163	1
6340	0
8560	5
11094	3
11023	3
11055	2
10786	1
7619	1
10755	2
11551	3
349	6
11035	4
11104	2
10795	0
10445	1
7849	7
17558	5
13439	1
13402	4
14840	8
13448	2
13619	9
7890	10
11882	11
11883	12
10540	14
7929	18
11897	19
11899	20
12017	21
12072	22
11900	23
11901	24
11146	25
11902	26
10542	30
11906	34
8878	5
11585	5
11557190	0
10452	0
108106	0
127983	0
78828	0
68328	0
67414	0
13837650	0
13853215	0
9392	0
10765	0
7674	5
14998	0
10614293	1
6156	0
12201	1
11109	3
24142	12
13622	11
16180	10
7891	9
12446	2
29025	6
12635	8
11121	4
7713	2
12809	7
7833	5
7556	1
7954	0
555074	3
7957	0
4516601	4
56442	0
4483639	1
4516599	4
4512361	4
4483638	1
4449912	0
4512642	4
18410	8
22408	0
66675	0
10113	0
9484	0
6085	0
7024	4
15438	6
8896	5
14751	6
221117	4
7787	6
8908	7
8909	8
8910	10
71433	0
22814	0
9095782	2
6151	0
6188	0
11099	1
73583	1
7340	6
8158	0
11110	2
9642	0
11996	0
10756390	0
62827	1
7626	2
10265264	4
56117	0
11230	0
63631	1
11086	4
11841	0
6402	2
1406720	5
1114	0
14692	6
10179173	4
21800	4
8544	3
7788	4
4927801	0
10325078	0
55188	1
68224	0
24263	2
6364	3
11749	0
14672	0
11228	1
11857	5
391428	2
10733068	0
454638	4
9990	0
6309	0
7557	0
558883	0
56020	0
10124	0
6111	3
10265270	8
14198	3
7180	1
9411	0
6149	0
15765	4
553642	6
15413	0
7182	2
10669	2
8569	4
12220	6
7823	2
11849	2
10441	0
3168	0
11833	2
455420	5
10709	1
10179239	8
11761	2
6108	0
69914	0
59573	0
11671339	0
7956	0
55090	1
10053	0
28993	2
10054	0
9461	0
16791	4
11117	2
205483	5
10979	3
61346	1
6186	0
69371	0
69569	0
7181	2
99596	1
11351244	3
16841	0
61266	10
6187	0
2656	4
6827	10
20939	3
7817	2
11788	3
13835316	0
6270	0
454209	2
9633	6
9377	4
9243	0
11148	0
923	0
6121	1
6315	2
6118	1
8577	8
14349	7
7852	6
14680	5
7776	3
7330	1
6122	1
7732	0
11729	0
6307	0
13255	4
10512	3
13837797	0
6098	0
10536	4
7827	2
9233	0
18607	1
5730	0
10526	4
120464	2
24590970	1
7733	0
7850	6
11865	5
7714	2
10437	1
6097	0
12219	7
7848	6
61487	1
11863	5
7810	4
7766	3
7711	2
7552	1
6092	0
12010	4
11830	3
10497	2
31029	1
6100	0
12228	6
6042	0
13836713	0
13803	0
7815	4
7560	1
6103	0
6635	0
6087	0
7721	2
6083	0
1039	0
6088	0
13837281	0
56232	6
5979	0
13837190	0
7074	0
7170	4
10534	1
10410	6
68503	0
14694	0
7090	5
7028	3
10487	6
13492	11
15747	12
8356	6
18971812	2
14688	10
71876	5
7128	5
7183	4
7088	5
15461	6
13299573	1
7073	0
2340753	0
8554	3
10340	3
13487	10
7385	7
8531	6
7448	6
764	6
10325184	0
6406	0
12066	0
7738	2
10404	9
7419	8
7219	6
11660	5
6999	2
18688	0
7737	2
1108	5
236	6
7521	4
7641	4
7659	3
11871	2
55130	3
10433	1
11992	2
10253	4
60886	8
83962	4
12161	0
7671	2
10446	0
62249	0
11526	0
7672	6
7786	0
8335	6
7657	1
22453	1
7065	0
13875283	5
7553	0
11409	5
3631	0
13835836	0
55084	5
7694	4
7482	3
11716	4
11045	3
7515	2
13836549	6
13836674	0
6967	4
6977	3
21168808	3
960	14
61213	1
7472	2
11207996	2
29016	1
7747	0
7627	1
10571	0
7076	2
7003	0
9614	6
7739	2
8883	6
7757	8
7511	6
7509	5
29005	4
10420	3
7478	0
7475	2
