Compound Id	HBondAcceptorCount
2283071	0
13104	1
21106008	1
247721	2
4489	2
13835706	6
2275	2
3918	3
106355	0
102741	0
97055	0
97198	0
5993	2
28682	3
13856959	2
553649	0
13848341	4
10864	0
10169	0
8860	1
6838	1
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
13867413	3
6781	0
13865630	4
7241	2
12061	1
15473	0
17099	0
17098	0
33933	0
15474	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
6842	0
10101	4
13835351	4
6773	4
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
136966	1
13054	1
7636	3
21105699	2
29107	2
7029	2
19231	3
67460	1
9873	1
17868	2
6524	4
8243	4
6528	4
13837319	4
8241	4
11422	2
6855	1
69982	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
2075	1
21106148	0
6023	1
65763	1
56782	0
36977	0
83414	0
84348	0
82823	0
11586	2
1278	2
62472	2
26563	6
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
16736486	0
8111	0
642951	2
13300034	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
5775	1
21106145	1
11422351	3
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
553171	4
10488	2
34667	0
34871	0
34873	0
56784	0
34872	0
970	0
556589	1
29153	0
11917	0
204209	2
21106581	1
15827	0
70806	1
4437893	2
9824	1
2908	3
33407	0
36985	0
35205	0
15637	0
82821	0
8329	2
2625	2
86007	6
13835344	1
76154	3
73390	4
11773	2
11582	1
7172	0
2991	1
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
222538	4
13848793	1
7176	2
7211	0
65523	4
13090	1
82751	0
36989	0
8800	0
62060	5
2975965	1
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
26325089	2
6588	0
2849146	4
10437335	4
33281	0
56786	0
56789	0
33456	0
46264	0
9187483	0
5978	2
10257	0
2699	2
5739	0
6577	1
8816	0
659	1
13835294	2
8817	0
526	1
7199	2
6514	2
36990	0
35912	0
45448	0
36987	0
36988	0
13860	1
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
2928	0
8788	0
15484	0
20132	1
7315	1
6453	2
6753	1
9797	1
192748	2
8799	0
10437836	3
2121	3
34854	0
46136	0
82736	0
56759	0
36984	0
6621	2
17347	2
15517	3
56775	0
56770	0
11283	0
36029	4
35206	0
64155	3
34192	0
82822	0
8763	0
8804	0
5557	5
75956	3
6775	2
2246	0
5113	4
26325182	3
11672	2
105291	3
35108	0
29117	2
33316	0
5678	0
156255	2
18336	3
4449	2
12549	1
374462	2
13662	0
10437239	3
8351654	4
83191	3
5774	3
5145918	3
58496	3
92468	3
11439687	4
92494	3
91432	6
8124942	6
24722	2
133166	3
8101973	6
509179	4
67594	1
4228778	4
10162	3
4444479	6
4444107	7
21108577	2
5552	5
21486195	6
4911	4
75995	4
2424	6
4444362	11
14441700	0
23055	0
14829	0
6093	0
13848808	2
21105897	2
6898	2
4268	5
8058	1
8060	2
7566	1
62310	2
6338	0
10498	1
6057	0
21105848	1
518	0
7546	1
7013	0
10292746	1
13835550	2
6128	0
175	1
6745	2
10343	0
2041618	3
10784857	6
274	2
6106	0
62826	0
8543	0
6630	1
13837787	0
10772140	2
6148	0
62589	1
7686	1
56144	0
7791	1
6105	0
13837537	2
21106570	0
6135	0
2927	0
8262	0
3548	3
11434292	2
7624	1
38403	1
2282428	0
9251	0
13571291	1
71312	0
11153	0
3973	1
75951	2
68832	2
92731	0
6102	1
76894	3
4624	1
7794	1
70850	1
11811	1
7777	1
15482	1
7856	1
8562	1
7730	1
654	1
2062437	0
13837280	0
72551	2
7630	3
23208	2
11864	0
11845	0
454215	0
9254	0
9253	0
83734	0
553742	0
15077490	0
2018460	0
22191	2
72793	2
12442	0
2018165	0
7406	2
2271976	5
1448	0
21782117	1
12209	0
9286	0
391	0
4514529	0
16641	0
6125	0
6104	0
11911	0
6119	0
7551	0
15427	1
9256	0
4444553	7
10652594	5
21106179	0
71390	0
107412	0
558928	0
24641	2
2916	0
558875	0
2297441	6
29282	5
9120	0
12730	6
4471584	7
9088156	3
12456	0
17880	0
11806	0
7558	0
6095	0
6086	0
2293678	0
10364	0
29036	0
21111822	0
7681	0
13863618	1
12874	5
59483	3
2056044	0
3441	0
13638	1
11154	0
6326	0
10801842	2
4768	5
6774	0
20848	5
5932	3
10756	1
61149	0
6130	0
5977	0
13838404	0
7223	1
15495	2
5198	4
21105594	4
58234	1
21105591	4
12577	0
6145	1
6310	1
7606	1
23255	1
6123	1
8576	1
7851	1
15387	1
7811	1
7835	1
7769	1
7716	1
7564	1
6101	1
6089	1
217	1
13835977	1
7703	2
60329	2
7727	2
1609	2
6342	0
13869414	1
21106077	4
10481872	7
6179	0
7234	1
18941	5
4760	5
12705	5
11003	1
2169	5
10837	0
6916	2
8093	2
8030	2
12197	0
30713	0
6790	1
5027	5
552744	2
21112738	0
7677	1
48024	2
8319	1
26286843	1
29040	0
6132	0
6301	1
13850142	1
390927	1
19709	0
60121	0
13869434	1
13869462	1
13840647	1
13860491	1
9349	1
14620	5
14916	2
992	4
9016	0
8935	2
21106519	1
12133	5
4103087	1
5376	4
2760	6
9786472	6
196288	6
139025	6
60858	1
12933	4
10181341	2
7736	1
447	0
4759	5
33617	5
30881	5
4447447	2
28552	6
3438	3
3544	2
4444102	1
21106059	7
10675065	0
4514586	0
13854944	2
13860641	1
13853758	1
21159695	1
21106525	1
13854136	1
13835151	1
10991	1
13860692	1
29008	1
13860775	1
4745	4
13303	5
7466	3
11699	3
4366810	3
10422	3
11695	3
13869480	1
10892	2
13849981	1
15093	2
206493	3
13842001	2
13854248	1
11961	1
6002	3
7480	2
21106058	4
13836399	2
5889	1
299166	1
6835	1
3534	4
5162	6
75662	8
21106365	1
499714	2
558917	1
11629	1
14627	0
512621	1
3693	3
5026296	1
13836021	2
1087	2
4514549	0
13302	5
256210	0
13849989	1
15016	1
13836591	2
2654	6
13856352	1
15520	4
3841535	1
18717	1
455353	2
16778	2
7705	2
7728	2
59447	2
7528	2
13835459	2
13848467	1
13869451	1
13871489	6
13869339	1
13860817	1
21111772	1
13853943	1
21106518	2
6658	3
11369	0
11180	1
11739	1
11056	1
6146	1
11194	1
6165	1
11216	1
62230	1
11210	1
11732	1
7459	1
11024	1
5830	1
57726	1
72556	1
11610	2
124	2
238	2
15803	1
7026	1
7678	1
9970	1
13837686	0
10008	2
6807	0
21108576	2
11488212	3
27749	3
3216	5
4470736	7
4343	5
8103122	2
3652	5
49179	5
5791	2
70660	5
15954	1
11819	1
7622	1
99440	1
11239	1
11543	1
10790	1
15486	1
18920	1
11861	1
123993	1
11036	1
11029	1
11794	1
10511	1
21011	1
11678	1
3644	1
6320	1
10947	1
10787	1
11793	1
7236	0
55443	1
453675	1
69340	1
10992	1
5439	3
71193	3
2700	3
10251740	2
7190	2
11525	1
4481813	0
13871721	1
6974	0
16804	0
11778	1
11954	1
13860720	1
76394	1
7131	1
13876103	0
13871718	1
4575338	2
2937774	2
206561	2
7310	3
5233	6
197564	4
193441	5
9579	2
7533	1
6164	1
56559	1
9053802	1
29000	1
7434	1
6312	1
8398	1
11898	1
72522	1
7928	1
14348	1
2581	1
11891	1
7917	1
7915	1
7901	1
7892	1
7882	1
8574	1
932	1
7812	1
7837	1
6040	1
258	1
1004	1
682	1
9391	1
63156	1
12626	1
60524	0
59674	1
10248	0
16119	0
12643	1
11752	2
21106900	1
15753	2
3210	1
392447	2
13854242	3
7600	2
13872989	1
62597	1
4937830	1
69177	0
10244	0
8733	2
7568	1
6633	0
12229	0
31006	7
13860434	1
5551	5
13866593	2
21106015	1
13839174	0
11021	1
8960	2
11465	2
4590	2
2157	3
11809	1
748	1
12823	1
10328	0
120621	2
12445	2
20119	2
6334	2
55205	2
13816	2
26765	2
192642	2
122446	2
21181	2
28994	2
11460	2
7145	1
6550	3
106796	3
5550	4
5633	5
13860335	1
24099	2
15702	3
10996	3
7279	3
5091	2
1262	2
880	2
13837702	2
21106535	1
12225	2
773	2
864	1
415	2
1141	4
1664	2
21361761	1
21105998	0
12640	2
6480	1
10437210	1
776	1
8273	0
7397	2
71787	4
4777	2
9219586	2
2457	3
1266393	2
7021	3
11694	3
11244	3
13850879	7
6600	2
62964	0
3322	6
13047	0
10438331	0
5976	5
13846959	1
6688	0
5542	6
19232037	6
19232038	6
18547147	6
21587143	6
11286	3
8070	2
55091	2
733	3
25472	3
18801	2
68156	2
10857	0
589165	2
6610	2
8470	3
953	3
6593	1
21105870	1
63889	0
123207	0
123	1
2241	2
62466	2
62485	2
63968	0
13839128	0
83866	2
18707	0
7961	1
4450907	2
10254	2
62467	2
5236	6
5660	1
305	7
3741	5
12244	0
13839151	0
13257	0
32555	8
13835336	2
13835861	2
73479	0
13839123	0
9911	0
13865680	0
11604	0
13835772	0
61538	0
194092	2
8528	3
3008	3
7140	2
4611	2
21105859	1
13846658	0
66567	1
8140	0
1019	2
67465	2
79280	0
5807	8
11595	3
2068	6
6646	5
7443	0
83850	2
12060	0
14678	0
61411	0
28982	0
6330	2
11795	2
173	2
67270	3
6033	3
7092	3
58563	2
2925	3
8341	0
13839105	0
65	0
13846663	0
21106091	0
65785	2
11596	2
10243171	2
62517	0
86435	2
70652	2
70988	2
10464	2
13839012	0
4333	4
21106169	1
13839110	0
13839082	0
21105871	0
9874	2
11332993	2
28973	0
27296	0
11651	0
8665	0
61707	2
3584	4
4744	4
466305	2
10246	0
21109330	2
10948	2
13835224	2
13835235	2
81815	3
2206	5
86394	5
54833	8
7155	2
230	6
11576	2
2606	2
2079	5
42330	5
8657	0
10903	0
6907	2
11193	2
20545	2
6649	2
8012	2
6333	2
971	0
9454	2
577	4
10181339	2
44152	5
137720	2
13846749	2
8900	3
6177	2
7469	2
7064	2
10001	2
6341	2
259	2
1005	2
9326	0
967	0
11589	2
5596	1
13249	2
3951	2
8552	2
7701	2
7888	2
12013	2
2863	2
7803	2
171	2
7866	2
3756	2
10033	2
370	2
12071	2
10035	2
13884973	2
13029	0
6706	2
4962	1
4575	5
11591	3
9218	2
11107	3
3277	2
8183	2
79969	2
9350	0
10980	2
11588	2
9574	2
6674	2
10972	2
11563	2
693	2
10411	2
11625	2
331	2
7018	2
768	5
6586	2
64699	3
191058	3
5593	2
6739	0
10986	3
392	1
28947	2
21106018	0
13835630	4
13875219	0
13842573	0
6950	3
14299946	5
13030	0
9360	0
8071	2
10432	0
11294	0
4963	2
13875432	0
434	2
5139	6
19766	0
9547	2
13835293	2
13875441	0
11769	0
65272	2
191	4
10181338	2
7151	0
5541	5
592	3
13839441	2
13835209	2
13839416	2
63908	0
221226	0
26325085	2
61765	2
7001	0
6675	2
21105795	1
17339596	6
11080	1
4380	6
16359	2
63054	0
72056	2
34095	2
18685	2
62628	2
11875	2
48085	5
5026	6
1906	2
278	2
10606755	1
13839553	2
18177	4
5882	2
763	2
1015	4
12499	0
5915	3
7189	1
10664	0
7044	2
12478	1
68568	3
89258	2
10205670	2
26325087	2
26325088	2
6035	1
6013	7
937	1
13835604	3
21106172	0
7042	2
10628694	2
10616	2
955	0
1143	3
61191	0
12821	1
7098	0
9564	0
84971	5
388391	5
1710	4
6079	2
5554	1
13837760	0
132	2
2005981	2
10771217	2
18	2
1151	4
185	5
11083	0
8182	4
6988	0
6492	0
913	3
78467	2
9965	2
1577	4
440	6
120548	1
3513	7
744	6
7745	4
1078	4
11366	0
844	4
6371	0
10772050	2
7208	4
61739	0
11489	2
63863	3
5142	4
13835932	4
10975	0
1446	2
5553	2
6066	4
3350	2
40130	4
4878	0
8282	0
376	4
10025	4
5004	4
7142	2
10870	0
20198	4
1253	3
71	2
65234	1
6665	0
29400	9
1043	10
4067	8
62265	4
7150	2
55075	0
4444100	1
789	4
541032	0
96749	6
7984	4
3102535	0
64016	3
7146	2
361	2
6045	13
10197150	4
4599	5
472932	6
5768	11
