Compound Id	RotatableBondsCount
502855	4
6191	1
26325183	4
5709	1
6153	0
16425	0
8521	8
23150	2
8520	6
66656	2
26824	6
18019	8
26325084	20
6190	1
11919	4
10696	0
26325083	18
10451	0
23101	4
122090	5
26325082	16
26325081	14
10449	0
26325080	12
66655	3
14021447	10
67991	2
109705	3
17619	2
692	0
291	0
6084	0
6094	0
7555	1
6120	0
7712	2
6308	1
9646	0
10781	2
15802	5
17976	3
7767	3
7604	2
7010	2
6163	1
6340	1
8560	4
11094	3
11023	3
11055	2
10786	2
7619	2
10755	2
11551	3
349	5
11035	4
11104	3
10795	2
10445	2
7849	6
17558	5
13439	2
13402	4
14840	7
13448	3
13619	8
7890	9
11882	10
11883	11
10540	13
7929	17
11897	18
11899	19
12017	20
12072	21
11900	22
11901	23
11146	24
11902	25
10542	29
11906	33
8878	0
11585	2
11557190	8
10452	0
108106	8
127983	0
78828	6
68328	4
67414	6
13837650	1
13853215	1
9392	1
10765	1
7674	0
14998	2
10614293	2
6156	0
12201	2
11109	3
24142	12
13622	11
16180	10
7891	9
12446	2
29025	6
12635	8
11121	4
7713	2
12809	7
7833	5
7556	1
7954	0
555074	3
7957	0
4516601	4
56442	0
4483639	1
4516599	4
4512361	4
4483638	1
4449912	0
4512642	4
18410	4
22408	0
66675	1
10113	0
9484	0
6085	0
7024	0
15438	2
8896	0
14751	1
221117	0
7787	0
8908	0
8909	0
8910	0
71433	1
22814	0
9095782	1
6151	0
6188	1
11099	2
73583	1
7340	9
8158	3
11110	3
9642	0
11996	2
10756390	4
62827	2
7626	2
10265264	0
56117	4
11230	1
63631	1
11086	0
11841	4
6402	0
1406720	0
1114	0
14692	7
10179173	0
21800	0
8544	0
7788	0
4927801	10
10325078	1
55188	2
68224	4
24263	0
6364	0
11749	2
14672	1
11228	1
11857	0
391428	0
10733068	5
454638	0
9990	0
6309	1
7557	1
558883	1
56020	1
10124	1
6111	0
10265270	0
14198	0
7180	1
9411	3
6149	0
15765	0
553642	0
15413	6
7182	1
10669	1
8569	6
12220	8
7823	4
11849	4
10441	1
3168	2
11833	3
455420	6
10709	2
10179239	0
11761	2
6108	0
69914	3
59573	2
11671339	3
7956	0
55090	1
10053	0
28993	4
10054	0
9461	3
16791	3
11117	0
205483	2
10979	0
61346	2
6186	1
69371	2
69569	4
7181	1
99596	1
11351244	0
16841	1
61266	1
6187	1
2656	0
6827	1
20939	1
7817	4
11788	0
13835316	0
6270	8
454209	1
9633	6
9377	4
9243	0
11148	0
923	0
6121	0
6315	1
6118	0
8577	8
14349	7
7852	6
14680	5
7776	3
7330	0
6122	0
7732	2
11729	1
6307	1
13255	0
10512	3
13837797	4
6098	0
10536	6
7827	4
9233	2
18607	2
5730	0
10526	4
120464	2
24590970	1
7733	2
7850	6
11865	5
7714	2
10437	1
6097	0
12219	7
7848	6
61487	1
11863	5
7810	4
7766	3
7711	2
7552	1
6092	0
12010	4
11830	3
10497	2
31029	1
6100	0
12228	0
6042	0
13836713	1
13803	3
7815	4
7560	1
6103	0
6635	1
6087	0
7721	2
6083	0
1039	0
6088	0
13837281	0
56232	7
5979	1
13837190	2
7074	4
7170	2
10534	0
10410	2
68503	4
14694	1
7090	1
7028	0
10487	0
13492	6
15747	7
8356	2
18971812	1
14688	11
71876	8
7128	1
7183	1
7088	1
15461	2
13299573	2
7073	4
2340753	1
8554	0
10340	0
13487	5
7385	2
8531	2
7448	2
764	0
10325184	1
6406	2
12066	0
7738	0
10404	4
7419	3
7219	1
11660	1
6999	0
18688	3
7737	0
1108	0
236	0
7521	0
7641	0
7659	0
11871	5
55130	4
10433	4
11992	3
10253	1
60886	0
83962	2
12161	4
7671	4
10446	2
62249	2
11526	2
7672	0
7786	3
8335	2
7657	4
22453	4
7065	3
13875283	0
7553	1
11409	1
3631	3
13835836	4
55084	7
7694	6
7482	5
11716	6
11045	5
7515	4
13836549	0
13836674	1
6967	0
6977	0
21168808	0
960	14
61213	1
7472	3
11207996	3
29016	4
7747	3
7627	2
10571	2
7076	5
7003	4
9614	0
7739	0
8883	0
7757	10
7511	8
7509	7
29005	6
10420	5
7478	4
7475	4
7463	3
21111806	0
21111820	0
21171407	1
11910	1
13850082	6
7872	8
7875	10
7913	12
7670	4
8568	6
14846	8
7800	7
11843	5
29012	4
10797	2
7538	6
7536	5
11755	2
7706	3
7761	4
10492	3
11680	3
11706	4
10653	2
68179	5
11727	0
21108550	0
9724	0
11731	1
8950	2
14866	2
6720	1
7559	1
10236	0
7012	2
11065	2
28981	5
99681	3
8525	2
6176	1
7081	3
6313	1
9903	0
55123	6
12012	5
7534	4
10791	2
11125	4
7782	3
6316	1
9325	0
123860	7
28986	4
6335	1
7616	2
7129	1
10788	2
7621	2
8329688	1
10777	1
441	6
7838	5
5949	4
29029	7
7772	3
256	2
512	1
21169510	3
7676	0
13875281	0
7220	1
7248	1
11661	1
12674	1
8097	0
12972	8
9976	6
7514	4
215929	5
11025	3
7734	2
7016	2
1095	0
2038738	0
12259	0
13836589	3
172	0
13836520	4
13875230	0
18219	2
10801109	8
29004	0
7871	8
21153	9
7802	5
12218	7
12632	6
7760	4
11095	3
21106173	0
7607	2
13866746	0
7577	1
7506	5
9228	0
7239	1
11647	2
7530	0
1266019	6
109838	4
6321	1
13874867	3
6314	1
4510484	4
62530	2
13842613	0
7391	2
7242	1
26325086	0
13862665	3
15443	1
124968	0
9581	1
66809	1
221082	1
13875320	0
6642	0
13835376	5
127750	5
13857694	0
7673	0
7662	0
363458	0
7684	0
61111	0
13875196	1
11042	0
24972	0
28992	0
13875160	0
13875258	0
9994	0
29015	0
4446445	5
4444608	3
394562	1
13839199	0
18724	1
7238	1
21105959	1
13866817	0
13875392	0
13839575	6
6322	1
558020	0
21132380	0
13677	1
65750	4
63903	2
10940	0
13865438	1
13868640	0
29001	2
21106135	1
13837988	0
10400	2
8067	0
13839109	5
21105905	1
11077	0
906	0
13865426	4
10710415	4
21106560	1
20843	0
15965	4
70682	7
13658	0
11862	5
7710	2
7809	4
7765	3
6794	3
26516	2
17131	4
21106520	0
924	1
13862559	0
6788	0
13861343	1
73412	3
8904	0
13874733	0
24535	2
25552	2
10437215	3
11087	0
10909	0
10918	0
15489	1
2441	0
10939	0
11784	0
8868	0
7518	0
21106019	1
24533	1
1020	0
2039535	2
8374	5
21106586	4
11756	2
71089	0
7688	0
8902	0
10937	0
6897	3
17443	1
6883	2
11785	0
7240	1
503239	1
21106571	0
10908	0
3463	0
16388	9
6828	1
7161	1
8141	0
7679	0
4444456	1
66996	0
13840690	1
11667	1
13864445	0
21108548	0
21106163	0
14256731	8
6311	0
30595	2
13865424	1
13229	5
7175	2
7157	2
917	1
13875356	0
12044	1
12682	0
71628	4
9363	0
6296	0
70715	0
62632	13
78998	12
11884	10
16177	9
15853	8
67360	7
11866	4
15846	6
29026	5
11846	3
7770	2
7717	1
62808	0
21106366	2
7420	3
21168831	2
455090	1
71437	0
13063	1
558878	4
25886	5
71430	2
559096	0
13868660	0
707	0
387	1
10018	0
61001	2
20570	1
21106540	0
15855	1
7790	0
8903	0
62489	1
8899	0
13634	1
13630	0
553578	4
66565	0
10437135	2
66021	0
7221	1
7383	2
6339	1
6736	0
10851	0
10850	0
23977588	0
24043	3
12069	5
191367	4
11799	3
7615	2
11265	3
67653	7
21106032	3
1348	0
66896	11
62534	1
62408	1
7389	1
38364	0
12045	1
2003	0
17784	3
12637	7
21106524	1
13875212	0
19475	2
13647	1
21168826	1
6780	0
10841	0
25889	3
25890	8
10227261	9
220998	9
12954	7
13851576	1
12047	1
16736498	0
6478	0
8912	0
10849	0
11038	0
89076	3
199342	4
19477	5
6287	6
13811	6
14169248	5
10437074	0
21105878	2
21168813	1
235	1
8186	1
13872122	3
8098	0
6737	0
6789	0
15861	0
4445317	2
11632	5
13885245	4
8674	2
7132	1
11783	0
27488	0
10813	0
7202	2
30516	6
26325090	7
21112023	1
13876539	2
68676	2
551	0
11776	0
66895	7
66887	6
9893	3
63518	5
59482	4
6881	2
13839308	1
10586285	2
218253	1
7689	0
63310	0
7299	2
10829	0
12957	3
84036	4
68152	2
24041	5
19953955	4
14556	3
21106140	4
1361549	6
10831	0
23886	1
33421	1
70714	0
15755	0
14995	0
14994	0
67470	0
15476	0
15756	0
6592	0
21943	4
10106	9
19956441	5
11930	2
10384035	2
65936	0
14227	1
11584	2
13867714	1
19957731	8
120489	1
7302	2
16387	9
502245	4
5708	3
16159	2
13648	1
13835126	1
34863	1
23730	2
23621376	3
21106146	1
12231	0
15619	0
15789876	12
7224	0
11600	1
21106144	1
13863774	1
7138	1
6604	0
25677	1
6840	0
12816	1
21111781	2
15475	0
15477	0
15478	0
15524	0
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
8807	0
19476	3
28969	2
13863629	1
7278	3
13644	1
21106014	1
6852	1
6735	0
30572	4
21106013	1
26260	0
4932499	0
12586	9
7964	4
6193	5
15620	0
11708	0
13859497	1
9943	1
456015	1
63906	1
15621	0
11632871	0
13856009	1
8876	0
21106020	1
15488	1
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
13849665	14
24326358	3
5894	1
68437	0
26010	1
30600	1
33455	1
33934	1
33932	1
34866	1
34665	1
34664	1
37904	1
34864	1
34188	1
34865	1
11974	0
33416	0
15409	5
21106036	1
8855	0
2915	0
13328	0
7225	0
7685	0
21111817	1
20124	0
2923	0
21106470	0
56793	1
454495	1
40191	1
56791	1
35581	1
56774	1
82765	1
2185	2
13853953	1
457140	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
7030	0
62484	2
87265	1
12699	0
21429023	0
13837303	6
78	0
13837329	4
65701	1
59577	4
2283071	0
13104	3
21106008	3
247721	5
4489	0
13835706	8
2275	0
3918	4
106355	0
102741	0
97055	0
97198	0
5993	1
28682	1
13856959	4
553649	2
13848341	5
10864	1
10169	3
8860	0
6838	2
34874	1
36972	1
56788	1
533188	1
35579	1
16182	1
46262	1
35580	1
82818	1
56790	1
56795	1
33458	1
82777	1
35584	1
56785	1
56792	1
34189	1
34859	1
84346	1
56760	1
56755	1
33666	1
13867413	2
6781	2
13865630	7
7241	0
12061	2
15473	1
17099	1
17098	1
33933	1
15474	1
34868	1
