Compound Id	LongestAliphaticChain
13630	0
63889	0
9228	0
1108	0
10534	0
7679	0
12643	0
7684	0
12499	0
24590970	3
6950	0
56144	3
11110	6
12209	6
10124	4
24041	5
25886	3
19477	4
17784	0
3973	2
7224	0
11833	4
29000	4
8398	4
6040	5
14672	0
21011	5
10947	5
6165	4
13837702	4
235	0
55091	2
66809	0
62489	0
11080	0
5596	0
392	0
13257	0
12231	0
2606	2
8528	0
8878	0
19231	0
7681	0
11911	2
6342	2
18219	0
7248	2
11661	2
7710	3
768	0
11125	4
10492	3
7463	3
7706	3
11680	4
7701	5
10001	4
7627	0
10571	3
5708	0
19953955	3
13848341	4
76394	0
13835604	2
7138	0
7443	0
913	0
5709	0
7673	0
13875432	0
13875219	0
13837686	0
7013	3
92731	3
13874867	4
71787	3
7745	4
7678	0
13255	0
59447	0
48024	0
8868	0
5593	0
13835932	4
28981	7
4510484	7
7534	7
215929	8
13662	0
123207	0
7090	0
12201	5
11109	6
12446	5
7769	5
63631	0
24263	0
6364	0
7221	2
7240	0
6186	2
6187	2
7238	0
13835772	0
13839082	0
21105871	0
13860335	0
24533	0
28992	0
20843	0
21106032	4
6156	0
789	4
13836520	3
10628694	0
185	0
21106036	0
4444608	6
13837797	3
7794	3
11795	5
120621	0
20119	3
26765	4
192642	3
12821	0
12478	0
7389	0
10497	4
109838	2
16778	3
7705	2
13835293	3
13839441	5
13863618	0
28682	0
238	0
123	0
63908	0
9581	0
13875196	0
2018460	3
10512	5
55090	4
456015	0
13869451	0
13854248	0
13869339	0
1151	0
9574	0
11086	0
11857	0
7677	0
11788	0
62589	0
7686	0
776	0
7478	0
15802	8
17976	6
9579	0
10664	0
955	0
13837787	0
1266393	3
13875441	0
13842573	0
6974	0
10437239	0
7767	6
7604	5
7010	5
6163	4
6340	4
7234	0
13854136	0
13835151	0
13860692	0
21105905	2
21106560	2
7242	0
11077	0
11042	0
10940	0
10937	0
13842613	0
21132380	0
7223	0
11582	0
6774	0
9218	0
7236	0
7480	0
499714	0
13857694	0
13866817	0
13837988	0
12228	0
83866	0
83850	0
6621	0
7671	5
7074	3
62467	0
30516	4
10487	0
11846	6
7098	0
61191	0
73412	4
6176	4
10791	5
10788	5
7621	5
11025	6
11095	6
5949	6
63156	6
10101	0
68156	5
9377	6
5026296	0
13648	0
2241	0
13644	0
13856009	2
11087	0
8657	0
8665	0
9564	0
447	0
2039535	0
10384035	2
4962	0
10437135	2
7776	5
7180	0
7182	0
10669	0
8531	0
8335	0
10253	0
10979	0
7181	0
13875160	0
13875281	0
13875230	0
13840690	0
4449	0
744	0
68832	6
7674	0
8908	0
191367	5
11695	0
7766	5
61487	4
331	0
7142	0
132	0
7145	0
13846959	0
13853943	0
222538	0
65523	0
2849146	0
10437210	0
21108548	0
21106019	0
21106014	0
16159	4
7786	0
7219	2
7521	0
7641	0
6967	0
9874	3
13054	0
15443	0
10939	0
6179	2
21106470	0
8855	0
11861	9
11845	7
13839308	2
10536	4
7823	3
7812	6
11793	5
7622	5
7459	5
11024	5
11794	6
11678	6
10787	5
7626	0
11996	0
55188	4
11732	4
10790	5
11056	5
11180	4
13866593	5
7703	3
21106020	0
13853953	0
21106013	0
256210	0
7518	0
13876539	2
7132	2
21106524	0
21168826	0
13865424	0
71433	0
455090	0
503239	0
13860775	0
13869480	0
13869414	0
11849	4
11083	0
6988	0
8140	0
65	0
10857	0
6633	0
21111822	0
7239	0
6550	0
26325086	0
71430	0
21106173	0
7765	4
13859497	0
6775	0
11672	0
11773	0
12012	5
7761	4
8552	6
62249	3
7515	3
7475	4
29012	4
11706	5
7064	5
11992	3
10446	0
7065	3
11207996	5
7747	3
11193	4
19956441	4
11107	4
11694	0
11930	0
9903	0
4963	0
953	0
21106146	0
21106144	0
13863774	0
73479	0
58563	0
299166	0
13875320	0
13875258	0
13875392	0
21112023	0
13851576	0
11769	0
10432	0
10328	0
63310	0
59573	0
7161	0
6720	0
13850142	0
390927	0
206493	0
11667	0
21106018	0
12823	0
55205	4
69982	4
10710415	3
13865426	4
6780	0
8098	0
6658	0
9970	0
7528	0
7530	0
11489	0
526	0
6339	2
7984	3
21111817	0
63906	0
3350	0
1446	0
18	0
71	0
7146	0
11121	7
555074	7
7811	6
8562	3
7624	0
8158	2
6079	0
434	0
8071	0
21105959	0
13865438	0
21106135	0
7391	0
28982	0
13839110	0
13839151	0
13865680	2
11604	0
13839128	0
13839174	0
13839105	0
13839123	0
11021	0
20570	0
7131	2
5830	2
24972	0
10992	0
553171	4
13860817	0
11778	0
13860720	0
136966	0
13848793	0
30572	5
7866	9
19957731	7
10257	0
7211	0
7172	0
13875356	0
13875212	0
13868640	0
10864	0
21181	5
12445	0
122446	3
62534	0
62408	0
11830	5
13835836	2
13835376	2
127750	3
13836399	4
13884973	5
13839416	6
21109330	4
18707	0
6883	0
7189	0
28969	2
61765	2
21111781	0
5915	0
68568	0
64699	2
7140	0
8070	0
7190	0
10181341	2
221226	0
10526	6
120464	5
7150	0
12259	0
13860	0
11563	0
7003	3
7662	0
13862559	0
13864445	0
13865630	4
553642	0
8876	0
906	0
13638	0
6480	0
11866	7
13839109	2
11591	0
9454	2
21106148	0
6781	0
206561	0
13803	0
8560	7
11094	6
11023	6
11055	5
10786	5
7619	5
10755	5
11551	5
221082	3
7129	3
8950	3
15965	3
13868660	0
7092	0
924	0
13860641	2
21106525	2
10991	0
13869434	0
6630	0
13840647	0
13860491	0
13869462	0
63903	3
62530	3
13856352	2
551	0
14627	0
191	6
558917	8
6301	8
10616	0
5882	0
8183	0
6646	5
84971	5
388391	5
10980	0
10972	0
6674	0
361	0
13063	2
10797	5
28986	7
7760	7
7838	7
230	2
13842001	2
18801	6
21108576	0
21106518	0
62466	0
62485	0
11460	0
10254	0
21169510	2
880	0
7397	2
8674	0
62517	0
11651	2
10437215	3
60121	0
21105859	0
13848467	2
120548	0
2923	0
28947	0
21105878	0
11625	0
7815	6
7827	3
11761	0
14998	0
21168831	2
15482	5
10975	0
10870	0
10837	0
9120	0
1448	0
22191	7
15438	3
14751	2
8909	0
10265264	0
10179173	0
21800	0
15765	0
11699	3
7810	6
12069	6
13839575	2
1253	2
7176	0
10181338	0
21105848	0
10892	0
124	2
87265	0
13848808	0
13860434	0
11629	0
73390	0
10437335	0
38364	0
27488	0
14227	0
13835126	2
17347	0
7385	3
7128	3
11660	0
11409	0
7659	0
6977	0
10236	0
11366	0
21106172	0
7001	0
13029	0
13030	0
11422351	0
6665	0
8341	0
6739	0
7208	0
992	0
8182	0
11038	0
16791	8
11864	8
12161	0
12061	3
7837	7
18717	5
15954	6
11029	7
10511	7
11819	6
99440	5
11543	6
11739	6
11194	5
11216	6
11210	5
7202	0
21168813	0
6881	3
8186	0
21105870	3
21106366	3
15517	0
25890	5
13811	0
7809	5
7042	0
6706	0
68179	6
5979	2
55123	6
7803	7
18688	3
7482	4
10420	5
11843	5
7536	6
55130	4
10433	3
7657	4
22453	4
11045	4
29016	4
14169248	6
11632	3
11265	0
65763	0
392447	3
8097	0
11585	0
78467	2
1906	0
11488212	0
14556	0
7383	2
6642	0
589165	0
11961	0
21111772	0
11954	0
21106586	4
6790	0
8319	0
21106581	2
21106145	0
6023	2
11588	0
6675	0
8883	0
68503	0
10614293	5
7833	8
4516601	8
4516599	8
4512361	8
4512642	8
7835	7
15093	2
11286	0
5142	0
96749	6
61538	0
10246	0
12244	0
10248	0
9911	0
16119	0
13871718	3
25552	0
13658	0
12060	3
11647	2
61739	0
8282	0
6492	0
21106571	0
21106163	0
21106540	0
6737	0
6789	0
61001	0
4446445	8
71628	3
59577	3
11875	7
12010	6
455353	5
205483	0
7278	2
11576	0
6897	0
6035	3
13835344	0
10181339	3
11589	0
30595	0
7175	0
7157	0
8807	0
11865	7
20124	0
17619	0
2068	0
5236	0
4103087	0
6736	0
6788	0
83962	0
7044	0
16359	0
10986	0
191058	0
13835630	2
2937774	0
11708	0
86394	0
10411	0
349	8
11035	7
11104	6
10795	5
305	5
10445	5
71193	0
67270	0
6033	0
21159695	3
13853758	3
18724	0
15427	3
10996	0
6296	0
11776	0
17868	0
13867714	0
21105699	0
376	7
11586	0
62472	0
11584	0
29026	8
57726	0
7802	8
441	8
9633	8
11465	0
10243171	0
11332993	0
11610	3
11422	0
194092	3
7199	0
26516	2
27296	3
72556	3
19709	0
391428	0
14198	0
6402	0
14680	7
6478	0
8262	0
8273	0
7888	11
6735	0
6588	0
7420	3
10343	0
19766	0
13047	0
11294	0
75951	8
72793	8
7076	4
10422	3
11863	7
13846749	0
21108577	0
7406	2
21106008	0
65701	0
21105897	0
11596	0
21106900	0
9965	3
10410	3
7419	4
8356	4
6999	0
7088	0
7448	0
7183	0
7155	0
11871	3
13835351	0
6773	0
6852	0
2157	0
6604	0
17880	9
99681	0
67460	4
18920	8
11841	3
8569	4
455420	7
7533	6
7434	7
932	8
123993	6
62230	6
9893	4
10586285	2
6688	0
109705	0
7151	0
9724	0
10265270	0
10179239	0
6586	0
13872122	3
11862	6
440	6
7694	4
11716	5
29005	6
8568	6
7538	7
370	8
7073	3
26325090	4
6898	4
556589	3
13854242	0
7310	0
11595	0
6593	0
2441	0
56117	0
68676	0
6635	4
62265	0
20939	0
6828	0
6577	0
13104	0
21106570	0
18177	0
15755	0
67470	0
15756	0
15524	0
14995	0
14994	0
15475	0
15478	0
15476	0
15477	0
62484	0
29025	9
7851	8
7856	4
454638	0
1406720	0
21105998	3
61411	0
69177	0
10244	0
15855	0
24535	3
14678	4
13846663	3
69340	4
63863	0
63968	0
70660	2
62628	8
123860	3
4611	4
13885245	2
6745	4
13876103	3
7279	0
6592	0
3756	12
13850082	8
1266019	8
7850	8
541032	0
58234	0
218253	0
8912	0
2424	0
66656	0
71437	0
10831	0
10829	0
10851	0
10813	0
13677	2
10849	0
10850	0
10909	0
10918	0
10841	0
10908	0
642951	0
917	0
9824	0
1278	0
10437836	4
2206	2
7849	9
17558	8
13439	5
13402	5
76154	0
2915	0
6794	0
21106519	4
65750	5
12637	6
20198	0
7302	0
10903	0
13839012	0
6855	0
7315	0
13846658	0
26325182	0
10025	8
967	0
28993	8
15846	9
29029	9
7670	7
9976	9
12632	9
6287	0
23886	0
33421	0
67465	0
15753	0
79280	4
28973	4
7852	8
72551	9
24641	9
18410	5
8910	0
4366810	4
7848	8
14256731	11
6907	3
8860	0
62310	3
70988	2
86435	3
6840	0
10801842	2
11974	0
15461	4
10404	5
89258	0
192748	0
6835	0
11003	0
10756	0
2656	0
13837329	0
502855	0
34863	0
6753	0
14692	10
12456	10
10438331	0
8574	9
18336	2
59482	5
8935	3
60886	0
66675	0
15488	0
15489	0
558878	8
553578	8
55084	5
7509	7
7800	8
12954	4
13229	3
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
457140	0
12674	0
64155	0
970	0
4590	0
8111	0
12013	13
12044	0
12045	0
12047	0
7299	0
21106140	3
25677	0
67991	0
15803	0
502245	0
10227261	12
44152	3
12809	10
15387	9
8470	0
5027	0
21106365	0
21106091	4
16804	0
55443	5
67653	8
2185	0
2991	0
137720	3
11919	2
26010	0
30600	0
33455	0
33934	0
33932	0
6600	2
2121	0
13849989	8
13849981	8
7506	8
18685	9
3741	0
8374	4
247721	4
15409	3
79969	4
13871489	4
23150	0
6807	0
15620	0
15621	0
26260	0
68437	0
15619	0
15861	0
12682	0
42330	3
15413	0
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
14840	10
13448	6
14866	0
20132	0
10400	0
13835294	0
67360	10
12218	10
55075	0
9873	0
14349	9
6842	0
6066	3
512621	0
13090	0
15702	0
11369	0
12219	9
56793	0
454495	0
40191	0
56791	0
35581	0
15495	4
466305	0
65785	4
6916	4
70652	4
12133	0
17131	0
13487	6
7170	0
553649	2
8816	0
15473	0
17099	0
17098	0
33933	0
15474	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
15486	10
12220	5
7882	10
63518	6
707	0
8067	0
6827	0
5807	0
8800	0
29153	0
70682	8
11439687	0
56774	0
82765	0
7511	8
7872	8
14846	9
2863	10
7600	8
12699	0
8058	0
3918	0
24326358	2
3008	0
13835706	3
66655	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
29117	0
8241	3
69371	0
70806	0
1710	0
12635	11
8576	10
25472	0
2169	0
453675	6
40130	3
2297441	0
34095	10
8329	2
60858	0
6610	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
2283071	0
4932499	0
6453	0
13249	15
4450907	0
7964	0
13619	11
13303	0
13302	0
5004	10
15853	11
12972	11
7871	11
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
56232	8
27749	0
8030	2
8093	2
13856959	0
8577	10
71876	7
34667	0
34871	0
34873	0
56784	0
34872	0
14620	0
102741	0
97055	0
97198	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
68328	0
4268	0
4599	0
33416	0
13492	7
13837303	2
34859	0
84346	0
56760	0
56755	0
33666	0
6838	0
6270	2
7892	11
66887	7
89076	0
5026	0
36975	0
56778	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
67594	0
3513	0
220998	5
17339596	2
8060	0
5233	0
14916	0
7891	12
10452	0
61266	0
20848	0
4768	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
28552	3
3544	3
21361761	0
1262	3
4333	0
4575	5
2079	4
6193	4
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
7890	12
12705	0
26325183	0
16387	3
6514	0
2457	0
15789876	15
3841535	0
16177	12
33281	0
56786	0
56789	0
33456	0
46264	0
13300034	0
21153	12
10106	3
1361549	7
32555	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
5739	0
8817	0
56782	0
36977	0
83414	0
84348	0
82823	0
33617	0
4759	0
30881	4
3277	3
11632871	0
15747	8
4444100	0
10033	17
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
7901	12
66895	8
199342	3
6371	3
86007	0
12549	0
7757	10
7875	10
59483	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
91432	0
2700	0
16180	13
12933	3
7340	4
4445317	4
204209	0
4444102	0
72056	12
4437893	3
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
5139	0
56775	0
56770	0
11882	13
96965	0
33198	0
12874	0
4760	0
11434292	0
8804	0
2246	0
8799	0
8788	0
26286843	0
11884	13
33407	0
36985	0
35205	0
15637	0
82821	0
13328	0
2654	2
3463	0
16388	3
9797	4
34854	0
46136	0
82736	0
56759	0
36984	0
4745	2
3693	3
64016	0
559096	0
4624	3
7915	13
10292746	0
21782117	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
10801109	3
2003	0
4744	2
2925	2
75956	0
62060	0
13622	14
2975965	0
36990	0
35912	0
45448	0
36987	0
36988	0
26563	0
12071	19
11671339	0
69914	0
2927	2
69569	0
33316	0
3548	2
12586	4
15827	0
4575338	0
10169	0
2908	0
62964	0
82751	0
36989	0
11883	14
13850879	5
16736498	0
23977588	0
29282	4
18941	0
8763	0
65234	0
23101	0
26325085	12
26325087	12
26325088	12
35108	0
78998	15
6057	2
3322	0
9187483	0
16736486	0
21429023	0
34192	0
82822	0
5198	0
11283	0
9053802	13
7917	14
10035	20
12730	3
36029	4
4777	3
3210	12
7913	12
5660	0
35206	0
8101973	3
4471584	0
24142	15
5376	0
122090	0
5678	0
6528	6
5554	0
15484	0
4447447	0
2928	2
9219586	4
10652594	0
5768	0
2271976	3
106796	0
62632	16
4911	0
14688	12
4444107	0
8243	5
5553	0
14299946	0
4380	0
13837319	4
6524	3
11891	15
3534	3
78828	0
5557	0
4444553	0
10696	0
10540	16
509179	0
5791	0
76894	0
2075	3
2625	3
5113	0
2581	16
66896	12
8103122	0
960	16
5145918	0
13849665	4
2041618	0
8124942	5
9088156	3
4228778	2
6013	2
2699	3
3584	2
5162	0
31006	2
26325089	4
133166	0
14348	17
67414	0
1043	5
10784857	0
26824	0
8520	0
83191	2
5932	2
6002	0
11917	0
5633	2
24722	0
56559	17
7928	18
3216	0
3652	0
5091	18
20545	17
10756390	0
197564	2
5550	2
15016	18
193441	2
5552	2
68224	0
3438	4
5551	2
5774	3
10162	0
72522	19
11557190	0
5541	2
4343	3
7929	20
10451	0
92494	4
11898	20
2760	2
11897	21
5542	2
92468	5
11899	22
19232037	3
18019	0
8521	0
4444479	3
48085	4
4067	2
9786472	4
12017	23
75995	0
54833	5
10733068	2
14021447	0
49179	4
108106	0
15520	4
12072	24
5775	7
10449	0
19232038	5
21106059	2
196288	6
4470736	3
11900	25
18547147	6
75662	0
29400	2
11901	26
21105591	4
10481872	3
65272	3
58496	0
139025	8
11146	27
21587143	8
4444362	0
21105594	4
21106058	7
26325080	0
11902	28
21486195	5
21106077	4
4927801	0
10542	32
26325081	0
11906	36
26325082	0
6045	0
26325083	0
26325084	2
