Compound Id	KierHallSmarts [khs.dO]
937	0
127983	1
217	0
692	1
763	0
748	0
23208	1
291	0
11148	0
391	0
274	2
923	0
6105	0
21106179	0
6086	0
864	0
8960	0
22814	0
6153	0
518	N/A
278	1
1087	2
16641	1
6085	0
6089	0
4514529	0
22408	0
9642	0
13571291	0
693	1
6087	0
11153	0
6084	0
6102	0
7568	0
172	1
6132	0
9243	0
2275	1
12066	0
10205670	1
10441	0
4937830	0
6111	0
6135	1
6083	0
6128	0
6123	0
9484	0
6095	0
7956	0
682	0
1019	0
9990	0
4514586	0
12577	0
9286	0
11727	1
16425	0
7577	1
171	1
1143	1
6098	0
9256	0
9994	0
7954	0
6101	0
654	0
6108	0
6104	0
8900	0
6191	0
21106169	0
21112738	0
7559	1
4481813	0
28994	1
173	1
6088	0
13835235	0
6130	0
6097	0
6314	1
11228	0
13836713	0
6151	0
6094	0
70850	0
11811	0
6145	0
6310	0
773	0
7738	0
5978	2
12197	0
7566	0
6093	0
512	1
13872989	0
175	1
2018165	0
6148	0
12640	0
8902	0
13835336	0
6103	0
1039	0
7030	1
6333	1
71390	0
6338	1
6092	0
2005981	0
21106015	0
19475	1
23730	1
7736	0
12442	0
16841	0
7557	0
7558	0
10772140	1
11154	0
13835977	0
1004	0
3644	0
13835550	0
13835316	0
553742	0
558928	0
1577	0
7790	0
2916	0
8899	0
6190	0
7734	1
1005	1
6335	1
5894	1
13836674	0
659	1
29008	0
11749	0
11910	1
7012	1
11065	1
6164	0
11239	0
5977	0
7330	0
62827	0
7546	0
7737	0
11756	1
4514549	0
3102535	0
363458	0
7556	0
56442	0
4449912	0
7957	0
7564	0
1114	0
7777	0
7606	0
8904	0
8903	0
6149	0
6125	0
29040	0
454215	0
7029	1
7739	0
9391	0
7733	0
394562	1
6322	1
60524	0
6330	1
6334	1
5993	1
6100	0
13837190	0
13835224	0
7728	0
13839553	0
558020	0
62808	0
124968	0
14829	0
21111820	0
10437	0
6121	0
558875	0
8544	0
7553	0
11526	1
592	1
10771217	1
10498	0
6119	0
81815	1
14694	0
30713	0
7555	0
6120	0
24043	1
19476	1
6177	1
8012	1
12957	1
13875283	0
1020	0
10340	0
12225	0
1348	0
844	2
29015	0
10018	0
7717	0
6311	0
7732	0
6321	1
13871721	0
62597	0
6313	1
256	1
9016	0
9254	0
14441700	0
61213	0
7727	0
13836021	0
8733	0
13863629	1
9363	0
61111	0
7560	0
11729	0
10606755	0
38403	0
7636	1
374462	0
3951	1
7616	1
552744	1
8896	0
7615	1
387	1
5439	1
13837650	0
13853215	0
9392	0
7552	0
6118	0
733	0
454209	0
66565	0
7817	0
7081	1
11809	0
13837280	0
236	0
11731	0
8141	1
29036	0
13837537	0
2340753	0
10325184	0
107412	0
11099	0
6309	0
558883	0
56020	0
11806	0
1095	0
8351654	2
3168	0
10709	0
6312	0
258	0
6320	0
6146	0
415	0
4444456	0
12229	0
9614	0
5730	0
7551	0
2282428	0
9251	0
3441	0
9461	0
8329688	0
61346	0
9095782	0
21171407	0
7782	1
11755	1
10653	1
8525	1
6341	1
259	1
23621376	1
7021	1
11244	1
1141	2
21111806	0
21108550	0
9325	0
7961	0
10251740	1
66021	0
10437074	0
66996	0
6042	0
6326	0
10325078	0
11117	0
2062437	0
13867413	1
10675065	0
7630	2
7026	0
8554	0
7028	0
13835459	0
29004	0
13634	0
6106	0
10765	0
7713	0
4483639	0
4483638	0
10113	0
7469	1
7472	1
6649	1
21943	1
84036	1
68152	1
25889	1
7018	0
7716	0
23255	0
11230	0
7730	0
13838404	0
971	0
10008	0
7688	0
1664	0
71089	0
8543	0
6316	0
62826	0
10197150	2
10488	1
21168808	0
13647	1
221117	0
7220	0
10364	0
7672	0
59674	0
11752	1
13816	1
29107	1
61707	1
10464	1
65936	0
2038738	0
31029	0
6122	0
13836589	0
13836591	0
10948	0
13835209	0
13861343	1
4489	2
11351244	0
577	1
9360	0
9350	0
9326	0
9253	0
83734	0
71312	0
2293678	0
23055	0
10054	0
7714	0
6315	0
13299573	0
7689	0
11784	0
11785	0
9411	1
3631	0
7788	0
21105795	1
7791	0
13866746	0
70714	0
70715	0
7514	1
11036	0
472932	1
105291	1
5976	3
6188	0
99596	0
7712	0
6308	0
9646	0
2056044	0
61149	0
5889	0
21106520	0
13874733	0
13839199	0
1078	2
13836549	0
1015	0
7770	0
11525	0
12626	0
7772	1
10777	1
7016	1
7607	1
73583	0
7241	0
7225	0
78	0
60329	0
1609	0
13854944	0
13835861	0
24099	0
12816	1
9943	1
10772050	1
13837760	0
4878	0
17443	0
120489	0
9349	0
11600	1
764	0
21106535	0
7721	0
9233	0
18607	0
13837281	0
66567	0
7676	0
156255	0
9547	1
6406	1
13862665	1
29001	2
7024	0
7787	0
15077490	0
63054	0
11799	1
7466	1
10053	0
6307	0
7711	0
18971812	0
10781	0
11783	0
7685	0
13630	0
63889	0
9228	0
1108	0
10534	0
7679	1
12643	0
7684	0
12499	0
24590970	0
6950	0
56144	0
11110	0
12209	0
10124	0
24041	1
25886	1
19477	1
17784	1
3973	0
7224	0
11833	0
29000	0
8398	0
6040	0
14672	0
21011	0
10947	0
6165	0
13837702	0
235	1
55091	1
66809	0
62489	0
11080	0
5596	0
392	0
13257	0
12231	1
2606	0
8528	0
8878	0
19231	1
7681	0
11911	0
6342	0
18219	0
7248	0
11661	0
7710	0
768	1
11125	1
10492	1
7463	1
7706	1
11680	1
7701	1
10001	1
7627	1
10571	1
5708	1
19953955	1
13848341	2
76394	0
13835604	0
7138	1
7443	1
913	1
5709	1
7673	0
13875432	0
13875219	0
13837686	0
7013	0
92731	0
13874867	2
71787	2
7745	2
7678	0
13255	0
59447	0
48024	0
8868	0
5593	0
13835932	0
28981	1
4510484	1
7534	1
215929	1
13662	1
123207	0
7090	0
12201	0
11109	0
12446	0
7769	0
63631	0
24263	0
6364	0
7221	0
7240	0
6186	0
6187	0
7238	0
13835772	0
13839082	0
21105871	0
13860335	0
24533	0
28992	0
20843	0
21106032	0
6156	0
789	2
13836520	0
10628694	0
185	0
21106036	1
4444608	1
13837797	0
7794	0
11795	1
120621	1
20119	1
26765	1
192642	1
12821	0
12478	0
7389	1
10497	0
109838	0
16778	0
7705	0
13835293	0
13839441	0
13863618	1
28682	1
238	1
123	1
63908	0
9581	0
13875196	0
2018460	0
10512	0
55090	0
456015	0
13869451	0
13854248	0
13869339	0
1151	0
9574	1
11086	0
11857	0
7677	0
11788	0
62589	0
7686	0
776	0
7478	1
15802	0
17976	0
9579	1
10664	1
955	1
13837787	2
1266393	0
13875441	0
13842573	0
6974	0
10437239	1
7767	0
7604	0
7010	0
6163	0
6340	0
7234	0
13854136	0
13835151	0
13860692	0
21105905	0
21106560	0
7242	0
11077	0
11042	0
10940	0
10937	0
13842613	0
21132380	0
7223	0
11582	1
6774	0
9218	1
7236	0
7480	1
499714	1
13857694	0
13866817	0
13837988	0
12228	0
83866	0
83850	0
6621	1
7671	1
7074	1
62467	1
30516	1
10487	0
11846	0
7098	0
61191	0
73412	0
6176	1
10791	1
10788	1
7621	1
11025	1
11095	1
5949	1
63156	0
10101	1
68156	0
9377	0
5026296	0
13648	1
2241	1
13644	1
13856009	1
11087	0
8657	0
8665	0
9564	0
447	0
2039535	0
10384035	0
4962	0
10437135	0
7776	0
7180	0
7182	0
10669	0
8531	0
8335	0
10253	0
10979	0
7181	0
13875160	0
13875281	0
13875230	0
13840690	0
4449	0
744	1
68832	2
7674	0
8908	0
191367	1
11695	1
7766	0
61487	0
331	1
7142	1
132	1
7145	1
13846959	2
13853943	1
222538	1
65523	1
2849146	1
10437210	1
21108548	0
21106019	1
21106014	1
16159	0
7786	0
7219	0
7521	0
7641	0
6967	0
9874	1
13054	1
15443	1
10939	1
6179	0
21106470	0
8855	0
11861	0
11845	0
13839308	0
10536	0
7823	0
7812	0
11793	0
7622	0
7459	0
11024	0
11794	0
11678	0
10787	0
7626	0
11996	0
55188	0
11732	0
10790	0
11056	0
11180	0
13866593	0
7703	0
21106020	1
13853953	1
21106013	1
256210	0
7518	0
13876539	1
7132	1
21106524	1
21168826	1
13865424	1
71433	0
455090	0
503239	0
13860775	0
13869480	0
13869414	0
11849	0
11083	0
6988	0
8140	0
65	0
10857	0
6633	0
21111822	0
7239	0
6550	2
26325086	0
71430	0
21106173	0
7765	0
13859497	1
6775	0
11672	0
11773	0
12012	1
7761	1
8552	1
62249	1
7515	1
7475	1
29012	1
11706	1
7064	1
11992	1
10446	1
7065	1
11207996	1
7747	1
11193	1
19956441	1
11107	1
11694	1
11930	1
9903	0
4963	1
953	1
21106146	1
21106144	1
13863774	1
73479	1
58563	1
299166	1
13875320	0
13875258	0
13875392	0
21112023	1
13851576	0
11769	0
10432	0
10328	0
63310	2
59573	0
7161	1
6720	1
13850142	0
390927	0
206493	2
11667	0
21106018	0
12823	0
55205	1
69982	2
10710415	1
13865426	2
6780	0
8098	0
6658	2
9970	0
7528	0
7530	0
11489	0
526	2
6339	0
7984	0
21111817	1
63906	1
3350	1
1446	1
18	1
71	1
7146	1
11121	0
555074	0
7811	0
8562	0
7624	0
8158	0
6079	1
434	1
8071	1
21105959	0
13865438	0
21106135	0
7391	0
28982	0
13839110	0
13839151	0
13865680	0
11604	0
13839128	0
13839174	0
13839105	0
13839123	0
11021	0
20570	0
7131	0
5830	0
24972	0
10992	0
553171	2
13860817	0
11778	0
13860720	0
136966	0
13848793	1
30572	2
7866	1
19957731	1
10257	2
7211	2
7172	2
13875356	0
13875212	0
13868640	0
10864	1
21181	1
12445	1
122446	1
62534	1
62408	1
11830	0
13835836	0
13835376	0
127750	0
13836399	0
13884973	0
13839416	0
21109330	0
18707	0
6883	1
7189	1
28969	1
61765	1
21111781	1
5915	1
68568	1
64699	1
7140	1
8070	1
7190	1
10181341	1
221226	0
10526	0
120464	0
7150	1
12259	0
13860	1
11563	1
7003	1
7662	0
13862559	0
13864445	0
13865630	2
553642	0
8876	0
906	0
13638	0
6480	0
11866	0
13839109	1
11591	2
9454	1
21106148	1
6781	1
206561	1
13803	0
8560	0
11094	0
11023	0
11055	0
10786	0
7619	0
10755	0
11551	0
221082	0
7129	0
8950	0
15965	1
13868660	0
7092	2
924	0
13860641	0
21106525	0
10991	0
13869434	0
6630	0
13840647	0
13860491	0
13869462	0
63903	0
62530	0
13856352	0
551	0
14627	0
191	2
558917	0
6301	0
10616	2
5882	2
8183	2
6646	0
84971	0
388391	0
10980	1
10972	1
6674	1
361	1
13063	0
10797	1
28986	1
7760	1
7838	1
230	1
13842001	0
18801	0
21108576	1
21106518	1
62466	1
62485	1
11460	1
10254	1
21169510	1
880	1
7397	1
8674	0
62517	0
11651	0
10437215	0
60121	0
21105859	0
13848467	0
120548	0
2923	0
28947	2
21105878	0
11625	1
7815	0
7827	0
