Compound Id	KierHallSmarts [khs.ssCH2]
11783	0
7685	0
13630	0
63889	0
9228	0
1108	0
10534	1
7679	5
12643	3
7684	4
12499	0
24590970	0
6950	0
56144	0
11110	2
12209	3
10124	0
24041	4
25886	2
19477	4
17784	1
3973	0
7224	0
11833	3
29000	2
8398	2
6040	4
14672	0
21011	2
10947	2
6165	1
13837702	4
235	0
55091	0
66809	0
62489	0
11080	0
5596	0
392	0
13257	0
12231	0
2606	0
8528	0
8878	5
19231	4
7681	0
11911	1
6342	0
18219	0
7248	0
11661	0
7710	3
768	0
11125	3
10492	1
7463	2
7706	2
11680	2
7701	3
10001	1
7627	0
10571	0
5708	2
19953955	3
13848341	2
76394	0
13835604	4
7138	0
7443	0
913	0
5709	0
7673	0
13875432	0
13875219	0
13837686	0
7013	2
92731	0
13874867	1
71787	1
7745	2
7678	5
13255	2
59447	3
48024	4
8868	0
5593	0
13835932	2
28981	4
4510484	3
7534	3
215929	5
13662	0
123207	0
7090	0
12201	1
11109	3
12446	2
7769	4
63631	0
24263	2
6364	3
7221	0
7240	0
6186	0
6187	0
7238	0
13835772	0
13839082	0
21105871	0
13860335	1
24533	1
28992	0
20843	0
21106032	4
6156	0
789	1
13836520	3
10628694	0
185	0
21106036	0
4444608	2
13837797	2
7794	2
11795	3
120621	0
20119	2
26765	2
192642	0
12821	0
12478	0
7389	0
10497	3
109838	3
16778	4
7705	2
13835293	2
13839441	5
13863618	0
28682	0
238	0
123	0
63908	0
9581	0
13875196	0
2018460	1
10512	4
55090	1
456015	0
13869451	0
13854248	0
13869339	0
1151	0
9574	0
11086	4
11857	5
7677	5
11788	5
62589	4
7686	4
776	0
7478	2
15802	5
17976	2
9579	0
10664	0
955	0
13837787	0
1266393	1
13875441	0
13842573	0
6974	0
10437239	1
7767	4
7604	2
7010	2
6163	1
6340	0
7234	0
13854136	0
13835151	0
13860692	0
21105905	1
21106560	1
7242	1
11077	0
11042	0
10940	0
10937	0
13842613	0
21132380	0
7223	1
11582	0
6774	0
9218	0
7236	5
7480	5
499714	1
13857694	0
13866817	0
13837988	0
12228	0
83866	4
83850	4
6621	1
7671	1
7074	1
62467	0
30516	5
10487	5
11846	4
7098	0
61191	0
73412	4
6176	0
10791	1
10788	1
7621	1
11025	3
11095	3
5949	4
63156	4
10101	0
68156	5
9377	5
5026296	3
13648	0
2241	0
13644	0
13856009	0
11087	0
8657	0
8665	0
9564	0
447	0
2039535	1
10384035	1
4962	1
10437135	1
7776	4
7180	1
7182	2
10669	2
8531	2
8335	2
10253	0
10979	3
7181	2
13875160	0
13875281	0
13875230	0
13840690	1
4449	4
744	0
68832	2
7674	5
8908	7
191367	4
11695	2
7766	4
61487	1
331	0
7142	0
132	0
7145	0
13846959	0
13853943	0
222538	0
65523	0
2849146	0
10437210	0
21108548	0
21106019	0
21106014	0
16159	1
7786	2
7219	1
7521	0
7641	0
6967	0
9874	0
13054	1
15443	5
10939	4
6179	0
21106470	0
8855	0
11861	6
11845	4
13839308	1
10536	6
7823	4
7812	5
11793	3
7622	1
7459	3
11024	3
11794	3
11678	3
10787	1
7626	0
11996	1
55188	1
11732	2
10790	1
11056	2
11180	0
13866593	5
7703	3
21106020	0
13853953	0
21106013	0
256210	0
7518	0
13876539	1
7132	0
21106524	0
21168826	0
13865424	0
71433	0
455090	0
503239	0
13860775	0
13869480	0
13869414	0
11849	4
11083	0
6988	0
8140	0
65	0
10857	0
6633	0
21111822	0
7239	0
6550	0
26325086	1
71430	2
21106173	0
7765	4
13859497	1
6775	0
11672	0
11773	0
12012	4
7761	2
8552	4
62249	0
7515	3
7475	3
29012	3
11706	3
7064	2
11992	1
10446	0
7065	1
11207996	2
7747	1
11193	1
19956441	4
11107	3
11694	2
11930	0
9903	3
4963	0
953	0
21106146	0
21106144	0
13863774	0
73479	0
58563	0
299166	0
13875320	0
13875258	0
13875392	0
21112023	0
13851576	1
11769	0
10432	0
10328	0
63310	0
59573	0
7161	2
6720	3
13850142	3
390927	3
206493	0
11667	0
21106018	0
12823	1
55205	3
69982	0
10710415	0
13865426	2
6780	0
8098	0
6658	0
9970	6
7528	2
7530	4
11489	0
526	0
6339	0
7984	4
21111817	0
63906	0
3350	0
1446	0
18	0
71	0
7146	0
11121	4
555074	3
7811	5
8562	4
7624	0
8158	3
6079	0
434	0
8071	0
21105959	0
13865438	0
21106135	0
7391	1
28982	1
13839110	0
13839151	0
13865680	1
11604	1
13839128	0
13839174	0
13839105	0
13839123	0
11021	1
20570	0
7131	0
5830	2
24972	0
10992	1
553171	0
13860817	0
11778	0
13860720	0
136966	1
13848793	0
30572	2
7866	7
19957731	7
10257	0
7211	0
7172	0
13875356	0
13875212	0
13868640	0
10864	0
21181	3
12445	0
122446	0
62534	0
62408	0
11830	4
13835836	2
13835376	4
127750	4
13836399	5
13884973	1
13839416	6
21109330	0
18707	0
6883	0
7189	0
28969	0
61765	1
21111781	0
5915	0
68568	0
64699	0
7140	0
8070	0
7190	0
10181341	1
221226	1
10526	5
120464	2
7150	0
12259	0
13860	0
11563	0
7003	1
7662	0
13862559	0
13864445	0
13865630	4
553642	6
8876	0
906	0
13638	7
6480	0
11866	5
13839109	3
11591	0
9454	1
21106148	0
6781	0
206561	0
13803	0
8560	5
11094	3
11023	3
11055	2
10786	1
7619	1
10755	2
11551	3
221082	0
7129	0
8950	1
15965	2
13868660	0
7092	0
924	0
13860641	1
21106525	1
10991	1
13869434	0
6630	0
13840647	0
13860491	0
13869462	0
63903	2
62530	2
13856352	2
551	0
14627	0
191	4
558917	3
6301	2
10616	0
5882	0
8183	0
6646	2
84971	2
388391	2
10980	0
10972	0
6674	0
361	0
13063	1
10797	0
28986	4
7760	4
7838	5
230	1
13842001	4
18801	6
21108576	0
21106518	0
62466	0
62485	0
11460	0
10254	0
21169510	1
880	0
7397	1
8674	0
62517	1
11651	1
10437215	2
60121	1
21105859	1
13848467	2
120548	0
2923	0
28947	0
21105878	0
11625	0
7815	5
7827	4
11761	0
14998	1
21168831	2
15482	8
10975	0
10870	0
10837	0
9120	0
1448	0
22191	3
15438	6
14751	6
8909	8
10265264	4
10179173	4
21800	4
15765	4
11699	3
7810	5
12069	5
13839575	4
1253	0
7176	0
10181338	0
21105848	0
10892	0
124	1
87265	0
13848808	0
13860434	0
11629	0
73390	1
10437335	1
38364	0
27488	0
14227	0
13835126	0
17347	0
7385	2
7128	0
11660	1
11409	1
7659	0
6977	0
10236	0
11366	0
21106172	0
7001	0
13029	0
13030	0
11422351	0
6665	0
8341	0
6739	0
7208	0
992	0
8182	0
11038	0
16791	4
11864	5
12161	0
12061	2
7837	6
18717	1
15954	2
11029	4
10511	4
11819	2
99440	1
11543	2
11739	3
11194	1
11216	3
11210	3
7202	1
21168813	0
6881	1
8186	0
21105870	1
21106366	1
15517	0
25890	7
13811	4
7809	5
7042	0
6706	0
68179	5
5979	0
55123	5
7803	5
18688	1
7482	4
10420	4
11843	4
7536	4
55130	2
10433	2
7657	2
22453	2
11045	4
29016	2
14169248	3
11632	4
11265	0
65763	0
392447	0
8097	4
11585	0
78467	1
1906	0
11488212	0
14556	1
7383	2
6642	0
589165	0
11961	0
21111772	0
11954	0
21106586	1
6790	0
8319	0
21106581	0
21106145	0
6023	1
11588	0
6675	0
8883	6
68503	0
10614293	1
7833	5
4516601	4
4516599	4
4512361	4
4512642	4
7835	6
15093	1
11286	0
5142	0
96749	1
61538	0
10246	0
12244	0
10248	0
9911	0
16119	0
13871718	3
25552	2
13658	0
12060	2
11647	5
61739	0
8282	0
6492	0
21106571	0
21106163	0
21106540	0
6737	0
6789	0
61001	0
4446445	4
71628	4
59577	3
11875	7
12010	5
455353	6
205483	0
7278	1
11576	0
6897	1
6035	1
13835344	0
10181339	2
11589	1
30595	0
7175	0
7157	0
8807	0
11865	6
20124	0
17619	0
2068	0
5236	0
4103087	0
6736	0
6788	0
83962	3
7044	0
16359	0
10986	0
191058	0
13835630	6
2937774	1
11708	0
86394	1
10411	0
349	6
11035	4
11104	2
10795	0
305	2
10445	1
71193	0
67270	0
6033	0
21159695	2
13853758	0
18724	0
15427	3
10996	0
6296	2
11776	0
17868	0
13867714	0
21105699	0
376	5
11586	0
62472	0
11584	0
29026	6
57726	6
7802	5
441	6
9633	7
11465	1
10243171	0
11332993	0
11610	1
11422	0
194092	0
7199	0
26516	2
27296	2
72556	3
19709	0
391428	2
14198	3
6402	2
14680	6
6478	2
8262	0
8273	0
7888	9
6735	0
6588	0
7420	3
10343	0
19766	0
13047	0
11294	0
75951	4
72793	4
7076	3
10422	2
11863	6
13846749	1
21108577	0
7406	1
21106008	0
65701	0
21105897	1
11596	1
21106900	0
9965	2
10410	1
7419	3
8356	1
6999	0
7088	0
7448	2
7183	0
7155	0
11871	4
13835351	0
6773	0
6852	0
2157	0
6604	0
17880	6
99681	3
67460	3
18920	5
11841	2
8569	6
455420	6
7533	3
7434	5
932	7
123993	3
62230	4
9893	2
10586285	0
6688	0
109705	0
7151	0
9724	3
10265270	8
10179239	8
6586	0
13872122	3
11862	6
440	2
7694	5
11716	5
29005	5
8568	5
7538	5
370	6
7073	1
26325090	6
6898	1
556589	0
13854242	1
7310	1
11595	0
6593	0
2441	3
56117	2
68676	0
6635	0
62265	0
20939	3
6828	0
6577	0
13104	10
21106570	0
18177	0
15755	0
67470	0
15756	0
15524	0
14995	0
14994	0
15475	0
15478	0
15476	0
15477	0
62484	0
29025	6
7851	7
7856	6
454638	4
1406720	5
21105998	0
61411	0
69177	0
10244	0
15855	2
24535	1
14678	3
13846663	0
69340	4
63863	0
63968	0
70660	1
62628	8
123860	6
4611	3
13885245	2
6745	1
13876103	1
7279	0
6592	1
3756	10
13850082	2
1266019	3
7850	7
541032	0
58234	3
218253	0
8912	8
2424	0
66656	0
71437	6
10831	0
10829	0
10851	0
10813	0
13677	1
10849	0
10850	0
10909	0
10918	0
10841	0
10908	0
642951	0
917	3
9824	0
1278	0
10437836	2
2206	2
7849	7
17558	5
13439	1
13402	4
76154	0
2915	0
6794	2
21106519	3
65750	4
12637	6
20198	2
7302	0
10903	0
13839012	0
6855	0
7315	0
13846658	0
26325182	0
10025	6
967	0
28993	2
15846	7
29029	7
7670	2
9976	6
12632	6
6287	3
23886	0
33421	0
67465	0
15753	0
79280	3
28973	3
7852	7
72551	5
24641	5
18410	8
8910	10
4366810	3
7848	7
14256731	6
6907	2
8860	0
62310	2
70988	2
86435	2
6840	1
10801842	3
11974	0
15461	1
10404	4
89258	0
192748	0
6835	0
11003	0
10756	3
2656	4
13837329	0
502855	0
34863	0
6753	0
14692	6
12456	7
10438331	0
8574	8
18336	1
59482	3
8935	0
60886	0
66675	0
15488	0
15489	0
558878	2
553578	2
55084	6
7509	6
7800	6
12954	6
13229	2
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
457140	0
12674	5
64155	0
970	0
4590	1
8111	0
12013	11
12044	0
12045	0
12047	0
7299	1
21106140	1
25677	0
67991	0
15803	3
502245	0
10227261	6
44152	2
12809	7
15387	8
8470	0
5027	2
21106365	0
21106091	1
16804	0
55443	5
67653	8
2185	0
2991	0
137720	0
11919	4
26010	0
30600	0
33455	0
33934	0
33932	0
6600	1
2121	0
13849989	3
13849981	2
7506	3
18685	9
3741	0
8374	3
247721	3
15409	3
79969	3
13871489	2
23150	0
6807	0
15620	0
15621	0
26260	0
68437	0
15619	0
15861	0
12682	0
42330	3
15413	3
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
14840	8
13448	2
14866	0
20132	2
10400	0
13835294	0
67360	8
12218	7
55075	0
9873	0
14349	8
6842	0
6066	1
512621	0
13090	0
15702	0
11369	0
12219	8
56793	0
454495	0
40191	0
56791	0
35581	0
15495	3
466305	0
65785	3
6916	3
70652	3
12133	2
17131	0
13487	5
7170	0
553649	0
8816	0
15473	0
17099	0
17098	0
33933	0
15474	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
15486	7
12220	8
7882	9
63518	4
707	0
8067	0
6827	10
5807	1
8800	0
29153	0
70682	8
11439687	5
56774	0
82765	0
7511	7
7872	7
14846	7
2863	8
7600	4
12699	0
8058	0
3918	5
24326358	2
3008	0
13835706	2
66655	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
29117	0
8241	4
69371	0
70806	0
1710	0
12635	8
8576	9
25472	0
2169	1
453675	6
40130	4
2297441	0
34095	10
8329	0
60858	0
6610	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
2283071	0
4932499	0
6453	0
13249	13
4450907	3
7964	2
13619	9
13303	2
13302	0
5004	8
15853	9
12972	8
7871	8
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
56232	7
27749	0
8030	0
8093	0
13856959	1
8577	9
71876	6
34667	0
34871	0
34873	0
56784	0
34872	0
14620	1
102741	0
97055	0
97198	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
68328	0
4268	1
4599	1
33416	10
13492	6
13837303	2
34859	0
84346	0
56760	0
56755	0
33666	0
6838	0
6270	4
7892	10
66887	5
89076	0
5026	0
36975	0
56778	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
67594	0
3513	1
220998	8
17339596	1
8060	1
5233	2
14916	0
7891	9
10452	0
61266	0
20848	1
4768	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
28552	1
3544	1
21361761	0
1262	0
4333	0
4575	3
2079	3
6193	3
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
7890	10
12705	1
26325183	2
16387	5
6514	1
2457	0
15789876	8
3841535	0
16177	10
33281	0
56786	0
56789	0
33456	0
46264	0
13300034	1
21153	9
10106	6
1361549	4
32555	2
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
5739	0
8817	0
56782	0
36977	0
83414	0
84348	0
82823	0
33617	1
4759	0
30881	2
3277	0
11632871	11
15747	7
4444100	0
10033	15
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
7901	11
66895	6
199342	1
6371	0
86007	4
12549	0
7757	9
7875	9
59483	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
91432	2
2700	1
16180	10
12933	6
7340	9
4445317	2
204209	0
4444102	0
72056	12
4437893	1
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
5139	0
56775	0
56770	0
11882	11
96965	0
33198	0
12874	1
4760	0
11434292	0
8804	0
2246	0
8799	0
8788	0
26286843	0
11884	11
33407	0
36985	0
35205	0
15637	0
82821	0
13328	0
2654	3
3463	0
16388	3
9797	1
34854	0
46136	0
82736	0
56759	0
36984	0
4745	4
3693	0
64016	1
559096	11
4624	2
7915	12
10292746	1
21782117	1
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
10801109	4
2003	1
4744	4
2925	1
75956	8
62060	4
13622	11
2975965	2
36990	0
35912	0
45448	0
36987	0
36988	0
26563	12
12071	17
11671339	0
69914	0
2927	0
69569	0
33316	0
3548	3
12586	9
15827	0
4575338	3
10169	0
2908	1
62964	0
82751	0
36989	0
11883	12
13850879	5
16736498	2
23977588	2
29282	1
18941	1
8763	0
65234	1
23101	0
26325085	10
26325087	9
26325088	9
35108	0
78998	13
6057	0
3322	1
9187483	0
16736486	1
21429023	1
34192	0
82822	0
5198	0
11283	0
9053802	11
7917	13
10035	18
12730	3
36029	0
4777	2
3210	5
7913	11
5660	6
35206	0
8101973	4
4471584	0
24142	12
5376	1
122090	0
5678	0
6528	10
5554	6
15484	0
4447447	3
2928	0
9219586	3
10652594	0
5768	3
2271976	3
106796	0
62632	14
4911	1
14688	11
4444107	0
8243	8
5553	5
14299946	0
4380	5
13837319	6
6524	2
11891	14
3534	5
78828	0
5557	3
4444553	0
10696	0
10540	14
509179	10
5791	8
76894	0
2075	4
2625	3
5113	6
2581	15
66896	10
8103122	0
960	14
5145918	2
13849665	8
2041618	0
8124942	6
9088156	3
4228778	8
6013	0
2699	5
3584	1
5162	5
31006	0
26325089	9
133166	8
14348	16
67414	6
1043	2
10784857	0
26824	0
8520	0
83191	8
5932	9
6002	8
11917	0
5633	8
24722	8
56559	15
7928	17
3216	1
3652	0
5091	16
20545	14
10756390	0
197564	9
5550	8
15016	17
193441	8
5552	6
68224	0
3438	7
5551	8
5774	9
10162	2
72522	18
11557190	0
5541	5
4343	1
7929	18
10451	0
92494	10
11898	19
2760	8
11897	19
5542	8
92468	11
11899	20
19232037	9
18019	0
8521	0
4444479	7
48085	6
4067	8
9786472	10
12017	21
75995	12
54833	4
10733068	0
14021447	0
49179	6
108106	8
15520	7
12072	22
5775	11
10449	0
19232038	11
21106059	2
196288	12
4470736	2
11900	23
18547147	12
75662	3
29400	4
11901	24
21105591	1
10481872	3
65272	11
58496	10
139025	14
11146	25
21587143	14
4444362	1
21105594	5
21106058	6
26325080	0
11902	26
21486195	2
21106077	5
4927801	10
10542	30
26325081	0
11906	34
26325082	0
6045	13
26325083	0
26325084	0
