Compound Id	AutocorrelationMass [ATSm5]
937	0.0
127983	0.0
217	0.0
692	0.0
763	0.0
748	0.0
23208	0.0
291	0.0
11148	0.0
391	0.0
274	0.0
923	0.0
6105	0.0
21106179	0.0
6086	0.0
864	0.0
8960	0.0
22814	0.0
6153	0.0
518	0.0
278	0.0
1087	0.0
16641	0.0
6085	0.0
6089	0.0
4514529	0.0
22408	0.0
9642	0.0
13571291	0.0
693	0.0
6087	0.0
11153	0.0
6084	0.0
6102	0.0
7568	0.0
172	0.0
6132	0.0
9243	0.0
2275	0.0
12066	0.0
10205670	0.0
10441	0.0
4937830	0.0
6111	0.0
6135	0.0
6083	0.0
6128	0.0
6123	0.0
9484	0.0
6095	0.0
7956	0.0
682	0.0
1019	0.0
9990	0.0
4514586	0.0
12577	0.0
9286	0.0
11727	0.0
16425	0.0
7577	0.0
171	0.0
1143	0.0
6098	0.0
9256	0.0
9994	0.0
7954	0.0
6101	0.0
654	0.0
6108	0.0
6104	0.0
8900	0.0
6191	0.0
21106169	0.0
21112738	0.0
7559	0.0
4481813	0.0
28994	0.0
173	0.0
6088	0.0
13835235	0.0
6130	0.0
6097	0.0
6314	0.0
11228	0.0
13836713	0.0
6151	0.0
6094	0.0
70850	0.0
11811	1.0
6145	0.0
6310	0.0
773	0.0
7738	0.0
5978	0.0
12197	0.0
7566	0.0
6093	0.0
512	0.0
13872989	0.0
175	0.0
2018165	0.0
6148	0.0
12640	0.0
8902	0.0
13835336	0.0
6103	0.0
1039	0.0
7030	0.0
6333	0.0
71390	0.0
6338	0.0
6092	0.0
2005981	0.0
21106015	0.0
19475	1.332
23730	1.332
7736	0.0
12442	0.0
16841	0.0
7557	0.0
7558	0.0
10772140	0.0
11154	0.0
13835977	0.0
1004	0.0
3644	0.0
13835550	0.0
13835316	0.0
553742	0.0
558928	0.0
1577	0.0
7790	0.0
2916	0.0
8899	0.0
6190	0.0
7734	1.332
1005	0.0
6335	0.0
5894	0.0
13836674	0.0
659	0.0
29008	0.0
11749	2.0
11910	0.0
7012	1.332
11065	2.664
6164	0.0
11239	0.0
5977	0.0
7330	0.0
62827	5.004
7546	0.0
7737	0.0
11756	2.664
4514549	0.0
3102535	1.332
363458	1.0
7556	0.0
56442	0.0
4449912	0.0
7957	0.0
7564	0.0
1114	0.0
7777	2.166
7606	2.332
8904	0.0
8903	0.0
6149	0.0
6125	0.0
29040	0.0
454215	0.0
7029	0.0
7739	0.0
9391	0.0
7733	1.0
394562	1.332
6322	0.0
60524	0.0
6330	0.0
6334	0.0
5993	0.0
6100	0.0
13837190	1.0
13835224	0.0
7728	1.332
13839553	1.774
558020	1.582
62808	1.582
124968	1.582
14829	0.0
21111820	0.0
10437	0.0
6121	0.0
558875	0.0
8544	0.0
7553	0.0
11526	1.0
592	0.0
10771217	0.0
10498	3.442
6119	0.0
81815	5.771
14694	0.0
30713	0.0
7555	0.0
6120	0.0
24043	3.664
19476	3.498
6177	0.0
8012	2.664
12957	3.498
13875283	2.582
1020	0.0
10340	0.0
12225	0.0
1348	0.0
844	7.098
29015	0.0
10018	0.0
7717	1.166
6311	0.0
7732	1.0
6321	0.0
13871721	1.332
62597	1.332
6313	0.0
256	1.332
9016	0.0
9254	0.0
14441700	0.0
61213	0.0
7727	1.166
13836021	1.332
8733	1.553
13863629	2.664
9363	1.582
61111	1.582
7560	0.0
11729	0.0
10606755	15.012
38403	12.913
7636	1.332
374462	0.0
3951	0.0
7616	2.332
552744	2.664
8896	0.0
7615	2.664
387	0.0
5439	2.498
13837650	0.0
13853215	0.0
9392	0.0
7552	0.0
6118	0.0
733	1.774
454209	0.0
66565	5.666
7817	3.332
7081	3.664
11809	3.932
13837280	0.0
236	0.0
11731	0.0
8141	0.0
29036	0.0
13837537	0.0
2340753	0.0
10325184	0.0
107412	9.338
11099	1.0
6309	0.0
558883	1.0
56020	1.0
11806	1.0
1095	0.0
8351654	7.325
3168	1.0
10709	1.0
6312	0.0
258	1.332
6320	0.0
6146	0.0
415	1.360
4444456	8.713
