Compound Id	CarbonTypes [C1SP3]
7685	2
13630	2
63889	2
9228	0
1108	1
10534	0
7679	0
12643	0
7684	4
12499	0
24590970	2
6950	0
56144	2
11110	0
12209	1
10124	2
24041	2
25886	2
19477	4
17784	5
3973	2
7224	0
11833	2
29000	3
8398	3
6040	2
14672	3
21011	2
10947	2
6165	3
13837702	2
235	0
55091	1
66809	2
62489	2
11080	0
5596	0
392	0
13257	3
12231	0
2606	2
8528	2
8878	0
19231	4
7681	0
11911	2
6342	2
18219	0
7248	1
11661	1
7710	2
768	1
11125	2
10492	3
7463	3
7706	3
11680	1
7701	1
10001	2
7627	3
10571	2
5708	4
19953955	2
13848341	0
76394	2
13835604	4
7138	0
7443	0
913	2
5709	2
7673	0
13875432	0
13875219	0
13837686	0
7013	2
92731	2
13874867	1
71787	1
7745	0
7678	0
13255	2
59447	4
48024	4
8868	1
5593	0
13835932	2
28981	2
4510484	2
7534	3
215929	2
13662	2
123207	2
7090	1
12201	2
11109	1
12446	2
7769	2
63631	2
24263	3
6364	2
7221	2
7240	1
6186	2
6187	2
7238	0
13835772	1
13839082	1
21105871	1
13860335	1
24533	4
28992	4
20843	4
21106032	2
6156	0
789	0
13836520	3
10628694	0
185	2
21106036	0
4444608	1
13837797	2
7794	6
11795	1
120621	3
20119	3
26765	1
192642	2
12821	0
12478	0
7389	0
10497	2
109838	4
16778	4
7705	4
13835293	4
13839441	2
13863618	0
28682	4
238	0
123	0
63908	2
9581	0
13875196	0
2018460	2
10512	2
55090	3
456015	2
13869451	0
13854248	0
13869339	0
1151	2
9574	0
11086	1
11857	0
7677	0
11788	2
62589	3
7686	2
776	1
7478	4
15802	3
17976	5
9579	0
10664	0
955	0
13837787	0
1266393	1
13875441	0
13842573	0
6974	0
10437239	2
7767	2
7604	3
7010	3
6163	4
6340	4
7234	0
13854136	1
13835151	1
13860692	1
21105905	3
21106560	3
7242	2
11077	4
11042	3
10940	3
10937	4
13842613	2
21132380	3
7223	1
11582	0
6774	0
9218	1
7236	0
7480	1
499714	2
13857694	0
13866817	0
13837988	0
12228	0
83866	0
83850	0
6621	1
7671	4
7074	4
62467	0
30516	4
10487	0
11846	1
7098	1
61191	1
73412	2
6176	4
10791	3
10788	3
7621	3
11025	2
11095	2
5949	1
63156	1
10101	0
68156	2
9377	2
5026296	3
13648	2
2241	0
13644	3
13856009	3
11087	0
8657	0
8665	0
9564	1
447	0
2039535	6
10384035	4
4962	1
10437135	4
7776	2
7180	3
7182	3
10669	2
8531	2
8335	2
10253	3
10979	3
7181	3
13875160	1
13875281	1
13875230	1
13840690	1
4449	0
744	1
68832	2
7674	1
8908	0
191367	2
11695	4
7766	2
61487	3
331	0
7142	0
132	0
7145	0
13846959	0
13853943	0
222538	2
65523	3
2849146	3
10437210	0
21108548	0
21106019	0
21106014	0
16159	1
7786	4
7219	1
7521	2
7641	2
6967	2
9874	1
13054	1
15443	0
10939	1
6179	2
21106470	2
8855	1
11861	2
11845	1
13839308	0
10536	4
7823	4
7812	2
11793	3
7622	3
7459	3
11024	3
11794	2
11678	2
10787	3
7626	4
11996	5
55188	3
11732	4
10790	3
11056	3
11180	4
13866593	2
7703	2
21106020	0
13853953	0
21106013	0
256210	2
7518	0
13876539	0
7132	1
21106524	1
21168826	1
13865424	1
71433	0
455090	2
503239	2
13860775	0
13869480	0
13869414	0
11849	4
11083	0
6988	0
8140	0
65	0
10857	0
6633	0
21111822	1
7239	0
6550	0
26325086	4
71430	2
21106173	6
7765	2
13859497	0
6775	0
11672	0
11773	0
12012	2
7761	3
8552	1
62249	3
7515	3
7475	3
29012	3
11706	1
7064	2
11992	3
10446	4
7065	4
11207996	2
7747	4
11193	3
19956441	2
11107	2
11694	4
11930	0
9903	0
4963	0
953	0
21106146	1
21106144	1
13863774	1
73479	1
58563	0
299166	3
13875320	1
13875258	1
13875392	1
21112023	1
13851576	1
11769	0
10432	0
10328	0
63310	0
59573	0
7161	2
6720	3
13850142	3
390927	3
206493	0
11667	0
21106018	1
12823	1
55205	3
69982	4
10710415	2
13865426	3
6780	1
8098	2
6658	1
9970	0
7528	4
7530	4
11489	2
526	0
6339	2
7984	4
21111817	0
63906	0
3350	0
1446	0
18	0
71	0
7146	0
11121	1
555074	2
7811	2
8562	4
7624	4
8158	6
6079	0
434	0
8071	0
21105959	1
13865438	1
21106135	1
7391	2
28982	1
13839110	2
13839151	2
13865680	1
11604	1
13839128	2
13839174	2
13839105	2
13839123	2
11021	2
20570	2
7131	1
5830	1
24972	4
10992	2
553171	0
13860817	0
11778	0
13860720	0
136966	3
13848793	0
30572	0
7866	1
19957731	2
10257	0
7211	0
7172	0
13875356	0
13875212	0
13868640	0
10864	0
21181	1
12445	4
122446	3
62534	1
62408	1
11830	2
13835836	6
13835376	6
127750	4
13836399	4
13884973	3
13839416	2
21109330	4
18707	0
6883	0
7189	1
28969	1
61765	1
21111781	0
5915	0
68568	0
64699	2
7140	1
8070	1
7190	1
10181341	0
221226	4
10526	2
120464	3
7150	0
12259	5
13860	0
11563	0
7003	2
7662	0
13862559	0
13864445	0
13865630	4
553642	0
8876	0
906	0
13638	2
6480	2
11866	1
13839109	5
11591	0
9454	0
21106148	0
6781	0
206561	2
13803	0
8560	2
11094	3
11023	3
11055	4
10786	4
7619	4
10755	4
11551	3
221082	1
7129	1
8950	0
15965	2
13868660	0
7092	0
924	0
13860641	1
21106525	1
10991	1
13869434	2
6630	2
13840647	2
13860491	2
13869462	2
63903	3
62530	2
13856352	1
551	0
14627	1
191	0
558917	4
6301	3
10616	0
5882	0
8183	0
6646	2
84971	2
388391	2
10980	0
10972	0
6674	0
361	0
13063	1
10797	4
28986	2
7760	2
7838	1
230	1
13842001	6
18801	2
21108576	1
21106518	1
62466	1
62485	1
11460	0
10254	1
21169510	3
880	1
7397	0
8674	0
62517	2
11651	2
10437215	6
60121	2
21105859	1
13848467	2
120548	2
2923	0
28947	1
21105878	0
11625	1
7815	2
7827	4
11761	4
14998	2
21168831	1
15482	4
10975	0
10870	0
10837	0
9120	0
1448	0
22191	2
15438	1
14751	1
8909	0
10265264	2
10179173	2
21800	2
15765	2
11699	4
7810	2
12069	2
13839575	4
1253	0
7176	0
10181338	0
21105848	0
10892	0
124	0
87265	0
13848808	0
13860434	0
11629	0
73390	5
10437335	5
38364	0
27488	0
14227	1
13835126	1
17347	0
7385	1
7128	2
11660	2
11409	2
7659	3
6977	3
10236	3
11366	0
21106172	0
7001	0
13029	0
13030	0
11422351	2
6665	1
8341	0
6739	0
7208	0
992	0
8182	0
11038	0
16791	2
11864	1
12161	0
12061	0
7837	2
18717	4
15954	3
11029	2
10511	2
11819	3
99440	4
11543	3
11739	3
11194	4
11216	3
11210	3
7202	1
21168813	2
6881	1
8186	2
21105870	1
21106366	1
15517	0
25890	4
13811	8
7809	2
7042	0
6706	0
68179	2
5979	2
55123	2
7803	1
18688	5
7482	3
10420	3
11843	3
7536	1
55130	3
10433	4
7657	4
22453	4
11045	3
29016	4
14169248	2
11632	4
11265	4
65763	0
392447	0
8097	0
11585	0
78467	0
1906	1
11488212	1
14556	4
7383	1
6642	6
589165	0
11961	0
21111772	0
11954	0
21106586	4
6790	0
8319	0
21106581	1
21106145	1
6023	1
11588	0
6675	0
8883	0
68503	0
10614293	5
7833	1
4516601	2
4516599	2
4512361	2
4512642	2
7835	2
15093	0
11286	0
5142	0
96749	1
61538	3
10246	3
12244	3
10248	3
9911	3
16119	3
13871718	1
25552	4
13658	4
12060	1
11647	1
61739	0
8282	0
6492	0
21106571	0
21106163	0
21106540	0
6737	0
6789	0
61001	2
4446445	1
71628	5
59577	5
11875	2
12010	2
455353	4
205483	0
7278	0
11576	2
6897	2
6035	1
13835344	1
10181339	0
11589	1
30595	1
7175	1
7157	1
8807	0
11865	2
20124	1
17619	0
2068	1
5236	1
4103087	0
6736	1
6788	1
83962	4
7044	0
16359	0
10986	1
191058	1
13835630	6
2937774	4
11708	0
86394	2
10411	1
349	2
11035	3
11104	4
10795	5
305	0
10445	5
71193	0
67270	1
6033	1
21159695	1
13853758	2
18724	5
15427	1
10996	0
6296	3
11776	0
17868	1
13867714	2
21105699	4
376	0
11586	0
62472	0
11584	0
29026	1
57726	0
7802	2
441	1
9633	2
11465	2
10243171	2
11332993	2
11610	1
11422	0
194092	1
7199	0
26516	1
27296	2
72556	2
19709	2
391428	3
14198	2
6402	3
14680	2
6478	0
8262	0
8273	0
7888	1
6735	0
6588	0
7420	1
10343	1
19766	0
13047	0
11294	0
75951	2
72793	2
7076	3
10422	5
11863	2
13846749	2
21108577	0
7406	0
21106008	0
65701	1
21105897	2
11596	2
21106900	1
9965	0
10410	2
7419	1
8356	2
6999	4
7088	3
7448	2
7183	3
7155	0
11871	4
13835351	1
6773	1
6852	0
2157	1
6604	1
17880	1
99681	4
67460	0
18920	2
11841	6
8569	4
455420	2
7533	4
7434	3
932	2
123993	3
62230	3
9893	1
10586285	2
6688	0
109705	3
7151	0
9724	3
10265270	0
10179239	0
6586	0
13872122	1
11862	2
440	2
7694	3
11716	3
29005	3
8568	3
7538	1
370	1
7073	5
26325090	4
6898	1
556589	0
13854242	2
7310	2
11595	0
6593	0
2441	3
56117	4
68676	0
6635	0
62265	0
20939	2
6828	0
6577	0
13104	0
21106570	0
18177	1
15755	0
67470	0
15756	0
15524	0
14995	0
14994	0
15475	0
15478	0
15476	0
15477	0
62484	0
29025	1
7851	2
7856	4
454638	4
1406720	3
21105998	3
61411	4
69177	4
10244	4
15855	2
24535	5
14678	1
13846663	3
69340	1
63863	0
63968	2
70660	4
62628	2
123860	6
4611	0
13885245	2
6745	1
13876103	0
7279	0
6592	0
3756	1
13850082	4
1266019	5
7850	2
541032	0
58234	3
218253	0
8912	8
2424	1
66656	0
71437	0
10831	2
10829	2
10851	2
10813	2
13677	1
10849	2
10850	2
10909	2
10918	2
10841	2
10908	2
642951	0
917	3
9824	0
1278	2
10437836	3
2206	2
7849	2
17558	3
13439	6
13402	4
76154	0
2915	0
6794	4
21106519	1
65750	3
12637	2
20198	3
7302	0
10903	0
13839012	0
6855	1
7315	0
13846658	0
26325182	0
10025	0
967	0
28993	2
15846	1
29029	1
7670	4
9976	2
12632	2
6287	6
23886	0
33421	0
67465	3
15753	3
79280	2
28973	2
7852	2
72551	2
24641	2
18410	1
8910	0
4366810	5
7848	2
14256731	2
6907	2
8860	0
62310	2
70988	2
86435	0
6840	0
10801842	6
11974	0
15461	3
10404	1
89258	1
192748	0
6835	0
11003	0
10756	3
2656	3
13837329	0
502855	1
34863	0
6753	0
14692	0
12456	1
10438331	0
8574	2
18336	1
59482	1
8935	1
60886	0
66675	0
15488	0
15489	0
558878	3
553578	3
55084	3
7509	3
7800	1
12954	4
13229	6
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
457140	0
12674	0
64155	0
970	0
4590	3
8111	0
12013	1
12044	1
12045	1
12047	1
7299	0
21106140	0
25677	0
67991	0
15803	3
502245	1
10227261	2
44152	1
12809	1
15387	2
8470	0
5027	4
21106365	0
21106091	3
16804	5
55443	1
67653	2
2185	0
2991	0
137720	1
11919	8
26010	0
30600	0
33455	0
33934	0
33932	0
6600	0
2121	1
13849989	4
13849981	3
7506	3
18685	2
3741	1
8374	2
247721	0
15409	2
79969	1
13871489	4
23150	0
6807	0
15620	3
15621	3
26260	3
68437	3
15619	3
15861	3
12682	3
42330	2
15413	6
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
14840	2
13448	6
14866	3
20132	2
10400	0
13835294	0
67360	1
12218	2
55075	0
9873	0
14349	2
6842	0
6066	1
512621	0
13090	0
15702	1
11369	0
12219	2
56793	0
454495	0
40191	0
56791	0
35581	0
15495	2
466305	3
65785	2
6916	2
70652	0
12133	4
17131	0
13487	1
7170	4
553649	0
8816	0
15473	0
17099	0
17098	0
33933	0
15474	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
15486	2
12220	4
7882	2
63518	1
707	0
8067	0
6827	0
5807	3
8800	0
29153	0
70682	2
11439687	2
56774	0
82765	0
7511	3
7872	3
14846	1
2863	1
7600	3
12699	1
8058	0
3918	4
24326358	2
3008	0
13835706	5
66655	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
29117	0
8241	4
69371	0
70806	0
1710	0
12635	1
8576	2
25472	1
2169	4
453675	1
40130	3
2297441	2
34095	2
8329	0
60858	0
6610	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
2283071	4
4932499	4
6453	0
13249	1
4450907	1
7964	6
13619	2
13303	4
13302	2
5004	0
15853	1
12972	2
7871	2
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
56232	2
27749	0
8030	0
8093	0
13856959	1
8577	2
71876	3
34667	0
34871	0
34873	0
56784	0
34872	0
14620	4
102741	0
97055	0
97198	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
68328	0
4268	4
4599	1
33416	10
13492	1
13837303	4
34859	0
84346	0
56760	0
56755	0
33666	0
6838	2
6270	8
7892	2
66887	1
89076	0
5026	2
36975	0
56778	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
67594	0
3513	0
220998	4
17339596	4
8060	1
5233	0
14916	0
7891	1
10452	0
61266	0
20848	5
4768	4
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
28552	4
3544	3
21361761	0
1262	1
4333	3
4575	3
2079	3
6193	6
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
7890	2
12705	4
26325183	4
16387	4
6514	1
2457	0
15789876	2
3841535	0
16177	1
33281	0
56786	0
56789	0
33456	0
46264	0
13300034	0
21153	2
10106	6
1361549	1
32555	3
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
5739	0
8817	0
56782	0
36977	0
83414	0
84348	0
82823	0
33617	5
4759	4
30881	4
3277	1
11632871	10
15747	1
4444100	0
10033	1
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
7901	2
66895	1
199342	4
6371	2
86007	4
12549	0
7757	3
7875	3
59483	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
91432	0
2700	1
16180	1
12933	8
7340	6
4445317	4
204209	0
4444102	0
72056	2
4437893	1
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
5139	2
56775	0
56770	0
11882	2
96965	0
33198	0
12874	5
4760	4
11434292	0
8804	0
2246	0
8799	0
8788	0
26286843	1
11884	1
33407	0
36985	0
35205	0
15637	0
82821	0
13328	0
2654	4
3463	0
16388	3
9797	4
34854	0
46136	0
82736	0
56759	0
36984	0
4745	6
3693	1
64016	1
559096	4
4624	0
7915	2
10292746	0
21782117	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
10801109	8
2003	0
4744	6
2925	0
75956	8
62060	4
13622	1
2975965	0
36990	0
35912	0
45448	0
36987	0
36988	0
26563	12
12071	1
11671339	0
69914	0
2927	0
69569	0
33316	0
3548	7
12586	6
15827	0
4575338	1
10169	0
2908	1
62964	6
82751	0
36989	0
11883	2
13850879	6
16736498	2
23977588	2
29282	5
18941	6
8763	0
65234	0
23101	0
26325085	2
26325087	2
26325088	2
35108	0
78998	1
6057	1
3322	2
9187483	0
16736486	0
21429023	0
34192	0
82822	0
5198	1
11283	0
9053802	3
7917	2
10035	1
12730	4
36029	4
4777	4
3210	5
7913	3
5660	1
35206	0
8101973	2
4471584	3
24142	1
5376	2
122090	0
5678	0
6528	4
5554	1
15484	0
4447447	1
2928	1
9219586	0
10652594	0
5768	4
2271976	1
106796	1
62632	1
4911	1
14688	2
4444107	2
8243	4
5553	1
14299946	0
4380	6
13837319	4
6524	6
11891	2
3534	1
78828	0
5557	0
4444553	2
10696	0
10540	2
509179	10
5791	2
76894	0
2075	1
2625	2
5113	3
2581	2
66896	1
8103122	2
960	1
5145918	1
13849665	5
2041618	0
8124942	2
9088156	2
4228778	8
6013	3
2699	2
3584	1
5162	4
31006	3
26325089	6
133166	2
14348	2
67414	12
1043	4
10784857	0
26824	0
8520	0
83191	3
5932	3
6002	3
11917	0
5633	2
24722	8
56559	3
7928	2
3216	4
3652	4
5091	1
20545	2
10756390	0
197564	3
5550	3
15016	2
193441	3
5552	3
68224	0
3438	3
5551	3
5774	3
10162	1
72522	2
11557190	0
5541	4
4343	5
7929	2
10451	0
92494	3
11898	2
2760	4
11897	2
5542	4
92468	3
11899	2
19232037	4
18019	0
8521	0
4444479	5
48085	4
4067	8
9786472	4
12017	2
75995	12
54833	5
10733068	0
14021447	0
49179	5
108106	16
15520	3
12072	2
5775	5
10449	0
19232038	4
21106059	9
196288	4
4470736	9
11900	2
18547147	4
75662	3
29400	3
11901	2
21105591	5
10481872	9
65272	7
58496	6
139025	4
11146	2
21587143	4
4444362	4
21105594	4
21106058	6
26325080	0
11902	2
21486195	8
21106077	3
4927801	20
10542	2
26325081	0
11906	2
26325082	0
6045	9
26325083	0
26325084	0
