Compound Id	RotatableBondsCount
937	0
127983	0
217	0
692	0
763	0
748	0
23208	0
291	0
11148	0
391	0
274	0
923	0
6105	0
21106179	0
6086	0
864	0
8960	0
22814	0
6153	0
518	0
278	0
1087	0
16641	0
6085	0
6089	0
4514529	0
22408	0
9642	0
13571291	0
693	0
6087	0
11153	0
6084	0
6102	0
7568	0
172	0
6132	0
9243	0
2275	0
12066	0
10205670	1
10441	1
4937830	0
6111	0
6135	0
6083	0
6128	0
6123	0
9484	0
6095	0
7956	0
682	0
1019	0
9990	0
4514586	0
12577	1
9286	1
11727	0
16425	0
7577	1
171	0
1143	0
6098	0
9256	1
9994	0
7954	0
6101	0
654	0
6108	0
6104	0
8900	0
6191	1
21106169	1
21112738	0
7559	1
4481813	0
28994	1
173	0
6088	0
13835235	1
6130	0
6097	0
6314	1
11228	1
13836713	1
6151	0
6094	0
70850	1
11811	2
6145	0
6310	1
773	0
7738	0
5978	0
12197	0
7566	0
6093	0
512	1
13872989	1
175	0
2018165	1
6148	0
12640	0
8902	0
13835336	1
6103	0
1039	0
7030	0
6333	1
71390	0
6338	1
6092	0
2005981	0
21106015	1
19475	2
23730	2
7736	0
12442	1
16841	1
7557	1
7558	0
10772140	1
11154	0
13835977	1
1004	1
3644	0
13835550	1
13835316	0
553742	0
558928	0
1577	0
7790	0
2916	0
8899	0
6190	1
7734	2
1005	1
6335	1
5894	1
13836674	1
659	0
29008	0
11749	2
11910	1
7012	2
11065	2
6164	1
11239	1
5977	0
7330	0
62827	2
7546	1
7737	0
11756	2
4514549	0
3102535	0
363458	0
7556	1
56442	0
4449912	0
7957	0
7564	1
1114	0
7777	3
7606	2
8904	0
8903	0
6149	0
6125	0
29040	1
454215	1
7029	0
7739	0
9391	1
7733	2
394562	1
6322	1
60524	0
6330	1
6334	1
5993	1
6100	0
13837190	2
13835224	1
7728	2
13839553	2
558020	0
62808	0
124968	0
14829	0
21111820	0
10437	1
6121	0
558875	0
8544	0
7553	1
11526	2
592	1
10771217	1
10498	1
6119	0
81815	1
14694	1
30713	1
7555	1
6120	0
24043	3
19476	3
6177	1
8012	2
12957	3
13875283	0
1020	0
10340	0
12225	0
1348	0
844	2
29015	0
10018	0
7717	1
6311	0
7732	2
6321	1
13871721	1
62597	2
6313	1
256	2
9016	1
9254	1
14441700	1
61213	1
7727	2
13836021	2
8733	2
13863629	1
9363	0
61111	0
7560	1
11729	1
10606755	2
38403	3
7636	0
374462	0
3951	1
7616	2
552744	1
8896	0
7615	2
387	1
5439	2
13837650	1
13853215	1
9392	1
7552	1
6118	0
733	2
454209	1
66565	0
7817	4
7081	3
11809	2
13837280	0
236	0
11731	1
8141	0
29036	0
13837537	0
2340753	1
10325184	1
107412	2
11099	2
6309	1
558883	1
56020	1
11806	1
1095	0
8351654	1
3168	2
10709	2
6312	1
258	2
6320	1
6146	0
415	2
4444456	1
12229	0
9614	0
5730	0
7551	1
2282428	1
9251	1
3441	1
9461	3
8329688	1
61346	2
9095782	1
21171407	1
7782	3
11755	2
10653	2
8525	2
6341	1
259	2
23621376	3
7021	2
11244	1
1141	0
21111806	0
21108550	0
9325	0
7961	1
10251740	1
66021	0
10437074	0
66996	0
6042	0
6326	1
10325078	1
11117	0
2062437	1
13867413	2
10675065	3
7630	2
7026	0
8554	0
7028	0
13835459	0
29004	0
13634	1
6106	0
10765	1
7713	2
4483639	1
4483638	1
10113	0
7469	3
7472	3
6649	3
21943	4
84036	4
68152	2
25889	3
7018	2
7716	2
23255	1
11230	1
7730	2
13838404	0
971	0
10008	0
7688	0
1664	0
71089	0
8543	2
6316	1
62826	2
10197150	2
10488	0
21168808	0
13647	1
221117	0
7220	1
10364	0
7672	0
59674	1
11752	2
13816	2
29107	1
61707	1
10464	2
65936	0
2038738	0
31029	1
6122	0
13836589	3
13836591	3
10948	2
13835209	3
13861343	1
4489	0
11351244	0
577	0
9360	0
9350	0
9326	0
9253	1
83734	1
71312	1
2293678	1
23055	1
10054	0
7714	2
6315	1
13299573	2
7689	0
11784	0
11785	0
9411	3
3631	3
7788	0
21105795	1
7791	0
13866746	0
70714	0
70715	0
7514	4
11036	4
472932	2
105291	1
5976	0
6188	1
99596	1
7712	2
6308	1
9646	0
2056044	3
61149	3
5889	0
21106520	0
13874733	0
13839199	0
1078	3
13836549	0
1015	0
7770	2
11525	2
12626	3
7772	3
10777	1
7016	2
7607	2
73583	1
7241	0
7225	0
78	0
60329	3
1609	3
13854944	2
13835861	1
24099	3
12816	1
9943	1
10772050	1
13837760	0
4878	0
17443	1
120489	1
9349	0
11600	1
764	0
21106535	2
7721	2
9233	2
18607	2
13837281	0
66567	2
7676	0
156255	0
9547	1
6406	2
13862665	3
29001	2
7024	0
7787	0
15077490	1
63054	0
11799	3
7466	3
10053	0
6307	1
7711	2
18971812	1
10781	2
11783	0
7685	0
