Compound Id	ChiPath [VP-4]
937	0.0
127983	0.0
217	0.0
692	0.0
763	0.0
748	0.0
23208	0.0
291	0.0
11148	0.0
391	0.0
274	0.0
923	0.0
6105	0.0
21106179	0.0
6086	0.0
864	0.0
8960	0.0
22814	0.0
6153	0.0
518	N/A
278	0.0
1087	0.0
16641	0.0
6085	0.0
6089	0.0
4514529	0.0
22408	0.0
9642	0.0
13571291	0.0
693	0.0
6087	0.0
11153	0.0
6084	0.0
6102	0.0
7568	0.0
172	0.0
6132	0.0
9243	0.0
2275	0.083
12066	0.295
10205670	0.0
10441	0.0
4937830	0.0
6111	0.0
6135	0.0
6083	0.0
6128	0.0
6123	0.0
9484	0.0
6095	0.0
7956	0.0
682	0.0
1019	0.192
9990	0.0
4514586	0.0
12577	0.0
9286	0.0
11727	0.0
16425	0.0
7577	0.0
171	0.0
1143	0.0
6098	0.0
9256	0.0
9994	0.0
7954	0.0
6101	0.0
654	0.0
6108	0.0
6104	0.0
8900	0.149
6191	0.0
21106169	0.0
21112738	0.0
7559	0.0
4481813	0.0
28994	0.0
173	0.0
6088	0.0
13835235	0.0
6130	0.0
6097	0.0
6314	0.0
11228	0.0
13836713	0.0
6151	0.0
6094	0.0
70850	0.0
11811	0.25
6145	0.0
6310	0.0
773	0.215
7738	0.227
5978	0.0
12197	0.0
7566	0.0
6093	0.0
512	0.0
13872989	0.0
175	0.0
2018165	0.0
6148	0.0
12640	0.299
8902	0.253
13835336	0.0
6103	0.0
1039	0.0
7030	0.292
6333	0.0
71390	0.0
6338	0.0
6092	0.0
2005981	0.0
21106015	0.0
19475	0.033
23730	0.058
7736	0.278
12442	0.0
16841	0.0
7557	0.0
7558	0.0
10772140	0.0
11154	0.0
13835977	0.0
1004	0.0
3644	0.0
13835550	0.0
13835316	0.0
553742	0.0
558928	0.0
1577	0.196
7790	0.279
2916	0.0
8899	0.527
6190	0.0
7734	0.068
1005	0.0
6335	0.0
5894	0.0
13836674	0.0
659	0.0
29008	0.625
11749	0.333
11910	0.0
7012	0.096
11065	0.192
6164	0.0
11239	0.0
5977	0.0
7330	0.393
62827	0.058
7546	0.236
7737	0.510
11756	0.083
4514549	0.0
3102535	0.579
363458	0.697
7556	0.0
56442	0.0
4449912	0.0
7957	0.0
7564	0.0
1114	0.0
7777	0.354
7606	0.333
8904	0.253
8903	0.253
6149	0.0
6125	0.0
29040	0.0
454215	0.0
7029	0.475
7739	0.680
9391	0.0
7733	0.068
394562	0.079
6322	0.0
60524	0.0
6330	0.0
6334	0.0
5993	0.0
6100	0.0
13837190	0.118
13835224	0.0
7728	0.091
13839553	0.071
558020	0.281
62808	0.281
124968	0.281
14829	0.0
21111820	0.998
10437	0.0
6121	0.0
558875	0.0
8544	0.589
7553	0.0
11526	0.083
592	0.0
10771217	0.0
10498	0.127
6119	0.0
81815	0.277
14694	0.0
30713	0.0
7555	0.0
6120	0.0
24043	0.220
19476	0.220
6177	0.0
8012	0.175
12957	0.364
13875283	0.533
1020	0.313
10340	0.361
12225	0.316
1348	0.326
844	0.129
29015	0.440
10018	0.440
7717	0.112
6311	0.0
7732	0.118
6321	0.0
13871721	0.105
62597	0.091
6313	0.0
256	0.118
9016	0.0
9254	0.0
14441700	0.0
61213	0.0
7727	0.118
13836021	0.112
8733	0.091
13863629	0.358
9363	0.342
61111	0.342
7560	0.0
11729	0.0
10606755	0.124
38403	0.167
7636	0.418
374462	0.385
3951	0.0
7616	0.117
552744	0.143
8896	0.884
7615	0.144
387	0.0
5439	0.142
13837650	0.0
13853215	0.0
9392	0.0
7552	0.0
6118	0.0
733	0.058
454209	0.0
66565	0.383
7817	0.311
7081	0.481
11809	0.179
13837280	0.0
236	0.385
11731	0.0
8141	0.769
29036	0.0
13837537	0.516
2340753	0.0
10325184	0.0
107412	0.175
11099	0.118
6309	0.0
558883	0.136
56020	0.136
11806	0.144
1095	1.531
8351654	0.317
3168	0.204
10709	0.204
6312	0.0
258	0.158
6320	0.0
6146	0.0
415	0.118
4444456	0.303
12229	0.457
