Compound Id	KierHallSmarts [khs.aaCH]
7761	0
8552	0
62249	0
7515	0
7475	0
29012	0
11706	0
7064	0
11992	0
10446	0
7065	0
11207996	0
7747	0
11193	0
19956441	0
11107	0
11694	0
11930	0
9903	4
4963	4
953	4
21106146	4
21106144	4
13863774	4
73479	3
58563	4
299166	4
13875320	4
13875258	4
13875392	4
21112023	4
13851576	5
11769	4
10432	4
10328	4
63310	0
59573	0
7161	0
6720	0
13850142	0
390927	0
206493	3
11667	4
21106018	3
12823	4
55205	0
69982	0
10710415	0
13865426	0
6780	7
8098	7
6658	4
9970	0
7528	0
7530	0
11489	4
526	4
6339	0
7984	0
21111817	4
63906	4
3350	3
1446	3
18	3
71	3
7146	3
11121	0
555074	0
7811	0
8562	0
7624	0
8158	0
6079	4
434	4
8071	4
21105959	4
13865438	4
21106135	4
7391	5
28982	4
13839110	3
13839151	3
13865680	4
11604	4
13839128	3
13839174	3
13839105	3
13839123	3
11021	4
20570	4
7131	5
5830	5
24972	1
10992	4
553171	0
13860817	3
11778	3
13860720	3
136966	3
13848793	4
30572	0
7866	0
19957731	0
10257	4
7211	4
7172	4
13875356	4
13875212	4
13868640	4
10864	4
21181	0
12445	0
122446	0
62534	4
62408	4
11830	0
13835836	0
13835376	0
127750	0
13836399	0
13884973	0
13839416	0
21109330	0
18707	3
6883	5
7189	4
28969	5
61765	5
21111781	4
5915	5
68568	4
64699	0
7140	4
8070	4
7190	4
10181341	5
221226	4
10526	0
120464	0
7150	2
12259	1
13860	5
11563	4
7003	0
7662	3
13862559	3
13864445	3
13865630	0
553642	0
8876	8
906	8
13638	0
6480	4
11866	0
13839109	0
11591	4
9454	4
21106148	4
6781	4
206561	4
13803	0
8560	0
11094	0
11023	0
11055	0
10786	0
7619	0
10755	0
11551	0
221082	5
7129	5
8950	5
15965	5
13868660	4
7092	5
924	5
13860641	4
21106525	4
10991	4
13869434	3
6630	3
13840647	3
13860491	3
13869462	3
63903	4
62530	4
13856352	5
551	8
14627	7
191	0
558917	0
6301	0
10616	4
5882	4
8183	4
6646	0
84971	0
388391	0
10980	4
10972	4
6674	4
361	2
13063	7
10797	0
28986	0
7760	0
7838	0
230	0
13842001	0
18801	0
21108576	4
21106518	4
62466	4
62485	4
11460	5
10254	4
21169510	0
880	5
7397	5
8674	4
62517	4
11651	4
10437215	3
60121	4
21105859	4
13848467	5
120548	4
2923	3
28947	4
21105878	4
11625	4
7815	0
7827	0
11761	0
14998	0
21168831	5
15482	0
10975	3
10870	3
10837	3
9120	3
1448	3
22191	0
15438	0
14751	0
8909	0
10265264	0
10179173	0
21800	0
15765	0
11699	0
7810	0
12069	0
13839575	0
1253	5
7176	4
10181338	4
21105848	3
10892	4
124	4
87265	4
13848808	4
13860434	3
11629	3
73390	3
10437335	3
38364	3
27488	3
14227	4
13835126	4
17347	5
7385	5
7128	5
11660	4
11409	4
7659	3
6977	3
10236	3
11366	2
21106172	2
7001	2
13029	2
13030	2
11422351	3
6665	3
8341	7
6739	7
7208	4
992	4
8182	4
11038	4
16791	0
11864	0
12161	0
12061	5
7837	0
18717	0
15954	0
11029	0
10511	0
11819	0
99440	0
11543	0
11739	0
11194	0
11216	0
11210	0
7202	4
21168813	4
6881	5
8186	4
21105870	5
21106366	5
15517	4
25890	0
13811	0
7809	0
7042	3
6706	3
68179	0
5979	0
55123	0
7803	0
18688	0
7482	0
10420	0
11843	0
7536	0
55130	0
10433	0
7657	0
22453	0
11045	0
29016	0
14169248	0
11632	0
11265	0
65763	3
392447	5
8097	4
11585	4
78467	4
1906	4
11488212	3
14556	4
7383	5
6642	0
589165	5
11961	2
21111772	2
11954	2
21106586	0
6790	7
8319	7
21106581	4
21106145	4
6023	5
11588	4
6675	4
8883	0
68503	0
10614293	0
7833	0
4516601	0
4516599	0
4512361	0
4512642	0
7835	0
15093	4
11286	3
5142	4
96749	0
61538	2
10246	2
12244	2
10248	2
9911	2
16119	2
13871718	5
25552	2
13658	0
12060	4
11647	0
61739	6
8282	6
6492	6
21106571	2
21106163	2
21106540	2
6737	7
6789	7
61001	4
4446445	0
71628	0
59577	0
11875	0
12010	0
455353	0
205483	4
7278	5
11576	3
6897	5
6035	4
13835344	4
10181339	5
11589	4
30595	4
7175	4
7157	4
8807	6
11865	0
20124	6
17619	0
2068	1
5236	1
4103087	2
6736	7
6788	7
83962	0
7044	3
16359	3
10986	4
191058	4
13835630	0
2937774	4
11708	4
86394	0
10411	4
349	0
11035	0
11104	0
10795	0
305	0
10445	0
71193	5
67270	4
6033	4
21159695	4
13853758	4
18724	4
15427	5
10996	4
6296	0
11776	3
17868	8
13867714	8
21105699	8
376	0
11586	4
62472	4
11584	4
29026	0
57726	0
7802	0
441	0
9633	0
11465	5
10243171	4
11332993	4
11610	5
11422	5
194092	5
7199	4
26516	5
27296	4
72556	5
19709	4
391428	0
14198	0
6402	0
14680	0
6478	6
8262	6
8273	6
7888	0
6735	7
6588	7
7420	5
10343	2
19766	1
13047	1
11294	6
75951	0
72793	0
7076	0
10422	0
11863	0
13846749	4
21108577	4
7406	4
21106008	3
65701	4
21105897	4
11596	4
21106900	3
9965	4
10410	5
7419	5
8356	5
6999	2
7088	5
7448	4
7183	4
7155	3
11871	0
13835351	3
6773	3
6852	7
2157	4
6604	5
17880	0
99681	0
67460	5
18920	0
11841	0
8569	0
455420	0
7533	0
7434	0
932	0
123993	0
62230	0
9893	5
10586285	6
6688	2
109705	3
7151	2
9724	0
10265270	0
10179239	0
6586	7
13872122	5
11862	0
440	0
7694	0
11716	0
29005	0
8568	0
7538	0
370	0
7073	0
26325090	0
6898	5
556589	4
13854242	4
7310	5
11595	4
6593	8
2441	0
56117	0
68676	3
6635	0
62265	3
20939	0
6828	10
6577	10
13104	0
21106570	1
18177	4
15755	6
67470	6
15756	6
15524	6
14995	6
14994	6
15475	6
15478	6
15476	6
15477	6
62484	4
29025	0
7851	0
7856	0
454638	0
1406720	0
21105998	3
61411	1
69177	1
10244	1
15855	0
24535	2
14678	4
13846663	4
69340	5
63863	0
63968	9
70660	0
62628	0
123860	0
4611	5
13885245	5
6745	5
13876103	3
7279	5
6592	8
3756	0
13850082	0
1266019	0
7850	0
541032	1
58234	0
218253	9
8912	0
2424	1
66656	0
71437	0
10831	6
10829	6
10851	6
10813	6
13677	7
10849	6
10850	6
10909	6
10918	6
10841	6
10908	6
642951	3
917	4
9824	8
1278	8
10437836	1
2206	0
7849	0
17558	0
13439	0
13402	0
76154	5
2915	8
6794	5
21106519	4
65750	4
12637	0
20198	0
7302	10
10903	9
13839012	9
6855	7
7315	10
13846658	9
26325182	2
10025	0
967	0
28993	0
15846	0
29029	0
7670	0
9976	0
12632	0
6287	0
23886	8
33421	8
67465	3
15753	3
79280	4
28973	4
7852	0
72551	0
24641	0
18410	0
8910	0
4366810	0
7848	0
14256731	0
6907	4
8860	9
62310	4
70988	4
86435	4
6840	8
10801842	0
11974	2
15461	5
10404	5
89258	2
192748	3
6835	9
11003	10
10756	0
2656	0
13837329	4
502855	4
34863	7
6753	8
14692	0
12456	0
10438331	5
8574	0
18336	5
59482	5
8935	5
60886	0
66675	0
15488	9
15489	9
558878	0
553578	0
55084	0
7509	0
7800	0
12954	0
13229	0
158870	5
157093	5
83374	5
457144	5
135925	5
457145	5
84188	5
136000	5
135983	5
136001	5
136002	5
136003	5
84235	5
457140	5
12674	5
64155	4
970	10
4590	4
8111	10
12013	0
12044	9
12045	9
12047	9
7299	10
21106140	3
25677	6
67991	0
15803	0
502245	4
10227261	0
44152	0
12809	0
15387	0
8470	4
5027	0
21106365	8
21106091	4
16804	0
55443	5
67653	0
2185	10
2991	10
137720	6
11919	0
26010	8
30600	8
33455	8
33934	8
33932	8
6600	7
2121	5
13849989	0
13849981	0
7506	0
18685	0
3741	3
8374	5
247721	5
15409	5
79969	4
13871489	0
23150	0
6807	8
15620	5
15621	5
26260	5
68437	5
15619	5
15861	5
12682	5
42330	0
15413	0
34866	7
34665	7
34664	7
37904	7
34864	7
34188	7
34865	7
14840	0
13448	0
14866	4
20132	10
10400	10
13835294	8
67360	0
12218	0
55075	0
9873	8
14349	0
6842	8
6066	5
512621	0
13090	10
15702	4
11369	2
12219	0
56793	6
454495	6
40191	6
56791	6
35581	6
15495	4
466305	4
65785	4
6916	4
70652	4
12133	0
17131	5
13487	5
7170	4
553649	10
8816	12
15473	8
17099	8
17098	8
33933	8
15474	8
82755	4
82712	4
157094	4
103011	4
102798	4
82762	4
27793	4
82754	4
457138	4
102897	4
457139	4
102947	4
97173	4
102720	4
102801	4
102833	4
102721	4
102856	4
102933	4
103066	4
97172	4
106355	4
15486	0
12220	0
7882	0
63518	5
707	0
8067	0
6827	0
5807	0
8800	10
29153	10
70682	0
11439687	0
56774	5
82765	5
7511	0
7872	0
14846	0
2863	0
7600	0
12699	9
8058	9
3918	5
24326358	2
3008	3
13835706	0
66655	0
34868	7
37905	7
34869	7
37918	7
37915	7
34867	7
25605	7
26011	7
34870	7
34666	7
21924	7
29117	10
8241	4
69371	0
70806	9
1710	10
12635	0
8576	0
25472	3
2169	0
453675	5
40130	0
2297441	0
34095	0
8329	10
60858	10
6610	9
34874	6
36972	6
56788	6
533188	6
35579	6
16182	6
46262	6
35580	6
82818	6
56790	6
56795	6
33458	6
82777	6
35584	6
56785	6
56792	6
34189	6
2283071	4
4932499	4
6453	7
13249	0
4450907	2
7964	0
13619	0
13303	0
13302	0
5004	0
15853	0
12972	0
7871	0
36973	5
37744	5
46894	5
45444	5
56769	5
56780	5
34847	5
39406	5
35081	5
56781	5
56771	5
56232	0
27749	3
8030	10
8093	10
13856959	10
8577	0
71876	0
34667	7
34871	7
34873	7
56784	7
34872	7
14620	0
102741	3
97055	3
97198	3
102834	3
102722	3
154865	3
96948	3
102743	3
102857	3
154866	3
106356	3
102787	3
97240	3
102742	3
68328	0
4268	2
4599	5
33416	0
13492	5
13837303	4
34859	4
84346	4
56760	4
56755	4
33666	4
6838	11
6270	0
7892	0
66887	5
89076	9
5026	7
36975	5
56778	5
56787	6
35583	6
82807	6
56794	6
33386	6
33457	6
47912	6
82817	6
46893	6
33280	6
35582	6
33304	6
46263	6
67594	10
3513	2
220998	0
17339596	0
8060	9
5233	4
14916	8
7891	0
10452	0
61266	0
20848	0
4768	0
43354	5
37779	5
45445	5
36974	5
35585	5
34848	5
84344	5
34850	5
82819	5
56772	5
82820	5
16415	5
56779	5
56768	5
56777	5
84345	5
34668	5
28552	0
3544	4
21361761	8
1262	6
4333	7
4575	0
2079	0
6193	0
82783	4
34852	4
37000	4
37019	4
56765	4
39198	4
82740	4
56761	4
56756	4
56766	4
83413	4
34851	4
36976	4
56767	4
56763	4
7890	0
12705	0
26325183	8
16387	0
6514	7
2457	8
15789876	0
3841535	9
16177	0
33281	6
56786	6
56789	6
33456	6
46264	6
13300034	4
21153	0
10106	0
1361549	5
32555	0
97257	2
97224	2
102923	2
96868	2
96864	2
97234	2
97233	2
154062	2
97142	2
5739	12
8817	12
56782	3
36977	3
83414	3
84348	3
82823	3
33617	0
4759	0
30881	0
3277	8
11632871	0
15747	5
4444100	6
10033	0
33282	5
46285	5
46284	5
82806	5
56776	5
47913	5
32952	5
45446	5
43353	5
56773	5
7901	0
66895	5
199342	4
6371	8
86007	0
12549	15
7757	0
7875	0
59483	0
34853	4
37745	4
36978	4
34190	4
34191	4
36771	4
36710	4
56757	4
549017	4
84347	4
56764	4
56758	4
47914	4
56762	4
33984	4
33983	4
91432	4
2700	7
16180	0
12933	0
7340	0
4445317	0
204209	9
4444102	5
72056	0
4437893	10
34860	3
82738	3
36982	3
36979	3
47915	3
56783	3
36981	3
37004	3
36980	3
5139	6
56775	5
56770	5
11882	0
96965	1
33198	1
12874	0
4760	0
11434292	0
8804	12
2246	12
8799	12
8788	12
26286843	8
11884	0
33407	2
36985	2
35205	2
15637	2
82821	2
13328	0
2654	0
3463	0
16388	0
9797	3
34854	4
46136	4
82736	4
56759	4
36984	4
4745	4
3693	9
64016	8
559096	0
4624	6
7915	0
10292746	0
21782117	0
33986	3
36983	3
36986	3
45447	3
35566	3
47916	3
46137	3
550258	3
33985	3
10801109	0
2003	0
4744	4
2925	7
75956	4
62060	0
13622	0
2975965	7
36990	2
35912	2
45448	2
36987	2
36988	2
26563	0
12071	0
11671339	0
69914	0
2927	8
69569	0
33316	4
3548	3
12586	0
15827	0
4575338	2
10169	15
2908	8
62964	2
82751	1
36989	1
11883	0
13850879	0
16736498	0
23977588	0
29282	0
18941	0
8763	12
65234	5
23101	0
26325085	0
26325087	0
26325088	0
35108	3
78998	0
6057	8
3322	5
9187483	13
16736486	0
21429023	0
34192	2
82822	2
5198	8
11283	15
9053802	0
7917	0
10035	0
12730	0
36029	6
4777	7
3210	0
7913	0
5660	3
35206	1
8101973	4
4471584	6
24142	0
5376	3
122090	0
5678	14
6528	4
5554	3
15484	0
4447447	2
2928	8
9219586	9
10652594	0
5768	0
2271976	5
106796	9
62632	0
4911	9
14688	0
4444107	8
8243	4
5553	3
14299946	0
4380	2
13837319	4
6524	4
11891	0
3534	5
78828	0
5557	5
4444553	5
10696	0
10540	0
509179	4
5791	0
76894	0
2075	8
2625	7
5113	4
2581	0
66896	5
8103122	4
960	0
5145918	1
13849665	0
2041618	0
8124942	4
9088156	0
4228778	4
6013	5
2699	7
3584	7
5162	3
31006	4
26325089	7
133166	0
14348	0
67414	0
1043	2
10784857	0
26824	0
8520	0
83191	0
5932	0
6002	0
11917	20
5633	0
24722	8
56559	0
7928	0
3216	3
3652	3
5091	0
20545	0
10756390	0
197564	0
5550	0
15016	0
193441	0
5552	0
68224	0
3438	8
5551	0
5774	0
10162	4
72522	0
11557190	0
5541	0
4343	4
7929	0
10451	0
92494	0
11898	0
2760	0
11897	0
5542	0
92468	0
11899	0
19232037	0
18019	0
8521	0
4444479	0
48085	0
4067	4
9786472	0
12017	0
75995	8
54833	8
10733068	0
14021447	0
49179	0
108106	0
15520	12
12072	0
5775	0
10449	0
19232038	0
21106059	8
196288	0
4470736	4
11900	0
18547147	0
75662	3
29400	3
11901	0
21105591	14
10481872	5
65272	0
58496	0
139025	0
11146	0
21587143	0
4444362	5
21105594	17
21106058	9
26325080	0
11902	0
21486195	5
21106077	18
4927801	0
10542	0
26325081	0
11906	0
26325082	0
6045	0
26325083	0
26325084	0
