Compound Id	logarithm of water solubility
395	3.26
396	2.88
397	4.72
398	4.45
399	4
400	2.11
401	-1.1
402	2.6
403	2.97
404	4.36
405	0
406	-0.12
407	-0.3
408	-1
409	-0.22
410	1.54
411	1.6
412	1.3
413	3.92
414	2.63
415	2.98
416	2.85
417	1.7
418	1.95
419	1.86
420	3.82
421	2.73
422	3.7
423	3.23
424	0.57
425	1.26
426	1.65
427	3.44
428	1.43
429	-1.21
430	0.68
431	0.56
432	1.01
433	0.49
434	1.37
435	2.24
436	2.06
437	0.77
438	2.04
439	2.99
440	-4.1
441	1.15
442	0.6
443	0.93
444	0.48
445	-0.3
446	2.35
447	-1.07
448	2.76
449	3.48
450	0
451	0.62
452	2.07
453	-0.81
454	1.32
455	0.9
456	2.4
457	0.05
458	0.15
459	1
460	2.79
461	2.52
462	0.58
463	1.48
464	3.7
465	-0.57
466	1.3
467	0.98
468	2.03
469	2.81
470	1.48
471	2.62
472	2.78
473	2.98
474	1.2
475	3.57
476	-0.22
477	3.45
478	2.3
479	3.15
480	3.27
481	2.35
482	0.68
483	2.85
484	0.93
485	0.6
486	1.91
487	6
488	2.55
489	-0.57
490	3.1
491	2.93
492	0.99
493	3.61
494	3.96
495	2.08
496	1.52
497	3
498	5.78
499	-0.26
500	3.45
501	6
502	3.04
503	1.46
504	2.81
505	0.27
506	0.71
507	2.65
508	3.35
509	2.36
510	6
511	2.88
512	1.54
513	0.85
514	0.67
515	1.93
516	1.86
517	1.85
518	-1.92
519	2.38
520	4.76
521	0.58
522	2.15
523	1.77
524	2.09
525	2.09
526	0.4
527	-0.15
528	2.83
529	0.18
530	3.06
531	2.86
532	3.02
533	-1.52
534	2.23
535	2.42
536	2.52
537	2.41
538	3.43
539	5.45
540	1.36
541	2.64
542	1.18
543	1.4
544	2.7
545	3.47
546	1.34
547	2.6
548	1.7
549	2.79
550	0.18
551	-1
552	1.48
553	1.53
554	3.19
555	1.45
556	0.04
557	0.93
558	1.28
559	5.91
560	3.01
561	2.8
562	-0.55
563	-1.44
564	-0.05
565	0
566	-0.96
567	3.4
568	1.81
569	2.35
570	0.07
571	-3.02
572	-1.1
573	-0.51
574	2.26
575	-1.82
576	-1.96
577	3.06
578	1.14
579	-0.4
580	-1.08
581	-1.81
582	-1.53
583	-3.46
584	2.02
585	-0.56
586	1.45
587	3.26
588	3.2
589	1.84
590	-0.4
591	-0.94
592	1.85
593	2.72
594	4.52
595	-0.1
596	-2.7
597	1.3
598	-2.4
599	-2.22
600	-2.12
601	-2.26
602	-0.52
603	3.66
604	2.64
605	2.9
606	2.61
607	4.41
608	-0.45
609	1.54
610	1.08
611	1.15
612	2.04
613	1.55
614	-1.15
615	1.36
616	4.45
617	4.11
618	-2.7
619	-0.05
620	-1.1
621	1.53
622	-2.52
623	0.3
624	-1.22
625	2.64
626	1.4
627	2.39
628	3.98
629	-0.4
630	2.11
631	1.76
632	2.1
633	3.44
634	2.36
635	-0.3
636	0.78
637	2.36
638	4.05
639	0.15
640	-1
641	1.8
642	3.08
643	-2.3
