Compound Id	MDE [MDEC-12]
6191	0.0
6153	0.0
16425	0.0
6190	0.0
11919	7.019
67991	0.0
291	0.0
6084	0.0
6094	2.0
7555	2.828
6120	0.0
7712	3.302
6308	1.890
9646	0.0
10781	2.252
15802	5.286
17976	4.082
7767	3.614
7604	2.942
7010	3.302
6163	2.378
6340	0.0
8560	3.839
11094	3.640
11023	4.112
11055	3.747
10786	1.942
7619	2.0
10755	4.298
11551	4.327
349	4.008
11035	4.654
11104	3.266
10795	0.0
10445	2.5
7849	4.142
17558	4.534
13439	3.0
13402	7.019
14840	4.250
13448	4.899
13619	4.340
7890	4.416
11882	4.481
11883	4.538
10540	4.631
7929	4.766
11897	4.793
11899	4.817
12017	4.839
12072	4.860
11900	4.879
11901	4.896
11146	4.913
11902	4.928
10542	4.982
11906	5.024
8878	0.0
11585	0.894
13837650	0.0
13853215	0.0
9392	0.0
7674	1.851
6156	0.0
18410	2.112
7024	1.633
15438	1.969
8896	0.0
14751	2.004
221117	2.746
7787	0.0
8908	0.0
8909	0.0
8910	0.0
6188	0.0
10265264	3.266
10179173	3.266
21800	2.746
10325078	0.0
6111	0.0
10265270	0.0
15765	2.746
10179239	0.0
69569	0.0
5730	0.0
13837281	0.0
9724	2.944
7662	0.0
13862559	0.0
7518	0.0
21106571	0.0
13864445	0.0
21106163	0.0
21106540	0.0
6339	0.0
38364	0.0
27488	0.0
11776	0.0
25677	0.0
158870	0.0
157093	0.0
83374	0.0
457144	0.0
135925	0.0
457145	0.0
84188	0.0
136000	0.0
135983	0.0
136001	0.0
136002	0.0
136003	0.0
84235	0.0
82755	0.0
82712	0.0
157094	0.0
103011	0.0
102798	0.0
82762	0.0
11974	0.0
56793	0.0
454495	0.0
40191	0.0
56791	0.0
35581	0.0
56774	0.0
82765	0.0
27793	0.0
82754	0.0
457138	0.0
102897	0.0
457139	0.0
102947	0.0
97173	0.0
102720	0.0
102801	0.0
102833	0.0
102721	0.0
102856	0.0
102933	0.0
103066	0.0
97172	0.0
106355	0.0
102741	0.0
97055	0.0
97198	0.0
34874	0.0
36972	0.0
56788	0.0
533188	0.0
35579	0.0
16182	0.0
46262	0.0
35580	0.0
82818	0.0
56790	0.0
56795	0.0
33458	0.0
82777	0.0
35584	0.0
56785	0.0
56792	0.0
34189	0.0
34859	0.0
84346	0.0
56760	0.0
56755	0.0
33666	0.0
36973	0.0
37744	0.0
46894	0.0
45444	0.0
56769	0.0
56780	0.0
34847	0.0
39406	0.0
35081	0.0
56781	0.0
56771	0.0
102834	0.0
102722	0.0
154865	0.0
96948	0.0
102743	0.0
102857	0.0
154866	0.0
106356	0.0
102787	0.0
97240	0.0
102742	0.0
97257	0.0
97224	0.0
102923	0.0
96868	0.0
96864	0.0
97234	0.0
97233	0.0
154062	0.0
97142	0.0
56782	0.0
36977	0.0
83414	0.0
84348	0.0
82823	0.0
36975	0.0
56778	0.0
43354	0.0
37779	0.0
45445	0.0
36974	0.0
35585	0.0
34848	0.0
84344	0.0
34850	0.0
82819	0.0
56772	0.0
82820	0.0
16415	0.0
56779	0.0
56768	0.0
56777	0.0
84345	0.0
34668	0.0
96965	0.0
33198	0.0
82783	0.0
34852	0.0
37000	0.0
37019	0.0
56765	0.0
39198	0.0
82740	0.0
56761	0.0
56756	0.0
56766	0.0
83413	0.0
34851	0.0
36976	0.0
56767	0.0
56763	0.0
56787	0.0
35583	0.0
82807	0.0
56794	0.0
33386	0.0
33457	0.0
47912	0.0
82817	0.0
46893	0.0
33280	0.0
35582	0.0
33304	0.0
46263	0.0
15827	0.0
33407	0.0
36985	0.0
35205	0.0
15637	0.0
82821	0.0
34853	0.0
37745	0.0
36978	0.0
34190	0.0
34191	0.0
36771	0.0
36710	0.0
56757	0.0
549017	0.0
84347	0.0
56764	0.0
56758	0.0
47914	0.0
56762	0.0
33984	0.0
33983	0.0
34860	0.0
82738	0.0
36982	0.0
36979	0.0
47915	0.0
56783	0.0
36981	0.0
37004	0.0
36980	0.0
82751	0.0
36989	0.0
33282	0.0
46285	0.0
46284	0.0
82806	0.0
56776	0.0
47913	0.0
32952	0.0
45446	0.0
43353	0.0
56773	0.0
33281	0.0
56786	0.0
56789	0.0
33456	0.0
46264	0.0
36990	0.0
35912	0.0
45448	0.0
36987	0.0
36988	0.0
33986	0.0
36983	0.0
36986	0.0
45447	0.0
35566	0.0
47916	0.0
46137	0.0
550258	0.0
33985	0.0
15484	0.0
34854	0.0
46136	0.0
82736	0.0
56759	0.0
36984	0.0
56775	0.0
56770	0.0
35206	0.0
34192	0.0
82822	0.0
35108	0.0
33316	0.0
21106570	0.0
23208	0.0
4514529	0.0
6132	0.0
9016	0.0
4514586	0.0
4514549	0.0
11083	0.0
6988	0.0
11366	0.0
1253	0.0
3102535	0.0
6186	0.0
13836549	0.0
13868660	0.0
457140	0.0
107412	0.0
12197	2.828
61346	0.0
6187	0.0
13866746	0.0
13857694	0.0
13866817	0.0
9253	0.0
83734	0.0
5977	0.0
29040	0.0
6108	0.0
10054	0.0
16841	0.0
13837280	0.0
9254	0.0
21106179	0.0
692	0.0
12201	2.942
6151	0.0
62827	0.0
8883	0.0
13837988	0.0
13875356	0.0
13875212	0.0
11038	0.0
2282428	0.0
9251	0.0
71312	0.0
11153	0.0
454215	0.0
15077490	0.0
2018165	0.0
6119	0.0
2293678	0.0
109705	0.0
10765	1.890
56442	2.828
4449912	2.828
22814	0.0
99596	0.0
13835316	0.0
6098	1.0
14694	0.0
13836674	1.414
13875160	1.633
23055	1.0
14829	0.0
6105	0.0
553742	0.0
6104	0.0
558928	0.0
6086	0.0
2056044	0.0
3441	0.0
6130	0.0
12577	0.0
34863	0.0
34866	0.0
34665	0.0
34664	0.0
37904	0.0
34864	0.0
34188	0.0
34865	0.0
34868	0.0
37905	0.0
34869	0.0
37918	0.0
37915	0.0
34867	0.0
25605	0.0
26011	0.0
34870	0.0
34666	0.0
21924	0.0
34667	0.0
34871	0.0
34873	0.0
56784	0.0
34872	0.0
8351654	0.0
22408	0.0
73583	0.0
2340753	0.0
10325184	0.0
21111806	0.0
21108550	0.0
9325	0.0
9228	0.0
4444456	0.0
11708	0.0
6093	0.0
6148	0.0
13838404	0.0
6179	0.0
748	0.0
9256	0.0
10614293	2.5
11109	3.614
24142	4.587
13622	4.538
16180	4.481
7891	4.416
29025	4.142
12635	4.340
11121	3.839
7713	3.302
12809	4.250
7833	4.008
7556	2.828
7954	2.0
555074	3.839
4516601	4.008
4483639	3.302
4516599	4.008
4512361	4.008
4483638	3.302
4512642	4.008
6085	0.0
8544	0.0
7788	0.0
6149	0.0
10053	0.0
11117	0.0
