Compound Id	BondCount
6191	7
6153	4
16425	6
6190	7
11919	8
67991	8
291	0
6084	1
6094	2
7555	3
6120	3
7712	4
6308	4
9646	4
10781	7
15802	8
17976	8
7767	5
7604	5
7010	5
6163	5
6340	5
8560	6
11094	6
11023	6
11055	6
10786	6
7619	6
10755	6
11551	6
349	7
11035	7
11104	7
10795	7
10445	7
7849	8
17558	8
13439	8
13402	8
14840	9
13448	9
13619	10
7890	11
11882	12
11883	13
10540	15
7929	19
11897	20
11899	21
12017	22
12072	23
11900	24
11901	25
11146	26
11902	27
10542	31
11906	35
8878	8
11585	11
13837650	3
13853215	7
9392	7
7674	7
6156	4
18410	10
7024	6
15438	8
8896	5
14751	8
221117	8
7787	6
8908	7
8909	8
8910	10
6188	7
10265264	8
10179173	8
21800	8
10325078	7
6111	3
10265270	11
15765	8
10179239	11
69569	12
5730	4
13837281	5
9724	11
7662	9
13862559	9
7518	8
21106571	10
13864445	9
21106163	10
21106540	10
6339	5
38364	9
27488	9
11776	9
25677	17
158870	14
157093	14
83374	14
457144	14
135925	14
457145	14
84188	14
136000	14
135983	14
136001	14
136002	14
136003	14
84235	14
82755	15
82712	15
157094	15
103011	15
102798	15
82762	15
11974	10
56793	17
454495	17
40191	17
56791	17
35581	17
56774	18
82765	18
27793	15
82754	15
457138	15
102897	15
457139	15
102947	15
97173	15
102720	15
102801	15
102833	15
102721	15
102856	15
102933	15
103066	15
97172	15
106355	15
102741	16
97055	16
97198	16
34874	17
36972	17
56788	17
533188	17
35579	17
16182	17
46262	17
35580	17
82818	17
56790	17
56795	17
33458	17
82777	17
35584	17
56785	17
56792	17
34189	17
34859	19
84346	19
56760	19
56755	19
33666	19
36973	18
37744	18
46894	18
45444	18
56769	18
56780	18
34847	18
39406	18
35081	18
56781	18
56771	18
102834	16
102722	16
154865	16
96948	16
102743	16
102857	16
154866	16
106356	16
102787	16
97240	16
102742	16
97257	17
97224	17
102923	17
96868	17
96864	17
97234	17
97233	17
154062	17
97142	17
56782	20
36977	20
83414	20
84348	20
82823	20
36975	18
56778	18
43354	18
37779	18
45445	18
36974	18
35585	18
34848	18
84344	18
34850	18
82819	18
56772	18
82820	18
16415	18
56779	18
56768	18
56777	18
84345	18
34668	18
96965	18
33198	18
82783	19
34852	19
37000	19
37019	19
56765	19
39198	19
82740	19
56761	19
56756	19
56766	19
83413	19
34851	19
36976	19
56767	19
56763	19
56787	17
35583	17
82807	17
56794	17
33386	17
33457	17
47912	17
82817	17
46893	17
33280	17
35582	17
33304	17
46263	17
15827	19
33407	21
36985	21
35205	21
15637	21
82821	21
34853	19
37745	19
36978	19
34190	19
34191	19
36771	19
36710	19
56757	19
549017	19
84347	19
56764	19
56758	19
47914	19
56762	19
33984	19
33983	19
34860	20
82738	20
36982	20
36979	20
47915	20
56783	20
36981	20
37004	20
36980	20
82751	22
36989	22
33282	18
46285	18
46284	18
82806	18
56776	18
47913	18
32952	18
45446	18
43353	18
56773	18
33281	17
56786	17
56789	17
33456	17
46264	17
36990	21
35912	21
45448	21
36987	21
36988	21
33986	20
36983	20
36986	20
45447	20
35566	20
47916	20
46137	20
550258	20
33985	20
15484	23
34854	19
46136	19
82736	19
56759	19
36984	19
56775	18
56770	18
35206	22
34192	21
82822	21
35108	20
33316	19
21106570	11
23208	2
4514529	0
6132	3
9016	6
4514586	0
4514549	0
11083	9
6988	9
11366	10
1253	11
3102535	7
6186	7
13836549	12
13868660	8
457140	14
107412	7
12197	3
61346	8
6187	7
13866746	11
13857694	8
13866817	8
9253	6
83734	6
5977	3
29040	6
6108	2
10054	4
16841	6
13837280	4
9254	6
21106179	3
692	1
12201	5
6151	4
62827	7
8883	12
13837988	8
13875356	8
13875212	8
11038	8
2282428	6
9251	6
71312	6
11153	2
454215	6
15077490	6
2018165	4
6119	3
2293678	6
109705	18
10765	4
56442	3
4449912	3
22814	0
99596	6
13835316	3
6098	2
14694	5
13836674	3
13875160	8
23055	5
14829	4
6105	2
553742	3
6104	2
558928	3
6086	1
2056044	11
3441	6
6130	3
12577	5
34863	16
34866	16
34665	16
34664	16
37904	16
34864	16
34188	16
34865	16
34868	16
37905	16
34869	16
37918	16
37915	16
34867	16
25605	16
26011	16
34870	16
34666	16
21924	16
34667	16
34871	16
34873	16
56784	16
34872	16
8351654	9
22408	0
73583	7
2340753	5
10325184	5
21111806	8
21108550	8
9325	8
9228	8
4444456	4
11708	8
6093	2
6148	4
13838404	3
6179	6
748	1
9256	6
10614293	7
11109	5
24142	14
13622	13
16180	12
7891	11
29025	8
12635	10
11121	6
7713	4
12809	9
7833	7
7556	3
7954	2
555074	6
4516601	7
4483639	4
4516599	7
4512361	7
4483638	4
4512642	7
6085	1
8544	5
7788	6
6149	4
10053	4
11117	6
6827	13
7676	7
13875281	8
