Compound Id	EccentricConnectivityIndex
6191	34
6153	12
16425	18
6190	34
11919	48
67991	52
291	0
6084	2
6094	6
7555	14
6120	9
7712	24
6308	19
9646	12
10781	43
15802	83
17976	65
7767	38
7604	31
7010	29
6163	24
6340	24
8560	54
11094	47
11023	45
11055	38
10786	36
7619	38
10755	34
11551	36
349	74
11035	63
11104	56
10795	43
10445	45
7849	96
17558	87
13439	52
13402	48
14840	122
13448	74
13619	150
7890	182
11882	216
11883	254
10540	338
7929	542
11897	600
11899	662
12017	726
12072	794
11900	864
11901	938
11146	1014
11902	1094
10542	1442
11906	1838
8878	40
11585	113
13837650	14
13853215	34
9392	34
7674	45
6156	12
18410	112
7024	29
15438	64
8896	20
14751	60
221117	54
7787	36
8908	42
8909	64
8910	100
6188	34
10265264	58
10179173	58
21800	54
10325078	34
6111	6
10265270	90
15765	54
10179239	90
69569	112
5730	12
13837281	24
9724	74
7662	63
13862559	67
7518	58
21106571	76
13864445	63
21106163	80
21106540	76
6339	24
38364	63
27488	63
11776	63
25677	184
158870	126
157093	134
83374	139
457144	128
135925	117
457145	128
84188	126
136000	128
135983	141
136001	132
136002	126
136003	137
84235	145
82755	148
82712	137
157094	156
103011	145
102798	126
82762	148
11974	80
56793	186
454495	186
40191	203
56791	205
35581	186
56774	197
82765	216
27793	144
82754	146
457138	156
102897	154
457139	146
102947	137
97173	150
102720	143
102801	135
102833	152
102721	143
102856	137
102933	156
103066	150
97172	164
106355	141
102741	154
97055	167
97198	159
34874	188
36972	205
56788	207
533188	188
35579	188
16182	226
46262	205
35580	207
82818	188
56790	203
56795	209
33458	188
82777	205
35584	207
56785	188
56792	226
34189	188
34859	210
84346	229
56760	231
56755	210
33666	252
36973	199
37744	216
46894	218
45444	220
56769	199
56780	199
34847	199
39406	218
35081	239
56781	218
56771	218
102834	155
102722	165
154865	167
96948	165
102743	157
102857	175
154866	167
106356	165
102787	161
97240	146
102742	152
97257	176
97224	176
102923	166
96868	186
96864	186
97234	178
97233	176
154062	186
97142	170
56782	244
36977	223
83414	267
84348	242
82823	246
36975	220
56778	201
43354	241
37779	218
45445	222
36974	201
35585	220
34848	241
84344	218
34850	222
82819	201
56772	201
82820	241
16415	216
56779	224
56768	241
56777	220
84345	220
34668	220
96965	197
33198	187
82783	231
34852	233
37000	212
37019	212
56765	254
39198	254
82740	229
56761	231
56756	231
56766	235
83413	233
34851	233
36976	212
56767	254
56763	256
56787	207
35583	209
82807	190
56794	190
33386	228
33457	205
47912	211
82817	207
46893	209
33280	209
35582	190
33304	228
46263	207
15827	208
33407	282
36985	257
35205	259
15637	236
82821	282
34853	256
37745	233
36978	235
34190	214
34191	256
36771	233
36710	235
56757	256
549017	231
84347	233
56764	237
56758	235
47914	214
56762	256
33984	256
33983	256
34860	246
82738	246
36982	248
36979	225
47915	269
56783	269
36981	269
37004	244
36980	248
82751	297
36989	272
33282	243
46285	220
46284	224
82806	222
56776	203
47913	243
32952	243
45446	222
43353	243
56773	222
33281	230
56786	209
56789	211
33456	192
46264	230
36990	284
35912	284
45448	259
36987	261
36988	284
33986	271
36983	269
36986	248
45447	244
35566	271
47916	271
46137	246
550258	250
33985	271
15484	312
34854	258
46136	258
82736	235
56759	237
36984	258
56775	245
56770	224
35206	299
34192	286
82822	286
35108	273
33316	260
21106570	89
23208	6
4514529	0
6132	9
9016	29
4514586	0
4514549	0
11083	63
6988	67
11366	76
1253	101
3102535	45
6186	34
13836549	102
13868660	58
457140	135
107412	41
12197	14
61346	52
6187	34
13866746	89
13857694	54
13866817	58
9253	29
83734	29
5977	9
29040	29
6108	6
10054	12
16841	29
13837280	19
9254	29
21106179	9
692	2
12201	31
6151	12
62827	41
8883	84
13837988	54
13875356	54
13875212	54
11038	58
2282428	29
9251	29
71312	29
11153	6
454215	29
15077490	29
2018165	19
6119	9
2293678	29
109705	180
10765	19
56442	14
4449912	14
22814	0
99596	29
13835316	9
6098	6
14694	24
13836674	14
13875160	58
23055	24
14829	12
6105	6
553742	14
6104	6
558928	14
6086	2
2056044	88
3441	29
6130	9
12577	24
34863	173
34866	175
