Compound Id	CarbonTypes [C2SP3]
6191	0
6153	0
16425	0
6190	0
11919	0
67991	0
291	0
6084	0
6094	1
7555	2
6120	0
7712	3
6308	1
9646	0
10781	1
15802	5
17976	2
7767	4
7604	2
7010	2
6163	1
6340	0
8560	5
11094	3
11023	3
11055	2
10786	1
7619	1
10755	2
11551	3
349	6
11035	4
11104	2
10795	0
10445	1
7849	7
17558	5
13439	1
13402	4
14840	8
13448	2
13619	9
7890	10
11882	11
11883	12
10540	14
7929	18
11897	19
11899	20
12017	21
12072	22
11900	23
11901	24
11146	25
11902	26
10542	30
11906	34
8878	5
11585	5
13837650	0
13853215	0
9392	0
7674	5
6156	0
18410	8
7024	4
15438	6
8896	5
14751	6
221117	4
7787	6
8908	7
8909	8
8910	10
6188	0
10265264	4
10179173	4
21800	4
10325078	0
6111	3
10265270	8
15765	4
10179239	8
69569	0
5730	0
13837281	0
9724	3
7662	6
13862559	6
7518	6
21106571	6
13864445	6
21106163	6
21106540	6
6339	0
38364	6
27488	6
11776	6
25677	10
158870	8
157093	8
83374	8
457144	8
135925	8
457145	8
84188	8
136000	8
135983	8
136001	8
136002	8
136003	8
84235	8
82755	8
82712	8
157094	8
103011	8
102798	8
82762	8
11974	6
56793	10
454495	10
40191	10
56791	10
35581	10
56774	10
82765	10
27793	8
82754	8
457138	8
102897	8
457139	8
102947	8
97173	8
102720	8
102801	8
102833	8
102721	8
102856	8
102933	8
103066	8
97172	8
106355	8
102741	8
97055	8
97198	8
34874	10
36972	10
56788	10
533188	10
35579	10
16182	10
46262	10
35580	10
82818	10
56790	10
56795	10
33458	10
82777	10
35584	10
56785	10
56792	10
34189	10
34859	10
84346	10
56760	10
56755	10
33666	10
36973	10
37744	10
46894	10
45444	10
56769	10
56780	10
34847	10
39406	10
35081	10
56781	10
56771	10
102834	8
102722	8
154865	8
96948	8
102743	8
102857	8
154866	8
106356	8
102787	8
97240	8
102742	8
97257	8
97224	8
102923	8
96868	8
96864	8
97234	8
97233	8
154062	8
97142	8
56782	10
36977	10
83414	10
84348	10
82823	10
36975	10
56778	10
43354	10
37779	10
45445	10
36974	10
35585	10
34848	10
84344	10
34850	10
82819	10
56772	10
82820	10
16415	10
56779	10
56768	10
56777	10
84345	10
34668	10
96965	8
33198	8
82783	10
34852	10
37000	10
37019	10
56765	10
39198	10
82740	10
56761	10
56756	10
56766	10
83413	10
34851	10
36976	10
56767	10
56763	10
56787	10
35583	10
82807	10
56794	10
33386	10
33457	10
47912	10
82817	10
46893	10
33280	10
35582	10
33304	10
46263	10
15827	8
33407	10
36985	10
35205	10
15637	10
82821	10
34853	10
37745	10
36978	10
34190	10
34191	10
36771	10
