Compound Id	LargestPiSystem
6191	0
6153	0
16425	0
6190	0
11919	0
67991	0
291	0
6084	0
6094	0
7555	0
6120	0
7712	0
6308	0
9646	0
10781	0
15802	0
17976	0
7767	0
7604	0
7010	0
6163	0
6340	0
8560	0
11094	0
11023	0
11055	0
10786	0
7619	0
10755	0
11551	0
349	0
11035	0
11104	0
10795	0
10445	0
7849	0
17558	0
13439	0
13402	0
14840	0
13448	0
13619	0
7890	0
11882	0
11883	0
10540	0
7929	0
11897	0
11899	0
12017	0
12072	0
11900	0
11901	0
11146	0
11902	0
10542	0
11906	0
8878	0
11585	10
13837650	0
13853215	0
9392	0
7674	0
6156	0
18410	0
7024	0
15438	0
8896	0
14751	0
221117	0
7787	0
8908	0
8909	0
8910	0
6188	0
10265264	0
10179173	0
21800	0
10325078	0
6111	0
10265270	0
15765	0
10179239	0
69569	0
5730	0
13837281	2
9724	0
7662	6
13862559	6
7518	6
21106571	6
13864445	6
21106163	6
21106540	6
6339	0
38364	6
27488	6
11776	6
25677	12
158870	10
157093	10
83374	10
457144	10
135925	10
457145	10
84188	10
136000	10
135983	10
136001	10
136002	10
136003	10
84235	10
82755	10
82712	10
157094	10
103011	10
102798	10
82762	10
11974	6
56793	12
454495	12
40191	12
56791	12
35581	12
56774	12
82765	12
27793	10
82754	10
457138	10
102897	10
457139	10
102947	10
97173	10
102720	10
102801	10
102833	10
102721	10
102856	10
102933	10
103066	10
97172	10
106355	10
102741	10
97055	10
97198	10
34874	12
36972	12
56788	12
533188	12
35579	12
16182	12
46262	12
35580	12
82818	12
56790	12
56795	12
33458	12
82777	12
35584	12
56785	12
56792	12
34189	12
34859	12
84346	12
56760	12
56755	12
33666	12
36973	12
37744	12
46894	12
45444	12
56769	12
56780	12
34847	12
39406	12
35081	12
56781	12
56771	12
102834	10
102722	10
154865	10
96948	10
102743	10
102857	10
154866	10
106356	10
102787	10
97240	10
102742	10
97257	10
97224	10
102923	10
96868	10
96864	10
97234	10
97233	10
154062	10
97142	10
56782	12
36977	12
83414	12
84348	12
82823	12
36975	12
56778	12
43354	12
37779	12
45445	12
36974	12
35585	12
34848	12
84344	12
34850	12
82819	12
56772	12
82820	12
16415	12
56779	12
56768	12
56777	12
84345	12
34668	12
96965	10
33198	10
82783	12
34852	12
37000	12
37019	12
56765	12
39198	12
82740	12
56761	12
56756	12
56766	12
83413	12
34851	12
36976	12
56767	12
56763	12
56787	12
35583	12
82807	12
56794	12
33386	12
33457	12
47912	12
82817	12
46893	12
33280	12
35582	12
33304	12
46263	12
15827	10
33407	12
36985	12
35205	12
15637	12
82821	12
34853	12
37745	12
36978	12
34190	12
34191	12
36771	12
36710	12
56757	12
