Compound Id	CarbonTypes [C1SP3]
6191	2
6153	0
16425	0
6190	2
11919	8
67991	0
291	0
6084	2
6094	2
7555	2
6120	3
7712	2
6308	3
9646	4
10781	5
15802	3
17976	5
7767	2
7604	3
7010	3
6163	4
6340	4
8560	2
11094	3
11023	3
11055	4
10786	4
7619	4
10755	4
11551	3
349	2
11035	3
11104	4
10795	5
10445	5
7849	2
17558	3
13439	6
13402	4
14840	2
13448	6
13619	2
7890	2
11882	2
11883	2
10540	2
7929	2
11897	2
11899	2
12017	2
12072	2
11900	2
11901	2
11146	2
11902	2
10542	2
11906	2
8878	0
11585	0
13837650	2
13853215	2
9392	2
7674	1
6156	0
18410	1
7024	1
15438	1
8896	0
14751	1
221117	2
7787	0
8908	0
8909	0
8910	0
6188	2
10265264	2
10179173	2
21800	2
10325078	2
6111	0
10265270	0
15765	2
10179239	0
69569	0
5730	0
13837281	0
9724	3
7662	0
13862559	0
7518	0
21106571	0
13864445	0
21106163	0
21106540	0
6339	2
38364	0
27488	0
11776	0
25677	0
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
11974	0
56793	0
454495	0
40191	0
56791	0
35581	0
56774	0
82765	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
102741	0
97055	0
97198	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
56782	0
36977	0
83414	0
84348	0
82823	0
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
15827	0
33407	0
36985	0
35205	0
15637	0
82821	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
82751	0
36989	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
33281	0
56786	0
56789	0
33456	0
46264	0
36990	0
35912	0
45448	0
36987	0
36988	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
15484	0
34854	0
46136	0
82736	0
56759	0
36984	0
56775	0
56770	0
35206	0
34192	0
82822	0
35108	0
33316	0
21106570	0
23208	0
4514529	0
6132	0
9016	2
4514586	0
4514549	0
11083	0
6988	0
11366	0
1253	0
3102535	2
6186	2
13836549	0
13868660	0
457140	0
107412	2
12197	0
61346	2
6187	2
13866746	0
13857694	0
13866817	0
9253	2
83734	2
5977	0
29040	2
6108	0
10054	3
16841	2
13837280	0
9254	2
21106179	0
692	0
12201	2
6151	0
62827	2
8883	0
13837988	0
13875356	0
13875212	0
11038	0
2282428	2
9251	2
71312	2
11153	0
454215	2
15077490	2
2018165	2
6119	0
2293678	2
109705	3
10765	2
56442	2
4449912	2
22814	0
99596	2
13835316	0
6098	0
14694	2
13836674	1
13875160	1
23055	2
14829	2
6105	0
553742	0
6104	0
558928	0
6086	0
2056044	2
3441	2
6130	0
12577	2
34863	0
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
34667	0
34871	0
34873	0
56784	0
34872	0
8351654	0
22408	0
73583	2
2340753	2
10325184	2
21111806	0
21108550	0
9325	0
9228	0
4444456	1
11708	0
6093	0
6148	2
13838404	0
6179	2
748	0
9256	2
10614293	5
11109	1
24142	1
13622	1
16180	1
7891	1
29025	1
12635	1
11121	1
7713	1
12809	1
7833	1
7556	1
7954	1
555074	2
4516601	2
4483639	2
4516599	2
4512361	2
4483638	2
4512642	2
6085	0
8544	0
7788	0
6149	0
10053	3
11117	0
6827	0
7676	0
13875281	1
13875230	1
6128	2
391	0
71390	0
2916	0
558875	0
12446	2
7957	2
10113	3
6087	0
18971812	2
13299573	2
3631	2
15755	0
67470	0
15756	0
15524	0
14441700	2
2062437	2
11911	2
11154	0
30713	2
21106172	0
127983	0
11148	0
10512	2
10526	2
24590970	2
11865	2
6042	2
13875320	1
7673	0
13875258	1
13875392	1
21108548	0
14995	0
14994	0
15475	0
15478	0
518	0
967	0
12499	0
71433	0
9484	2
11099	0
11110	0
11086	1
14692	0
24263	3
11857	0
391428	3
6309	1
7557	0
558883	1
56020	1
553642	0
16791	2
454209	2
9633	2
9377	2
9243	2
923	0
7850	2
7714	2
10437	2
6097	2
6083	0
10487	0
9614	0
13861343	0
11756	2
15476	0
274	0
56144	2
11864	1
11845	1
6125	2
12456	1
17880	1
7558	1
29036	0
1087	0
7001	0
10606755	2
55075	0
13868640	0
11351244	0
7090	1
7553	1
61213	2
23886	0
33421	0
15477	0
26010	0
30600	0
33455	0
33934	0
33932	0
15473	0
17099	0
17098	0
33933	0
15474	0
63863	0
454638	4
6121	2
6315	2
7330	0
6307	3
12219	2
7848	2
11863	2
7810	2
7766	2
7711	2
7552	2
6092	2
6088	0
26516	1
11087	0
8543	2
12209	1
9286	2
11806	1
6342	2
120464	3
7733	0
7738	2
21111820	3
8329688	2
6735	0
92731	2
6326	2
19766	0
6665	1
512621	0
9642	0
10124	2
6118	2
12010	2
11830	2
10497	2
31029	2
10340	2
1108	1
236	0
13875283	1
13840690	1
6737	0
6789	0
15620	3
2927	0
3973	2
12442	2
6095	1
10675065	2
11961	0
21111772	0
12228	0
1406720	3
6364	2
7180	3
7182	3
10669	2
55090	3
61487	3
6100	2
10410	2
13492	1
15747	1
13487	1
7385	1
10404	1
7419	1
7219	1
7739	2
9903	0
8868	1
16159	1
13300034	0
2018460	2
61149	2
11954	0
13029	0
13875432	0
7151	0
63054	0
7098	1
9095782	2
6635	0
8356	2
7128	2
15461	3
7521	2
7641	2
7672	0
6967	2
21168808	2
7220	0
8876	0
2928	1
13030	0
13875441	0
10975	0
10870	0
218253	0
15488	0
6122	2
11727	0
6316	2
12674	0
8097	0
21106032	2
551	0
15621	3
6106	0
38403	2
7551	2
21111822	1
7681	0
8140	0
9360	0
61191	1
66675	0
20939	2
6999	4
7088	3
8531	2
7448	2
11660	2
8335	2
11409	2
7248	1
11661	1
221082	1
67653	2
10831	2
26260	3
2283071	4
21112738	1
66567	3
65	0
11769	0
15489	0
6828	0
7183	3
7659	3
10253	3
6977	3
10236	3
7129	1
10829	2
68437	3
906	0
8067	0
14198	2
10979	3
7181	3
13836713	1
6103	2
7170	4
10534	0
21171407	1
71437	0
13063	1
13851576	1
7302	0
2915	0
62826	2
11369	0
10857	0
13875219	0
13842573	0
10432	0
541032	0
17619	0
4611	0
9990	2
28993	2
7815	2
7560	2
7721	2
12259	5
11667	0
10851	2
10813	2
8807	0
16641	0
11731	0
8950	0
13677	1
6736	1
10849	2
15619	3
4932499	4
6057	1
13860817	0
11778	0
12640	2
6480	2
776	1
13047	0
18707	0
21106018	1
6402	3
68179	2
10850	2
9350	0
10664	0
8577	2
14349	2
7852	2
14680	2
7776	2
7420	1
66565	2
6592	0
21106020	0
13853953	0
10364	0
13860720	0
6633	0
69371	0
6478	0
6788	1
73412	2
10909	2
10918	2
21168831	1
10841	2
15861	3
21106146	1
21106013	0
21106036	0
9187483	0
7736	2
21106169	2
12821	0
10400	0
1095	2
70682	2
11862	2
12044	1
12045	1
12047	1
12699	1
10864	0
7568	1
9326	0
10980	0
955	0
10772050	1
6079	0
9461	2
7817	2
7732	2
1039	0
11871	4
7786	4
9581	0
7710	2
7809	2
7765	2
13872122	1
2923	0
9574	0
10972	0
11294	0
6588	0
6642	6
13875196	0
10908	2
12682	3
21106144	1
13863774	1
7138	0
66655	0
24326358	2
7238	0
12069	2
191367	2
11799	2
21106014	0
12478	0
7315	0
23150	0
11729	2
14866	3
21105959	1
13865438	1
21106135	1
7383	1
62534	1
62408	1
7389	0
13869451	0
6974	0
7961	2
13835772	1
971	0
11588	0
8800	0
66656	0
21106019	0
7615	2
13647	0
7013	2
6135	0
13854248	0
13869339	0
13837686	0
13839082	1
553649	0
10536	4
7239	0
7391	2
21111817	0
6102	1
4444102	0
69982	4
9233	4
387	2
7299	0
7224	0
5739	0
8804	0
6338	2
13863618	0
278	0
29153	0
5979	2
7827	4
18607	2
18219	0
11783	2
10586285	2
21105871	1
6739	0
434	0
10205670	1
24043	2
68676	0
6852	0
7546	2
15495	2
10328	0
7145	0
13846959	0
937	0
9363	2
62632	1
78998	1
11884	1
16177	1
15853	1
67360	1
11866	1
15846	1
29026	1
11846	1
7770	1
7717	1
19475	0
7685	2
87265	0
21106148	0
8817	0
7566	1
13853943	0
15486	2
18920	2
9391	2
28982	1
13839110	2
9824	0
11434292	0
65763	0
68328	0
331	0
21169510	3
7689	2
63906	0
2246	0
13837787	0
13839151	2
13865680	1
11604	1
12060	1
14678	1
11489	2
2991	0
21106365	0
23101	0
55123	2
12012	2
11125	2
7782	2
7734	2
7577	0
13630	2
7278	0
6781	0
13839128	2
7202	1
235	0
11584	0
13571291	0
6807	0
13839174	2
13839105	2
13846663	3
8657	0
11589	1
9579	0
11755	2
7761	3
10492	3
11784	2
11785	2
6311	2
21106524	1
89076	0
14227	1
19476	1
2185	0
62484	0
6838	2
10257	0
8799	0
10498	1
9349	0
13839123	2
11576	2
8071	0
21105795	0
8374	2
11761	4
7956	0
6794	4
924	0
12637	2
6775	0
5889	0
21106091	3
3951	1
763	0
5882	0
7140	1
238	0
9994	2
61001	2
2003	0
21168826	1
20124	1
8816	0
8788	0
11672	0
29008	2
6550	0
6688	0
61538	3
10246	3
79969	1
15093	0
7176	0
6840	0
7616	1
61111	2
4446445	1
4444608	1
394562	1
30595	1
8899	2
13876539	0
62310	2
7234	0
16804	5
21105998	3
12244	3
61411	4
6333	0
6706	0
8060	1
8341	0
10441	2
11833	2
6406	1
13835126	1
65701	1
6023	1
5678	0
10248	3
69177	4
10244	4
9911	3
1005	1
8552	1
7803	1
171	1
122090	0
8070	1
13846749	2
13859497	0
10652594	0
11841	6
11749	3
8569	4
12220	4
7823	4
11849	4
3168	4
455420	2
10709	2
13837797	2
71876	3
18688	5
62249	3
55084	3
7694	3
7482	3
11716	3
7515	3
7076	3
7757	3
7511	3
7509	3
29005	3
10420	3
7475	3
7463	3
11910	3
7872	3
7875	3
7913	3
8568	3
14846	1
7800	1
11843	3
29012	3
7538	1
7536	1
7706	3
11680	1
11706	1
10653	1
7012	2
11065	2
28981	2
8525	3
7081	2
6313	2
6335	1
441	1
7838	1
5949	1
29029	1
7772	1
256	1
512	1
172	1
15443	0
66021	4
8674	0
13863629	1
13835351	1
6773	1
16736486	0
6621	1
13860641	1
21106525	1
13854136	1
13835151	1
10991	1
13860692	1
1019	2
62517	2
10903	0
6177	3
7064	2
6341	2
259	1
13249	1
7701	1
7888	1
12013	1
2863	1
7866	1
10033	1
370	1
12071	1
10035	1
4963	0
6907	2
553171	0
2041618	0
9411	3
7559	0
15965	2
6897	2
6883	0
7211	0
21105897	2
5439	2
7190	1
7469	2
10001	2
11625	1
6586	0
6675	0
472932	1
7073	5
8554	2
55130	3
10433	4
11992	3
7671	4
10446	4
7657	4
22453	4
7065	4
11045	3
7472	3
11207996	2
29016	4
7747	4
7627	3
10571	2
11647	1
66809	2
13865424	1
7175	1
7157	1
21112023	1
11582	0
7172	0
16119	3
864	0
79280	2
28947	1
7042	0
13837760	0
76894	0
205483	0
7737	2
6322	1
7132	1
8763	0
13848808	0
10837	0
13869434	2
21159695	1
6835	0
21108576	1
7533	4
56559	3
9053802	3
29000	3
7434	3
6312	3
8398	3
11898	2
72522	2
7928	2
14348	2
2581	2
11891	2
7917	2
7915	2
7901	2
7892	2
7882	2
8574	2
932	2
7812	2
7837	2
6040	2
258	2
1004	2
682	2
13872989	1
8665	0
6950	0
552744	1
70806	0
11671339	0
10251740	1
69914	0
13862665	2
21168813	2
175	2
6630	2
13840647	2
13860491	2
13839012	0
20545	2
8012	2
9564	1
7044	0
11003	0
10452	0
6314	1
4510484	2
66896	1
10437074	2
21105878	0
13839308	0
6753	0
374462	0
13869462	2
21106519	1
13860775	0
21106015	2
11809	2
