Compound Id	RotatableBondsCount
6191	1
6153	0
16425	0
6190	1
11919	4
67991	2
291	0
6084	0
6094	0
7555	1
6120	0
7712	2
6308	1
9646	0
10781	2
15802	5
17976	3
7767	3
7604	2
7010	2
6163	1
6340	1
8560	4
11094	3
11023	3
11055	2
10786	2
7619	2
10755	2
11551	3
349	5
11035	4
11104	3
10795	2
10445	2
7849	6
17558	5
13439	2
13402	4
14840	7
13448	3
13619	8
7890	9
11882	10
11883	11
10540	13
7929	17
11897	18
11899	19
12017	20
12072	21
11900	22
11901	23
11146	24
11902	25
10542	29
11906	33
8878	0
11585	2
13837650	1
13853215	1
9392	1
7674	0
6156	0
18410	4
7024	0
15438	2
8896	0
14751	1
221117	0
7787	0
8908	0
8909	0
8910	0
6188	1
10265264	0
10179173	0
21800	0
10325078	1
6111	0
10265270	0
15765	0
10179239	0
69569	4
5730	0
13837281	0
9724	0
7662	0
13862559	0
7518	0
21106571	0
13864445	0
21106163	0
21106540	0
6339	1
38364	0
27488	0
11776	0
25677	1
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
11974	0
56793	1
454495	1
40191	1
56791	1
35581	1
56774	1
82765	1
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
102741	0
97055	0
97198	0
34874	1
36972	1
56788	1
533188	1
35579	1
16182	1
46262	1
35580	1
82818	1
56790	1
56795	1
33458	1
82777	1
35584	1
56785	1
56792	1
34189	1
34859	1
84346	1
56760	1
56755	1
33666	1
36973	1
37744	1
46894	1
45444	1
56769	1
56780	1
34847	1
39406	1
35081	1
56781	1
56771	1
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
56782	1
36977	1
83414	1
84348	1
82823	1
36975	1
56778	1
43354	1
37779	1
45445	1
36974	1
35585	1
34848	1
84344	1
34850	1
82819	1
56772	1
82820	1
16415	1
56779	1
56768	1
56777	1
84345	1
34668	1
96965	0
33198	0
82783	1
34852	1
37000	1
37019	1
56765	1
39198	1
82740	1
56761	1
56756	1
56766	1
83413	1
34851	1
36976	1
56767	1
56763	1
56787	1
35583	1
82807	1
56794	1
33386	1
33457	1
47912	1
82817	1
46893	1
33280	1
35582	1
33304	1
46263	1
15827	0
33407	1
36985	1
35205	1
15637	1
82821	1
34853	1
37745	1
36978	1
34190	1
34191	1
36771	1
36710	1
56757	1
549017	1
84347	1
56764	1
56758	1
47914	1
56762	1
33984	1
33983	1
34860	1
82738	1
36982	1
36979	1
47915	1
56783	1
36981	1
37004	1
36980	1
82751	1
36989	1
33282	1
46285	1
46284	1
82806	1
56776	1
47913	1
32952	1
45446	1
43353	1
56773	1
33281	1
56786	1
56789	1
33456	1
46264	1
36990	1
35912	1
45448	1
36987	1
36988	1
33986	1
36983	1
36986	1
45447	1
35566	1
47916	1
46137	1
550258	1
33985	1
15484	1
34854	1
46136	1
82736	1
56759	1
36984	1
56775	1
56770	1
35206	1
34192	1
82822	1
35108	1
33316	1
21106570	0
23208	0
4514529	0
6132	0
9016	1
4514586	0
4514549	0
11083	0
6988	0
11366	0
1253	2
3102535	0
6186	1
13836549	0
13868660	0
457140	0
107412	2
12197	0
61346	2
6187	1
13866746	0
13857694	0
13866817	0
9253	1
83734	1
5977	0
29040	1
6108	0
10054	0
16841	1
13837280	0
9254	1
21106179	0
692	0
12201	2
6151	0
62827	2
8883	0
13837988	0
13875356	0
13875212	0
11038	0
2282428	1
9251	1
71312	1
11153	0
454215	1
15077490	1
2018165	1
6119	0
2293678	1
109705	3
10765	1
56442	0
4449912	0
22814	0
99596	1
13835316	0
6098	0
14694	1
13836674	1
13875160	0
23055	1
14829	0
6105	0
553742	0
6104	0
558928	0
6086	0
2056044	3
3441	1
6130	0
12577	1
34863	1
34866	1
34665	1
34664	1
37904	1
34864	1
34188	1
34865	1
34868	1
37905	1
34869	1
37918	1
37915	1
34867	1
25605	1
26011	1
34870	1
34666	1
21924	1
34667	1
34871	1
34873	1
56784	1
34872	1
8351654	1
22408	0
73583	1
2340753	1
10325184	1
21111806	0
21108550	0
9325	0
9228	0
4444456	1
11708	0
6093	0
6148	0
13838404	0
6179	1
748	0
9256	1
10614293	2
11109	3
24142	12
13622	11
16180	10
7891	9
29025	6
12635	8
11121	4
7713	2
12809	7
7833	5
7556	1
7954	0
555074	3
4516601	4
4483639	1
4516599	4
4512361	4
4483638	1
4512642	4
6085	0
8544	0
7788	0
6149	0
10053	0
11117	0
6827	1
7676	0
13875281	0
13875230	0
6128	0
391	0
71390	0
2916	0
558875	0
12446	2
7957	0
10113	0
6087	0
18971812	1
13299573	2
3631	3
15755	0
67470	0
15756	0
15524	0
14441700	1
2062437	1
11911	1
11154	0
30713	1
21106172	0
127983	0
11148	0
10512	3
10526	4
24590970	1
11865	5
6042	0
13875320	0
7673	0
13875258	0
13875392	0
21108548	0
14995	0
14994	0
15475	0
15478	0
518	0
967	0
12499	0
71433	1
9484	0
11099	2
11110	3
11086	0
14692	7
24263	0
11857	0
391428	0
6309	1
7557	1
558883	1
56020	1
553642	0
16791	3
454209	1
9633	6
9377	4
9243	0
923	0
7850	6
7714	2
10437	1
6097	0
6083	0
10487	0
9614	0
13861343	1
11756	2
15476	0
274	0
56144	2
11864	4
11845	3
6125	0
12456	6
17880	5
7558	0
29036	0
1087	0
7001	0
10606755	2
55075	0
13868640	0
11351244	0
7090	1
7553	1
61213	1
23886	1
33421	1
15477	0
26010	1
30600	1
33455	1
33934	1
33932	1
15473	1
17099	1
17098	1
33933	1
15474	1
63863	2
454638	0
6121	0
6315	1
7330	0
6307	1
12219	7
7848	6
11863	5
7810	4
7766	3
7711	2
7552	1
6092	0
6088	0
26516	2
11087	0
8543	2
12209	2
9286	1
11806	1
6342	1
120464	2
7733	2
7738	0
21111820	0
8329688	1
6735	0
92731	2
6326	1
19766	0
6665	2
512621	2
9642	0
10124	1
6118	0
12010	4
11830	3
10497	2
31029	1
10340	0
1108	0
236	0
13875283	0
13840690	1
6737	0
6789	0
15620	0
2927	2
3973	2
12442	1
6095	0
10675065	3
11961	0
21111772	0
12228	0
1406720	0
6364	0
7180	1
7182	1
10669	1
55090	1
61487	1
6100	0
10410	2
13492	6
15747	7
13487	5
7385	2
10404	4
7419	3
7219	1
7739	0
9903	0
8868	0
16159	2
13300034	1
2018460	2
61149	3
11954	0
13029	0
13875432	0
7151	1
63054	0
7098	1
9095782	1
6635	1
8356	2
7128	1
15461	2
7521	0
7641	0
7672	0
6967	0
21168808	0
7220	1
8876	0
2928	3
13030	0
13875441	0
10975	2
10870	2
218253	1
15488	1
6122	0
11727	0
6316	1
12674	1
8097	0
21106032	3
551	0
15621	0
6106	0
38403	3
7551	1
21111822	0
7681	0
8140	0
9360	0
61191	1
66675	1
20939	1
6999	0
7088	1
8531	2
7448	2
11660	1
8335	2
11409	1
7248	1
11661	1
221082	1
67653	7
10831	0
26260	0
2283071	0
21112738	0
66567	2
65	0
11769	0
15489	1
6828	1
7183	1
7659	0
10253	1
6977	0
10236	0
7129	1
10829	0
68437	0
906	0
8067	0
14198	0
10979	0
7181	1
13836713	1
6103	0
7170	2
10534	0
21171407	1
71437	0
13063	1
13851576	1
7302	2
2915	0
62826	2
11369	0
10857	0
13875219	0
13842573	0
10432	0
541032	0
17619	2
4611	4
9990	0
28993	4
7815	4
7560	1
7721	2
12259	0
11667	1
10851	0
10813	0
8807	0
16641	0
11731	1
8950	2
13677	1
6736	0
10849	0
15619	0
4932499	0
6057	3
13860817	0
11778	0
12640	0
6480	0
776	0
13047	0
18707	0
21106018	0
6402	0
68179	5
10850	0
9350	0
10664	1
8577	8
14349	7
7852	6
14680	5
7776	3
7420	3
66565	0
6592	0
21106020	1
13853953	1
10364	0
13860720	0
6633	0
69371	2
6478	0
6788	0
73412	3
10909	0
10918	0
21168831	2
10841	0
15861	0
21106146	1
21106013	1
21106036	1
9187483	2
7736	0
21106169	1
12821	0
10400	2
1095	0
70682	7
11862	5
12044	1
12045	1
12047	1
12699	0
10864	1
7568	0
9326	0
10980	1
955	1
10772050	1
6079	1
9461	3
7817	4
7732	2
1039	0
11871	5
7786	3
9581	1
7710	2
7809	4
7765	3
13872122	3
2923	0
9574	1
10972	1
11294	0
6588	1
6642	0
13875196	1
10908	0
12682	0
21106144	1
13863774	1
7138	1
66655	3
24326358	3
7238	1
12069	5
191367	4
11799	3
21106014	1
12478	0
7315	4
23150	2
11729	1
