Compound Id	LongestAliphaticChain
6191	2
6153	0
16425	0
6190	2
11919	2
67991	0
291	0
6084	0
6094	3
7555	4
6120	3
7712	5
6308	4
9646	3
10781	5
15802	8
17976	6
7767	6
7604	5
7010	5
6163	4
6340	4
8560	7
11094	6
11023	6
11055	5
10786	5
7619	5
10755	5
11551	5
349	8
11035	7
11104	6
10795	5
10445	5
7849	9
17558	8
13439	5
13402	5
14840	10
13448	6
13619	11
7890	12
11882	13
11883	14
10540	16
7929	20
11897	21
11899	22
12017	23
12072	24
11900	25
11901	26
11146	27
11902	28
10542	32
11906	36
8878	0
11585	0
13837650	2
13853215	2
9392	2
7674	0
6156	0
18410	5
7024	0
15438	3
8896	0
14751	2
221117	0
7787	0
8908	0
8909	0
8910	0
6188	2
10265264	0
10179173	0
21800	0
10325078	2
6111	0
10265270	0
15765	0
10179239	0
69569	0
5730	0
13837281	2
9724	0
7662	0
13862559	0
7518	0
21106571	0
13864445	0
21106163	0
21106540	0
6339	2
38364	0
27488	0
11776	0
25677	0
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
11974	0
56793	0
454495	0
40191	0
56791	0
35581	0
56774	0
82765	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
106355	0
102741	0
97055	0
97198	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
56782	0
36977	0
83414	0
84348	0
82823	0
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
15827	0
33407	0
36985	0
35205	0
15637	0
82821	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
82751	0
36989	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
33281	0
56786	0
56789	0
33456	0
46264	0
36990	0
35912	0
45448	0
36987	0
36988	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
15484	0
34854	0
46136	0
82736	0
56759	0
36984	0
56775	0
56770	0
35206	0
34192	0
82822	0
35108	0
33316	0
21106570	0
23208	0
4514529	0
6132	0
9016	2
4514586	0
4514549	0
11083	0
6988	0
11366	0
1253	2
3102535	0
6186	2
13836549	0
13868660	0
457140	0
107412	3
12197	4
61346	3
6187	2
13866746	0
13857694	0
13866817	0
9253	2
83734	2
5977	0
29040	2
6108	0
10054	0
16841	2
13837280	2
9254	2
21106179	0
692	0
12201	5
6151	0
62827	3
8883	0
13837988	0
13875356	0
13875212	0
11038	0
2282428	2
9251	2
71312	2
11153	0
454215	2
15077490	2
2018165	2
6119	0
2293678	2
109705	0
10765	4
56442	4
4449912	4
22814	0
99596	3
13835316	2
6098	0
14694	2
13836674	3
13875160	0
23055	3
14829	0
6105	0
553742	2
6104	0
558928	2
6086	0
2056044	4
3441	2
6130	0
12577	2
34863	0
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
34667	0
34871	0
34873	0
56784	0
34872	0
8351654	0
22408	0
73583	3
2340753	2
10325184	2
21111806	0
21108550	0
9325	0
9228	0
4444456	3
11708	0
6093	0
6148	0
13838404	0
6179	2
748	0
9256	2
10614293	5
11109	6
24142	15
13622	14
16180	13
7891	12
29025	9
12635	11
11121	7
7713	5
12809	10
7833	8
7556	4
7954	3
555074	7
4516601	8
4483639	5
4516599	8
4512361	8
4483638	5
4512642	8
6085	0
8544	0
7788	0
6149	0
10053	0
11117	0
6827	0
7676	0
13875281	0
13875230	0
6128	0
391	0
71390	0
2916	0
558875	2
12446	5
7957	3
10113	4
6087	0
18971812	4
13299573	3
3631	2
15755	0
67470	0
15756	0
15524	0
14441700	3
2062437	3
11911	2
11154	0
30713	2
21106172	0
127983	0
11148	0
10512	5
10526	6
24590970	3
11865	7
6042	0
13875320	0
7673	0
13875258	0
13875392	0
21108548	0
14995	0
14994	0
15475	0
15478	0
518	0
967	0
12499	0
71433	0
9484	0
11099	5
11110	6
11086	0
14692	10
24263	0
11857	0
391428	0
6309	4
7557	4
558883	5
56020	5
553642	0
16791	8
454209	4
9633	8
9377	6
9243	0
923	0
7850	8
7714	4
10437	3
6097	0
6083	0
10487	0
9614	0
13861343	0
11756	2
15476	0
274	0
56144	3
11864	8
11845	7
6125	0
12456	10
17880	9
7558	4
29036	0
1087	0
7001	0
10606755	3
55075	0
13868640	0
11351244	0
7090	0
7553	3
61213	3
23886	0
33421	0
15477	0
26010	0
30600	0
33455	0
33934	0
33932	0
15473	0
17099	0
17098	0
33933	0
15474	0
63863	0
454638	0
6121	0
6315	4
7330	0
6307	3
12219	9
7848	8
11863	7
7810	6
7766	5
7711	4
7552	3
6092	0
6088	0
26516	2
11087	0
8543	3
12209	6
9286	2
11806	5
6342	2
120464	5
7733	0
7738	0
21111820	0
8329688	3
6735	0
92731	3
6326	2
19766	0
6665	0
512621	0
9642	0
10124	4
6118	0
12010	6
11830	5
10497	4
31029	3
10340	0
1108	0
236	0
13875283	0
13840690	0
6737	0
6789	0
15620	0
2927	2
3973	2
12442	2
6095	3
10675065	4
11961	0
21111772	0
12228	0
1406720	0
6364	0
7180	0
7182	0
10669	0
55090	4
61487	4
6100	0
10410	3
13492	7
15747	8
13487	6
7385	3
10404	5
7419	4
7219	2
7739	0
9903	0
8868	0
16159	4
13300034	0
2018460	3
61149	4
11954	0
13029	0
13875432	0
7151	0
63054	0
7098	0
9095782	4
6635	4
8356	4
7128	3
15461	4
7521	0
7641	0
7672	0
6967	0
21168808	0
7220	2
8876	0
2928	2
13030	0
13875441	0
10975	0
10870	0
218253	0
15488	0
6122	0
11727	0
6316	3
12674	0
8097	0
21106032	4
551	0
15621	0
6106	0
38403	2
7551	2
21111822	0
7681	0
8140	0
9360	0
61191	0
66675	0
20939	0
6999	0
7088	0
8531	0
7448	0
11660	0
8335	0
11409	0
7248	2
11661	2
221082	3
67653	8
10831	0
26260	0
2283071	0
21112738	3
66567	3
65	0
11769	0
15489	0
6828	0
7183	0
7659	0
10253	0
6977	0
10236	0
7129	3
10829	0
68437	0
906	0
8067	0
14198	0
10979	0
7181	0
13836713	3
6103	2
7170	0
10534	0
21171407	3
71437	0
13063	2
13851576	0
7302	0
2915	0
62826	3
11369	0
10857	0
13875219	0
13842573	0
10432	0
541032	0
17619	0
4611	4
9990	4
28993	8
7815	6
7560	3
7721	4
12259	0
11667	0
10851	0
10813	0
8807	0
16641	0
11731	0
8950	3
13677	2
6736	0
10849	0
15619	0
4932499	0
6057	2
13860817	0
11778	0
12640	0
6480	0
776	0
13047	0
18707	0
21106018	0
6402	0
68179	6
10850	0
9350	0
10664	0
8577	10
14349	9
7852	8
14680	7
7776	5
7420	3
66565	0
6592	0
21106020	0
13853953	0
10364	2
13860720	0
6633	0
69371	0
6478	0
6788	0
73412	4
10909	0
10918	0
21168831	2
10841	0
15861	0
21106146	0
21106013	0
21106036	0
9187483	0
7736	0
21106169	2
12821	0
10400	0
1095	0
70682	8
11862	6
12044	0
12045	0
12047	0
12699	0
10864	0
7568	2
9326	0
10980	0
955	0
10772050	2
6079	0
9461	2
7817	4
7732	0
1039	0
11871	3
7786	0
9581	0
7710	3
7809	5
7765	4
13872122	3
2923	0
9574	0
10972	0
11294	0
6588	0
6642	0
13875196	0
10908	0
12682	0
21106144	0
13863774	0
7138	0
66655	0
24326358	2
7238	0
12069	6
191367	5
11799	4
21106014	0
12478	0
7315	0
23150	0
11729	0
14866	0
21105959	0
13865438	0
21106135	0
7383	2
62534	0
62408	0
7389	0
13869451	0
6974	0
7961	2
13835772	0
971	0
11588	0
8800	0
66656	0
21106019	0
7615	3
13647	0
7013	3
6135	0
13854248	0
13869339	0
13837686	0
13839082	0
553649	2
10536	4
7239	0
7391	0
21111817	0
6102	2
4444102	0
69982	4
9233	0
387	3
7299	0
7224	0
5739	0
8804	0
6338	2
13863618	0
278	0
29153	0
5979	2
7827	3
18607	3
18219	0
11783	0
10586285	2
21105871	0
6739	0
434	0
10205670	2
24043	0
68676	0
6852	0
7546	0
15495	4
10328	0
7145	0
13846959	0
937	0
9363	0
62632	16
78998	15
11884	13
16177	12
15853	11
67360	10
11866	7
15846	9
29026	8
11846	6
7770	5
7717	4
19475	0
7685	0
87265	0
21106148	0
8817	0
7566	3
13853943	0
15486	10
18920	8
9391	3
28982	0
13839110	0
9824	0
11434292	0
65763	0
68328	0
331	0
21169510	2
7689	0
63906	0
2246	0
13837787	0
13839151	0
13865680	2
11604	0
12060	3
14678	4
11489	0
2991	0
21106365	0
23101	0
55123	6
12012	5
11125	4
7782	3
7734	0
7577	0
13630	0
7278	2
6781	0
13839128	0
7202	0
235	0
11584	0
13571291	3
6807	0
13839174	0
13839105	0
13846663	3
8657	0
11589	0
9579	0
11755	0
7761	4
10492	3
11784	0
11785	0
6311	3
21106524	0
89076	0
14227	0
19476	3
2185	0
62484	0
6838	0
10257	0
8799	0
10498	3
9349	0
13839123	0
11576	0
8071	0
21105795	0
8374	4
11761	0
7956	0
6794	0
924	0
12637	6
6775	0
5889	0
21106091	4
3951	3
763	0
5882	0
7140	0
238	0
9994	0
61001	0
2003	0
21168826	0
20124	0
8816	0
8788	0
11672	0
29008	0
6550	0
6688	0
61538	0
10246	0
79969	4
15093	2
7176	0
6840	0
7616	2
61111	0
4446445	8
4444608	6
394562	4
30595	0
8899	0
13876539	2
62310	3
7234	0
16804	0
21105998	3
12244	0
61411	0
6333	3
6706	0
8060	0
8341	0
10441	0
11833	4
6406	3
13835126	2
65701	0
6023	2
5678	0
10248	0
69177	0
10244	0
9911	0
1005	3
8552	6
7803	7
171	2
122090	0
8070	0
13846749	0
13859497	0
10652594	0
11841	3
11749	3
8569	4
12220	5
7823	3
11849	4
3168	2
455420	7
10709	3
13837797	3
71876	7
18688	3
62249	3
55084	5
7694	4
7482	4
11716	5
7515	3
7076	4
7757	10
7511	8
7509	7
29005	6
10420	5
7475	4
7463	3
11910	3
7872	8
7875	10
7913	12
8568	6
14846	9
7800	8
11843	5
29012	4
7538	7
7536	6
7706	3
11680	4
11706	5
10653	3
7012	4
11065	4
28981	7
8525	0
7081	5
6313	3
6335	0
441	8
7838	7
5949	6
29029	9
7772	5
256	4
512	3
172	2
15443	0
66021	0
8674	0
13863629	0
13835351	0
6773	0
16736486	0
6621	0
13860641	2
21106525	2
13854136	0
13835151	0
10991	0
13860692	0
1019	0
62517	0
10903	0
6177	3
7064	5
6341	3
259	4
13249	15
7701	5
7888	11
12013	13
2863	10
7866	9
10033	17
370	8
12071	19
10035	20
4963	0
6907	3
553171	4
2041618	0
9411	2
7559	3
15965	3
6897	0
6883	0
7211	0
21105897	0
5439	0
7190	0
7469	5
10001	4
11625	0
6586	0
6675	0
472932	2
7073	3
8554	0
55130	4
10433	3
11992	3
7671	5
10446	0
7657	4
22453	4
7065	3
11045	4
7472	4
11207996	5
29016	4
7747	3
7627	0
10571	3
11647	2
66809	0
13865424	0
7175	0
7157	0
21112023	0
11582	0
7172	0
16119	0
864	0
79280	4
28947	0
7042	0
13837760	0
76894	0
205483	0
7737	0
6322	4
7132	2
8763	0
13848808	0
10837	0
13869434	0
21159695	3
6835	0
21108576	0
7533	6
56559	17
9053802	13
29000	4
7434	7
6312	3
8398	4
11898	20
72522	19
7928	18
14348	17
2581	16
11891	15
7917	14
7915	13
7901	12
7892	11
7882	10
8574	9
932	8
7812	6
7837	7
6040	5
258	4
1004	3
682	2
13872989	3
8665	0
6950	0
552744	4
70806	0
11671339	0
10251740	0
69914	0
13862665	3
21168813	0
175	3
6630	0
13840647	0
13860491	0
13839012	0
20545	17
8012	4
9564	0
7044	0
11003	0
10452	0
6314	3
4510484	7
66896	12
10437074	0
21105878	0
13839308	2
6753	0
374462	0
13869462	0
21106519	4
13860775	0
21106015	2
11809	3
