Compound Id	CarbonTypes [C3SP3]
36710	2
56757	2
549017	2
84347	2
56764	2
56758	2
47914	2
56762	2
33984	2
33983	2
34860	2
82738	2
36982	2
36979	2
47915	2
56783	2
36981	2
37004	2
36980	2
82751	2
36989	2
33282	2
46285	2
46284	2
82806	2
56776	2
47913	2
32952	2
45446	2
43353	2
56773	2
33281	2
56786	2
56789	2
33456	2
46264	2
36990	2
35912	2
45448	2
36987	2
36988	2
33986	2
36983	2
36986	2
45447	2
35566	2
47916	2
46137	2
550258	2
33985	2
15484	2
34854	2
46136	2
82736	2
56759	2
36984	2
56775	2
56770	2
35206	2
34192	2
82822	2
35108	2
33316	2
21106570	0
23208	0
4514529	0
6132	0
9016	0
4514586	0
4514549	0
11083	0
6988	0
11366	0
1253	1
3102535	0
6186	0
13836549	0
13868660	0
457140	2
107412	0
12197	0
61346	0
6187	0
13866746	0
13857694	0
13866817	0
9253	0
83734	0
5977	0
29040	0
6108	0
10054	1
16841	0
13837280	0
9254	0
21106179	0
692	0
12201	1
6151	0
62827	0
8883	4
13837988	0
13875356	0
13875212	0
11038	0
2282428	0
9251	0
71312	0
11153	0
454215	0
15077490	0
2018165	0
6119	0
2293678	0
109705	3
10765	1
56442	0
4449912	0
22814	0
99596	0
13835316	0
6098	0
14694	0
13836674	0
13875160	1
23055	0
14829	0
6105	0
553742	0
6104	0
558928	0
6086	0
2056044	0
3441	0
6130	0
12577	0
34863	2
34866	2
34665	2
34664	2
37904	2
34864	2
34188	2
34865	2
34868	2
37905	2
34869	2
37918	2
37915	2
34867	2
25605	2
26011	2
34870	2
34666	2
21924	2
34667	2
34871	2
34873	2
56784	2
34872	2
8351654	0
22408	0
73583	0
2340753	0
10325184	0
21111806	0
21108550	0
9325	0
9228	0
4444456	0
11708	0
6093	0
6148	0
13838404	0
6179	0
748	0
9256	0
10614293	1
11109	0
24142	0
13622	0
16180	0
7891	0
29025	0
12635	0
11121	0
7713	0
12809	0
7833	0
7556	0
7954	0
555074	0
4516601	0
4483639	0
4516599	0
4512361	0
4483638	0
4512642	0
6085	0
8544	0
7788	0
6149	0
10053	1
11117	0
6827	2
7676	0
13875281	1
13875230	1
6128	0
391	0
71390	0
2916	0
558875	0
12446	0
7957	0
10113	0
6087	0
18971812	0
13299573	0
3631	0
15755	2
67470	2
15756	2
15524	2
14441700	0
2062437	0
11911	0
11154	0
30713	0
21106172	0
127983	0
11148	0
10512	0
10526	0
24590970	0
11865	0
6042	0
13875320	1
7673	0
13875258	1
13875392	1
21108548	0
14995	2
14994	2
15475	2
15478	2
518	0
967	0
12499	0
71433	0
9484	0
11099	0
11110	0
11086	0
14692	0
24263	2
11857	0
391428	2
6309	0
7557	0
558883	0
56020	0
553642	0
16791	0
454209	0
9633	0
9377	0
9243	0
923	0
7850	0
7714	0
10437	0
6097	0
6083	0
10487	0
9614	0
13861343	0
11756	0
15476	2
274	0
56144	0
11864	0
11845	0
6125	0
12456	0
17880	0
7558	0
29036	0
1087	0
7001	0
10606755	0
55075	0
13868640	0
11351244	0
7090	1
7553	0
61213	0
23886	2
33421	2
15477	2
26010	2
30600	2
33455	2
33934	2
33932	2
15473	2
17099	2
17098	2
33933	2
15474	2
63863	0
454638	3
6121	0
6315	0
7330	0
6307	1
12219	0
7848	0
11863	0
7810	0
7766	0
7711	0
7552	0
6092	0
6088	0
26516	1
11087	0
8543	0
12209	0
9286	0
11806	0
6342	0
120464	1
7733	0
7738	0
21111820	1
8329688	0
6735	2
92731	0
6326	0
19766	0
6665	1
512621	0
9642	0
10124	0
6118	0
12010	0
11830	0
10497	0
31029	0
10340	0
1108	1
236	0
13875283	1
13840690	1
6737	2
6789	2
15620	5
2927	2
3973	0
12442	0
6095	0
10675065	0
11961	0
21111772	0
12228	0
1406720	3
6364	2
7180	2
7182	1
10669	2
55090	1
61487	1
6100	0
10410	2
13492	1
15747	1
13487	1
7385	1
10404	1
7419	1
7219	1
7739	0
9903	2
8868	1
16159	0
13300034	1
2018460	0
61149	0
11954	0
13029	0
13875432	0
7151	0
63054	0
7098	1
9095782	0
6635	0
8356	2
7128	2
15461	1
7521	2
7641	2
7672	0
6967	2
21168808	0
7220	1
8876	2
2928	3
13030	0
13875441	0
10975	0
10870	0
218253	2
15488	2
6122	0
11727	0
6316	0
12674	2
8097	2
21106032	0
551	2
15621	5
6106	0
38403	0
7551	0
21111822	1
7681	0
8140	0
9360	0
61191	1
66675	0
20939	1
6999	4
7088	1
8531	2
7448	2
11660	2
8335	2
11409	2
7248	2
11661	2
221082	1
67653	0
10831	4
26260	5
2283071	6
21112738	0
66567	1
65	0
11769	0
15489	2
6828	2
7183	3
7659	3
10253	3
6977	3
10236	3
7129	1
10829	4
68437	5
906	2
8067	0
14198	2
10979	0
7181	1
13836713	0
6103	0
7170	4
10534	0
21171407	0
71437	4
13063	3
13851576	1
7302	0
2915	2
62826	0
11369	0
10857	0
13875219	0
13842573	0
10432	0
541032	0
17619	0
4611	1
9990	0
28993	0
7815	0
7560	0
7721	0
12259	5
11667	0
10851	4
10813	4
8807	4
16641	0
11731	0
8950	1
13677	3
6736	3
10849	4
15619	5
4932499	6
6057	3
13860817	0
11778	0
12640	0
6480	2
776	1
13047	0
18707	0
21106018	1
6402	2
68179	0
10850	4
9350	0
10664	0
8577	0
14349	0
7852	0
14680	0
7776	0
7420	1
66565	0
6592	4
21106020	0
13853953	0
10364	1
13860720	0
6633	0
69371	0
6478	4
6788	3
73412	0
10909	4
10918	4
21168831	1
10841	4
15861	5
21106146	1
21106013	0
21106036	0
9187483	4
7736	0
21106169	0
12821	1
10400	1
1095	0
70682	0
11862	0
12044	3
12045	3
12047	3
12699	5
10864	0
7568	0
9326	0
10980	1
955	0
10772050	0
6079	1
9461	0
7817	0
7732	0
1039	0
11871	0
7786	0
9581	0
7710	0
7809	0
7765	0
13872122	1
2923	1
9574	1
10972	1
11294	2
6588	2
6642	6
13875196	0
10908	4
12682	5
21106144	1
13863774	1
7138	0
66655	0
24326358	0
7238	0
12069	0
191367	0
11799	0
21106014	1
12478	1
7315	0
23150	0
11729	0
14866	2
21105959	1
13865438	1
21106135	1
7383	1
62534	1
62408	1
7389	0
13869451	0
6974	0
7961	0
13835772	1
971	0
11588	1
8800	6
66656	0
21106019	1
7615	0
13647	0
7013	0
6135	0
13854248	0
13869339	0
13837686	0
13839082	1
553649	2
10536	0
7239	0
7391	0
21111817	1
6102	0
4444102	2
69982	2
9233	0
387	0
7299	2
7224	1
5739	6
8804	8
6338	0
13863618	1
278	0
29153	6
5979	0
7827	0
18607	0
18219	0
11783	0
10586285	1
21105871	1
6739	2
434	1
10205670	0
24043	0
68676	1
6852	2
7546	0
15495	1
10328	0
7145	0
13846959	0
937	0
9363	0
62632	0
78998	0
11884	0
16177	0
15853	0
67360	0
11866	0
15846	0
29026	0
11846	0
7770	0
7717	0
19475	0
7685	0
87265	1
21106148	0
8817	6
7566	0
13853943	0
15486	0
18920	0
9391	0
28982	1
13839110	2
9824	4
11434292	0
65763	1
68328	0
331	1
21169510	0
7689	0
63906	1
2246	8
13837787	0
13839151	2
13865680	1
11604	1
12060	1
14678	1
11489	0
2991	2
21106365	0
23101	0
55123	0
12012	0
11125	0
7782	0
7734	0
7577	0
13630	0
7278	1
6781	0
13839128	2
7202	1
235	1
11584	1
13571291	0
6807	2
13839174	2
13839105	2
13846663	1
8657	0
11589	2
9579	1
11755	0
7761	1
10492	1
11784	0
11785	0
6311	1
21106524	2
89076	0
14227	1
19476	0
2185	0
62484	1
6838	2
10257	0
8799	8
10498	0
9349	0
13839123	2
11576	3
8071	1
21105795	1
8374	1
11761	0
7956	0
6794	0
924	0
12637	0
6775	2
5889	0
21106091	1
3951	0
763	0
5882	1
7140	2
238	1
9994	0
61001	2
2003	6
21168826	2
20124	1
8816	6
8788	8
11672	2
29008	0
6550	2
6688	0
61538	3
10246	3
79969	2
15093	1
7176	1
6840	2
7616	0
61111	0
4446445	0
4444608	0
394562	0
30595	2
8899	0
13876539	1
62310	1
7234	0
16804	5
21105998	3
12244	3
61411	4
6333	0
6706	1
8060	2
8341	2
10441	0
11833	0
6406	0
13835126	1
65701	1
6023	1
5678	8
10248	3
69177	4
10244	4
9911	3
1005	0
8552	0
7803	0
171	0
122090	0
8070	2
13846749	1
13859497	1
10652594	0
11841	2
11749	1
8569	0
12220	0
7823	0
11849	0
3168	0
455420	0
10709	0
13837797	0
71876	0
18688	0
62249	0
55084	0
7694	0
7482	0
11716	0
7515	0
7076	0
7757	0
7511	0
7509	0
29005	0
10420	0
7475	0
7463	0
11910	0
7872	0
7875	0
7913	0
8568	0
14846	0
7800	0
11843	0
29012	0
7538	0
7536	0
7706	0
11680	0
11706	0
10653	0
7012	1
11065	1
28981	1
8525	0
7081	1
6313	1
6335	0
441	0
7838	0
5949	0
29029	0
7772	0
256	0
512	0
172	0
15443	1
66021	0
8674	0
13863629	0
13835351	1
6773	1
16736486	4
6621	2
13860641	1
21106525	1
13854136	1
13835151	1
10991	1
13860692	1
1019	0
62517	0
10903	2
6177	0
7064	1
6341	1
259	0
13249	0
7701	0
7888	0
12013	0
2863	0
7866	0
10033	0
370	0
12071	0
10035	0
4963	1
6907	1
553171	0
2041618	0
9411	0
7559	0
15965	1
6897	1
6883	1
7211	0
21105897	1
5439	0
7190	2
7469	1
10001	1
11625	0
6586	3
6675	1
472932	0
7073	2
8554	0
55130	0
10433	1
11992	0
7671	1
10446	1
7657	1
22453	1
7065	1
11045	0
7472	0
11207996	1
29016	1
7747	1
7627	0
10571	1
11647	0
66809	0
13865424	2
7175	2
7157	2
21112023	1
11582	1
7172	0
16119	3
864	0
79280	0
28947	0
7042	1
13837760	0
76894	0
205483	1
7737	0
6322	0
7132	1
8763	10
13848808	1
10837	0
13869434	2
21159695	1
6835	2
21108576	1
7533	2
56559	1
9053802	1
29000	1
7434	1
6312	1
8398	1
11898	0
72522	0
7928	0
14348	0
2581	0
11891	0
7917	0
7915	0
7901	0
7892	0
7882	0
8574	0
932	0
7812	0
7837	0
6040	0
258	0
1004	0
682	0
13872989	0
8665	0
6950	0
552744	0
70806	5
11671339	0
10251740	0
69914	0
13862665	0
21168813	2
175	0
6630	2
13840647	2
13860491	2
13839012	2
20545	1
8012	1
9564	1
7044	1
11003	0
10452	0
6314	0
4510484	0
66896	1
10437074	0
21105878	0
13839308	1
6753	2
374462	0
13869462	2
21106519	1
13860775	0
21106015	0
11809	0
12823	1
6649	1
6035	1
61739	2
392447	1
7142	1
66895	1
66887	1
9893	1
63518	1
59482	1
10696	0
67414	0
7074	1
7670	2
10797	2
6176	0
7534	1
10791	1
28986	0
10788	1
7621	1
10777	1
12972	0
9976	0
7514	0
215929	0
11025	0
7016	0
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
7607	0
6321	0
558020	0
7790	0
6881	1
12061	1
67460	1
6790	2
8319	2
62964	2
62467	1
11193	0
11591	2
10411	0
10181338	1
59573	0
14998	0
13837190	0
1020	0
8141	0
8186	2
11600	0
10169	4
10343	1
447	0
12643	0
13846658	2
11596	1
28973	0
27296	0
11651	0
466305	2
9218	0
8183	1
7189	1
4878	0
13848793	1
21108577	1
123	1
26824	0
7028	0
7478	0
62489	0
21429023	4
2275	0
13835344	1
11793	1
13871721	0
6164	0
65785	1
6674	1
10616	1
526	1
11228	0
7003	0
21106520	1
13874733	1
6780	1
8098	2
70714	0
28969	0
7241	0
6577	0
9120	0
13853758	2
11525	0
4481813	0
13876103	1
8058	1
6593	2
14672	1
13850082	1
63903	1
17443	0
62808	0
6855	3
13638	0
18717	0
15954	1
7622	1
7310	0
63156	0
12626	0
28994	0
61765	1
10772140	0
13860335	1
10939	1
3463	4
7679	0
6296	0
5894	0
11586	1
1448	0
217	0
7459	1
11024	1
7026	0
11239	1
11861	0
11036	0
11029	0
11794	0
10511	0
21011	0
11678	0
3644	0
6320	0
10947	0
10787	1
60524	0
55091	0
2606	0
7208	2
1446	1
8520	0
7626	0
11526	0
124968	0
21105905	1
21106560	1
10437215	0
2039535	0
7161	1
13885245	1
62472	1
7678	0
11819	1
99440	0
123993	1
12225	0
693	0
11080	0
10197150	0
13255	0
83962	1
13839199	0
13634	1
7221	1
456015	0
7030	0
8860	2
642951	1
11773	2
6898	1
8262	2
6089	0
13835977	0
7677	0
60121	0
21106518	1
9970	0
8273	2
73479	1
7443	0
86394	0
9454	1
8282	2
13856959	2
6453	4
78828	0
62530	0
7242	0
65750	1
24041	0
5708	0
23730	0
23621376	0
21111781	1
7225	1
21106470	0
247721	1
7029	0
21106581	1
11283	0
156255	0
13869480	0
11488212	2
10992	2
62597	0
4937830	0
844	0
21105870	1
2005981	0
199342	3
6745	2
6916	1
11996	1
55188	1
11077	2
7240	0
66996	0
25886	0
12957	0
19953955	0
21943	0
19956441	0
19957731	0
7636	0
6146	1
62230	1
59674	0
11021	2
21106535	0
10181339	1
5596	0
13849989	0
132	1
70715	0
15855	1
84036	0
13328	4
10784857	0
22191	0
6123	0
8576	0
7851	0
15387	0
7811	0
7835	0
7769	0
7716	0
7564	0
6101	0
7466	0
11732	0
15803	3
7236	0
4437893	2
4489	0
12066	0
13835836	0
6720	3
11042	1
10940	1
10937	2
20570	0
19477	0
14169248	0
13648	0
15409	1
78	1
17868	1
4449	0
75951	0
72551	0
72793	0
11543	1
18	1
21105848	1
556589	1
880	0
7155	1
16359	1
8329	2
13842613	0
21132380	1
29001	0
11632	0
30516	0
26325090	0
21106145	1
10488	0
10292746	6
68832	0
23255	0
11699	0
11695	0
11739	1
11194	2
6165	1
10008	0
10790	1
62466	2
11595	1
6492	2
10451	0
2975965	4
8900	0
11230	0
99681	2
29015	0
8904	0
10018	0
12954	0
13867413	0
13054	1
24641	0
11056	1
11216	1
11210	1
11795	0
789	0
7131	1
13854242	1
1266019	0
558878	0
25890	0
68152	1
65936	0
11180	2
5830	1
6610	1
62485	2
10756	2
10181341	1
58234	1
5142	0
136966	1
64155	1
553578	0
18724	1
7688	0
220998	0
654	0
4366810	1
10422	1
558917	0
57726	4
6330	0
61707	1
10892	1
89258	2
18019	0
13860434	1
60886	2
13871718	1
1114	0
68224	0
68503	0
24533	0
8903	0
11265	0
120489	0
13869414	0
6301	1
19709	0
1664	0
2241	1
11107	0
10986	2
2441	1
137720	4
5593	0
4599	1
13836589	0
21106173	0
707	0
10384035	0
8855	1
5026296	1
10464	0
59483	0
17131	0
12161	0
26325086	0
7856	0
8562	0
7730	0
173	0
191058	2
9219586	7
65234	2
56117	0
21106366	1
25889	0
192748	1
13850142	2
390927	2
69340	1
81815	0
1577	0
71	1
6514	5
4445317	1
14556	1
20132	2
21782117	6
6774	0
11752	0
8960	0
6334	0
11460	1
10438331	2
10628694	0
6604	1
10756390	0
13803	0
63631	0
11788	0
455090	0
7223	1
11629	1
13856352	1
55443	1
453675	1
11465	1
120621	0
20119	0
55205	0
13816	0
26765	0
21181	0
10254	2
4962	1
592	0
7146	1
8521	0
29117	0
78467	1
28682	0
222538	1
7630	0
15427	1
11286	2
67465	2
10243171	1
11332993	1
392	0
206493	1
1361549	1
109838	0
28992	0
20843	0
13229	2
17784	1
12816	1
13104	0
5993	0
62589	1
7686	0
7624	0
7406	1
192642	1
70988	1
7018	0
3350	1
21361761	1
13849981	1
71089	0
10437135	0
65523	0
21106900	1
58563	1
86435	1
15413	0
10449	0
6842	0
7506	1
2656	3
13836520	0
9943	1
5978	0
17347	0
12445	1
3008	0
3277	4
9965	1
6270	0
13848341	0
26325182	0
105291	0
7791	0
71193	0
2925	1
70652	1
2424	0
21105859	1
502245	1
123860	0
73390	0
9088156	0
13848467	0
72556	0
122446	0
773	0
13835235	0
21106140	1
7480	0
108106	0
21106008	1
14299946	0
502855	1
7340	0
8158	0
13835376	0
127750	0
13839109	0
25552	0
13865630	0
256210	2
15702	1
589165	0
64699	0
5915	0
764	0
953	1
2157	1
3544	4
2038738	0
10710415	0
1348	0
13867714	0
59577	0
29107	0
15517	1
4103087	0
10996	0
194092	2
7092	0
13835224	0
1078	0
499714	1
11557190	0
970	4
24972	0
24535	1
8902	0
10437836	1
10437239	0
14627	1
25472	1
8470	0
3210	0
76154	0
13836591	0
455353	0
6658	1
26325085	0
124	1
13662	0
62265	2
13836399	0
16778	0
7705	0
11694	0
123207	0
67594	0
992	2
11930	0
13644	1
60329	0
7727	0
7728	0
7021	0
10948	0
1143	0
376	0
10801109	0
8030	3
8093	2
13658	0
21106586	1
21105699	2
13865426	0
71628	0
13837329	2
13837319	2
8241	2
11422351	2
1609	0
83866	0
67270	1
20198	1
361	1
7199	0
14916	2
10733068	0
16736498	4
6528	2
2297441	0
6033	1
13839553	0
10025	0
6524	4
8243	2
13860	0
1015	0
204209	1
61266	2
13874867	0
71430	0
13837303	2
7397	1
26325087	0
1906	0
363458	0
7684	0
13856009	1
1278	2
76394	1
7279	0
71787	0
11244	0
63889	0
13835336	0
83850	0
13835209	0
5004	0
7150	1
15016	0
503239	0
13837537	0
20848	1
13835293	0
6371	2
9873	2
11610	0
13839441	0
72056	0
34095	0
18685	0
62628	0
11875	0
40130	1
191	0
8528	0
10101	0
2849146	0
185	0
4590	0
18177	1
13854944	0
13836021	0
13884973	1
68568	1
13842001	0
15753	2
8733	0
1266393	0
6600	3
3693	4
4333	2
13090	0
13839416	0
16387	0
659	0
10437210	0
13835861	1
4927801	0
64016	4
23977588	4
11422	1
5027	0
13257	1
26325088	0
960	0
19231	0
10437335	0
12874	1
13303	0
12229	0
2457	2
29282	1
1710	3
913	1
2625	0
18941	0
4760	0
2169	0
13302	0
21109330	2
14021447	0
8182	2
12705	0
33617	1
1141	0
16388	0
26325089	0
63968	2
13811	0
12231	0
2699	2
70660	1
18336	1
4768	0
63908	0
221226	0
6287	0
2075	4
24099	0
10801842	0
27749	0
18801	0
68156	0
5660	5
5091	0
917	1
3741	1
1151	0
9797	2
7600	2
5554	5
8111	4
11439687	0
4759	0
2937774	1
2206	0
63310	0
10106	0
30881	0
206561	1
7745	0
1262	4
13835294	4
28552	1
59447	0
7528	0
13835459	0
13837702	0
415	0
65272	5
48024	0
13866593	0
7530	0
133166	3
4268	1
14620	0
299166	1
5976	0
13839575	0
4444100	2
12133	0
42330	0
768	0
5791	3
5233	2
4575	1
14256731	0
60858	1
4444107	1
8935	1
26325080	0
2079	1
44152	0
12933	0
36029	0
7964	0
6193	0
3548	2
3918	1
106796	3
577	0
744	0
8124942	0
305	1
4624	2
2908	2
83191	3
91432	0
8101973	0
13835550	0
4911	2
7703	0
5932	4
6002	4
4777	2
120548	0
5139	0
13835604	0
5774	3
11917	4
2068	0
3841535	1
13835706	0
92468	3
92494	3
5198	2
5026	0
12730	0
2121	0
3216	2
5236	0
8912	0
3513	0
3322	1
26325183	0
17339596	0
5145918	3
733	0
6646	0
56232	0
14688	0
10227261	0
26325081	0
13871489	0
13835630	0
13835932	0
13849665	0
559096	2
4745	1
13850879	1
230	0
5557	2
12549	0
2700	2
4744	1
62060	5
4343	3
3584	3
26286843	0
75956	0
197564	4
84971	0
388391	0
86007	2
4471584	0
3652	2
5550	4
5553	5
7984	0
12586	0
26325082	0
5709	1
30572	0
5376	2
3534	2
3438	3
33416	0
11632871	0
6066	2
8103122	4
440	0
24722	0
15789876	0
4447447	3
4470736	4
96749	0
4228778	0
32555	0
49179	4
4450907	3
5775	6
26325083	0
193441	4
509179	0
5633	4
5162	1
10162	6
5541	5
5552	4
2654	0
4444553	1
5113	3
4380	1
4575338	3
48085	5
26325084	0
21106058	6
26563	0
21105591	7
5551	4
2760	4
9786472	4
196288	4
139025	4
5542	4
19232037	4
19232038	4
18547147	4
21587143	4
2271976	2
15520	3
4444479	4
5807	0
54833	5
75995	0
21106077	7
58496	5
21106059	3
6013	2
1043	2
21105594	6
10481872	3
21486195	5
4067	4
5768	0
31006	2
75662	7
29400	7
4444362	2
6045	5
