Compound Id	KierHallSmarts [khs.ssO]
14678	0
11489	0
2991	0
21106365	0
23101	2
55123	1
12012	1
11125	1
7782	1
7734	1
7577	1
13630	0
7278	1
6781	1
13839128	0
7202	0
235	0
11584	1
13571291	0
6807	0
13839174	0
13839105	0
13846663	0
8657	1
11589	0
9579	0
11755	1
7761	1
10492	1
11784	0
11785	0
6311	0
21106524	0
89076	1
14227	0
19476	0
2185	0
62484	1
6838	0
10257	0
8799	0
10498	0
9349	0
13839123	0
11576	0
8071	0
21105795	0
8374	1
11761	0
7956	1
6794	0
924	0
12637	0
6775	0
5889	0
21106091	0
3951	0
763	0
5882	0
7140	0
238	0
9994	1
61001	0
2003	0
21168826	0
20124	0
8816	0
8788	0
11672	0
29008	0
6550	0
6688	0
61538	0
10246	0
79969	0
15093	0
7176	1
6840	1
7616	1
61111	0
4446445	0
4444608	0
394562	0
30595	1
8899	0
13876539	0
62310	1
7234	0
16804	0
21105998	0
12244	0
61411	0
6333	0
6706	0
8060	1
8341	0
10441	1
11833	1
6406	1
13835126	0
65701	0
6023	0
5678	0
10248	0
69177	0
10244	0
9911	0
1005	0
8552	0
7803	0
171	0
122090	2
8070	0
13846749	1
13859497	2
10652594	5
11841	1
11749	1
8569	1
12220	1
7823	1
11849	1
3168	1
455420	1
10709	1
13837797	1
71876	1
18688	1
62249	1
55084	1
7694	1
7482	1
11716	1
7515	1
7076	1
7757	1
7511	1
7509	1
29005	1
10420	1
7475	1
7463	1
11910	0
7872	1
7875	1
7913	1
8568	1
14846	1
7800	1
11843	1
29012	1
7538	1
7536	1
7706	1
11680	1
11706	1
10653	1
7012	0
11065	0
28981	0
8525	1
7081	0
6313	0
6335	1
441	0
7838	0
5949	0
29029	0
7772	0
256	0
512	0
172	0
15443	0
66021	0
8674	2
13863629	0
13835351	0
6773	0
16736486	0
6621	1
13860641	0
21106525	0
13854136	0
13835151	0
10991	0
13860692	0
1019	0
62517	1
10903	0
6177	0
7064	0
6341	0
259	0
13249	0
7701	0
7888	0
12013	0
2863	0
7866	0
10033	0
370	0
12071	0
10035	0
4963	0
6907	1
553171	2
2041618	3
9411	1
7559	0
15965	1
6897	1
6883	1
7211	0
21105897	1
5439	1
7190	0
7469	0
10001	0
11625	0
6586	0
6675	0
472932	0
7073	1
8554	1
55130	1
10433	1
11992	1
7671	1
10446	1
7657	1
22453	1
7065	1
11045	1
7472	1
11207996	0
29016	1
7747	1
7627	1
10571	1
11647	1
66809	1
13865424	0
7175	1
7157	1
21112023	0
11582	0
7172	0
16119	0
864	0
79280	1
28947	0
7042	0
13837760	0
76894	3
205483	0
7737	1
6322	0
7132	0
8763	0
13848808	1
10837	0
13869434	0
21159695	0
6835	0
21108576	0
7533	0
56559	0
9053802	0
29000	0
7434	0
6312	0
8398	0
11898	0
72522	0
7928	0
14348	0
2581	0
11891	0
7917	0
7915	0
7901	0
7892	0
7882	0
8574	0
932	0
7812	0
7837	0
6040	0
258	0
1004	0
682	0
13872989	0
8665	1
6950	0
552744	0
70806	0
11671339	3
10251740	0
69914	3
13862665	1
21168813	0
175	0
6630	0
13840647	0
13860491	0
13839012	0
20545	0
8012	0
9564	0
7044	0
11003	0
10452	3
6314	0
4510484	0
66896	0
10437074	0
21105878	2
13839308	0
6753	1
374462	0
13869462	0
21106519	0
13860775	1
21106015	0
11809	0
12823	0
6649	0
6035	0
61739	0
392447	0
7142	0
66895	0
66887	0
9893	0
63518	0
59482	0
10696	4
67414	3
7074	1
7670	0
10797	0
6176	0
7534	0
10791	0
28986	0
10788	0
7621	0
10777	0
12972	0
9976	0
7514	0
215929	0
11025	0
7016	0
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
7607	0
6321	0
558020	0
7790	3
6881	0
12061	0
67460	0
6790	0
8319	0
62964	0
62467	0
11193	0
11591	0
10411	0
10181338	1
59573	2
14998	1
13837190	2
1020	0
8141	0
8186	0
11600	0
10169	0
10343	0
447	1
12643	0
13846658	0
11596	1
28973	1
27296	1
11651	1
466305	1
9218	0
8183	0
7189	0
4878	0
13848793	1
21108577	2
123	0
26824	3
7028	1
7478	2
62489	1
21429023	0
2275	1
13835344	1
11793	0
13871721	0
6164	0
65785	1
6674	0
10616	0
526	0
11228	1
7003	1
21106520	0
13874733	0
6780	0
8098	0
70714	0
28969	1
7241	0
6577	0
9120	0
13853758	0
11525	0
4481813	0
13876103	1
8058	1
6593	0
14672	1
13850082	1
63903	0
17443	1
62808	0
6855	0
13638	0
18717	0
15954	0
7622	0
7310	1
63156	0
12626	0
28994	0
61765	0
10772140	0
13860335	0
10939	0
3463	0
7679	0
6296	0
5894	0
11586	1
1448	0
217	0
7459	0
11024	0
7026	0
11239	0
11861	0
11036	0
11029	0
11794	0
10511	0
21011	0
11678	0
3644	0
6320	0
10947	0
10787	0
60524	0
55091	0
2606	0
7208	0
1446	0
8520	3
7626	1
11526	2
124968	0
21105905	0
21106560	0
10437215	1
2039535	1
7161	0
13885245	1
62472	1
7678	0
11819	0
99440	0
123993	0
12225	0
693	0
11080	0
10197150	0
13255	1
83962	1
13839199	0
13634	0
7221	0
456015	0
7030	2
8860	0
642951	1
11773	0
6898	0
8262	0
6089	0
13835977	0
7677	0
60121	1
21106518	0
9970	0
8273	0
73479	0
7443	0
86394	0
9454	0
8282	0
13856959	1
6453	0
78828	2
62530	0
7242	0
65750	0
24041	0
5708	0
23730	0
23621376	0
21111781	1
7225	0
21106470	0
247721	1
7029	1
21106581	0
11283	0
156255	0
13869480	1
11488212	0
10992	0
62597	0
4937830	0
844	0
21105870	0
2005981	0
199342	0
6745	0
6916	1
11996	1
55188	1
11077	0
7240	0
66996	0
25886	0
12957	0
19953955	0
21943	0
19956441	0
19957731	0
7636	2
6146	0
62230	0
59674	0
11021	0
21106535	0
10181339	0
5596	0
13849989	0
132	0
70715	0
15855	0
84036	0
13328	1
10784857	6
22191	0
6123	0
8576	0
7851	0
15387	0
7811	0
7835	0
7769	0
7716	0
7564	0
6101	0
7466	1
11732	0
15803	0
7236	0
4437893	1
4489	0
12066	2
13835836	2
6720	0
11042	0
10940	0
10937	0
20570	0
19477	0
14169248	0
13648	0
15409	1
78	0
17868	0
4449	0
75951	0
72551	0
72793	0
11543	0
18	0
21105848	1
556589	1
880	0
7155	0
16359	0
8329	0
13842613	0
21132380	0
29001	0
11632	0
30516	0
26325090	0
21106145	0
10488	1
10292746	1
68832	0
23255	0
11699	1
11695	1
11739	0
11194	0
6165	0
10008	0
10790	0
62466	0
11595	0
6492	0
10451	5
2975965	0
8900	0
11230	0
99681	1
29015	2
8904	0
10018	2
12954	0
13867413	1
13054	0
24641	0
11056	0
11216	0
11210	0
11795	0
789	0
7131	0
13854242	1
1266019	1
558878	0
25890	0
68152	0
65936	0
11180	0
5830	0
6610	0
62485	0
10756	0
10181341	0
58234	0
5142	0
136966	0
64155	1
553578	0
18724	0
7688	0
220998	0
654	0
4366810	1
10422	1
558917	0
57726	0
6330	0
61707	0
10892	1
89258	0
18019	4
13860434	1
60886	0
13871718	0
1114	0
68224	4
68503	3
24533	0
8903	0
11265	0
120489	1
13869414	1
6301	0
19709	1
1664	0
2241	0
11107	0
10986	0
2441	0
137720	1
5593	0
4599	0
13836589	2
21106173	3
707	0
10384035	1
8855	0
5026296	0
10464	0
59483	0
17131	3
12161	4
26325086	3
7856	0
8562	0
7730	0
173	0
191058	0
9219586	0
65234	2
56117	2
21106366	0
25889	0
192748	1
13850142	0
390927	0
69340	0
81815	0
1577	0
71	0
6514	0
4445317	0
14556	1
20132	0
21782117	1
6774	2
11752	0
8960	0
6334	0
11460	0
10438331	0
10628694	0
6604	0
10756390	4
13803	3
63631	0
11788	0
455090	0
7223	0
11629	1
13856352	0
55443	0
453675	0
11465	0
120621	0
20119	0
55205	0
13816	0
26765	0
21181	0
10254	0
4962	0
592	0
7146	0
8521	4
29117	0
78467	0
28682	0
222538	1
7630	1
15427	0
11286	0
67465	0
10243171	0
11332993	0
392	0
206493	0
1361549	0
109838	2
28992	0
20843	0
13229	0
17784	0
12816	0
13104	0
5993	0
62589	0
7686	0
7624	0
7406	1
192642	0
70988	1
7018	0
3350	0
21361761	1
13849981	0
71089	0
10437135	1
65523	1
21106900	1
58563	0
86435	1
15413	3
10449	6
6842	0
7506	0
2656	1
13836520	2
9943	0
5978	0
17347	0
12445	0
3008	0
3277	0
9965	0
6270	4
13848341	2
26325182	0
105291	0
7791	0
71193	0
2925	0
70652	1
2424	0
21105859	1
502245	1
123860	2
73390	1
9088156	2
13848467	1
72556	1
122446	0
773	0
13835235	0
21106140	2
7480	0
108106	4
21106008	2
14299946	4
502855	2
7340	0
8158	0
13835376	2
127750	2
13839109	2
25552	0
13865630	2
256210	0
15702	0
589165	0
64699	0
5915	0
764	0
953	0
2157	1
3544	0
2038738	0
10710415	2
1348	0
13867714	0
59577	0
29107	0
15517	0
4103087	0
10996	0
194092	0
7092	0
13835224	0
1078	0
499714	0
11557190	3
970	0
24972	0
24535	0
8902	0
10437836	0
10437239	0
14627	0
25472	0
8470	0
3210	0
76154	0
13836591	1
455353	1
6658	0
26325085	0
124	0
13662	0
62265	0
13836399	1
16778	1
7705	1
11694	0
123207	0
67594	0
992	0
11930	0
13644	0
60329	1
7727	1
7728	1
7021	0
10948	0
1143	0
376	0
10801109	3
8030	0
8093	0
13658	0
21106586	1
21105699	0
13865426	1
71628	0
13837329	2
13837319	2
8241	2
11422351	0
1609	1
83866	0
67270	0
20198	0
361	0
7199	0
14916	0
10733068	5
16736498	2
6528	2
2297441	0
6033	0
13839553	0
10025	0
6524	2
8243	2
13860	0
1015	0
204209	0
61266	0
13874867	1
71430	3
13837303	2
7397	0
26325087	0
1906	0
363458	1
7684	1
13856009	0
1278	0
76394	0
7279	0
71787	0
11244	0
63889	0
13835336	0
83850	0
13835209	0
5004	0
7150	1
15016	0
503239	0
13837537	1
20848	0
13835293	0
6371	0
9873	0
11610	0
13839441	0
72056	0
34095	0
18685	0
62628	0
11875	0
40130	0
191	0
8528	0
10101	3
2849146	1
185	0
4590	1
18177	0
13854944	0
13836021	0
13884973	0
68568	0
13842001	0
15753	0
8733	0
1266393	0
6600	0
3693	0
4333	0
13090	0
13839416	0
16387	5
659	0
10437210	0
13835861	0
4927801	5
64016	0
23977588	2
11422	0
5027	0
13257	0
26325088	0
960	0
19231	1
10437335	1
12874	0
13303	0
12229	0
2457	0
29282	0
1710	0
913	0
2625	0
18941	0
4760	0
2169	0
13302	0
21109330	0
14021447	4
8182	0
12705	0
33617	1
1141	0
16388	4
26325089	0
63968	0
13811	0
12231	0
2699	0
70660	1
18336	0
4768	0
63908	1
221226	1
6287	3
2075	0
24099	0
10801842	0
27749	1
18801	0
68156	0
5660	0
5091	0
917	0
3741	0
1151	0
9797	2
7600	0
5554	0
8111	0
11439687	0
4759	1
2937774	1
2206	0
63310	0
10106	3
30881	1
206561	1
7745	0
1262	1
13835294	0
28552	0
59447	0
7528	0
13835459	0
13837702	0
415	0
65272	0
48024	0
13866593	0
7530	0
133166	1
4268	0
14620	1
299166	0
5976	0
13839575	3
4444100	1
12133	1
42330	0
768	0
5791	0
5233	0
4575	0
14256731	0
60858	0
4444107	0
8935	0
26325080	5
2079	0
44152	0
12933	3
36029	1
7964	0
6193	0
3548	0
3918	1
106796	0
577	0
744	0
8124942	0
305	0
4624	0
2908	0
83191	1
91432	0
8101973	0
13835550	0
4911	1
7703	0
5932	0
6002	0
4777	1
120548	0
5139	1
13835604	0
5774	1
11917	0
2068	0
3841535	0
13835706	3
92468	1
92494	1
5198	0
5026	0
12730	1
2121	0
3216	2
5236	0
8912	4
3513	0
3322	0
26325183	0
17339596	3
5145918	4
733	0
6646	0
56232	0
14688	0
10227261	0
26325081	6
13871489	2
13835630	0
13835932	0
13849665	3
559096	0
4745	1
13850879	3
230	1
5557	2
12549	0
2700	0
4744	0
62060	4
4343	2
3584	1
26286843	0
75956	5
197564	0
84971	0
388391	0
86007	2
4471584	0
3652	2
5550	0
5553	0
7984	0
12586	0
26325082	7
5709	0
30572	0
5376	3
3534	1
3438	0
33416	5
11632871	5
6066	0
8103122	2
440	0
24722	6
15789876	0
4447447	2
4470736	3
96749	0
4228778	6
32555	1
49179	2
4450907	1
5775	0
26325083	8
193441	0
509179	6
5633	0
5162	1
10162	6
5541	0
5552	0
2654	0
4444553	0
5113	1
4380	0
4575338	1
48085	2
26325084	9
21106058	0
26563	6
21105591	0
5551	0
2760	1
9786472	1
196288	1
139025	1
5542	1
19232037	1
19232038	1
18547147	1
21587143	1
2271976	2
15520	0
4444479	2
5807	1
54833	0
75995	8
21106077	0
58496	0
21106059	1
6013	0
1043	0
21105594	0
10481872	3
21486195	3
4067	0
5768	3
31006	0
75662	3
29400	3
4444362	5
6045	7
