"Smiles","MR","FR","MM","FM"
"c1cc(O)ccc1NC(=O)C","-","-","+","+"
"c1c(ccc(OCC(O)NC(C)C)c1C(=O)C)NC(=O)CCC","-","-","-","-"
"N(C(=O)NC1CCCCC1)S(=O)(=O)c2ccc(cc2)C(=O)C","-","-","-","-"
"c1cc(C=CC(=O)O)nc(c1)C(=CCN2CCCC2)c3ccc(C)cc3","-","-","-","-"
"N1C(N)=NC2=C(C1=O)N=CN2COCCO","-","-","-","-"
"n1cnc2NN=Cc2c1O","-","-","-","-"
"c1(N)nc(N)c(nc1Cl)C(=O)NC(=N)N","-","-","-","-"
"ON(=O)C1=CN=C(N)S1","+","-","-","-"
"C1(C(=O)OCC)=C(OCCN)NC(C)=C(C1c2ccccc2Cl)C(=O)OC","-","-","-","-"
"CC(N)Cc1ccccc1","-","-","-","-"
"c1cccc(c1)C(N)C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O","-","-","-","-"
"c1cnccc1C2=CNC(=O)C(N)=C2","-","-","-","-"
"C1(C(=O)OCC)=C(OCCN)NC(C)=C(C1c2ccccc2Cl)C(=O)OC","-","-","-","-"
"c1cccc(c1OCC(O)CNC(C)C)C(=O)CN","+","+","-","-"
"C1(OC(=O)C)C(COC(=O)C)OC(S[Au]P(CC)(CC)CC)C(C1OC(=O)C)OC(=O)C","+","+","-","-"
"c1ccc2c(c1)CCC(NC(CCc3ccccc3)C(=O)OCC)C(=O)N2CC(=O)O","-","-","-","-"
"c1ccccc1C(Nc2ccccc2)C(COCC(C)C)N3CCCC3","+","+","-","-"
"c1cc(ccc1OCC(O)CNC(C)C)CCOCC2CC2","-","-","-","-"
"c1cc(CCOCCOC(C)C)ccc1OCC(O)CNC(C)C","-","-","-","-"
"c1cc(OC(=O)c2ccc(C)cc2)c(cc1C(O)CNC(C)(C)C)OC(=O)c3ccc(C)cc3","-","-","-","-"
"C12=C(C=C(S1)Br)C(=NCC3=NN=C(C)N23)c4ccccc4Cl","+","+","-","-"
"C12(OC(CCC)OC1CC3C2(C)CC(O)C4C3CCC5=CC(=O)C=CC45C)C(=O)CO","+","-","-","-"
"c1ccc(OC(O)CNC(C)(C)C)c2c1CCCC2=O","+","-","-","+"
"c1ccc(cc1Cl)C(=O)C(C)NC(C)(C)C","-","-","-","-"
"c1cnc(nc1)N2CCN(CCCN3C(=O)CC4(CCCC4)CC3=O)CC2","-","-","-","-"
"C1CCC(N1C(=O)C(C)S)C(=O)O","-","-","-","-"
"C(Br)(CC)(CC)C(=O)NC(N)=O","-","-","-","-"
"N1C(=O)CCc2c1cccc2OCC(O)CNC(C)C","-","-","-","-"
"c1ccc(cc1)C(c2ccc(Cl)cc2)N3CCN(CCOCC(=O)O)CC3","-","-","-","-"
"Clc1ccc2N=C(NC)CN(O)=C(c3ccccc3)c2c1","-","-","+","+"
"c1cccc(n1)C(CCN(C)C)c2ccc(Cl)cc2","-","-","-","-"
"c1c(Cl)ccc2Sc3ccccc3N(CCCN(C)C)c12","+","-","-","-"
"S(=O)(=O)(NC(=O)NCCC)c1ccc(Cl)cc1","-","-","-","-"
"C1=C(C(=O)O)C(=O)c2cc(F)c(cc2N1C3CC3)N4CCNCC4","-","-","-","-"
"c1cc(F)ccc1OCCCN2CCC(CC2)NC(=O)c3cc(Cl)c(N)cc3OC","-","-","-","-"
"C1(CCCN1C)CCOC(C)(c2ccccc2)c3ccc(Cl)cc3","-","-","-","-"
"c1cc2Nc3ccccc3C(=Nc2cc1Cl)N4CCN(C)CC4","-","-","-","-"
"c12c3ccc(OC)c1OC4C(O)C=CC5C(C3)N(C)CCC245","-","-","-","-"
"c1ccc2C=CC(=O)Oc2c1","+","-","+","+"
"c1ccc2C=Cc3ccccc3C(=CCCN(C)C)c2c1","-","-","-","-"
"CC(C)CC1N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)N(C)C(=O)CN(C)C(=O)C(CC)NC(=O)C(C(O)C(C)CC=CC)N(C)C(=O)C(C(C)C)N(C)C1=O)C(C)C","-","-","+","+"
"C(=O)(N)C1=C(NC=N1)N=NN(C)C","+","+","+","+"
"ON(=O)c1ccc(cc1)CC2=CC=C(C=NN3CC(=O)NC3=O)O2","-","-","-","-"
"S(=O)(=O)(c1ccc(N)cc1)c2ccc(N)cc2","+","+","-","-"
"OC1(C#C)CCC2C3CCC4=CCCCC4C3C(=C)CC12CC","+","+","+","+"
"c1cc(ccc1C(F)(F)F)CC(C)NCC","-","-","-","-"
