Compound Id	TF_C3-4-C3-7-C4-11
CHEMBL101311	7
CHEMBL1081312	0
CHEMBL1084546	3
CHEMBL1164180	5
CHEMBL117697	0
CHEMBL1178727	0
CHEMBL1233887	0
CHEMBL1421720	0
CHEMBL1825138	6
CHEMBL1870106	0
CHEMBL189963	6
CHEMBL191003	0
CHEMBL1949855	0
CHEMBL1964382	0
CHEMBL1964441	3
CHEMBL1964718	0
CHEMBL1965660	0
CHEMBL1966799	0
CHEMBL1967252	0
CHEMBL1967612	0
CHEMBL1967878	2
CHEMBL1967992	0
CHEMBL1967998	4
CHEMBL1968130	0
CHEMBL1969151	7
CHEMBL1970317	1
CHEMBL1970352	0
CHEMBL1970873	0
CHEMBL1971289	0
CHEMBL1971519	0
CHEMBL1971534	0
CHEMBL1972220	5
CHEMBL1972346	0
CHEMBL1972355	2
CHEMBL1972934	0
CHEMBL1973013	0
CHEMBL1973516	4
CHEMBL1973720	3
CHEMBL1973793	0
CHEMBL1973868	0
CHEMBL1974328	2
CHEMBL1974617	0
CHEMBL1974875	0
CHEMBL1975212	0
CHEMBL1975921	0
CHEMBL1975927	4
CHEMBL1976040	6
CHEMBL1976420	0
CHEMBL1976872	0
CHEMBL1977138	0
CHEMBL1977749	0
CHEMBL1977931	0
CHEMBL1978166	7
CHEMBL1978167	0
CHEMBL1978195	0
CHEMBL1979690	2
CHEMBL1980329	0
CHEMBL1980391	0
CHEMBL1980407	4
CHEMBL1980763	4
CHEMBL1980995	0
CHEMBL1981047	7
CHEMBL1981133	2
CHEMBL1981492	0
CHEMBL1982711	0
CHEMBL1983268	9
CHEMBL1983348	6
CHEMBL1983575	0
CHEMBL1983630	0
CHEMBL1983715	6
CHEMBL1983923	7
CHEMBL1983980	4
CHEMBL1984296	2
CHEMBL1984402	0
CHEMBL1984500	0
CHEMBL1984760	3
CHEMBL1985042	0
CHEMBL1985206	0
CHEMBL1986590	0
CHEMBL1986943	3
CHEMBL1987535	2
CHEMBL1988076	2
CHEMBL1988437	2
CHEMBL1988581	0
CHEMBL1988622	0
CHEMBL1988692	0
CHEMBL1988805	0
CHEMBL1989267	15
CHEMBL1989423	0
CHEMBL1989471	0
CHEMBL1991078	4
CHEMBL1991410	0
CHEMBL1991674	3
CHEMBL1991734	0
CHEMBL1991867	0
CHEMBL1992073	2
CHEMBL1992125	1
CHEMBL1992581	2
CHEMBL1992607	0
CHEMBL1992673	0
CHEMBL1992937	0
CHEMBL1993335	0
CHEMBL1993661	1
CHEMBL1993877	0
CHEMBL1993904	0
CHEMBL1994318	4
CHEMBL1994526	0
CHEMBL1994555	0
CHEMBL1994808	0
CHEMBL1995211	0
CHEMBL1995811	2
CHEMBL1995916	0
CHEMBL1996048	0
CHEMBL1996176	0
CHEMBL1996510	6
CHEMBL1996646	2
CHEMBL1996649	11
CHEMBL1996702	8
CHEMBL1997007	2
CHEMBL1997041	0
CHEMBL1997119	0
CHEMBL1997611	1
CHEMBL1997846	3
CHEMBL1997924	2
CHEMBL1998470	2
CHEMBL1998953	0
CHEMBL1999120	0
CHEMBL1999414	12
CHEMBL1999484	4
CHEMBL2000029	0
CHEMBL2000568	0
CHEMBL2000879	0
CHEMBL2001613	0
CHEMBL2001641	0
CHEMBL2001704	0
CHEMBL2002099	0
CHEMBL2002105	0
CHEMBL2002182	0
CHEMBL2002992	0
CHEMBL2004033	0
CHEMBL2004290	9
CHEMBL2004515	0
CHEMBL2005449	2
CHEMBL2005478	0
CHEMBL2006564	3
CHEMBL2006765	3
CHEMBL2007421	0
CHEMBL2007559	3
CHEMBL2007574	0
CHEMBL21156	0
CHEMBL235157	0
CHEMBL242865	0
CHEMBL24828	12
CHEMBL289959	0
CHEMBL379975	0
CHEMBL38380	0
CHEMBL422897	0
CHEMBL451401	0
CHEMBL458997	5
CHEMBL475251	2
CHEMBL482538	0
CHEMBL483158	1
CHEMBL49120	6
CHEMBL521851	3
CHEMBL522892	10
CHEMBL550418	2
CHEMBL565612	8
CHEMBL572878	13
CHEMBL574738	6
CHEMBL592030	6
CHEMBL1727312	0
CHEMBL1879463	8
CHEMBL1964948	6
CHEMBL1965838	0
CHEMBL1966175	0
CHEMBL1970340	0
CHEMBL1973359	0
CHEMBL1975903	0
CHEMBL1978713	0
CHEMBL1980297	3
CHEMBL1980376	0
CHEMBL1982753	2
CHEMBL1983111	3
CHEMBL1985681	0
CHEMBL1989708	6
CHEMBL1992371	0
CHEMBL1994159	0
CHEMBL1995765	0
CHEMBL1997051	8
CHEMBL1997335	1
CHEMBL2001149	0
CHEMBL2002586	2
CHEMBL2003785	0
CHEMBL2004118	4
CHEMBL225519	0
CHEMBL234085	0
CHEMBL262623	0
CHEMBL461876	10
