Compound Id	TF_O1-11-C3-11-N3-2
CHEMBL101311	0
CHEMBL1081312	0
CHEMBL1084546	0
CHEMBL1164180	0
CHEMBL117697	0
CHEMBL1178727	0
CHEMBL1233887	0
CHEMBL1421720	0
CHEMBL1825138	0
CHEMBL1870106	0
CHEMBL189963	0
CHEMBL191003	2
CHEMBL1949855	0
CHEMBL1964382	0
CHEMBL1964441	1
CHEMBL1964718	0
CHEMBL1965660	0
CHEMBL1966799	0
CHEMBL1967252	0
CHEMBL1967612	0
CHEMBL1967878	2
CHEMBL1967992	0
CHEMBL1967998	0
CHEMBL1968130	0
CHEMBL1969151	0
CHEMBL1970317	2
CHEMBL1970352	0
CHEMBL1970873	0
CHEMBL1971289	0
CHEMBL1971519	0
CHEMBL1971534	0
CHEMBL1972220	2
CHEMBL1972346	0
CHEMBL1972355	0
CHEMBL1972934	0
CHEMBL1973013	0
CHEMBL1973516	0
CHEMBL1973720	0
CHEMBL1973793	0
CHEMBL1973868	0
CHEMBL1974328	0
CHEMBL1974617	0
CHEMBL1974875	0
CHEMBL1975212	0
CHEMBL1975921	0
CHEMBL1975927	0
CHEMBL1976040	0
CHEMBL1976420	0
CHEMBL1976872	0
CHEMBL1977138	0
CHEMBL1977749	0
CHEMBL1977931	0
CHEMBL1978166	1
CHEMBL1978167	0
CHEMBL1978195	0
CHEMBL1979690	0
CHEMBL1980329	0
CHEMBL1980391	0
CHEMBL1980407	0
CHEMBL1980763	0
CHEMBL1980995	0
CHEMBL1981047	0
CHEMBL1981133	0
CHEMBL1981492	0
CHEMBL1982711	0
CHEMBL1983268	0
CHEMBL1983348	1
CHEMBL1983575	0
CHEMBL1983630	0
CHEMBL1983715	0
CHEMBL1983923	0
CHEMBL1983980	2
CHEMBL1984296	0
CHEMBL1984402	0
CHEMBL1984500	0
CHEMBL1984760	2
CHEMBL1985042	0
CHEMBL1985206	0
CHEMBL1986590	0
CHEMBL1986943	0
CHEMBL1987535	0
CHEMBL1988076	0
CHEMBL1988437	1
CHEMBL1988581	0
CHEMBL1988622	0
CHEMBL1988692	0
CHEMBL1988805	0
CHEMBL1989267	1
CHEMBL1989423	0
CHEMBL1989471	0
CHEMBL1991078	0
CHEMBL1991410	0
CHEMBL1991674	0
CHEMBL1991734	0
CHEMBL1991867	0
CHEMBL1992073	0
CHEMBL1992125	0
CHEMBL1992581	0
CHEMBL1992607	0
CHEMBL1992673	0
CHEMBL1992937	0
CHEMBL1993335	0
CHEMBL1993661	4
CHEMBL1993877	0
CHEMBL1993904	1
CHEMBL1994318	2
CHEMBL1994526	0
CHEMBL1994555	0
CHEMBL1994808	0
CHEMBL1995211	0
CHEMBL1995811	0
CHEMBL1995916	0
CHEMBL1996048	0
CHEMBL1996176	0
CHEMBL1996510	0
CHEMBL1996646	0
CHEMBL1996649	3
CHEMBL1996702	2
CHEMBL1997007	2
CHEMBL1997041	0
CHEMBL1997119	0
CHEMBL1997611	0
CHEMBL1997846	0
CHEMBL1997924	0
CHEMBL1998470	0
CHEMBL1998953	0
CHEMBL1999120	0
CHEMBL1999414	3
CHEMBL1999484	0
CHEMBL2000029	0
CHEMBL2000568	0
CHEMBL2000879	0
CHEMBL2001613	0
CHEMBL2001641	0
CHEMBL2001704	0
CHEMBL2002099	0
CHEMBL2002105	0
CHEMBL2002182	0
CHEMBL2002992	0
CHEMBL2004033	0
CHEMBL2004290	2
CHEMBL2004515	0
CHEMBL2005449	0
CHEMBL2005478	0
CHEMBL2006564	0
CHEMBL2006765	2
CHEMBL2007421	0
CHEMBL2007559	1
CHEMBL2007574	0
CHEMBL21156	0
CHEMBL235157	0
CHEMBL242865	0
CHEMBL24828	0
CHEMBL289959	0
CHEMBL379975	0
CHEMBL38380	0
CHEMBL422897	0
CHEMBL451401	0
CHEMBL458997	2
CHEMBL475251	0
CHEMBL482538	0
CHEMBL483158	0
CHEMBL49120	0
CHEMBL521851	0
CHEMBL522892	0
CHEMBL550418	0
CHEMBL565612	0
CHEMBL572878	0
CHEMBL574738	0
CHEMBL592030	0
CHEMBL1727312	0
CHEMBL1879463	0
CHEMBL1964948	2
CHEMBL1965838	0
CHEMBL1966175	0
CHEMBL1970340	0
CHEMBL1973359	0
CHEMBL1975903	0
CHEMBL1978713	0
CHEMBL1980297	2
CHEMBL1980376	0
CHEMBL1982753	0
CHEMBL1983111	0
CHEMBL1985681	0
CHEMBL1989708	2
CHEMBL1992371	0
CHEMBL1994159	0
CHEMBL1995765	0
CHEMBL1997051	0
CHEMBL1997335	0
CHEMBL2001149	0
CHEMBL2002586	0
CHEMBL2003785	0
CHEMBL2004118	0
CHEMBL225519	0
CHEMBL234085	0
CHEMBL262623	0
CHEMBL461876	2
