Compound Id	TF_C3-7-C4-1-C4-8
CHEMBL101311	1
CHEMBL1081312	6
CHEMBL1084546	0
CHEMBL1164180	5
CHEMBL117697	0
CHEMBL1178727	0
CHEMBL1233887	0
CHEMBL1421720	0
CHEMBL1825138	4
CHEMBL1870106	2
CHEMBL189963	6
CHEMBL191003	0
CHEMBL1949855	0
CHEMBL1964382	0
CHEMBL1964441	0
CHEMBL1964718	0
CHEMBL1965660	0
CHEMBL1966799	0
CHEMBL1967252	0
CHEMBL1967612	0
CHEMBL1967878	8
CHEMBL1967992	0
CHEMBL1967998	4
CHEMBL1968130	0
CHEMBL1969151	12
CHEMBL1970317	0
CHEMBL1970352	4
CHEMBL1970873	0
CHEMBL1971289	1
CHEMBL1971519	0
CHEMBL1971534	0
CHEMBL1972220	3
CHEMBL1972346	0
CHEMBL1972355	0
CHEMBL1972934	0
CHEMBL1973013	0
CHEMBL1973516	4
CHEMBL1973720	12
CHEMBL1973793	0
CHEMBL1973868	0
CHEMBL1974328	10
CHEMBL1974617	0
CHEMBL1974875	0
CHEMBL1975212	0
CHEMBL1975921	0
CHEMBL1975927	0
CHEMBL1976040	8
CHEMBL1976420	4
CHEMBL1976872	0
CHEMBL1977138	2
CHEMBL1977749	0
CHEMBL1977931	0
CHEMBL1978166	8
CHEMBL1978167	0
CHEMBL1978195	0
CHEMBL1979690	2
CHEMBL1980329	0
CHEMBL1980391	0
CHEMBL1980407	4
CHEMBL1980763	8
CHEMBL1980995	5
CHEMBL1981047	0
CHEMBL1981133	4
CHEMBL1981492	0
CHEMBL1982711	0
CHEMBL1983268	4
CHEMBL1983348	5
CHEMBL1983575	0
CHEMBL1983630	0
CHEMBL1983715	4
CHEMBL1983923	4
CHEMBL1983980	2
CHEMBL1984296	0
CHEMBL1984402	0
CHEMBL1984500	0
CHEMBL1984760	5
CHEMBL1985042	0
CHEMBL1985206	0
CHEMBL1986590	0
CHEMBL1986943	12
CHEMBL1987535	2
CHEMBL1988076	0
CHEMBL1988437	0
CHEMBL1988581	0
CHEMBL1988622	0
CHEMBL1988692	4
CHEMBL1988805	0
CHEMBL1989267	1
CHEMBL1989423	0
CHEMBL1989471	4
CHEMBL1991078	0
CHEMBL1991410	0
CHEMBL1991674	10
CHEMBL1991734	0
CHEMBL1991867	0
CHEMBL1992073	1
CHEMBL1992125	3
CHEMBL1992581	0
CHEMBL1992607	0
CHEMBL1992673	0
CHEMBL1992937	0
CHEMBL1993335	0
CHEMBL1993661	0
CHEMBL1993877	0
CHEMBL1993904	0
CHEMBL1994318	13
CHEMBL1994526	7
CHEMBL1994555	1
CHEMBL1994808	0
CHEMBL1995211	6
CHEMBL1995811	0
CHEMBL1995916	0
CHEMBL1996048	2
CHEMBL1996176	0
CHEMBL1996510	6
CHEMBL1996646	12
CHEMBL1996649	6
CHEMBL1996702	2
CHEMBL1997007	3
CHEMBL1997041	0
CHEMBL1997119	0
CHEMBL1997611	2
CHEMBL1997846	10
CHEMBL1997924	4
CHEMBL1998470	4
CHEMBL1998953	8
CHEMBL1999120	0
CHEMBL1999414	6
CHEMBL1999484	2
CHEMBL2000029	0
CHEMBL2000568	0
CHEMBL2000879	0
CHEMBL2001613	0
CHEMBL2001641	4
CHEMBL2001704	0
CHEMBL2002099	10
CHEMBL2002105	0
CHEMBL2002182	0
CHEMBL2002992	11
CHEMBL2004033	0
CHEMBL2004290	5
CHEMBL2004515	0
CHEMBL2005449	0
CHEMBL2005478	0
CHEMBL2006564	5
CHEMBL2006765	3
CHEMBL2007421	3
CHEMBL2007559	3
CHEMBL2007574	0
CHEMBL21156	3
CHEMBL235157	0
CHEMBL242865	0
CHEMBL24828	6
CHEMBL289959	0
CHEMBL379975	0
CHEMBL38380	3
CHEMBL422897	8
CHEMBL451401	0
CHEMBL458997	2
CHEMBL475251	2
CHEMBL482538	0
CHEMBL483158	0
CHEMBL49120	5
CHEMBL521851	8
CHEMBL522892	2
CHEMBL550418	0
CHEMBL565612	6
CHEMBL572878	6
CHEMBL574738	2
CHEMBL592030	5
CHEMBL1727312	0
CHEMBL1879463	4
CHEMBL1964948	11
CHEMBL1965838	0
CHEMBL1966175	1
CHEMBL1970340	0
CHEMBL1973359	0
CHEMBL1975903	0
CHEMBL1978713	0
CHEMBL1980297	3
CHEMBL1980376	0
CHEMBL1982753	10
CHEMBL1983111	8
CHEMBL1985681	6
CHEMBL1989708	4
CHEMBL1992371	0
CHEMBL1994159	0
CHEMBL1995765	0
CHEMBL1997051	0
CHEMBL1997335	0
CHEMBL2001149	0
CHEMBL2002586	6
CHEMBL2003785	0
CHEMBL2004118	4
CHEMBL225519	0
CHEMBL234085	1
CHEMBL262623	0
CHEMBL461876	0
