Compound Id	TF_C3-2-C3-1-N3-2
CHEMBL101311	0
CHEMBL1081312	3
CHEMBL1084546	1
CHEMBL1164180	0
CHEMBL117697	0
CHEMBL1178727	0
CHEMBL1233887	4
CHEMBL1421720	0
CHEMBL1825138	1
CHEMBL1870106	1
CHEMBL189963	0
CHEMBL191003	1
CHEMBL1949855	0
CHEMBL1964382	0
CHEMBL1964441	0
CHEMBL1964718	0
CHEMBL1965660	2
CHEMBL1966799	0
CHEMBL1967252	1
CHEMBL1967612	1
CHEMBL1967878	0
CHEMBL1967992	0
CHEMBL1967998	1
CHEMBL1968130	0
CHEMBL1969151	2
CHEMBL1970317	1
CHEMBL1970352	2
CHEMBL1970873	0
CHEMBL1971289	1
CHEMBL1971519	1
CHEMBL1971534	0
CHEMBL1972220	1
CHEMBL1972346	0
CHEMBL1972355	1
CHEMBL1972934	0
CHEMBL1973013	0
CHEMBL1973516	1
CHEMBL1973720	2
CHEMBL1973793	0
CHEMBL1973868	0
CHEMBL1974328	0
CHEMBL1974617	1
CHEMBL1974875	0
CHEMBL1975212	0
CHEMBL1975921	2
CHEMBL1975927	2
CHEMBL1976040	2
CHEMBL1976420	2
CHEMBL1976872	1
CHEMBL1977138	1
CHEMBL1977749	0
CHEMBL1977931	2
CHEMBL1978166	0
CHEMBL1978167	4
CHEMBL1978195	0
CHEMBL1979690	1
CHEMBL1980329	4
CHEMBL1980391	1
CHEMBL1980407	4
CHEMBL1980763	2
CHEMBL1980995	5
CHEMBL1981047	1
CHEMBL1981133	2
CHEMBL1981492	1
CHEMBL1982711	2
CHEMBL1983268	1
CHEMBL1983348	2
CHEMBL1983575	0
CHEMBL1983630	1
CHEMBL1983715	0
CHEMBL1983923	1
CHEMBL1983980	0
CHEMBL1984296	0
CHEMBL1984402	0
CHEMBL1984500	1
CHEMBL1984760	2
CHEMBL1985042	2
CHEMBL1985206	1
CHEMBL1986590	4
CHEMBL1986943	2
CHEMBL1987535	2
CHEMBL1988076	2
CHEMBL1988437	1
CHEMBL1988581	0
CHEMBL1988622	1
CHEMBL1988692	3
CHEMBL1988805	1
CHEMBL1989267	2
CHEMBL1989423	1
CHEMBL1989471	0
CHEMBL1991078	1
CHEMBL1991410	2
CHEMBL1991674	2
CHEMBL1991734	0
CHEMBL1991867	1
CHEMBL1992073	3
CHEMBL1992125	0
CHEMBL1992581	0
CHEMBL1992607	0
CHEMBL1992673	1
CHEMBL1992937	1
CHEMBL1993335	4
CHEMBL1993661	0
CHEMBL1993877	2
CHEMBL1993904	0
CHEMBL1994318	1
CHEMBL1994526	0
CHEMBL1994555	2
CHEMBL1994808	0
CHEMBL1995211	2
CHEMBL1995811	1
CHEMBL1995916	1
CHEMBL1996048	2
CHEMBL1996176	4
CHEMBL1996510	4
CHEMBL1996646	0
CHEMBL1996649	0
CHEMBL1996702	0
CHEMBL1997007	2
CHEMBL1997041	2
CHEMBL1997119	1
CHEMBL1997611	1
CHEMBL1997846	2
CHEMBL1997924	1
CHEMBL1998470	2
CHEMBL1998953	2
CHEMBL1999120	2
CHEMBL1999414	0
CHEMBL1999484	0
CHEMBL2000029	1
CHEMBL2000568	2
CHEMBL2000879	1
CHEMBL2001613	2
CHEMBL2001641	1
CHEMBL2001704	1
CHEMBL2002099	3
CHEMBL2002105	1
CHEMBL2002182	1
CHEMBL2002992	2
CHEMBL2004033	1
CHEMBL2004290	1
CHEMBL2004515	2
CHEMBL2005449	1
CHEMBL2005478	4
CHEMBL2006564	1
CHEMBL2006765	2
CHEMBL2007421	1
CHEMBL2007559	0
CHEMBL2007574	2
CHEMBL21156	1
CHEMBL235157	0
CHEMBL242865	0
CHEMBL24828	0
CHEMBL289959	0
CHEMBL379975	4
CHEMBL38380	0
CHEMBL422897	0
CHEMBL451401	1
CHEMBL458997	0
CHEMBL475251	0
CHEMBL482538	2
CHEMBL483158	0
CHEMBL49120	0
CHEMBL521851	1
CHEMBL522892	1
CHEMBL550418	0
CHEMBL565612	4
CHEMBL572878	1
CHEMBL574738	0
CHEMBL592030	3
CHEMBL1727312	0
CHEMBL1879463	2
CHEMBL1964948	1
CHEMBL1965838	2
CHEMBL1966175	3
CHEMBL1970340	0
CHEMBL1973359	1
CHEMBL1975903	0
CHEMBL1978713	0
CHEMBL1980297	1
CHEMBL1980376	0
CHEMBL1982753	0
CHEMBL1983111	0
CHEMBL1985681	1
CHEMBL1989708	1
CHEMBL1992371	0
CHEMBL1994159	1
CHEMBL1995765	2
CHEMBL1997051	2
CHEMBL1997335	0
CHEMBL2001149	2
CHEMBL2002586	0
CHEMBL2003785	1
CHEMBL2004118	2
CHEMBL225519	2
CHEMBL234085	2
CHEMBL262623	0
CHEMBL461876	2
