Compound Id	TF_C3-1-C3-6-N3-7
CHEMBL101311	6
CHEMBL1081312	5
CHEMBL1084546	5
CHEMBL1164180	7
CHEMBL117697	0
CHEMBL1178727	2
CHEMBL1233887	0
CHEMBL1421720	0
CHEMBL1825138	3
CHEMBL1870106	4
CHEMBL189963	3
CHEMBL191003	8
CHEMBL1949855	0
CHEMBL1964382	0
CHEMBL1964441	7
CHEMBL1964718	0
CHEMBL1965660	5
CHEMBL1966799	0
CHEMBL1967252	1
CHEMBL1967612	0
CHEMBL1967878	5
CHEMBL1967992	0
CHEMBL1967998	7
CHEMBL1968130	0
CHEMBL1969151	1
CHEMBL1970317	6
CHEMBL1970352	0
CHEMBL1970873	0
CHEMBL1971289	2
CHEMBL1971519	4
CHEMBL1971534	0
CHEMBL1972220	6
CHEMBL1972346	0
CHEMBL1972355	1
CHEMBL1972934	0
CHEMBL1973013	0
CHEMBL1973516	7
CHEMBL1973720	1
CHEMBL1973793	2
CHEMBL1973868	0
CHEMBL1974328	5
CHEMBL1974617	1
CHEMBL1974875	0
CHEMBL1975212	2
CHEMBL1975921	0
CHEMBL1975927	4
CHEMBL1976040	7
CHEMBL1976420	0
CHEMBL1976872	0
CHEMBL1977138	4
CHEMBL1977749	0
CHEMBL1977931	2
CHEMBL1978166	5
CHEMBL1978167	0
CHEMBL1978195	2
CHEMBL1979690	7
CHEMBL1980329	4
CHEMBL1980391	6
CHEMBL1980407	6
CHEMBL1980763	2
CHEMBL1980995	10
CHEMBL1981047	8
CHEMBL1981133	4
CHEMBL1981492	0
CHEMBL1982711	3
CHEMBL1983268	10
CHEMBL1983348	3
CHEMBL1983575	2
CHEMBL1983630	2
CHEMBL1983715	2
CHEMBL1983923	7
CHEMBL1983980	2
CHEMBL1984296	1
CHEMBL1984402	2
CHEMBL1984500	0
CHEMBL1984760	2
CHEMBL1985042	2
CHEMBL1985206	0
CHEMBL1986590	4
CHEMBL1986943	1
CHEMBL1987535	4
CHEMBL1988076	6
CHEMBL1988437	6
CHEMBL1988581	2
CHEMBL1988622	2
CHEMBL1988692	4
CHEMBL1988805	0
CHEMBL1989267	10
CHEMBL1989423	0
CHEMBL1989471	0
CHEMBL1991078	2
CHEMBL1991410	1
CHEMBL1991674	1
CHEMBL1991734	10
CHEMBL1991867	0
CHEMBL1992073	3
CHEMBL1992125	4
CHEMBL1992581	1
CHEMBL1992607	0
CHEMBL1992673	0
CHEMBL1992937	0
CHEMBL1993335	0
CHEMBL1993661	5
CHEMBL1993877	0
CHEMBL1993904	6
CHEMBL1994318	10
CHEMBL1994526	0
CHEMBL1994555	0
CHEMBL1994808	0
CHEMBL1995211	2
CHEMBL1995811	2
CHEMBL1995916	2
CHEMBL1996048	7
CHEMBL1996176	2
CHEMBL1996510	12
CHEMBL1996646	2
CHEMBL1996649	9
CHEMBL1996702	7
CHEMBL1997007	2
CHEMBL1997041	2
CHEMBL1997119	2
CHEMBL1997611	2
CHEMBL1997846	1
CHEMBL1997924	4
CHEMBL1998470	1
CHEMBL1998953	2
CHEMBL1999120	0
CHEMBL1999414	9
CHEMBL1999484	2
CHEMBL2000029	2
CHEMBL2000568	2
CHEMBL2000879	2
CHEMBL2001613	0
CHEMBL2001641	1
CHEMBL2001704	0
CHEMBL2002099	0
CHEMBL2002105	0
CHEMBL2002182	2
CHEMBL2002992	0
CHEMBL2004033	0
CHEMBL2004290	6
CHEMBL2004515	2
CHEMBL2005449	5
CHEMBL2005478	0
CHEMBL2006564	4
CHEMBL2006765	4
CHEMBL2007421	2
CHEMBL2007559	2
CHEMBL2007574	1
CHEMBL21156	0
CHEMBL235157	5
CHEMBL242865	5
CHEMBL24828	4
CHEMBL289959	0
CHEMBL379975	6
CHEMBL38380	3
CHEMBL422897	3
CHEMBL451401	0
CHEMBL458997	6
CHEMBL475251	4
CHEMBL482538	2
CHEMBL483158	3
CHEMBL49120	5
CHEMBL521851	7
CHEMBL522892	10
CHEMBL550418	4
CHEMBL565612	12
CHEMBL572878	5
CHEMBL574738	5
CHEMBL592030	7
CHEMBL1727312	0
CHEMBL1879463	3
CHEMBL1964948	10
CHEMBL1965838	0
CHEMBL1966175	1
CHEMBL1970340	2
CHEMBL1973359	2
CHEMBL1975903	2
CHEMBL1978713	2
CHEMBL1980297	6
CHEMBL1980376	2
CHEMBL1982753	6
CHEMBL1983111	4
CHEMBL1985681	0
CHEMBL1989708	6
CHEMBL1992371	2
CHEMBL1994159	0
CHEMBL1995765	0
CHEMBL1997051	6
CHEMBL1997335	0
CHEMBL2001149	0
CHEMBL2002586	2
CHEMBL2003785	2
CHEMBL2004118	2
CHEMBL225519	2
CHEMBL234085	1
CHEMBL262623	4
CHEMBL461876	14
