Compound Id	BondCount
502855	14
6191	7
26325183	24
5709	9
6153	4
16425	6
8521	20
23150	8
76894	14
2041618	15
8520	16
66656	7
26824	16
18019	20
11434292	11
26325084	42
6190	7
11919	8
10696	16
26325083	38
10451	20
23101	12
122090	13
26325082	34
26325081	30
512621	8
10449	24
26325080	26
66655	9
10652594	15
14021447	22
67991	8
109705	18
17619	6
9256	6
692	1
291	0
6084	1
6094	2
7555	3
6120	3
7712	4
6308	4
9646	4
10781	7
15802	8
17976	8
7767	5
7604	5
7010	5
6163	5
6340	5
8560	6
11094	6
11023	6
11055	6
10786	6
7619	6
10755	6
11551	6
349	7
11035	7
11104	7
10795	7
10445	7
7849	8
17558	8
13439	8
13402	8
14840	9
13448	9
13619	10
7890	11
11882	12
11883	13
10540	15
7929	19
11897	20
11899	21
12017	22
12072	23
11900	24
11901	25
11146	26
11902	27
10542	31
11906	35
8878	8
11585	11
11557190	18
10452	12
10784857	18
108106	24
127983	1
78828	14
68328	10
67414	18
13837650	3
13853215	7
9392	7
10765	4
7674	7
14998	6
10614293	7
61149	11
6156	4
12201	5
11109	5
24142	14
13622	13
16180	12
7891	11
12446	5
29025	8
12635	10
11121	6
7713	4
12809	9
7833	7
7556	3
7954	2
555074	6
7957	3
4516601	7
56442	3
4483639	4
4516599	7
4512361	7
4483638	4
4449912	3
4512642	7
18410	10
22408	0
66675	7
10113	4
9484	4
23208	2
6085	1
7024	6
15438	8
8896	5
14751	8
221117	8
7787	6
8908	7
8909	8
8910	10
71433	5
22814	0
9095782	7
6151	4
14299946	16
6188	7
11099	4
73583	7
7340	12
8158	6
11110	5
9642	2
12577	5
11996	6
10756390	20
62827	7
7626	6
10265264	8
13835550	3
56117	8
11230	4
63631	5
11086	7
21106179	3
11841	8
6402	11
1406720	17
2056044	11
1114	3
14692	9
10179173	8
21800	8
8544	5
7788	6
4927801	30
9088156	15
29040	6
10325078	7
55188	6
7624	6
68224	20
24263	11
6364	11
11749	5
14672	5
11228	4
11864	7
12209	5
11857	7
391428	11
10733068	25
454638	17
12456	9
17880	8
11845	6
11806	4
9990	3
6309	4
7557	3
558883	4
56020	4
10124	5
6111	3
10265270	11
14198	11
7794	8
7180	10
9286	5
9411	8
14441700	5
6148	4
6149	4
15765	8
553642	8
15413	10
7182	10
10669	10
66567	10
6132	3
8569	8
12220	10
7823	6
11849	6
10441	3
3168	4
11833	5
455420	8
10709	4
7558	3
6095	2
10179239	11
12197	3
11761	6
6108	2
69914	15
59573	6
70850	4
38403	9
11671339	15
7956	2
55090	5
11180	6
274	2
6145	4
