Compound Id	KierHallSmarts [khs.aaCH]
7761	0
10492	0
11680	0
11706	0
10653	0
68179	0
10001	0
6341	0
11727	0
7727	0
3951	0
21108550	4
13836021	0
9724	0
11731	0
8950	5
14866	4
6720	0
13850142	0
558917	0
11153	0
7559	0
558928	0
415	0
390927	0
10236	3
7012	0
11065	0
28981	0
99681	0
8525	0
6176	0
7081	0
6313	0
13837702	0
9903	4
13849989	0
55123	0
12012	0
7534	0
10791	0
11125	0
7782	0
8552	0
7701	0
6316	0
9325	4
13866593	0
11911	0
55091	0
552744	0
7888	0
12013	0
123860	0
28986	0
2863	0
6335	0
7803	0
259	0
7616	0
171	0
24641	0
7129	5
7866	0
3756	0
10033	0
30713	0
10788	0
7621	0
8329688	0
10777	0
441	0
7838	0
5949	0
370	0
29029	0
7772	0
256	0
512	0
1005	0
2018460	0
21169510	0
48024	0
7013	0
7676	5
13875281	4
7220	5
7248	4
11661	4
12674	5
8097	4
12071	0
10035	0
12972	0
9976	0
7514	0
215929	0
11025	0
7734	0
7016	0
1087	0
60524	0
72551	0
763	0
1095	0
6179	0
2038738	3
11154	0
12259	1
3973	0
13836589	0
172	0
13836520	0
22191	0
75951	0
72793	0
13835336	0
13875230	4
18219	0
4514549	0
10801109	0
15016	0
29004	0
7871	0
21153	0
7802	0
12218	0
12632	0
7760	0
11095	0
21106173	0
7607	0
13866746	1
7577	0
7506	0
13835861	0
6326	0
9228	4
29036	0
13838404	0
7239	5
11647	0
7530	0
21106535	0
6119	0
10251740	3
9326	4
2916	0
558875	0
6106	0
3544	4
1266019	0
109838	0
6321	0
175	0
13874867	0
6314	0
4510484	0
68832	0
62530	4
13842613	3
7391	5
7984	0
11809	0
7242	4
58234	0
26325086	0
13862665	0
15443	0
124968	3
9581	4
66809	4
221082	5
13875320	4
6642	0
62826	0
13835376	0
127750	0
12442	0
13857694	4
7673	5
7443	4
7662	3
1609	0
363458	0
7684	0
61111	4
13875196	4
11042	3
24972	1
28992	2
13875160	4
13875258	4
73479	3
8935	5
15093	4
9994	0
29015	0
278	0
4446445	0
4444608	0
394562	0
13839199	4
18724	4
7238	5
21105959	4
13866817	4
13875392	4
13839575	0
6322	0
558020	3
733	0
6342	0
21132380	3
7551	0
12244	2
1266393	0
13677	7
124	4
132	4
21106015	0
65750	4
63903	4
10940	3
13865438	4
7223	5
13868640	4
29001	0
59674	0
21106135	4
10248	2
13837988	4
8528	3
8900	0
10400	10
8067	0
13839109	0
13837537	0
21105905	4
11077	3
13839123	3
9911	2
13839174	3
906	8
7630	0
13865426	0
13884973	0
10710415	0
8543	0
13835604	0
6093	0
59447	0
21106560	4
20843	2
15965	5
70682	0
13658	0
11862	0
7710	0
7809	0
7765	0
69177	1
21111822	4
6794	5
7681	5
26516	5
17131	5
10772140	0
7190	4
63054	1
18801	0
68156	0
21106520	4
16119	2
10244	1
924	5
13862559	3
6788	7
7131	5
7466	0
13861343	0
73412	0
8904	4
13874733	4
24535	2
25552	2
10437215	3
12225	0
13839151	3
13848808	4
8140	3
11087	5
10909	6
10918	6
15489	9
2441	0
12499	0
7480	0
10939	0
7018	0
11784	4
13839128	3
8868	6
7518	4
21106019	4
7528	0
24533	3
1020	5
2039535	3
13839110	3
21105998	3
13865680	4
11604	4
8374	5
21106586	0
11756	0
8733	0
13835459	0
71089	3
7688	3
8902	4
10937	3
6897	5
773	3
17443	3
6883	5
11785	4
15495	4
1141	0
7240	4
503239	3
13860641	4
6974	4
21106571	2
10908	6
3463	0
16388	0
6828	10
7161	0
592	0
8141	0
7679	0
4444456	0
83866	0
66996	3
21105897	4
15427	5
5830	5
13840690	5
13839105	3
11667	4
13835772	4
61538	2
238	5
13864445	3
21108548	4
13047	1
21106163	2
967	0
13876103	3
2018165	0
14256731	0
6311	0
11699	0
12643	0
83850	0
30595	4
13839082	4
13865424	4
13853758	4
13860335	5
4366810	0
10422	0
11695	0
13229	0
24099	0
11576	3
7175	4
7157	4
12060	4
14678	4
11021	4
21105871	4
466305	4
13837686	4
61411	1
917	4
21106519	4
65	3
13029	2
13875356	4
19766	1
12044	9
12682	5
10181341	5
748	0
71628	0
7568	0
13839553	0
9363	4
6296	0
9574	4
971	5
13846663	4
21106091	4
10246	2
70715	3
13871718	5
2654	0
9547	4
92731	0
62632	0
78998	0
11884	0
16177	0
15853	0
67360	0
11866	0
15846	0
7566	0
29026	0
11846	0
7770	0
7717	0
6102	0
21109330	0
10948	0
13835293	0
13835224	0
13839441	0
13835235	0
62808	3
7236	0
11589	4
79969	4
21106366	5
62310	4
7420	5
28982	4
19709	4
21168831	5
55443	5
453675	5
60121	4
69340	5
10992	4
6633	3
16804	0
21159695	4
455090	3
57726	0
7234	5
6630	3
71437	0
13063	7
558878	0
2005981	0
25886	0
71430	0
7736	4
447	4
21106525	4
18707	3
559096	0
13868660	4
707	0
7140	4
8070	4
387	0
10018	0
61001	4
13854136	4
1664	4
20570	4
13854248	4
7001	2
11366	2
21106540	2
21106570	1
15855	0
7790	0
13835209	0
8903	4
62489	4
8899	3
13634	4
13630	4
13869434	3
553578	0
66565	3
10437135	3
66021	3
7221	4
10857	3
7383	5
13030	2
6339	0
6736	7
10851	6
10850	6
23977588	0
434	4
24043	0
12069	0
191367	0
11799	0
7615	0
6338	0
11265	0
6135	0
72056	0
34095	0
18685	0
62628	0
67653	0
11875	0
21106032	0
7021	0
1348	3
66896	5
62534	4
62408	4
7389	5
13848467	5
72556	5
13835151	4
10991	4
13860692	4
13869462	3
38364	3
12045	9
2003	0
17784	0
12637	0
13839416	0
11694	0
29008	0
2606	0
21106524	4
12823	4
5889	5
81815	0
13840647	3
13875212	4
9579	4
21105859	4
19475	0
9874	5
13647	0
9350	4
21168826	4
10801842	0
65785	4
13860491	3
6780	7
10841	6
5593	5
25889	0
25890	0
10227261	0
220998	0
12954	0
9454	4
9360	4
13851576	5
21105848	3
12047	9
16736498	0
913	4
6478	6
6745	5
8912	0
12229	5
6898	5
10849	6
11038	4
89076	9
21105870	5
199342	4
19477	0
6287	0
13811	0
14169248	0
1019	0
10437074	3
21105878	4
21168813	4
235	5
8186	4
11596	4
13860775	4
6674	4
11083	3
2206	0
13872122	5
8098	7
10328	4
6737	7
6789	7
15861	5
7600	0
4445317	0
11632	0
7961	0
13885245	5
8674	4
7132	5
13856352	5
8071	4
11783	4
10980	4
21106172	2
27488	3
10813	6
7202	4
30516	0
26325090	0
21112023	4
13876539	5
21106018	3
68676	3
551	8
11776	3
66895	5
66887	5
9893	5
63518	5
59482	5
6881	5
13839308	5
10586285	6
218253	9
8341	7
20198	0
7689	4
63310	0
7299	10
10829	6
191	0
12957	0
84036	0
68152	0
24041	0
19953955	0
13835630	0
14556	4
21106140	3
13863618	4
13837787	4
1361549	5
10831	6
23886	8
33421	8
992	4
70714	3
13875432	4
12640	0
6480	4
15755	6
14995	6
14994	6
67470	6
15476	6
15756	6
1906	4
6592	8
21943	0
10106	0
19956441	0
11930	0
10384035	3
65936	3
14227	4
11584	4
13867714	8
6706	3
6916	4
19957731	0
10205670	0
120489	3
13875219	4
7302	10
70660	0
16387	0
502245	4
5708	0
16159	0
13648	4
9349	4
63889	4
13835126	4
10437210	3
768	1
34863	7
23730	0
23621376	0
11332993	4
21106146	4
12231	0
13837760	4
10008	4
10972	4
2079	0
13869451	4
4759	0
33617	0
11961	2
15619	5
6739	7
953	4
331	4
15789876	0
7224	5
11600	2
21106144	4
13863774	4
10243171	4
7138	5
4878	4
6604	5
25677	6
6840	8
4590	4
12816	4
21111781	4
123207	4
776	6
15475	6
15477	6
15478	6
15524	6
2297441	0
158870	5
157093	5
83374	5
457144	5
135925	5
457145	5
8807	6
8182	4
19476	0
13871489	0
28969	5
13863629	3
7278	5
13644	4
21106014	4
13869480	4
42330	0
13869339	4
13875441	4
30881	0
14620	0
6852	7
6735	7
30572	0
392447	5
67465	3
4962	4
21106013	4
577	0
26260	5
4932499	4
4575338	2
12586	0
7964	0
6193	0
86394	0
13860817	3
21111772	2
15620	5
11708	4
6079	4
13859497	3
9943	4
28973	4
62517	4
456015	3
63906	4
1446	3
12133	0
15621	5
11632871	0
13856009	4
79280	4
27296	4
11651	4
8657	4
8665	4
4575	0
13842573	4
8876	8
63908	4
10181339	5
86435	4
21106020	4
15488	9
84188	5
136000	5
135983	5
136001	5
136002	5
136003	5
84235	5
10438331	5
82755	4
82712	4
157094	4
103011	4
102798	4
82762	4
13849665	0
24326358	2
5894	0
15702	4
221226	4
5976	0
68437	5
26010	8
30600	8
33455	8
33934	8
33932	8
5807	0
34866	7
34665	7
34664	7
37904	7
34864	7
34188	7
34865	7
11974	2
10771217	0
33416	0
15409	5
21106036	3
120548	4
11591	4
11778	3
44152	0
11954	2
8855	6
11769	4
18941	0
29282	0
6586	7
2915	8
13328	0
8960	0
10772050	0
7225	4
70652	4
7685	4
7208	4
21111817	4
20124	6
7406	4
10498	0
70988	4
9564	3
2923	3
21106470	6
10432	4
56793	6
454495	6
40191	6
56791	6
35581	6
56774	5
82765	5
7042	3
2185	10
4760	0
12874	0
13853953	4
6988	3
13869414	4
13860720	3
11294	6
457140	5
27793	4
82754	4
457138	4
102897	4
457139	4
102947	4
97173	4
102720	4
102801	4
102833	4
102721	4
102856	4
102933	4
103066	4
97172	4
64016	8
4450907	2
120621	0
12445	0
20119	0
7030	0
13835932	0
13257	4
2937774	4
62484	4
1015	3
87265	4
12699	9
21429023	0
10892	4
376	0
13837303	4
78	4
13837329	4
11595	4
4745	4
4768	0
20848	0
65701	4
8273	6
12705	0
8183	4
11563	4
59577	0
61707	0
11610	5
7397	5
6675	4
11588	4
2283071	4
8319	7
11003	10
13104	0
6334	0
206561	4
64699	0
21106008	3
5091	0
55205	0
13816	0
11244	0
247721	5
71	3
2169	0
13303	0
13302	0
4489	0
13835706	0
26765	0
192642	0
122446	0
21181	0
11752	0
2275	0
10464	0
6330	0
11795	0
173	0
3918	5
6790	7
106355	4
102741	3
97055	3
97198	3
5993	0
693	0
28682	3
191058	4
5596	4
18	3
6807	8
13856959	10
553649	10
13848341	0
10864	4
5027	0
2271976	5
10169	15
8860	9
10986	4
5915	5
7146	3
6838	11
34874	6
36972	6
56788	6
533188	6
35579	6
16182	6
46262	6
35580	6
82818	6
56790	6
56795	6
33458	6
82777	6
35584	6
56785	6
56792	6
34189	6
34859	4
84346	4
56760	4
56755	4
33666	4
8030	10
8060	9
13867413	0
7310	5
6781	4
21106365	8
13865630	0
26325085	0
26325087	0
26325088	0
7241	4
12061	5
61765	5
15473	8
17099	8
17098	8
33933	8
15474	8
34868	7
37905	7
34869	7
37918	7
37915	7
34867	7
25605	7
26011	7
34870	7
34666	7
21924	7
36973	5
37744	5
46894	5
45444	5
56769	5
56780	5
34847	5
39406	5
35081	5
56781	5
56771	5
3584	7
6842	8
4624	6
10101	0
10025	0
5004	0
28994	0
9218	4
13835351	3
6773	3
102834	3
102722	3
154865	3
96948	3
102743	3
102857	3
154866	3
106356	3
102787	3
97240	3
102742	3
136966	3
13054	5
7636	0
71787	0
21105795	4
11629	3
13853943	4
21105699	8
5439	0
29107	0
7029	0
19231	0
67460	5
299166	4
9873	8
17868	8
13860434	3
123	4
2157	4
13850879	0
6524	4
8243	4
6528	4
13837319	4
8241	4
11422	5
6855	7
13839012	9
2927	8
69982	0
6774	3
9965	4
8262	6
10903	9
206493	3
97257	2
97224	2
102923	2
96868	2
96864	2
97234	2
97233	2
154062	2
97142	2
4777	7
2075	8
18177	4
6665	3
21106148	4
6023	5
65763	3
56782	3
36977	3
83414	3
84348	3
82823	3
13846749	4
11107	0
11586	4
21106518	4
9120	3
3277	8
1278	8
6907	4
844	0
62472	4
6950	4
744	1
4444102	5
26563	0
6035	4
3548	3
392	4
21108576	4
1151	1
10628694	4
36975	5
56778	5
43354	5
37779	5
45445	5
36974	5
35585	5
34848	5
84344	5
34850	5
82819	5
56772	5
82820	5
16415	5
56779	5
56768	5
56777	5
84345	5
34668	5
16736486	0
8470	4
8111	10
10616	4
21106900	3
1577	0
642951	3
12730	0
6835	9
13300034	4
96965	1
33198	1
82783	4
34852	4
37000	4
37019	4
56765	4
39198	4
82740	4
56761	4
56756	4
56766	4
83413	4
34851	4
36976	4
56767	4
56763	4
1143	0
11460	5
11465	5
1448	3
5775	0
10254	4
10411	4
2241	5
62466	4
62485	4
7189	4
21106145	4
6658	4
11422351	3
25472	3
7150	2
32555	0
13854242	4
10181338	4
1078	0
56787	6
35583	6
82807	6
56794	6
33386	6
33457	6
47912	6
82817	6
46893	6
33280	6
35582	6
33304	6
46263	6
553171	0
10488	0
11488212	3
34667	7
34871	7
34873	7
56784	7
34872	7
970	10
556589	4
29153	10
11917	20
62467	4
3008	3
204209	9
10996	4
880	5
21106581	4
15827	0
70806	9
11369	2
4437893	10
5882	4
9824	8
12821	4
71193	5
67270	4
6033	4
7092	5
63968	9
2908	8
33407	2
36985	2
35205	2
15637	2
82821	2
8329	10
15753	3
17339596	0
6371	8
10664	4
2625	7
4333	7
6593	8
86007	0
13835344	4
76154	5
3534	5
7044	3
73390	3
7279	5
10343	2
185	2
7155	3
16359	3
84971	0
388391	0
11773	4
11582	4
7172	4
96749	0
2068	1
5236	1
21782117	0
2991	10
34853	4
37745	4
36978	4
34190	4
34191	4
36771	4
36710	4
56757	4
549017	4
84347	4
56764	4
56758	4
47914	4
56762	4
33984	4
33983	4
34860	3
82738	3
36982	3
36979	3
47915	3
56783	3
36981	3
37004	3
36980	3
222538	3
13848793	4
6492	6
7176	4
12478	4
7211	4
65523	3
11080	4
13090	10
230	0
194092	5
11625	4
8282	6
76394	4
82751	1
36989	1
8800	10
62060	0
2975965	7
33282	5
46285	5
46284	5
82806	5
56776	5
47913	5
32952	5
45446	5
43353	5
56773	5
26325089	7
6588	7
2849146	3
10437335	3
8058	9
589165	5
361	2
33281	6
56786	6
56789	6
33456	6
46264	6
9187483	13
5978	0
10257	4
58563	4
2699	7
5739	12
13846658	9
6577	10
7145	4
6057	8
8816	12
659	0
955	4
6600	7
13835294	8
8817	12
526	4
7199	4
6514	7
62964	2
6610	9
5553	3
36990	2
35912	2
45448	2
36987	2
36988	2
2700	7
13860	5
33986	3
36983	3
36986	3
45447	3
35566	3
47916	3
46137	3
550258	3
33985	3
4963	4
7151	2
2928	8
8788	12
6646	0
5554	3
15484	0
20132	10
27749	3
7315	10
789	0
6453	7
6753	8
10197150	0
9797	3
192748	3
8799	12
7142	4
10437836	1
2121	5
4268	2
34854	4
46136	4
82736	4
56759	4
36984	4
6621	4
17347	5
4103087	2
2925	7
3693	9
15517	4
56775	5
56770	5
11283	15
21361761	8
36029	6
35206	1
64155	4
34192	2
82822	2
8763	12
14627	7
61739	6
8804	12
3322	5
13846959	4
5557	5
3438	8
75956	4
68568	4
4447447	2
6775	4
2246	12
5113	4
26325182	2
7745	0
11672	4
105291	1
35108	3
28947	4
28552	0
29117	10
60858	10
1262	6
137720	6
6066	5
33316	4
11286	3
10837	3
5678	14
156255	0
18336	5
6550	4
5660	3
10292746	0
4449	0
12549	15
374462	0
256210	7
13662	4
21106059	8
8093	10
65272	0
9219586	9
4744	4
10437239	1
3216	3
26286843	8
440	0
10975	3
8351654	0
1710	10
305	0
83191	0
541032	1
11489	4
5774	0
5026	7
10870	3
89258	2
5145918	1
58496	0
92468	0
14916	8
5198	8
3841535	9
11439687	0
4470736	4
4380	2
92494	0
4343	4
91432	4
8103122	4
3350	3
8124942	4
24722	8
133166	0
8101973	4
5162	3
3652	3
509179	4
40130	0
5376	3
106796	9
2457	8
49179	0
67594	10
5791	0
5768	0
15520	12
3102535	5
5139	6
4228778	4
6688	2
55075	0
10162	4
4444479	0
4444107	8
4444100	6
5551	0
3741	3
5233	4
21108577	4
5542	0
5552	0
19232037	0
3513	2
65234	5
472932	1
4444553	5
19232038	0
6013	5
31006	4
18547147	0
62265	3
21587143	0
21486195	5
4911	9
2760	0
4611	5
21105591	14
4471584	6
6002	0
4599	5
75995	8
5550	0
54833	8
9786472	0
197564	0
5633	0
5932	0
10481872	5
193441	0
5541	0
21105594	17
48085	0
21106077	18
4067	4
5142	4
196288	0
75662	3
2424	1
4444362	5
21106058	9
139025	0
29400	3
1043	2
6045	0
1253	5
