Compound Id	KierHallSmarts [khs.sOH]
9360	1
13851576	0
21105848	1
12047	0
16736498	0
913	1
6478	0
6745	1
8912	0
12229	0
6898	0
10849	0
11038	0
89076	0
21105870	1
199342	0
19477	0
6287	0
13811	0
14169248	0
1019	0
10437074	0
21105878	0
21168813	0
235	0
8186	0
11596	1
13860775	0
6674	1
11083	1
2206	0
13872122	0
8098	0
10328	1
6737	0
6789	0
15861	0
7600	1
4445317	0
11632	0
7961	1
13885245	0
8674	0
7132	0
13856352	0
8071	1
11783	0
10980	1
21106172	1
27488	0
10813	0
7202	0
30516	0
26325090	0
21112023	0
13876539	0
21106018	1
68676	0
551	0
11776	0
66895	0
66887	0
9893	0
63518	0
59482	0
6881	0
13839308	0
10586285	0
218253	0
8341	1
20198	2
7689	0
63310	0
7299	0
10829	0
191	2
12957	0
84036	0
68152	0
24041	0
19953955	0
13835630	3
14556	0
21106140	0
13863618	1
13837787	1
1361549	0
10831	0
23886	0
33421	0
992	2
70714	0
13875432	1
12640	0
6480	0
15755	0
14995	0
14994	0
67470	0
15476	0
15756	0
1906	1
6592	0
21943	0
10106	0
19956441	0
11930	0
10384035	0
65936	0
14227	0
11584	0
13867714	0
6706	2
6916	1
19957731	0
10205670	1
120489	0
13875219	1
7302	0
70660	1
16387	0
502245	0
5708	0
16159	0
13648	0
9349	0
63889	0
13835126	0
10437210	1
768	0
34863	0
23730	0
23621376	0
11332993	0
21106146	0
12231	0
13837760	2
10008	0
10972	1
2079	0
13869451	0
4759	0
33617	0
11961	0
15619	0
6739	1
953	1
331	2
15789876	0
7224	0
11600	0
21106144	0
13863774	0
10243171	0
7138	0
4878	2
6604	0
25677	0
6840	0
4590	0
12816	0
21111781	0
123207	0
776	0
15475	0
15477	0
15478	0
15524	0
2297441	0
158870	0
157093	0
83374	0
457144	0
135925	0
457145	0
8807	0
8182	2
19476	0
13871489	2
28969	0
13863629	0
7278	0
13644	0
21106014	0
13869480	0
42330	0
13869339	0
13875441	1
30881	0
14620	0
6852	0
6735	0
30572	2
392447	1
67465	0
4962	2
21106013	0
577	0
26260	0
4932499	0
4575338	2
12586	0
7964	0
6193	0
86394	0
13860817	0
21111772	0
15620	0
11708	0
6079	1
13859497	0
9943	0
28973	1
62517	1
456015	0
63906	0
1446	3
12133	0
15621	0
11632871	0
13856009	0
79280	1
27296	1
11651	1
8657	1
8665	1
4575	0
13842573	1
8876	0
63908	0
10181339	1
86435	1
21106020	0
15488	0
84188	0
136000	0
135983	0
136001	0
136002	0
136003	0
84235	0
10438331	1
82755	0
82712	0
157094	0
103011	0
102798	0
82762	0
13849665	0
24326358	0
5894	0
15702	0
221226	0
5976	0
68437	0
26010	0
30600	0
33455	0
33934	0
33932	0
5807	3
34866	0
34665	0
34664	0
37904	0
34864	0
34188	0
34865	0
11974	0
10771217	1
33416	0
15409	0
21106036	0
120548	0
11591	1
11778	0
44152	0
11954	0
8855	0
11769	1
18941	0
29282	0
6586	1
2915	0
13328	0
8960	0
10772050	1
7225	0
70652	1
7685	0
7208	2
21111817	0
20124	0
7406	1
10498	0
70988	1
9564	2
2923	0
21106470	0
10432	1
56793	0
454495	0
40191	0
56791	0
35581	0
56774	0
82765	0
7042	2
2185	0
4760	0
12874	0
13853953	0
6988	1
13869414	0
13860720	0
11294	1
457140	0
27793	0
82754	0
457138	0
102897	0
457139	0
102947	0
97173	0
102720	0
102801	0
102833	0
102721	0
102856	0
102933	0
103066	0
97172	0
64016	1
4450907	2
120621	0
12445	0
20119	0
7030	0
13835932	4
13257	0
2937774	0
62484	0
1015	0
87265	0
12699	0
21429023	0
10892	1
376	2
13837303	0
78	0
13837329	0
11595	1
4745	0
4768	0
20848	0
65701	0
8273	1
12705	0
8183	1
11563	1
59577	0
61707	0
11610	0
7397	0
6675	1
11588	1
2283071	0
8319	0
11003	0
13104	0
6334	0
206561	0
64699	1
21106008	0
5091	1
55205	0
13816	0
11244	0
247721	0
71	3
2169	0
13303	0
13302	0
4489	0
13835706	0
26765	0
192642	0
122446	0
21181	0
11752	0
2275	0
10464	0
6330	0
11795	0
173	0
3918	0
6790	0
106355	0
102741	0
97055	0
97198	0
5993	0
693	0
28682	0
191058	1
5596	1
18	3
6807	1
13856959	0
553649	0
13848341	0
10864	0
5027	0
2271976	1
10169	0
8860	0
10986	1
5915	0
7146	3
6838	0
34874	0
36972	0
56788	0
533188	0
35579	0
16182	0
46262	0
35580	0
82818	0
56790	0
56795	0
33458	0
82777	0
35584	0
56785	0
56792	0
34189	0
34859	0
84346	0
56760	0
56755	0
33666	0
8030	1
8060	1
13867413	0
7310	0
6781	0
21106365	0
13865630	0
26325085	2
26325087	2
26325088	2
7241	0
12061	0
61765	1
15473	0
17099	0
17098	0
33933	0
15474	0
34868	0
37905	0
34869	0
37918	0
37915	0
34867	0
25605	0
26011	0
34870	0
34666	0
21924	0
36973	0
37744	0
46894	0
45444	0
56769	0
56780	0
34847	0
39406	0
35081	0
56781	0
56771	0
3584	1
6842	0
4624	4
10101	0
10025	2
5004	2
28994	0
9218	0
13835351	0
6773	0
102834	0
102722	0
154865	0
96948	0
102743	0
102857	0
154866	0
106356	0
102787	0
97240	0
102742	0
136966	0
13054	0
7636	0
71787	0
21105795	1
11629	1
13853943	0
21105699	0
5439	0
29107	0
7029	0
19231	0
67460	0
299166	0
9873	0
17868	0
13860434	1
123	1
2157	1
13850879	1
6524	0
8243	0
6528	0
13837319	0
8241	0
11422	0
6855	0
13839012	1
2927	0
69982	0
6774	1
9965	2
8262	1
10903	1
206493	0
97257	0
97224	0
102923	0
96868	0
96864	0
97234	0
97233	0
154062	0
97142	0
4777	1
2075	0
18177	1
6665	1
21106148	0
6023	0
65763	0
56782	0
36977	0
83414	0
84348	0
82823	0
13846749	1
11107	0
11586	0
21106518	0
9120	1
3277	1
1278	0
6907	1
844	2
62472	0
6950	0
744	0
4444102	4
26563	0
6035	1
3548	0
392	1
21108576	0
1151	2
10628694	1
36975	0
56778	0
43354	0
37779	0
45445	0
36974	0
35585	0
34848	0
84344	0
34850	0
82819	0
56772	0
82820	0
16415	0
56779	0
56768	0
56777	0
84345	0
34668	0
16736486	0
8470	0
8111	0
10616	1
21106900	1
1577	0
642951	0
12730	0
6835	0
13300034	0
96965	0
33198	0
82783	0
34852	0
37000	0
37019	0
56765	0
39198	0
82740	0
56761	0
56756	0
56766	0
83413	0
34851	0
36976	0
56767	0
56763	0
1143	0
11460	0
11465	0
1448	1
5775	1
10254	0
10411	0
2241	0
62466	0
62485	0
7189	1
21106145	0
6658	0
11422351	0
25472	0
7150	3
32555	1
13854242	0
10181338	1
1078	2
56787	0
35583	0
82807	0
56794	0
33386	0
33457	0
47912	0
82817	0
46893	0
33280	0
35582	0
33304	0
46263	0
553171	0
10488	0
11488212	0
34667	0
34871	0
34873	0
56784	0
34872	0
970	0
556589	0
29153	0
11917	0
62467	0
3008	0
204209	0
10996	0
880	0
21106581	0
15827	0
70806	0
11369	1
4437893	0
5882	1
9824	0
12821	1
71193	0
67270	0
6033	0
7092	0
63968	0
2908	0
33407	0
36985	0
35205	0
15637	0
82821	0
8329	0
15753	0
17339596	3
6371	2
10664	1
2625	0
4333	1
6593	0
86007	0
13835344	0
76154	0
3534	1
7044	1
73390	0
7279	0
10343	1
185	0
7155	1
16359	1
84971	5
388391	5
11773	0
11582	0
7172	0
96749	5
2068	0
5236	0
21782117	0
2991	0
34853	0
37745	0
36978	0
34190	0
34191	0
36771	0
36710	0
56757	0
549017	0
84347	0
56764	0
56758	0
47914	0
56762	0
33984	0
33983	0
34860	0
82738	0
36982	0
36979	0
47915	0
56783	0
36981	0
37004	0
36980	0
222538	0
13848793	0
6492	2
7176	1
12478	1
7211	0
65523	0
11080	1
13090	0
230	4
194092	0
11625	0
8282	2
76394	0
82751	0
36989	0
8800	0
62060	0
2975965	0
33282	0
46285	0
46284	0
82806	0
56776	0
47913	0
32952	0
45446	0
43353	0
56773	0
26325089	0
6588	0
2849146	0
10437335	0
8058	1
589165	0
361	4
33281	0
56786	0
56789	0
33456	0
46264	0
9187483	0
5978	0
10257	0
58563	1
2699	0
5739	0
13846658	1
6577	0
7145	0
6057	0
8816	0
659	0
955	1
6600	0
13835294	0
8817	0
526	0
7199	0
6514	0
62964	1
6610	1
5553	3
36990	0
35912	0
45448	0
36987	0
36988	0
2700	0
13860	0
33986	0
36983	0
36986	0
45447	0
35566	0
47916	0
46137	0
550258	0
33985	0
4963	1
7151	1
2928	0
8788	0
6646	5
5554	2
15484	0
20132	0
27749	0
7315	0
789	2
6453	0
6753	0
10197150	2
9797	0
192748	0
8799	0
7142	2
10437836	0
2121	0
4268	1
34854	0
46136	0
82736	0
56759	0
36984	0
6621	0
17347	0
4103087	1
2925	1
3693	1
15517	0
56775	0
56770	0
11283	0
21361761	1
36029	0
35206	0
64155	0
34192	0
82822	0
8763	0
14627	0
61739	2
8804	0
3322	1
13846959	0
5557	0
3438	1
75956	0
68568	0
4447447	1
6775	0
2246	0
5113	0
26325182	0
7745	0
11672	0
105291	0
35108	0
28947	0
28552	0
29117	0
60858	1
1262	1
137720	1
6066	1
33316	0
11286	0
10837	1
5678	0
156255	0
18336	0
6550	0
5660	1
10292746	0
4449	0
12549	0
374462	0
256210	0
13662	0
21106059	0
8093	1
65272	2
9219586	1
4744	0
10437239	0
3216	0
26286843	1
440	6
10975	1
8351654	0
1710	0
305	4
83191	0
541032	2
11489	0
5774	0
5026	0
10870	1
89258	1
5145918	0
58496	2
92468	0
14916	0
5198	1
3841535	1
11439687	1
4470736	0
4380	1
92494	0
4343	0
91432	0
8103122	2
3350	3
8124942	0
24722	0
133166	0
8101973	0
5162	0
3652	0
509179	0
40130	1
5376	0
106796	0
2457	0
49179	1
67594	0
5791	1
5768	8
15520	0
3102535	1
5139	0
4228778	0
6688	1
55075	2
10162	1
4444479	2
4444107	1
4444100	3
5551	3
3741	0
5233	0
21108577	0
5542	2
5552	3
19232037	2
3513	0
65234	3
472932	1
4444553	1
19232038	2
6013	1
31006	2
18547147	2
62265	2
21587143	2
21486195	0
4911	0
2760	1
4611	1
21105591	0
4471584	1
6002	1
4599	0
75995	0
5550	2
54833	1
9786472	1
197564	2
5633	2
5932	1
10481872	0
193441	2
5541	3
21105594	0
48085	1
21106077	0
4067	4
5142	0
196288	1
75662	5
2424	0
4444362	10
21106058	0
139025	1
29400	5
1043	4
6045	5
1253	2
