Compound Id	ChiPath [VP-3]
502855	1.537
6191	0.321
26325183	4.030
5709	0.927
6153	0.0
16425	0.0
8521	18.784
23150	5.511
76894	N/A
2041618	N/A
8520	14.360
66656	N/A
26824	13.273
18019	15.523
11434292	N/A
26325084	43.078
6190	0.536
11919	9.0
10696	17.697
26325083	38.654
10451	22.121
23101	9.936
122090	10.272
26325082	34.230
26325081	29.806
512621	N/A
10449	26.545
26325080	25.381
66655	6.598
10652594	N/A
14021447	20.957
67991	5.757
109705	1.915
17619	N/A
9256	0.247
692	0.0
291	0.0
6084	0.0
6094	0.0
7555	0.5
6120	0.0
7712	0.707
6308	0.816
9646	0.0
10781	2.091
15802	1.832
17976	1.472
7767	0.957
7604	0.866
7010	1.394
6163	1.061
6340	1.333
8560	1.207
11094	1.135
11023	1.478
11055	1.0
10786	1.782
7619	0.943
10755	1.914
11551	1.732
349	1.457
11035	1.747
11104	1.321
10795	2.103
10445	1.021
7849	1.707
17558	1.635
13439	1.061
13402	3.0
14840	1.957
13448	1.625
13619	2.207
7890	2.457
11882	2.707
11883	2.957
10540	3.457
7929	4.457
11897	4.707
11899	4.957
12017	5.207
12072	5.457
11900	5.707
11901	5.957
11146	6.207
11902	6.457
10542	7.457
11906	8.457
8878	2.633
11585	1.332
11557190	16.533
10452	13.273
10784857	N/A
108106	26.321
127983	0.0
78828	12.109
68328	7.684
67414	19.740
13837650	0.643
13853215	0.893
9392	0.750
10765	0.471
7674	1.894
14998	1.732
10614293	1.021
61149	0.993
6156	0.0
12201	0.638
11109	0.762
24142	3.012
13622	2.762
16180	2.512
7891	2.262
12446	0.677
29025	1.512
12635	2.012
11121	1.012
7713	0.493
12809	1.762
7833	1.262
7556	0.289
7954	0.0
555074	0.960
7957	0.0
4516601	1.210
56442	0.333
4483639	0.471
4516599	1.077
4512361	1.210
4483638	0.471
4449912	0.333
4512642	1.077
18410	2.691
22408	0.0
66675	20.25
10113	0.577
9484	0.0
23208	0.0
6085	0.0
7024	1.644
15438	2.172
8896	1.25
14751	2.302
221117	2.540
7787	1.5
8908	1.75
