Compound Id	ChiPath [VP-4]
502855	0.943
6191	0.0
26325183	2.887
5709	0.494
6153	0.0
16425	0.0
8521	25.615
23150	8.267
76894	N/A
2041618	N/A
8520	19.725
66656	N/A
26824	16.705
18019	16.875
11434292	N/A
26325084	53.944
6190	0.0
11919	4.5
10696	23.559
26325083	48.054
10451	29.449
23101	13.835
122090	12.256
26325082	42.164
26325081	36.275
512621	N/A
10449	35.339
26325080	30.385
66655	7.477
10652594	N/A
14021447	24.495
67991	9.021
109705	1.119
17619	N/A
9256	0.0
692	0.0
291	0.0
6084	0.0
6094	0.0
7555	0.0
6120	0.0
7712	0.354
6308	0.0
9646	0.0
10781	0.612
15802	1.190
17976	0.722
7767	0.5
7604	0.577
7010	0.289
6163	0.0
6340	0.0
8560	0.677
11094	0.612
11023	0.697
11055	0.75
10786	0.471
7619	0.943
10755	0.25
11551	0.866
349	0.854
11035	0.757
11104	0.667
10795	0.770
10445	1.225
7849	1.030
17558	0.979
13439	1.591
13402	1.5
14840	1.207
13448	0.75
13619	1.384
7890	1.561
11882	1.737
11883	1.914
10540	2.268
7929	2.975
11897	3.152
11899	3.328
12017	3.505
12072	3.682
11900	3.859
11901	4.036
11146	4.212
11902	4.389
10542	5.096
11906	5.803
8878	2.174
11585	0.737
11557190	18.605
10452	17.669
10784857	N/A
108106	27.846
127983	0.0
78828	12.715
68328	6.852
67414	20.884
13837650	0.0
13853215	0.0
9392	0.0
10765	0.0
7674	1.307
14998	1.299
10614293	1.225
61149	0.291
6156	0.0
12201	0.333
11109	0.348
24142	1.953
13622	1.776
16180	1.599
7891	1.423
12446	0.427
29025	0.892
12635	1.246
11121	0.539
7713	0.204
12809	1.069
7833	0.715
7556	0.0
7954	0.0
555074	0.489
7957	0.0
4516601	0.679
56442	0.0
4483639	0.236
4516599	0.569
4512361	0.679
4483638	0.236
4449912	0.0
4512642	0.569
18410	1.982
22408	0.0
66675	0.0
10113	0.0
9484	0.0
23208	0.0
6085	0.0
7024	1.130
15438	1.707
8896	0.884
14751	1.595
221117	1.502
7787	1.061
8908	1.237
8909	1.414
8910	1.768
71433	0.0
22814	0.0
9095782	0.0
6151	0.0
14299946	21.114
6188	0.0
11099	0.118
73583	0.0
7340	1.481
8158	0.671
11110	0.236
9642	0.0
12577	0.0
11996	0.433
10756390	20.236
62827	0.058
7626	0.544
10265264	1.427
13835550	0.0
56117	2.211
11230	0.0
63631	0.0
11086	0.999
21106179	0.0
11841	0.539
6402	2.541
1406720	5.279
2056044	0.332
1114	0.0
14692	0.931
10179173	1.427
21800	1.502
8544	0.589
7788	0.760
4927801	34.807
9088156	14.409
29040	0.0
10325078	0.0
55188	0.144
7624	0.667
68224	19.736
24263	2.186
6364	2.742
11749	0.333
14672	0.0
11228	0.0
11864	0.654
12209	0.279
11857	0.937
391428	2.186
10733068	25.334
454638	5.345
12456	1.007
17880	0.831
11845	0.477
11806	0.144
9990	0.0
6309	0.0
7557	0.0
558883	0.136
56020	0.136
10124	0.0
6111	0.0
10265270	2.858
14198	2.615
7794	0.661
7180	1.238
9286	0.0
9411	0.213
14441700	0.0
6148	0.0
6149	0.0
15765	1.502
553642	1.114
15413	2.735
7182	1.239
10669	1.347
66567	0.161
6132	0.0
8569	0.595
12220	1.010
7823	0.391
11849	0.391
10441	0.0
3168	0.204
11833	0.289
455420	0.850
10709	0.204
7558	0.0
6095	0.0
10179239	2.858
12197	0.0
11761	1.633
6108	0.0
69914	14.802
59573	0.25
70850	0.0
38403	0.167
11671339	14.888
7956	0.0
55090	0.0
11180	0.0
274	0.0
6145	0.0
10053	0.0
28993	0.648
59483	23.625
11811	0.25
7777	0.354
15482	1.125
454215	0.0
7856	0.729
8562	0.479
10054	0.0
7730	0.25
11739	0.609
11056	0.612
6146	0.0
9461	0.153
654	0.0
11194	0.408
6165	0.0
11216	0.715
62230	1.069
16791	0.588
18717	0.612
11210	0.75
518	N/A
11117	0.542
205483	0.779
10979	1.304
61346	0.379
6186	0.0
391	0.0
69371	24.801
69569	14.428
6310	0.0
7606	0.333
7181	1.222
99596	0.0
23255	0.0
6123	0.0
4514529	0.0
11351244	1.310
499714	0.690
78467	0.815
16841	0.0
2062437	0.0
61266	1.649
15954	0.697
11819	0.575
7622	0.682
99440	0.886
11239	0.0
11543	0.629
10790	0.471
6187	0.0
2656	2.744
6827	3.211
20939	1.413
9016	0.0
7817	0.311
11788	1.052
13835316	0.0
6270	2.871
454209	0.0
9633	0.875
9377	0.521
9243	0.0
11148	0.0
923	0.0
6121	0.0
8576	1.278
7851	0.925
15387	1.101
6315	0.0
7811	0.571
7835	0.748
7769	0.394
7716	0.204
