SMILES,Bioactivity*,Label
[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,1,training set
C[C@]12CC[C@H]3[C@@H](CCc4cc(OS(O)(=O)=O)ccc34)[C@@H]1CC[C@@]2(O)C#C,1,training set
CC(C)CCCC(C)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,1,training set
CC(=O)Nc1ccc-2c(Cc3ccccc-23)c1,1,training set
OCC1OC(O)CC(O)C1O,1,training set
CC1=CN(C2OC(CO)C(O)C2F)C(=O)NC1=O,1,training set
COc1cc2C3CCC4(C)C(O)CCC4C3CCc2cc1O,1,training set
Cc1ccc2cc3c(ccc4ccccc34)c3CCc1c23,1,training set
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,training set
NC1=NC(=O)N(C=N1)C1OC(CO)C(O)C1O,1,training set
OCC1OC(CC1O)N1C=C(F)C(=O)NC1=O,1,training set
Sc1ncnc2[nH]cnc12,1,training set
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1,training set
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,1,training set
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccc(cc1)[N+]([O-])=O,1,training set
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,1,training set
CC(=O)N[C@@H](CS)C(O)=O,1,training set
COc1cc(C)c(\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O)c(C)c1C,1,training set
NC1=NC(=O)c2ncn(COCCO)c2N1,1,training set
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1,training set
COc1cc2O[C@H]3OC=C[C@H]3c2c2OC(=O)C3=C(CCC3=O)c12,1,training set
CCC1C2CC3C4N(C)c5ccccc5C44CC(C2C4O)N3C1O,1,training set
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,training set
COC1CC2NC([N]C(N)C2CC1OC)N(C)CCCNC(=O)C1CCCO1,1,training set
OCC=C,1,training set
C=CCOC=O,1,training set
CCN(CCCc1ccccc1)CCCc1ccccc1,1,training set
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,1,training set
NC(=N)NC(=O)c1nc(Cl)c(N)nc1N,1,training set
OC(=O)CCCCCCNC1c2ccccc2CCc2ccccc12,1,training set
CN(C)C1=C(C)N(C)N(C1=O)c1ccccc1,1,training set
Nc1ccc(C(O)=O)c(O)c1,1,training set
CN(C)CCC=C1c2ccccc2CCc2ccccc12,1,training set
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,training set
CC(N)Cc1ccccc1,1,training set
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,1,training set
NC1=CC(=CNC1=O)c1ccncc1,1,training set
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1,training set
CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,1,training set
S=C=Nc1cccc2ccccc12,1,training set
CC(=O)Oc1ccccc1C(O)=O,1,training set
CCCC1(CCC)CCC2(CCN(CCCN(CC)CC)C2)CC1,1,training set
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,1,training set
CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(O)=O)-c1ccccc1,1,training set
CC(C)CC(=O)O[C@H]1[C@H](O[C@@H]2C[C@H]([C@H]3CC[C@@]45C[C@@H](CC[C@H]4[C@]3(C)C2)C(=C)[C@@H]5O)C(O)=O)O[C@H](CO)[C@@H](OS([O-])(=O)=O)[C@@H]1OS([O-])(=O)=O,1,training set
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(cccc2C(C)C)C(C)C)c(c1)C(C)C,1,training set
NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1,training set
CN1CCC(CC1)=C1c2ccccc2CCc2cccnc12,1,training set
Cn1cnc(c1Sc1ncnc2nc[nH]c12)[N+]([O-])=O,1,training set
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1,training set
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(O)=O,1,training set
C[C@H]1[C@H](NC(=O)C(=NOC(C)(C)C(O)=O)c2csc(N)n2)C(=O)N1S(O)(=O)=O,1,training set
NCC(CC(O)=O)c1ccc(Cl)cc1,1,training set
CC(N)Br,1,training set
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,1,training set
CC(C(O)=O)c1ccc2oc(nc2c1)-c1ccc(Cl)cc1,1,training set
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,1,training set
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1,training set
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,1,training set
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F,1,training set
OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,1,training set
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1,training set
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,1,training set
Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1,1,training set
CC(C)C(Br)C(=O)NC(N)=O,1,training set
Brc1ccccc1,1,training set
CCCC(=O)Nc1ncnc2n(cnc12)C1OC2COP(O)(=O)OC2C1OC(=O)CCC,1,training set
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,1,training set
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,1,training set
COc1c(O)ccc2CC3N(CC4CC4)CCC4(CC5(CCC34CC5C(C)(O)C(C)(C)C)OC)c12,1,training set
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1,training set
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,1,training set
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,training set
CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,1,training set
Oc1ccc(cc1S(O)(=O)=O)C1(OC(=O)c2c1c(Br)c(Br)c(Br)c2Br)c1ccc(O)c(c1)S(O)(=O)=O,1,training set
Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,1,training set
CN1c2ncn(C)c2C(=O)N(C)C1=O,1,training set
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,1,training set
CC(CCCC(C)(C)O)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,1,training set
CCC1(O)C(=O)OCC2=C1C=C1C3NC4CCCCC4CC3CN1C2=O,1,training set
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1,training set
CCCCCc1cc(O)c(C2C=C(C)CCC2C(C)=C)c(O)c1,1,training set
NC(=O)N1c2ccccc2C=Cc2ccccc12,1,training set
COC(=O)Nc1nc2ccccc2[nH]1,1,training set
CC1(C)SC2C(NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2C1C(O)=O,1,training set
CCOC(=O)N1C=CN(C)C1=S,1,training set
ClC(Cl)(Cl)Cl,1,training set
ClCCNC(=O)N(CCCl)N=O,1,training set
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1,training set
OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1,1,training set
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1,training set
NC(C(=O)NC1C2SCC(Cl)=C(N2C1=O)C(O)=O)c1ccccc1,1,training set
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c1ccc(O)cc1)C2=O)C(O)=O,1,training set
Cn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](O)c1ccccc1)C2=O)C([O-])=O,1,training set
Cc1nnc(SCC2=C(N3C(SC2)C(NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,1,training set
Nc1nc(cs1)C(=NOCC(O)=O)C(=O)NC1C2SCC(C=C)=C(N2C1=O)C(O)=O,1,training set
CON=C(C(=O)NC1C2SCC(COC(C)=O)=C(N2C1=O)C(O)=O)c1csc(N)n1,1,training set
CO[C@]1(NC(=O)C2SC(S2)=C(C(N)=O)C(O)=O)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,1,training set
CN(C)CCn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1csc(N)n1)C2=O)C(O)=O,1,training set
CO[C@]1(NC(=O)Cc2cccs2)[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O,1,training set
CON=C(C(=O)NC1C2SCC(CSC3=NC(=O)C(=O)NN3C)=C(N2C1=O)C(O)=O)c1csc(N)n1,1,training set
CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(CSC3=NC(=O)C(=O)NN3C)=C(N2C1=O)C([O-])=O)c1csc(N)n1,1,training set
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1cccs1)C2=O)C([O-])=O,1,training set
OC(O)C(Cl)(Cl)Cl,1,training set
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,1,training set
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+]([O-])=O,1,training set
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,1,training set
Cc1ncsc1CCCl,1,training set
CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,1,training set
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,1,training set
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,1,training set
