Compound Id	KierHallSmarts [khs.aaCH]
21159695	4
13853758	4
13835151	4
13875320	4
14227	4
5709	4
12821	4
913	4
8070	4
7140	4
7190	4
7310	5
21106140	3
12478	4
1266393	0
455090	3
503239	3
10991	4
191058	4
10986	4
57726	0
21106525	4
13860692	4
13876103	3
7234	5
6621	4
9564	3
21111822	4
13869462	3
10254	4
11460	5
7397	5
6642	0
11465	5
11422	5
3918	5
6794	5
21106014	4
5889	5
13835126	4
21111781	4
924	5
10857	3
8140	3
65	3
13860491	3
13863618	4
13860641	4
13869434	3
13854136	4
6781	4
13838404	0
13837760	4
6630	3
7383	5
123207	4
10008	4
1664	4
4878	4
21106020	4
61765	5
13862559	3
7662	3
21106148	4
10411	4
20570	4
13860775	4
2157	4
21105795	4
2241	5
10616	4
62466	4
62485	4
62472	4
11586	4
7518	4
4962	4
7681	5
21106013	4
10972	4
10980	4
6674	4
6035	4
21106900	3
2005981	0
81815	0
11584	4
7189	4
11591	4
13840647	3
13029	2
21106172	2
21106145	4
64155	4
13851576	5
13837787	4
68676	3
6635	0
11582	4
13853953	4
6988	3
11083	3
13854242	4
13869480	4
11585	4
11488212	3
13864445	3
86394	0
9965	4
2206	0
42330	0
4575	0
2079	0
4590	4
21108548	4
13854248	4
6974	4
6646	0
11629	3
21106019	4
509179	4
89076	9
10664	4
13869414	4
7279	5
62964	2
18219	0
13869451	4
880	5
75956	4
6023	5
456015	3
13869339	4
13875441	4
206493	3
15093	4
4599	5
1577	0
7239	5
434	4
6079	4
7202	4
764	4
10400	10
13662	4
955	4
13030	2
7001	2
71437	0
4759	0
33617	0
13872122	5
13842573	4
17347	5
21106581	4
10586285	6
11595	4
62060	0
5976	0
63906	4
13835351	3
6773	3
30881	0
2923	3
21105870	5
6658	4
11422351	3
7208	4
71193	5
67270	4
6033	4
76154	5
3548	3
642951	3
13860	5
40130	0
13860434	3
21111817	4
5596	4
5915	5
13047	1
25472	3
62467	4
14620	0
6828	10
21105848	3
11080	4
7211	4
7092	5
28947	4
11366	2
18	3
1446	3
71	3
7146	3
13860817	3
11625	4
12133	0
205483	4
1253	5
4745	4
392	4
11778	3
7172	4
13868640	4
18707	3
123	4
502245	4
13860720	3
21106571	2
21106163	2
44152	0
10257	4
13875356	4
19766	1
124	4
204209	9
7142	4
13853943	4
58563	4
10864	4
21106540	2
132	4
331	4
6550	4
78467	4
7315	10
11087	5
6339	0
13875212	4
21108576	4
26516	5
4768	0
20848	0
4963	4
13859497	3
12640	0
6106	0
776	6
7145	4
6480	4
1448	3
38364	3
10343	2
559096	0
3534	5
8098	7
21361761	8
1361549	5
11961	2
7302	10
967	0
556589	4
13846959	4
10837	3
7299	10
2169	0
526	4
21106518	4
27488	3
10437210	3
11954	2
21111772	2
27749	3
7199	4
15517	4
589165	5
17868	8
5027	0
8183	4
5882	4
192748	3
9120	3
67594	10
13856959	10
15489	9
6780	7
4744	4
62484	4
768	1
10437836	1
2991	10
13848793	4
7150	2
361	2
8182	4
992	4
21106470	6
2121	5
392447	5
577	0
6788	7
10437239	1
953	4
13868660	4
6675	4
11588	4
4437893	10
1906	4
1015	3
10870	3
10975	3
906	8
105291	1
7042	3
21106570	1
12044	9
2185	10
13063	7
6736	7
8528	3
68568	4
8876	8
5775	0
10909	6
10918	6
8855	6
256210	7
49179	0
5557	5
24326358	2
21486195	5
10328	4
12047	9
10849	6
8470	4
10851	6
11769	4
13677	7
13846658	9
12045	9
65763	3
10432	4
5142	4
13867714	8
21105699	8
10850	6
1151	1
6852	7
4514549	0
48085	0
14627	7
87265	4
65701	4
18941	0
10831	6
10813	6
10908	6
551	8
16359	3
7044	3
28552	0
29282	0
10829	6
8060	9
15619	5
6737	7
96749	0
29117	10
6688	2
4760	0
12874	0
10841	6
26325182	2
18177	4
8262	6
8273	6
17339596	0
3277	8
15621	5
26260	5
5162	3
12682	5
5593	5
8329	10
6789	7
11776	3
15488	9
707	0
83191	0
5774	0
92494	0
92468	0
11489	4
6586	7
15620	5
15861	5
12705	0
12730	0
472932	1
6950	4
3350	3
218253	9
4333	7
63968	9
6706	3
68437	5
11038	4
2068	1
5236	1
6855	7
13090	10
13303	0
13302	0
133166	0
8067	0
6840	8
8030	10
3008	3
6739	7
2283071	4
8807	6
5791	0
11286	3
21106059	8
13839012	9
7151	2
10903	9
6835	9
5145918	1
15475	6
15755	6
14995	6
14994	6
67470	6
15476	6
15477	6
15478	6
15524	6
15756	6
8058	9
15473	8
17099	8
17098	8
33933	8
15474	8
11003	10
8093	10
36029	6
58496	0
6735	7
4932499	4
8341	7
6592	8
6371	8
2297441	0
7155	3
3693	9
89258	2
26010	8
30600	8
33455	8
33934	8
33932	8
10628694	4
11294	6
4268	2
6604	5
23886	8
33421	8
6838	11
6002	0
6753	8
1262	6
6807	8
4470736	4
20124	6
4911	9
62265	3
64016	8
8319	7
6790	7
6588	7
3652	3
185	2
75995	8
2271976	5
457140	5
84188	5
136000	5
135983	5
136001	5
136002	5
158870	5
157093	5
83374	5
457144	5
135925	5
457145	5
136003	5
84235	5
139025	0
8282	6
34667	7
34871	7
34873	7
56784	7
34872	7
4343	4
1710	10
6600	7
230	0
5660	3
5932	0
196288	0
9797	3
9824	8
4103087	2
34868	7
37905	7
34869	7
37918	7
37915	7
34867	7
25605	7
26011	7
34870	7
34666	7
21924	7
3216	3
6057	8
5807	0
6610	9
21587143	0
61739	6
34866	7
34665	7
34664	7
37904	7
34864	7
34188	7
34865	7
9786472	0
6478	6
65272	0
744	1
6492	6
11708	4
10438331	5
2927	8
5554	3
2928	8
27793	4
82754	4
457138	4
102897	4
457139	4
102947	4
97173	4
102720	4
102801	4
102833	4
102721	4
102856	4
102933	4
103066	4
106355	4
82755	4
82712	4
157094	4
103011	4
102798	4
82762	4
97172	4
2925	7
18547147	0
4380	2
2424	1
34863	7
2760	0
11974	2
32555	0
19232038	0
13835294	8
6514	7
33281	6
56786	6
56789	6
33456	6
46264	6
4777	7
10481872	5
5550	0
553649	10
8124942	4
56787	6
35583	6
82807	6
56794	6
33386	6
33457	6
47912	6
82817	6
46893	6
33280	6
35582	6
33304	6
46263	6
19232037	0
10169	15
5542	0
5376	3
8101973	4
21106365	8
8351654	0
2975965	7
13300034	4
197564	0
34874	6
36972	6
56788	6
533188	6
35579	6
16182	6
46262	6
35580	6
82818	6
56790	6
56795	6
33458	6
82777	6
35584	6
56785	6
56792	6
34189	6
5233	4
2075	8
3438	8
102834	3
102722	3
154865	3
96948	3
102743	3
102857	3
154866	3
106356	3
102787	3
102741	3
97240	3
97055	3
97198	3
102742	3
2915	8
4447447	2
193441	0
2654	0
1278	8
56793	6
454495	6
40191	6
56791	6
35581	6
56775	5
56770	5
5553	3
25677	6
2699	7
60858	10
91432	4
6453	7
8103122	4
33282	5
46285	5
46284	5
82806	5
56776	5
47913	5
32952	5
45446	5
43353	5
56773	5
12549	15
5633	0
14916	8
541032	1
5541	0
97257	2
97224	2
102923	2
96868	2
96864	2
97234	2
97233	2
154062	2
97142	2
12699	9
36975	5
56778	5
43354	5
37779	5
45445	5
36974	5
35585	5
34848	5
84344	5
34850	5
82819	5
56772	5
82820	5
16415	5
56779	5
56768	5
56777	5
84345	5
34668	5
21429023	0
9873	8
5139	6
2003	0
2908	8
3463	0
10292746	0
21782117	0
6066	5
33316	4
16736486	0
5551	0
8111	10
36973	5
37744	5
46894	5
45444	5
56769	5
56780	5
34847	5
39406	5
35081	5
56781	5
56771	5
4575338	2
970	10
56774	5
82765	5
34854	4
46136	4
82736	4
56759	4
36984	4
5026	7
2457	8
96965	1
33198	1
3513	2
34853	4
37745	4
36978	4
34190	4
34191	4
36771	4
36710	4
56757	4
549017	4
84347	4
56764	4
56758	4
47914	4
56762	4
33984	4
33983	4
11283	15
2625	7
26325089	7
13328	0
16736498	0
23977588	0
3584	7
5198	8
6593	8
82783	4
34852	4
37000	4
37019	4
56765	4
39198	4
82740	4
56761	4
56756	4
56766	4
83413	4
34851	4
36976	4
56767	4
56763	4
35108	3
10162	4
6842	8
15827	0
5552	0
34859	4
84346	4
56760	4
56755	4
33666	4
106796	9
9187483	13
3322	5
5768	0
54833	8
11439687	0
4444479	0
33986	3
36983	3
36986	3
45447	3
35566	3
47916	3
46137	3
550258	3
33985	3
26286843	8
11917	20
3841535	9
65234	5
55075	0
34860	3
82738	3
36982	3
36979	3
47915	3
56783	3
36981	3
37004	3
36980	3
56782	3
36977	3
83414	3
84348	3
82823	3
4624	6
26325183	8
4444100	6
34192	2
82822	2
6013	5
70806	9
15520	12
8860	9
4444107	8
36990	2
35912	2
45448	2
36987	2
36988	2
33407	2
36985	2
35205	2
15637	2
82821	2
21106058	9
31006	4
35206	1
82751	1
36989	1
11369	2
15484	0
5113	4
5739	12
8816	12
8817	12
4444102	5
4471584	6
4444553	5
8800	10
29153	10
8804	12
8799	12
8788	12
4067	4
21105591	14
6045	0
75662	3
9219586	9
1043	2
2246	12
29400	3
21105594	17
5678	14
8763	12
21106077	18
4444362	5
