Compound Id	KierHallSmarts [khs.ssCH2]
26325084	0
26325083	0
18019	0
8521	0
26325082	0
10449	0
61149	0
2056044	0
26325081	0
26824	0
8520	0
10451	0
2041618	0
6191	0
26325080	0
76894	0
16425	0
6153	0
10784857	0
38403	0
14021447	0
9256	0
23101	0
10675065	1
10652594	0
10696	0
62827	1
11434292	0
21106179	0
122090	0
11557190	0
9095782	0
12577	1
9286	0
61346	1
6190	0
6270	4
9484	0
6105	1
16841	0
4927801	10
109705	0
9088156	3
56144	0
23150	0
108106	8
78828	0
6128	0
10452	0
10606755	0
3631	0
69569	0
15413	3
66656	0
9411	1
454209	1
10733068	0
17619	0
13837650	2
13853215	0
9392	0
66567	0
18971812	0
66655	0
68328	0
13299573	1
56117	2
12161	0
107412	1
67414	6
13803	0
14441700	1
10756390	0
68224	0
61213	1
9254	0
9016	0
73583	0
14998	1
2018165	1
6148	0
69914	0
11671339	0
29040	0
67991	0
454215	0
62826	1
7626	0
59573	0
6156	0
10106	6
10801109	4
512621	0
12933	6
11996	1
13835836	2
9633	7
15789876	8
18688	1
12586	9
71433	0
68503	0
937	0
692	0
23208	0
291	0
274	0
6084	0
6132	0
7956	0
6094	1
11749	1
7555	2
6120	0
7712	3
6308	1
9646	0
10781	1
15802	5
17976	2
7767	4
7604	2
7010	2
6163	1
6340	0
7671	1
9377	5
8560	5
11094	3
11023	3
11055	2
10786	1
7619	1
10755	2
11551	3
349	6
11035	4
11104	2
10795	0
10445	1
8569	6
11841	2
7073	1
123860	6
7849	7
17558	5
13439	1
13402	4
6287	3
10227261	6
14840	8
13448	2
12220	8
13619	9
7890	10
11882	11
11883	12
10540	14
7929	18
11897	19
11899	20
12017	21
12072	22
11900	23
11901	24
11146	25
11902	26
10542	30
11906	34
7823	4
13835376	4
55130	2
6188	0
127750	4
14299946	0
30713	0
14694	1
99596	0
11849	4
7757	9
21106169	1
20545	14
10441	1
14672	0
7511	7
10446	0
7657	2
22453	2
6151	0
7509	6
7872	7
10433	2
55084	6
7875	9
2062437	0
7065	1
11992	1
7913	11
10325078	0
92731	0
14256731	6
3168	2
11153	1
29005	5
7472	1
11207996	2
7694	5
11833	3
16388	3
455420	6
62249	0
10420	4
9243	1
55188	1
7482	4
11716	5
29016	2
7670	2
7340	9
7747	1
7624	0
7627	0
8568	5
14846	7
11045	4
11228	0
10709	2
109838	3
7478	2
10765	0
13849665	8
7800	6
11148	0
11843	4
923	0
7475	3
12201	1
7515	3
29012	3
10797	0
11109	3
7538	5
7536	4
12972	8
61266	0
24142	12
14829	0
23055	1
13622	11
7463	2
10571	0
16180	10
13836549	0
7891	9
12446	2
55123	5
10614293	1
29025	6
11755	0
12635	8
7706	2
7761	2
11121	4
7713	2
12809	7
11230	1
7833	5
10492	1
13837190	1
13839109	3
7556	1
12012	4
8158	3
66675	0
7871	8
3441	0
7954	0
9976	6
21153	9
14688	11
9391	0
8525	1
7514	4
11680	2
6176	0
6085	0
63631	0
13865630	4
7856	6
11706	3
7802	5
12218	7
56232	7
3973	0
6130	0
7534	3
10788	1
7621	1
10101	0
28986	4
13839575	4
12632	6
13836589	2
83734	0
9253	0
215929	5
10791	1
555074	3
7957	0
11125	3
7760	4
4516601	4
8562	4
2863	8
56442	0
4483639	1
11919	4
10653	1
8329688	1
7782	2
4516599	4
16387	5
10777	0
4512361	4
11095	3
11025	3
26325086	1
21106173	0
13835706	2
441	6
2282428	0
9251	0
13850879	5
217	0
1114	0
7838	5
15486	7
56559	15
11898	19
4483638	1
6335	0
4449912	0
11526	0
6311	0
10054	0
7081	2
7607	2
7074	1
12456	7
72522	18
6313	0
7817	3
4512642	4
7928	17
7734	1
5949	4
62632	14
14348	16
7803	5
7076	3
78998	13
17880	6
370	6
29029	7
11884	11
2581	15
16177	10
7730	2
13866746	0
7016	2
15853	9
11864	5
9053802	11
21106586	1
67360	8
63863	0
11891	14
