Compound Id	CarbonTypes [C2SP3]
26325084	0
26325083	0
18019	0
8521	0
26325082	0
10449	0
61149	2
2056044	2
26325081	0
26824	0
8520	0
10451	0
2041618	0
6191	0
26325080	0
76894	0
16425	0
6153	0
10784857	0
38403	0
14021447	0
9256	0
23101	0
10675065	2
10652594	0
10696	0
62827	1
11434292	0
21106179	0
122090	0
11557190	0
9095782	2
12577	0
9286	0
61346	1
6190	0
6270	0
9484	0
6105	0
16841	0
4927801	0
109705	3
9088156	1
56144	1
23150	0
108106	0
78828	0
6128	0
10452	0
10606755	1
3631	0
69569	0
15413	0
66656	0
9411	0
454209	2
10733068	0
17619	0
13837650	0
13853215	0
9392	0
66567	0
18971812	2
66655	0
68328	0
13299573	1
56117	0
12161	0
107412	1
67414	0
13803	0
14441700	1
10756390	0
68224	0
61213	1
9254	0
9016	0
73583	1
14998	0
2018165	0
6148	0
69914	0
11671339	0
29040	0
67991	0
454215	0
62826	1
7626	2
59573	0
6156	0
10106	3
10801109	1
512621	0
12933	1
11996	0
13835836	0
9633	6
15789876	8
18688	0
12586	6
71433	0
68503	0
937	0
692	0
23208	0
291	0
274	0
6084	0
6132	0
7956	0
6094	1
11749	0
7555	2
6120	0
7712	3
6308	1
9646	0
10781	1
15802	5
17976	2
7767	4
7604	2
7010	2
6163	1
6340	0
7671	2
9377	4
8560	5
11094	3
11023	3
11055	2
10786	1
7619	1
10755	2
11551	3
349	6
11035	4
11104	2
10795	0
10445	1
8569	4
11841	0
7073	0
123860	2
7849	7
17558	5
13439	1
13402	4
6287	0
10227261	6
14840	8
13448	2
12220	6
13619	9
7890	10
11882	11
11883	12
10540	14
7929	18
11897	19
11899	20
12017	21
12072	22
11900	23
11901	24
11146	25
11902	26
10542	30
11906	34
7823	2
13835376	0
55130	3
6188	0
127750	1
14299946	0
30713	0
14694	0
99596	1
11849	2
7757	8
21106169	0
20545	14
10441	0
14672	0
7511	6
10446	0
7657	1
22453	1
6151	0
7509	5
7872	6
10433	1
55084	5
7875	8
2062437	1
7065	0
11992	2
7913	10
10325078	0
92731	1
14256731	6
3168	0
11153	0
29005	4
7472	2
11207996	2
7694	4
11833	2
16388	1
455420	5
62249	0
10420	3
9243	0
55188	1
7482	3
11716	4
29016	1
7670	2
7340	6
7747	0
7624	2
7627	1
8568	4
14846	7
11045	3
11228	1
10709	1
109838	0
7478	0
10765	0
13849665	7
7800	6
11148	0
11843	3
923	0
7475	2
12201	1
7515	2
29012	2
10797	0
11109	3
7538	5
7536	4
12972	8
61266	10
24142	12
14829	0
23055	1
13622	11
7463	1
10571	0
16180	10
13836549	6
7891	9
12446	2
55123	4
10614293	1
29025	6
11755	1
12635	8
7706	1
7761	1
11121	4
7713	2
12809	7
11230	0
7833	5
10492	0
13837190	0
13839109	0
7556	1
12012	3
8158	0
66675	0
7871	8
3441	0
7954	0
9976	6
21153	9
14688	10
9391	1
8525	0
7514	4
11680	2
6176	0
6085	0
63631	1
13865630	2
7856	4
11706	3
7802	5
12218	7
56232	6
3973	0
6130	0
7534	3
10788	1
7621	1
10101	0
28986	4
13839575	0
12632	6
13836589	0
83734	0
9253	0
215929	5
10791	1
555074	3
7957	0
11125	2
7760	4
4516601	4
8562	2
2863	8
56442	0
4483639	1
11919	0
10653	1
8329688	1
7782	1
4516599	4
16387	2
10777	0
4512361	4
11095	3
11025	3
26325086	1
21106173	0
13835706	1
441	6
2282428	0
9251	0
13850879	2
217	0
1114	0
7838	5
15486	8
56559	14
11898	18
4483638	1
6335	0
4449912	0
11526	0
6311	0
10054	0
7081	2
7607	2
7074	0
12456	7
72522	17
6313	0
7817	2
4512642	4
7928	16
7734	0
5949	4
62632	14
14348	15
7803	5
7076	2
78998	13
17880	6
370	6
29029	7
11884	11
2581	14
16177	10
7730	0
13866746	6
7016	2
15853	9
11864	5
9053802	10
21106586	0
67360	8
63863	0
11891	13
7732	0
