Compound Id	MDE [MDEC-13]
26325084	0.0
26325083	0.0
18019	0.0
8521	0.0
26325082	0.0
10449	0.0
61149	0.0
2056044	0.0
26325081	0.0
26824	0.0
8520	0.0
10451	0.0
2041618	0.0
6191	0.0
26325080	0.0
76894	0.0
16425	0.0
6153	0.0
10784857	0.0
38403	0.0
14021447	0.0
9256	0.0
23101	0.0
10675065	0.0
10652594	0.0
10696	0.0
62827	0.0
11434292	2.0
21106179	0.0
122090	0.0
11557190	0.0
9095782	0.0
12577	0.0
9286	0.0
61346	0.0
6190	0.0
6270	0.0
9484	0.0
6105	0.0
16841	0.0
4927801	0.0
109705	0.0
9088156	0.0
56144	0.0
23150	0.0
108106	0.0
78828	0.0
6128	1.0
10452	0.0
10606755	0.0
3631	0.0
69569	0.0
15413	0.0
66656	0.0
9411	0.333
454209	0.0
10733068	0.0
17619	0.0
13837650	0.0
13853215	0.0
9392	0.0
66567	0.0
18971812	0.0
66655	0.0
68328	0.0
13299573	0.0
56117	0.0
12161	0.0
107412	0.0
67414	0.0
13803	0.0
14441700	0.0
10756390	0.0
68224	0.0
61213	0.0
9254	0.0
9016	0.0
73583	0.0
14998	0.0
2018165	0.0
6148	0.0
69914	0.0
11671339	0.0
29040	0.0
67991	0.0
454215	0.0
62826	0.0
7626	4.619
59573	0.0
6156	0.0
10106	0.0
10801109	1.649
512621	0.0
12933	0.0
11996	0.0
13835836	1.442
9633	0.0
15789876	1.940
18688	1.807
12586	0.0
71433	0.0
68503	0.0
937	0.0
692	0.0
23208	0.0
291	0.0
274	0.0
6084	0.0
6132	0.0
7956	0.0
6094	0.0
11749	2.080
7555	0.0
6120	3.0
7712	0.0
6308	2.381
9646	0.0
10781	2.872
15802	1.310
17976	2.176
7767	0.0
7604	2.080
7010	1.890
6163	0.0
6340	5.657
7671	5.077
9377	0.0
8560	0.0
11094	1.890
11023	1.651
11055	0.0
10786	4.931
7619	4.619
10755	0.0
11551	1.5
349	0.0
11035	1.5
11104	4.0
10795	8.481
10445	2.586
8569	0.0
11841	3.578
7073	4.962
123860	0.0
7849	0.0
17558	1.651
13439	0.0
13402	0.0
6287	0.0
10227261	1.956
14840	0.0
13448	0.0
12220	0.0
13619	0.0
7890	0.0
11882	0.0
11883	0.0
10540	0.0
7929	0.0
11897	0.0
11899	0.0
12017	0.0
