Compound Id	KierHallSmarts [khs.sCH3]
26325084	20
26325083	18
18019	12
8521	12
26325082	16
10449	12
61149	0
2056044	0
26325081	14
26824	10
8520	10
10451	10
2041618	9
6191	0
26325080	12
76894	8
16425	0
6153	0
10784857	6
38403	0
14021447	10
9256	0
23101	8
10675065	0
10652594	5
10696	8
62827	0
11434292	6
21106179	0
122090	7
11557190	8
9095782	2
12577	0
9286	0
61346	0
6190	0
6270	4
9484	1
6105	0
16841	0
4927801	10
109705	0
9088156	7
56144	0
23150	6
108106	8
78828	6
6128	1
10452	6
10606755	0
3631	0
69569	6
15413	4
66656	5
9411	1
454209	2
10733068	5
17619	4
13837650	0
13853215	0
9392	0
66567	1
18971812	2
66655	5
68328	4
13299573	0
56117	4
12161	4
107412	0
67414	6
13803	4
14441700	1
10756390	4
68224	4
61213	1
9254	0
9016	0
73583	1
14998	4
2018165	0
6148	1
69914	3
11671339	3
29040	0
67991	4
454215	0
62826	0
7626	4
59573	4
6156	4
10106	3
10801109	4
512621	6
12933	3
11996	4
13835836	3
9633	1
15789876	2
18688	4
12586	3
71433	3
68503	3
937	0
692	0
23208	0
291	0
274	0
6084	1
6132	0
7956	2
6094	2
11749	3
7555	2
6120	3
7712	2
6308	3
9646	4
10781	5
15802	3
17976	5
7767	2
7604	3
7010	3
6163	4
6340	4
7671	4
9377	1
8560	2
11094	3
11023	3
11055	4
10786	4
7619	4
10755	4
11551	3
349	2
11035	3
11104	4
10795	5
10445	5
8569	2
11841	4
7073	4
123860	2
7849	2
17558	3
13439	6
13402	4
6287	3
10227261	2
14840	2
13448	6
12220	2
13619	2
7890	2
11882	2
11883	2
10540	2
7929	2
11897	2
11899	2
12017	2
12072	2
11900	2
11901	2
11146	2
11902	2
10542	2
11906	2
7823	2
13835376	2
55130	3
6188	0
127750	2
14299946	7
30713	0
14694	0
99596	1
11849	2
7757	2
21106169	0
20545	2
10441	2
14672	4
7511	2
10446	4
7657	3
22453	3
6151	0
7509	2
7872	2
10433	3
55084	2
7875	2
2062437	1
7065	3
11992	3
7913	2
10325078	0
92731	0
14256731	2
3168	2
11153	0
29005	2
7472	3
11207996	2
7694	2
