Compound Id	dfg
237	0.51
238	0.53
239	0.53
240	0.53
241	0.56
242	0.57
243	0.65
244	0.65
245	0.65
246	0.53
247	0.53
248	0.53
249	0.53
250	0.75
251	0.6
252	0.56
253	0.58
254	0.56
255	0.62
256	0.62
257	0.57
258	0.57
259	0.57
260	0.59
261	0.57
262	0.53
263	0.53
264	0.53
265	0.53
266	0.59
267	0.66
268	0.6
269	0.51
270	0.53
271	0.53
272	0.53
273	0.51
274	0.53
275	0.53
276	0.55
277	0.53
278	0.53
279	0.56
280	0.53
281	0.52
282	0.53
283	0.51
284	0.53
285	0.53
286	0.53
287	0.62
288	0.55
289	0.54
290	0.54
291	0.51
292	0.51
293	0.53
294	0.53
295	0.53
296	0.53
297	0.56
298	0.53
299	0.53
300	0.53
301	0.53
302	0.53
303	0.53
304	0.53
305	0.53
306	0.57
307	0.49
308	0.5
309	0.5
310	0.51
311	0.53
312	0.49
313	0.51
314	0.61
315	0.51
316	0.53
317	0.5
318	0.53
319	0.51
320	0.52
321	0.53
322	0.53
323	0.57
324	0.53
325	0.55
326	0.53
327	0.59
328	0.57
329	0.66
330	0.62
331	0.58
332	0.59
333	0.55
334	0.56
335	0.55
336	0.55
337	0.58
338	0.55
339	0.56
340	0.55
341	0.57
342	0.55
343	0.58
344	0.55
345	0.56
346	0.55
347	0.55
348	0.54
349	0.55
350	0.65
351	0.55
352	0.57
353	0.56
354	0.59
355	0.56
356	0.56
357	0.62
358	0.61
359	0.58
360	0.53
361	0.52
362	0.52
363	0.52
364	0.53
365	0.53
366	0.53
367	0.53
368	0.53
369	0.53
370	0.53
371	0.66
372	0.56
373	0.53
374	0.53
375	0.53
376	0.53
377	0.53
378	0.51
379	0.51
380	0.53
381	0.53
382	0.56
383	0.72
384	0.59
385	0.52
386	0.53
387	0.53
388	0.63
389	0.53
390	0.53
391	0.53
392	0.53
393	0.53
394	0.56
395	0.71
396	0.53
397	0.53
398	0.68
399	0.56
400	0.55
401	0.7
402	0.54
403	0.54
404	0.72
405	0.68
406	0.53
407	0.73
408	0.83
409	0.56
410	0.53
411	0.53
412	0.53
413	0.53
414	0.53
415	0.53
416	0.56
417	0.56
418	0.53
419	0.58
420	0.59
421	0.6
422	0.55
423	0.53
424	0.7
425	0.57
426	0.53
427	0.53
428	0.53
429	0.53
430	0.53
431	0.53
432	0.53
433	0.53
434	0.53
435	0.62
436	0.53
437	0.6
438	0.63
439	0.63
440	0.56
441	0.66
442	0.66
443	0.65
444	0.64
445	0.64
446	0.64
447	0.63
448	0.58
449	0.68
450	0.6
451	0.61
452	0.64
453	0.68
454	0.61
455	0.67
456	0.68
457	0.59
458	0.61
459	0.58
460	0.6
461	0.6
462	0.61
463	0.67
464	0.65
465	0.61
466	0.65
467	0.59
468	0.62
469	0.62
470	0.62
471	0.63
472	0.59
473	0.59
474	0.67
475	0.72
476	0.6
477	0.65
478	0.65
479	0.77
480	0.6
481	0.61
482	0.68
483	0.68
484	0.71
485	0.64
486	0.69
487	0.7
488	0.68
489	0.65
490	0.66
491	0.7
492	0.67
493	0.59
494	0.57
495	0.59
496	0.82
497	0.58
498	0.6
499	0.58
500	0.82
501	0.58
502	0.6
503	0.58
504	0.58
505	0.77
506	0.79
507	0.76
508	0.59
509	0.61
510	0.58
511	0.82
512	0.6
513	0.58
514	0.83
515	0.77
516	0.65
517	0.59
518	0.7
519	0.61
520	0.57
521	0.58
522	0.59
523	0.61
524	0.67
525	0.67
526	0.62
527	0.63
528	0.62
529	0.63
530	0.63
531	0.6
532	0.62
533	0.63
534	0.59
535	0.58
536	0.59
537	0.6
538	0.6
539	0.63
540	0.6
541	0.61
542	0.59
543	0.64
544	0.59
545	0.59
546	0.59
547	0.64
548	0.59
549	0.59
550	0.59
551	0.6
552	0.63
553	0.63
554	0.58
555	0.72
556	0.59
557	0.64
558	0.74
559	0.59
560	0.71
561	0.6
562	0.57
563	0.56
564	0.65
565	0.61
566	0.61
567	0.58
568	0.56
569	0.58
570	0.62
571	0.63
572	0.66
573	0.57
574	0.55
575	0.57
576	0.56
577	0.57
578	0.58
579	0.58
580	0.6
581	0.56
582	0.56
583	0.56
584	0.67
585	0.58
586	0.63
587	0.61
588	0.59
589	0.67
590	0.6
591	0.61
592	0.62
593	0.61
594	0.61
595	0.61
596	0.6
597	0.68
598	0.73
599	0.67
600	0.69
601	0.65
602	0.64
603	0.7
604	0.67
605	0.63
606	0.63
607	0.65
608	0.62
609	0.6
610	0.62
611	0.63
612	0.66
613	0.61
614	0.71
615	0.71
616	0.62
617	0.57
618	0.68
619	0.53
620	0.53
621	0.53
622	0.53
623	0.51
624	0.53
625	0.54
626	0.52
627	0.51
628	0.54
629	0.6
630	0.6
631	0.54
632	0.55
633	0.51
634	0.56
635	0.51
636	0.51
637	0.51
638	0.51
639	0.6
640	0.51
641	0.55
642	0.51
643	0.51
644	0.51
645	0.51
646	0.54
647	0.55
648	0.56
649	0.59
650	0.57
651	0.53
652	0.53
653	0.53
654	0.53
655	0.53
656	0.53
657	0.53
658	0.55
659	0.56
660	0.55
661	0.53
662	0.53
663	0.53
664	0.53
665	0.53
666	0.53
667	0.59
668	0.62
669	0.53
670	0.53
671	0.56
672	0.54
673	0.53
674	0.53
675	0.53
676	0.53
677	0.56
678	0.58
679	0.53
680	0.53
681	0.53
682	0.57
683	0.53
684	0.53
685	0.53
686	0.53
687	0.56
688	0.53
689	0.53
690	0.56
691	0.56
692	0.57
693	0.57
694	0.57
695	0.57
696	0.57
697	0.53
698	0.57
699	0.55
700	0.53
701	0.53
702	0.53
703	0.53
704	0.53
705	0.53
706	0.53
707	0.53
708	0.53
709	0.55
710	0.56
711	0.56
712	0.53
713	0.62
714	0.57
715	0.53
716	0.52
717	0.54
718	0.54
719	0.53
720	0.53
721	0.71
722	0.74
723	0.55
724	0.56
725	0.57
726	0.6
727	0.72
728	0.56
729	0.58
730	0.57
731	0.53
732	0.52
733	0.53
734	0.53
735	0.53
736	0.53
737	0.48
738	0.51
739	0.5
740	0.5
741	0.54
742	0.51
743	0.82
744	0.52
745	0.65
746	0.51
747	0.5
748	0.5
749	0.51
750	0.51
751	0.54
752	0.65
753	0.51
754	0.5
755	0.6
756	0.59
757	0.61
758	0.56
759	0.49
760	0.55
761	0.53
762	0.57
763	0.54
764	0.57
765	0.52
766	0.52
767	0.51
768	0.51
769	0.5
770	0.53
771	0.51
772	0.53
773	0.51
774	0.53
775	0.51
776	0.51
777	0.5
778	0.54
779	0.49
780	0.51
781	0.5
782	0.51
783	0.51
784	0.5
785	0.5
786	0.53
787	0.48
788	0.51
789	0.53
790	0.56
791	0.5
792	0.53
793	0.54
794	0.49
795	0.51
796	0.51
797	0.52
798	0.51
799	0.54
800	0.63
801	0.64
802	0.77
803	0.57
804	0.71
805	0.65
806	0.53
807	0.53
808	0.88
809	0.73
810	0.53
811	0.53
812	0.53
813	0.53
814	0.53
815	0.55
816	0.53
817	0.58
818	0.53
819	0.53
820	0.53
821	0.53
822	0.53
823	0.53
824	0.53
825	0.63
826	0.53
827	0.63
828	0.57
829	0.53
830	0.53
831	0.52
832	0.53
833	0.53
834	0.51
835	0.56
836	0.52
837	0.52
838	0.51
839	0.52
840	0.51
841	0.53
842	0.51
843	0.55
844	0.53
845	0.56
846	0.53
847	0.53
848	0.52
849	0.53
850	0.55
851	0.53
852	0.53
853	0.53
854	0.53
855	0.51
856	0.52
857	0.58
858	0.51
859	0.52
860	0.52
861	0.52
862	0.51
863	0.51
864	0.51
865	0.51
866	0.51
867	0.51
868	0.51
869	0.51
870	0.51
871	0.52
872	0.55
873	0.54
874	0.54
875	0.54
876	0.55
877	0.55
878	0.53
879	0.53
880	0.53
881	0.53
882	0.53
883	0.56
884	0.53
885	0.53
886	0.59
887	0.6
888	0.5
889	0.53
890	0.53
891	0.69
892	0.64
893	0.57
894	0.69
895	0.64
896	0.56
897	0.46
898	0.49
899	0.48
900	0.66
901	0.58
902	0.72
903	0.49
904	0.72
905	0.48
906	0.63
907	0.56
908	0.55
909	0.45
910	0.69
911	0.49
912	0.53
913	0.62
914	0.74
915	0.63
916	0.73
917	0.59
918	0.65
919	0.61
920	0.58
921	0.67
922	0.59
923	0.62
924	0.7
925	0.64
926	0.63
927	0.65
928	0.65
929	0.67
930	0.5
931	0.52
932	0.53
933	0.53
934	0.52
935	0.52
936	0.52
937	0.52
938	0.52
939	0.52
940	0.52
941	0.55
942	0.53
943	0.53
944	0.53
945	0.53
946	0.52
947	0.53
948	0.53
949	0.53
950	0.53
951	0.51
952	0.52
953	0.53
954	0.52
955	0.52
956	0.52
957	0.52
958	0.52
959	0.52
960	0.52
961	0.52
962	0.52
963	0.55
964	0.53
965	0.53
966	0.56
967	0.53
968	0.64
969	0.53
970	0.62
971	0.56
972	0.53
973	0.6
974	0.53
975	0.53
976	0.53
977	0.52
978	0.53
979	0.53
980	0.51
981	0.52
982	0.55
983	0.51
984	0.52
985	0.52
986	0.51
987	0.52
988	0.51
989	0.51
990	0.52
991	0.51
992	0.51
993	0.51
994	0.51
995	0.51
996	0.52
997	0.51
998	0.51
999	0.51
1000	0.51
1001	0.51
1002	0.53
1003	0.56
1004	0.61
1005	0.56
1006	0.56
1007	0.53
1008	0.53
1009	0.56
1010	0.53
1011	0.53
1012	0.51
1013	0.71
1014	0.64
1015	0.61
1016	0.61
1017	0.61
1018	0.57
1019	0.61
1020	0.69
1021	0.61
1022	0.61
1023	0.62
1024	0.69
1025	0.61
1026	0.62
1027	0.59
1028	0.59
1029	0.57
1030	0.58
1031	0.59
1032	0.63
1033	0.69
1034	0.61
1035	0.62
1036	0.59
1037	0.57
1038	0.7
1039	0.68
1040	0.65
1041	0.53
1042	0.52
1043	0.53
1044	0.53
1045	0.57
1046	0.53
1047	0.49
1048	0.54
1049	0.51
1050	0.51
1051	0.62
1052	0.51
1053	0.62
1054	0.59
1055	0.55
1056	0.55
1057	0.51
1058	0.51
1059	0.62
1060	0.5
1061	0.51
1062	0.52
1063	0.54
1064	0.54
1065	0.51
1066	0.51
1067	0.55
1068	0.51
1069	0.51
1070	0.5
1071	0.51
1072	0.5
1073	0.51
1074	0.54
1075	0.54
1076	0.54
1077	0.54
1078	0.71
1079	0.55
1080	0.56
1081	0.58
1082	0.57
1083	0.56
1084	0.57
1085	0.56
1086	0.53
1087	0.55
1088	0.53
1089	0.53
1090	0.53
1091	0.53
1092	0.54
1093	0.53
1094	0.53
1095	0.53
1096	0.53
1097	0.57
1098	0.53
1099	0.58
1100	0.55
1101	0.53
1102	0.56
1103	0.53
1104	0.53
1105	0.53
1106	0.52
1107	0.53
1108	0.52
1109	0.51
1110	0.69
1111	0.73
1112	0.65
1113	0.6
1114	0.61
1115	0.63
1116	0.63
1117	0.63
1118	0.66
1119	0.53
1120	0.53
1121	0.69
1122	0.67
1123	0.58
1124	0.63
1125	0.58
1126	0.59
1127	0.61
1128	0.8
1129	0.74
1130	0.7
1131	0.71
1132	0.53
1133	0.53
1134	0.55
1135	0.94
1136	0.81
1137	0.79
1138	0.53
1139	0.53
1140	0.53
1141	0.56
1142	0.54
1143	0.53
1144	0.53
1145	0.53
1146	0.53
1147	0.52
1148	0.53
1149	0.53
1150	0.59
1151	0.7
1152	0.63
1153	0.63
1154	0.66
1155	0.62
1156	0.6
1157	0.66
1158	0.58
1159	0.57
1160	0.53
1161	0.53
1162	0.57
1163	0.53
1164	0.52
1165	0.53
1166	0.55
1167	0.53
1168	0.52
1169	0.52
1170	0.52
1171	0.53
